Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2009-02-11,202105,7.862,7.862,7.862,7.862,0,0,208200,702934
2009-02-12,202105,7.824,7.824,7.824,7.824,0,0,212114,726095
2009-02-13,202105,7.834,7.834,7.834,7.834,0,0,100434,731614
2009-02-17,202105,7.777,7.777,7.777,7.777,0,0,129499,732347
2009-02-18,202105,7.652,7.652,7.652,7.652,0,0,166528,733920
2009-02-19,202105,7.564,7.564,7.564,7.564,0,0,172518,751319
2009-02-20,202105,7.616,7.616,7.616,7.616,0,0,103122,752228
2009-02-23,202105,7.669,7.669,7.669,7.669,0,0,140463,748752
2009-02-24,202105,7.726,7.726,7.726,7.726,0,0,159552,688701
2009-02-25,202105,7.688,7.688,7.688,7.688,0,0,147099,674275
2009-02-26,202105,7.711,7.711,7.711,7.711,0,0,87680,676305
2009-02-27,202105,7.655,7.655,7.655,7.655,0,0,141681,671554
2009-03-02,202105,7.548,7.548,7.548,7.548,0,0,125117,677809
2009-03-03,202105,7.56,7.56,7.56,7.56,0,0,117922,677190
2009-03-04,202105,7.527,7.527,7.527,7.527,0,0,148227,662181
2009-03-05,202105,7.337,7.337,7.337,7.337,0,0,141452,669413
2009-03-06,202105,7.28,7.28,7.28,7.28,0,0,138725,666963
2009-03-09,202105,7.29,7.29,7.29,7.29,0,0,130920,674483
2009-03-10,202105,7.251,7.251,7.251,7.251,0,0,124946,670391
2009-03-11,202105,7.087,7.087,7.087,7.087,0,0,127940,662680
2009-03-12,202105,7.052,7.052,7.052,7.052,0,0,167169,658331
2009-03-13,202105,6.983,6.983,6.983,6.983,0,0,109630,655534
2009-03-16,202105,6.927,6.927,6.927,6.927,0,0,132496,658282
2009-03-17,202105,6.854,6.854,6.854,6.854,0,0,98578,662532
2009-03-18,202105,6.811,6.811,6.811,6.811,0,0,119274,661179
2009-03-19,202105,6.979,6.979,6.979,6.979,0,0,230260,651089
2009-03-20,202105,7.064,7.064,7.064,7.064,0,0,141263,646309
2009-03-23,202105,7.171,7.171,7.171,7.171,0,0,94582,643932
2009-03-24,202105,7.311,7.311,7.311,7.311,0,0,151576,636183
2009-03-25,202105,7.372,7.372,7.372,7.372,0,0,123234,631308
2009-03-26,202105,7.287,7.287,7.287,7.287,0,0,228852,619494
2009-03-27,202105,7.274,7.274,7.274,7.274,0,0,153536,623861
2009-03-30,202105,7.281,7.281,7.281,7.281,0,0,74257,621256
2009-03-31,202105,7.326,7.326,7.326,7.326,0,0,109964,624397
2009-04-01,202105,7.317,7.317,7.317,7.317,0,0,105235,626578
2009-04-02,202105,7.336,7.336,7.336,7.336,0,0,110315,629750
2009-04-03,202105,7.329,7.329,7.329,7.329,0,0,77312,629353
2009-04-06,202105,7.342,7.342,7.342,7.342,0,0,78863,627949
2009-04-07,202105,7.307,7.307,7.307,7.307,0,0,127412,632142
2009-04-08,202105,7.309,7.309,7.309,7.309,0,0,99449,636562
2009-04-09,202105,7.302,7.302,7.302,7.302,0,0,111172,647049
2009-04-13,202105,7.324,7.324,7.324,7.324,0,0,110531,649400
2009-04-14,202105,7.405,7.405,7.405,7.405,0,0,150659,663448
2009-04-15,202105,7.429,7.429,7.429,7.429,0,0,130863,664597
2009-04-16,202105,7.47,7.47,7.47,7.47,0,0,150789,669676
2009-04-17,202105,7.523,7.523,7.523,7.523,0,0,138882,660563
2009-04-20,202105,7.509,7.509,7.509,7.509,0,0,115007,660195
2009-04-21,202105,7.533,7.533,7.533,7.533,0,0,127739,659500
2009-04-22,202105,7.572,7.572,7.572,7.572,0,0,106732,662258
2009-04-23,202105,7.568,7.568,7.568,7.568,0,0,145349,661539
2009-04-24,202105,7.556,7.556,7.556,7.556,0,0,118442,660783
2009-04-27,202105,7.534,7.534,7.534,7.534,0,0,136899,652714
2009-04-28,202105,7.459,7.459,7.459,7.459,0,0,120858,645096
2009-04-29,202105,7.439,7.439,7.439,7.439,0,0,110972,650582
2009-04-30,202105,7.428,7.428,7.428,7.428,0,0,119611,659775
2009-05-01,202105,7.455,7.455,7.455,7.455,0,0,117436,658912
2009-05-04,202105,7.539,7.539,7.539,7.539,0,0,119810,657152
2009-05-05,202105,7.513,7.513,7.513,7.513,0,0,113186,657764
2009-05-06,202105,7.486,7.486,7.486,7.486,0,0,176048,664522
2009-05-07,202105,7.526,7.526,7.526,7.526,0,0,231187,668376
2009-05-08,202105,7.463,7.463,7.463,7.463,0,0,168594,676263
2009-05-11,202105,7.411,7.411,7.411,7.411,0,0,166805,680891
2009-05-12,202105,7.328,7.328,7.328,7.328,30,30,219429,686113
2009-05-13,202105,7.254,7.254,7.254,7.254,0,30,246113,692969
2009-05-14,202105,7.323,7.323,7.323,7.323,0,30,201620,690247
2009-05-15,202105,7.328,7.328,7.328,7.328,0,30,129321,680956
2009-05-18,202105,7.437,7.437,7.437,7.437,0,30,149295,684263
2009-05-19,202105,7.436,7.436,7.436,7.436,0,30,208876,680523
2009-05-20,202105,7.473,7.473,7.473,7.473,0,30,162129,682393
2009-05-21,202105,7.439,7.439,7.439,7.439,0,30,218804,688819
2009-05-22,202105,7.544,7.544,7.544,7.544,0,30,138709,689984
2009-05-26,202105,7.592,7.592,7.592,7.592,0,30,190009,682096
2009-05-27,202105,7.611,7.611,7.611,7.611,0,30,159101,677529
2009-05-28,202105,7.656,7.656,7.656,7.656,0,30,198992,684440
2009-05-29,202105,7.616,7.616,7.616,7.616,0,30,163522,685105
2009-06-01,202105,7.702,7.702,7.702,7.702,0,30,173443,693086
2009-06-02,202105,7.629,7.629,7.629,7.629,0,30,165435,682815
2009-06-03,202105,7.6,7.6,7.6,7.6,0,30,194680,690200
2009-06-04,202105,7.905,7.905,7.905,7.905,0,30,221218,701448
2009-06-05,202105,8.002,8.002,8.002,8.002,0,30,206043,696365
2009-06-08,202105,8.024,8.024,8.024,8.024,0,30,193534,710569
2009-06-09,202105,8.053,8.053,8.053,8.053,0,30,191608,713310
2009-06-10,202105,7.989,7.989,7.989,7.989,0,30,218785,727342
2009-06-11,202105,8.064,8.064,8.064,8.064,0,30,368263,738063
2009-06-12,202105,8.0,8.0,8.0,8.0,0,30,244267,729616
2009-06-15,202105,8.017,8.017,8.017,8.017,0,30,277470,721126
2009-06-16,202105,7.998,7.998,7.998,7.998,0,30,273423,720428
2009-06-17,202105,7.985,7.985,7.985,7.985,0,30,246502,717087
2009-06-18,202105,7.902,7.902,7.902,7.902,0,30,199260,716962
2009-06-19,202105,7.773,7.773,7.773,7.773,0,30,136317,712824
2009-06-22,202105,7.743,7.743,7.743,7.743,0,30,193355,709441
2009-06-23,202105,7.723,7.723,7.723,7.723,0,30,191876,699295
2009-06-24,202105,7.752,7.752,7.752,7.752,0,30,196917,709646
2009-06-25,202105,7.807,7.807,7.807,7.807,0,30,210857,703331
2009-06-26,202105,7.876,7.876,7.876,7.876,0,30,139455,698215
2009-06-29,202105,7.831,7.831,7.831,7.831,0,30,101161,701119
2009-06-30,202105,7.9,7.9,7.9,7.9,0,30,142683,712804
2009-07-01,202105,7.925,7.925,7.925,7.925,0,30,137300,719960
2009-07-02,202105,7.982,7.982,7.982,7.982,0,30,157812,730391
2009-07-06,202105,8.002,8.002,8.002,8.002,0,30,166909,730963
2009-07-07,202105,7.979,7.979,7.979,7.979,0,30,178677,739142
2009-07-08,202105,7.912,7.912,7.912,7.912,0,30,135608,744040
2009-07-09,202105,7.907,7.907,7.907,7.907,0,30,155458,749975
2009-07-10,202105,7.836,7.836,7.836,7.836,0,30,97753,753358
2009-07-13,202105,7.737,7.737,7.737,7.737,0,30,173584,759383
2009-07-14,202105,7.76,7.76,7.76,7.76,0,30,190603,749240
2009-07-15,202105,7.709,7.709,7.709,7.709,0,30,278168,759926
2009-07-16,202105,7.817,7.817,7.817,7.817,0,30,311145,756998
2009-07-17,202105,7.745,7.745,7.745,7.745,0,30,213978,757439
2009-07-20,202105,7.753,7.753,7.753,7.753,0,30,221459,763095
2009-07-21,202105,7.72,7.72,7.72,7.72,0,30,155775,752409
2009-07-22,202105,7.657,7.657,7.657,7.657,0,30,213672,738193
2009-07-23,202105,7.661,7.661,7.661,7.661,0,30,258756,739400
2009-07-24,202105,7.765,7.765,7.765,7.765,0,30,166601,720385
2009-07-27,202105,7.749,7.749,7.749,7.749,0,30,142860,716213
2009-07-28,202105,7.727,7.727,7.727,7.727,0,30,180051,710992
2009-07-29,202105,7.654,7.654,7.654,7.654,0,30,153585,706323
2009-07-30,202105,7.748,7.748,7.748,7.748,0,30,152921,712555
2009-07-31,202105,7.726,7.726,7.726,7.726,0,30,136682,715227
2009-08-03,202105,7.861,7.861,7.861,7.861,0,30,252454,714186
2009-08-04,202105,7.805,7.805,7.805,7.805,0,30,184012,712429
2009-08-05,202105,7.821,7.821,7.821,7.821,0,30,143575,711701
2009-08-06,202105,7.746,7.746,7.746,7.746,0,30,207910,721047
2009-08-07,202105,7.737,7.737,7.737,7.737,0,30,165885,717416
2009-08-10,202105,7.757,7.757,7.757,7.757,0,30,176627,718749
2009-08-11,202105,7.746,7.746,7.746,7.746,0,30,204577,732986
2009-08-12,202105,7.756,7.756,7.756,7.756,0,30,259109,749423
2009-08-13,202105,7.745,7.745,7.745,7.745,0,30,366918,749337
2009-08-14,202105,7.719,7.719,7.719,7.719,0,30,310520,737967
2009-08-17,202105,7.661,7.661,7.661,7.661,0,30,251751,746092
2009-08-18,202105,7.623,7.623,7.623,7.623,0,30,217931,756083
2009-08-19,202105,7.628,7.628,7.628,7.628,0,30,160866,756486
2009-08-20,202105,7.619,7.619,7.619,7.619,0,30,244240,758530
2009-08-21,202105,7.665,7.665,7.665,7.665,0,30,212196,752974
2009-08-24,202105,7.718,7.718,7.718,7.718,0,30,239726,730451
2009-08-25,202105,7.659,7.659,7.659,7.659,0,30,155544,728176
2009-08-26,202105,7.648,7.648,7.648,7.648,0,30,193086,719303
2009-08-27,202105,7.666,7.666,7.666,7.666,0,30,212547,716865
2009-08-28,202105,7.643,7.643,7.643,7.643,0,30,148675,719892
2009-08-31,202105,7.575,7.575,7.575,7.575,0,30,137795,713161
2009-09-01,202105,7.47,7.47,7.47,7.47,0,30,169718,720062
2009-09-02,202105,7.477,7.477,7.477,7.477,0,30,217497,705005
2009-09-03,202105,7.424,7.424,7.424,7.424,0,30,237806,707004
2009-09-04,202105,7.395,7.395,7.395,7.395,0,30,248602,719518
2009-09-08,202105,7.471,7.471,7.471,7.471,0,30,219052,720282
2009-09-09,202105,7.454,7.454,7.454,7.454,0,30,210705,734846
2009-09-10,202105,7.635,7.635,7.635,7.635,0,30,335469,741093
2009-09-11,202105,7.555,7.555,7.555,7.555,0,30,322566,747172
2009-09-14,202105,7.636,7.636,7.636,7.636,0,30,359769,754434
2009-09-15,202105,7.588,7.588,7.588,7.588,0,30,404450,744146
2009-09-16,202105,7.76,7.76,7.76,7.76,0,30,390145,734640
2009-09-17,202105,7.603,7.603,7.603,7.603,0,30,373586,729546
2009-09-18,202105,7.763,7.763,7.763,7.763,0,30,252426,723332
2009-09-21,202105,7.697,7.697,7.697,7.697,0,30,213637,715307
2009-09-22,202105,7.797,7.797,7.797,7.797,0,30,237773,710301
2009-09-23,202105,7.798,7.798,7.798,7.798,0,30,290362,698897
2009-09-24,202105,7.781,7.781,7.781,7.781,0,30,252411,699231
2009-09-25,202105,7.789,7.789,7.789,7.789,0,30,232604,674435
2009-09-28,202105,7.741,7.741,7.741,7.741,0,30,176713,662771
2009-09-29,202105,7.694,7.694,7.694,7.694,0,30,270629,676337
2009-09-30,202105,7.676,7.676,7.676,7.676,0,30,181742,672952
2009-10-01,202105,7.7,7.7,7.7,7.7,0,30,280470,675394
2009-10-02,202105,7.778,7.778,7.778,7.778,0,30,216696,682075
2009-10-05,202105,7.732,7.732,7.732,7.732,0,30,265694,696784
2009-10-06,202105,7.689,7.689,7.689,7.689,0,30,212146,692561
2009-10-07,202105,7.747,7.747,7.747,7.747,0,30,262572,694472
2009-10-08,202105,7.779,7.779,7.779,7.779,0,30,273062,705890
2009-10-09,202105,7.729,7.729,7.729,7.729,0,30,238819,715583
2009-10-12,202105,7.829,7.829,7.829,7.829,0,30,198772,716004
2009-10-13,202105,7.753,7.753,7.753,7.753,0,30,354065,745533
2009-10-14,202105,7.792,7.792,7.792,7.792,0,30,346460,743347
2009-10-15,202105,7.857,7.857,7.857,7.857,0,30,275203,734688
2009-10-16,202105,7.99,7.99,7.99,7.99,0,30,323375,729721
2009-10-19,202105,8.022,8.022,8.022,8.022,0,30,272343,729456
2009-10-20,202105,8.011,8.011,8.011,8.011,0,30,304363,731235
2009-10-21,202105,7.957,7.957,7.957,7.957,0,30,281933,719953
2009-10-22,202105,7.909,7.909,7.909,7.909,0,30,264426,712314
2009-10-23,202105,7.9,7.9,7.9,7.9,0,30,203212,707497
2009-10-26,202105,7.796,7.796,7.796,7.796,0,30,219731,712866
2009-10-27,202105,7.831,7.831,7.831,7.831,0,30,183815,722597
2009-10-28,202105,8.107,8.107,8.107,8.107,0,30,222180,693517
2009-10-29,202105,8.124,8.124,8.124,8.124,0,30,168307,690895
2009-10-30,202105,8.163,8.163,8.163,8.163,0,30,193169,691211
2009-11-02,202105,8.128,8.128,8.128,8.128,0,30,188450,686524
2009-11-03,202105,8.173,8.173,8.173,8.173,0,30,174268,689411
2009-11-04,202105,8.119,8.119,8.119,8.119,0,30,181600,694606
2009-11-05,202105,8.165,8.165,8.165,8.165,0,30,187058,702856
2009-11-06,202105,8.094,8.094,8.094,8.094,0,30,203940,708816
2009-11-09,202105,8.129,8.129,8.129,8.129,0,30,233671,709868
2009-11-10,202105,8.037,8.037,8.037,8.037,0,30,275616,724775
2009-11-11,202105,8.003,8.003,8.003,8.003,0,30,233200,719235
2009-11-12,202105,7.794,7.794,7.794,7.794,0,30,275659,730825
2009-11-13,202105,7.686,7.686,7.686,7.686,0,30,281225,734864
2009-11-16,202105,7.653,7.653,7.653,7.653,0,30,239154,736883
2009-11-17,202105,7.645,7.645,7.645,7.645,0,30,272579,742183
2009-11-18,202105,7.566,7.566,7.566,7.566,0,30,269036,727622
2009-11-19,202105,7.62,7.62,7.62,7.62,0,30,234661,711326
2009-11-20,202105,7.649,7.649,7.649,7.649,0,30,197897,716378
2009-11-23,202105,7.73,7.73,7.73,7.73,0,30,209437,709978
2009-11-24,202105,7.7,7.7,7.7,7.7,0,30,190951,707788
2009-11-25,202105,7.948,7.948,7.948,7.948,0,30,218523,701124
2009-11-27,202105,7.945,7.945,7.945,7.945,0,30,131640,702895
2009-11-30,202105,7.859,7.859,7.859,7.859,0,30,215140,714288
2009-12-01,202105,7.872,7.872,7.872,7.872,0,30,221290,723961
2009-12-02,202105,7.971,7.971,7.971,7.971,0,30,219734,737138
2009-12-03,202105,7.926,7.926,7.926,7.926,0,30,203218,740601
2009-12-04,202105,8.02,8.02,8.02,8.02,0,30,170434,735275
2009-12-07,202105,8.259,8.259,8.259,8.259,0,30,353528,729209
2009-12-08,202105,8.16,8.16,8.16,8.16,0,30,378594,710148
2009-12-09,202105,8.013,8.013,8.013,8.013,0,30,314602,713358
2009-12-10,202105,8.052,8.052,8.052,8.052,0,30,408214,707089
2009-12-11,202105,8.004,8.004,8.004,8.004,0,30,289868,739762
2009-12-14,202105,8.077,8.077,8.077,8.077,0,30,226815,715525
2009-12-15,202105,8.113,8.113,8.113,8.113,0,30,327409,741168
2009-12-16,202105,8.108,8.108,8.108,8.108,0,30,289945,727852
2009-12-17,202105,8.014,8.014,8.014,8.014,0,30,405453,737391
2009-12-18,202105,7.933,7.933,7.933,7.933,0,30,257933,727636
2009-12-21,202105,7.866,7.866,7.866,7.866,0,30,194195,703968
2009-12-22,202105,7.867,7.867,7.867,7.867,0,30,223882,703814
2009-12-23,202105,7.836,7.836,7.836,7.836,0,30,180856,709670
2009-12-24,202105,7.82,7.82,7.82,7.82,0,30,142954,707875
2009-12-28,202105,7.874,7.874,7.874,7.874,0,30,175212,705662
2009-12-29,202105,7.813,7.813,7.813,7.813,0,30,120383,701902
2009-12-30,202105,7.839,7.839,7.839,7.839,0,30,106175,704682
2009-12-31,202105,7.86,7.86,7.86,7.86,0,30,136469,707554
2010-01-04,202105,7.959,7.959,7.959,7.959,0,30,153570,722533
2010-01-05,202105,7.883,7.883,7.883,7.883,0,30,189671,724087
2010-01-06,202105,7.856,7.856,7.856,7.856,0,30,299200,736527
2010-01-07,202105,7.775,7.775,7.775,7.775,0,30,267835,739163
2010-01-08,202105,7.795,7.795,7.795,7.795,0,30,204692,739917
2010-01-11,202105,7.781,7.781,7.781,7.781,0,30,259834,752440
2010-01-12,202105,7.756,7.756,7.756,7.756,0,30,230480,760159
2010-01-13,202105,7.767,7.767,7.767,7.767,0,30,340547,759022
2010-01-14,202105,7.772,7.772,7.772,7.772,0,30,344714,770967
2010-01-15,202105,7.778,7.778,7.778,7.778,0,30,229136,777967
2010-01-19,202105,7.694,7.694,7.694,7.694,0,30,310893,782549
2010-01-20,202105,7.722,7.722,7.722,7.722,0,30,158071,778913
2010-01-21,202105,7.769,7.769,7.769,7.769,0,30,246814,773300
2010-01-22,202105,7.805,7.805,7.805,7.805,0,30,273956,784476
2010-01-25,202105,7.795,7.795,7.795,7.795,0,30,193979,784535
2010-01-26,202105,7.801,7.801,7.801,7.801,0,30,242232,769887
2010-01-27,202105,7.711,7.711,7.711,7.711,0,30,208119,774850
2010-01-28,202105,7.695,7.695,7.695,7.695,0,30,196021,771243
2010-01-29,202105,7.75,7.75,7.75,7.75,0,30,151967,776283
2010-02-01,202105,7.825,7.825,7.825,7.825,0,30,182968,782114
2010-02-02,202105,7.872,7.872,7.872,7.872,0,30,190557,782673
2010-02-03,202105,7.846,7.846,7.846,7.846,0,30,189442,775445
2010-02-04,202105,7.814,7.814,7.814,7.814,0,30,241308,779267
2010-02-05,202105,7.826,7.826,7.826,7.826,0,30,310745,781592
2010-02-08,202105,7.773,7.773,7.773,7.773,0,30,283429,781083
2010-02-09,202105,7.742,7.742,7.742,7.742,0,30,316016,775827
2010-02-10,202105,7.777,7.777,7.777,7.777,0,30,327843,768451
2010-02-11,202105,7.772,7.772,7.772,7.772,0,30,295799,774511
2010-02-12,202105,7.719,7.719,7.719,7.719,0,30,295493,781788
2010-02-16,202105,7.655,7.655,7.655,7.655,0,30,291923,780477
2010-02-17,202105,7.622,7.622,7.622,7.622,0,30,202333,778738
2010-02-18,202105,7.587,7.587,7.587,7.587,0,30,267682,790783
2010-02-19,202105,7.554,7.554,7.554,7.554,0,30,262744,800384
2010-02-22,202105,7.57,7.57,7.57,7.57,0,30,236007,805232
2010-02-23,202105,7.54,7.54,7.54,7.54,0,30,212760,794836
2010-02-24,202105,7.531,7.531,7.531,7.531,0,30,170051,792057
2010-02-25,202105,7.518,7.518,7.518,7.518,0,30,147421,800772
2010-02-26,202105,7.52,7.52,7.52,7.52,0,30,133161,816126
2010-03-01,202105,7.485,7.485,7.485,7.485,0,30,183980,821623
2010-03-02,202105,7.467,7.467,7.467,7.467,0,30,173868,820300
2010-03-03,202105,7.446,7.446,7.446,7.446,0,30,146181,824086
2010-03-04,202105,7.336,7.336,7.336,7.336,0,30,208920,832603
2010-03-05,202105,7.342,7.342,7.342,7.342,0,30,160632,838330
2010-03-08,202105,7.353,7.353,7.353,7.353,0,30,163718,842839
2010-03-09,202105,7.343,7.343,7.343,7.343,0,30,182495,853259
2010-03-10,202105,7.38,7.38,7.38,7.38,0,30,260549,855658
2010-03-11,202105,7.36,7.36,7.36,7.36,0,30,239223,866906
2010-03-12,202105,7.461,7.461,7.461,7.461,0,30,136635,868488
2010-03-15,202105,7.479,7.479,7.479,7.479,0,30,204677,864420
2010-03-16,202105,7.543,7.543,7.543,7.543,0,30,238509,859448
2010-03-17,202105,7.645,7.645,7.645,7.645,0,30,178204,854006
2010-03-18,202105,7.711,7.711,7.711,7.711,0,30,369307,843155
2010-03-19,202105,8.001,8.001,8.001,8.001,0,30,192733,844965
2010-03-22,202105,7.972,7.972,7.972,7.972,0,30,203891,838779
2010-03-23,202105,7.813,7.813,7.813,7.813,0,30,193722,831206
2010-03-24,202105,7.714,7.714,7.714,7.714,0,30,196962,826445
2010-03-25,202105,7.861,7.861,7.861,7.861,0,30,257648,837152
2010-03-26,202105,7.773,7.773,7.773,7.773,0,30,199591,816770
2010-03-29,202105,7.756,7.756,7.756,7.756,0,30,193635,814092
2010-03-30,202105,7.846,7.846,7.846,7.846,0,30,162198,814245
2010-03-31,202105,7.93,7.93,7.93,7.93,0,30,243615,830935
2010-04-01,202105,7.971,7.971,7.971,7.971,0,30,317294,837838
2010-04-05,202105,8.071,8.071,8.071,8.071,0,30,210665,837529
2010-04-06,202105,7.955,7.955,7.955,7.955,0,30,244995,844832
2010-04-07,202105,7.936,7.936,7.936,7.936,0,30,236607,853795
2010-04-08,202105,7.881,7.881,7.881,7.881,0,30,315875,862934
2010-04-09,202105,7.984,7.984,7.984,7.984,0,30,294553,860833
2010-04-12,202105,7.943,7.943,7.943,7.943,0,30,332883,859354
2010-04-13,202105,8.007,8.007,8.007,8.007,0,30,351151,868368
2010-04-14,202105,8.047,8.047,8.047,8.047,0,30,379581,855491
2010-04-15,202105,8.152,8.152,8.152,8.152,0,30,364938,870128
2010-04-16,202105,8.123,8.123,8.123,8.123,0,30,262708,880913
2010-04-19,202105,8.12,8.12,8.12,8.12,0,30,263266,894118
2010-04-20,202105,8.199,8.199,8.199,8.199,0,30,215152,879380
2010-04-21,202105,8.235,8.235,8.235,8.235,0,30,195935,870898
2010-04-22,202105,8.316,8.316,8.316,8.316,0,30,300623,859714
2010-04-23,202105,8.342,8.342,8.342,8.342,0,30,261843,845933
2010-04-26,202105,8.319,8.319,8.319,8.319,0,30,209025,843344
2010-04-27,202105,8.303,8.303,8.303,8.303,0,30,214021,823549
2010-04-28,202105,8.309,8.309,8.309,8.309,0,30,206653,814941
2010-04-29,202105,8.25,8.25,8.25,8.25,0,30,351493,842558
2010-04-30,202105,8.234,8.234,8.234,8.234,0,30,211178,857764
2010-05-03,202105,8.309,8.309,8.309,8.309,0,30,146434,857736
2010-05-04,202105,8.383,8.383,8.383,8.383,0,30,175409,861875
2010-05-05,202105,8.435,8.435,8.435,8.435,0,30,171910,860271
2010-05-06,202105,8.427,8.427,8.427,8.427,0,30,229874,866108
2010-05-07,202105,8.444,8.444,8.444,8.444,0,30,212269,872815
2010-05-10,202105,8.474,8.474,8.474,8.474,0,30,286184,868697
2010-05-11,202105,8.491,8.491,8.491,8.491,0,30,225084,868994
2010-05-12,202105,8.531,8.531,8.531,8.531,0,30,314247,873757
2010-05-13,202105,8.473,8.473,8.473,8.473,0,30,402506,870095
2010-05-14,202105,8.366,8.366,8.366,8.366,0,30,286623,870734
2010-05-17,202105,8.328,8.328,8.328,8.328,0,30,298496,883318
2010-05-18,202105,8.263,8.263,8.263,8.263,0,30,299152,874072
2010-05-19,202105,8.173,8.173,8.173,8.173,0,30,261030,866302
2010-05-20,202105,8.138,8.138,8.138,8.138,0,30,255151,858858
2010-05-21,202105,8.054,8.054,8.054,8.054,0,30,198339,851810
2010-05-24,202105,8.028,8.028,8.028,8.028,0,30,196066,860059
2010-05-25,202105,8.055,8.055,8.055,8.055,0,30,179408,840409
2010-05-26,202105,8.025,8.025,8.025,8.025,0,30,204731,836934
2010-05-27,202105,7.958,7.958,7.958,7.958,0,30,183173,839576
2010-05-28,202105,7.923,7.923,7.923,7.923,0,30,203805,833807
2010-06-01,202105,7.796,7.796,7.796,7.796,0,30,192933,842011
2010-06-02,202105,7.81,7.81,7.81,7.81,0,30,232268,831579
2010-06-03,202105,7.79,7.79,7.79,7.79,0,30,390694,820805
2010-06-04,202105,7.724,7.724,7.724,7.724,0,30,372376,819843
2010-06-07,202105,7.732,7.732,7.732,7.732,0,30,332046,830171
2010-06-08,202105,7.692,7.692,7.692,7.692,0,30,357774,828729
2010-06-09,202105,7.701,7.701,7.701,7.701,0,30,298186,829036
