Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2013-08-28,201612,365.8,365.8,365.8,365.8,0,0,85837,274059
2013-08-29,201612,363.3,363.3,363.3,363.3,0,0,76463,271408
2013-08-30,201612,364.4,364.4,364.4,364.4,0,0,64176,267981
2013-09-03,201612,366.3,366.3,366.3,366.3,0,0,90364,267260
2013-09-04,201612,357.5,357.5,357.5,357.5,0,0,81878,263370
2013-09-05,201612,355.9,355.9,355.9,355.9,0,0,71125,267067
2013-09-06,201612,350.1,350.1,350.1,350.1,0,0,70056,266776
2013-09-09,201612,350.4,350.4,350.4,350.4,0,0,58381,266328
2013-09-10,201612,356.2,356.2,356.2,356.2,0,0,55545,268404
2013-09-11,201612,360.3,360.3,360.3,360.3,0,0,51189,268904
2013-09-12,201612,356.8,356.8,356.8,356.8,0,0,125136,273870
2013-09-13,201612,348.3,348.3,348.3,348.3,0,0,65680,273578
2013-09-16,201612,346.0,346.0,346.0,346.0,0,0,63821,270765
2013-09-17,201612,348.7,348.7,348.7,348.7,0,0,65238,269238
2013-09-18,201612,349.7,349.7,349.7,349.7,0,0,49886,268088
2013-09-19,201612,351.5,351.5,351.5,351.5,0,0,66436,269142
2013-09-20,201612,348.7,348.7,348.7,348.7,0,0,71344,267540
2013-09-23,201612,348.7,348.7,348.7,348.7,0,0,57896,267625
2013-09-24,201612,351.5,351.5,351.5,351.5,0,0,64638,271114
2013-09-25,201612,351.3,351.3,351.3,351.3,0,0,70280,271389
2013-09-26,201612,352.0,352.0,352.0,352.0,0,0,74700,266406
2013-09-27,201612,352.1,352.1,352.1,352.1,0,0,85521,263534
2013-09-30,201612,345.8,345.8,345.8,345.8,0,0,94066,258864
2013-10-01,201612,349.2,349.2,349.2,349.2,0,0,79057,259320
2013-10-02,201612,355.7,355.7,355.7,355.7,0,0,85682,261077
2013-10-03,201612,355.1,355.1,355.1,355.1,0,0,83567,264034
2013-10-04,201612,357.8,357.8,357.8,357.8,0,0,54393,266879
2013-10-07,201612,356.7,356.7,356.7,356.7,0,0,61036,268273
2013-10-08,201612,356.0,356.0,356.0,356.0,0,0,96947,262950
2013-10-09,201612,354.5,354.5,354.5,354.5,0,0,76422,260210
2013-10-10,201612,349.9,349.9,349.9,349.9,0,0,70028,263751
2013-10-11,201612,346.9,346.9,346.9,346.9,0,0,73620,264826
2013-10-14,201612,349.0,349.0,349.0,349.0,0,0,48943,265937
2013-10-15,201612,348.8,348.8,348.8,348.8,0,0,51300,265574
2013-10-16,201612,347.5,347.5,347.5,347.5,0,0,55777,268011
2013-10-17,201612,350.6,350.6,350.6,350.6,0,0,82401,273793
2013-10-18,201612,347.4,347.4,347.4,347.4,0,0,62552,275488
2013-10-21,201612,350.7,350.7,350.7,350.7,0,0,49210,276679
2013-10-22,201612,349.6,349.6,349.6,349.6,0,0,63384,277326
2013-10-23,201612,351.0,351.0,351.0,351.0,0,0,69964,281416
2013-10-24,201612,352.7,352.7,352.7,352.7,0,0,75419,286119
2013-10-25,201612,348.7,348.7,348.7,348.7,0,0,63945,288810
2013-10-28,201612,346.5,346.5,346.5,346.5,0,0,94173,285675
2013-10-29,201612,346.9,346.9,346.9,346.9,0,0,68973,283833
2013-10-30,201612,347.0,347.0,347.0,347.0,0,0,63482,282928
2013-10-31,201612,345.0,345.0,345.0,345.0,0,0,102114,276102
2013-11-01,201612,338.9,338.9,338.9,338.9,0,0,88484,274851
2013-11-04,201612,341.6,341.6,341.6,341.6,0,0,52847,273464
2013-11-05,201612,340.2,340.2,340.2,340.2,0,0,58665,272399
2013-11-06,201612,341.8,341.8,341.8,341.8,0,0,46156,274233
2013-11-07,201612,342.0,342.0,342.0,342.0,0,0,108853,279635
2013-11-08,201612,349.4,349.4,349.4,349.4,0,0,122814,279127
2013-11-11,201612,351.8,351.8,351.8,351.8,0,0,77156,281180
2013-11-12,201612,354.0,354.0,354.0,354.0,0,0,93758,285827
2013-11-13,201612,352.4,352.4,352.4,352.4,0,0,88825,286975
2013-11-14,201612,352.8,352.8,352.8,352.8,0,0,69447,286901
2013-11-15,201612,345.3,345.3,345.3,345.3,0,0,107439,284852
2013-11-18,201612,345.4,345.4,345.4,345.4,0,0,68681,285598
2013-11-19,201612,344.8,344.8,344.8,344.8,0,0,103198,284962
2013-11-20,201612,345.0,345.0,345.0,345.0,0,0,61860,287455
2013-11-21,201612,342.5,342.5,342.5,342.5,0,0,94117,282175
2013-11-22,201612,346.5,346.5,346.5,346.5,0,0,170480,283833
2013-11-25,201612,341.0,341.0,341.0,341.0,0,0,138857,279260
2013-11-26,201612,339.0,339.0,339.0,339.0,0,0,149860,270122
2013-11-27,201612,341.4,341.4,341.4,341.4,0,0,122004,269164
2013-11-29,201612,341.5,341.5,341.5,341.5,0,0,58142,272318
2013-12-02,201612,340.6,340.6,340.6,340.6,0,0,79497,271810
2013-12-03,201612,343.5,343.5,343.5,343.5,0,0,84483,272138
2013-12-04,201612,343.4,343.4,343.4,343.4,0,0,76302,274368
2013-12-05,201612,342.7,342.7,342.7,342.7,0,0,62287,272246
2013-12-06,201612,343.5,343.5,343.5,343.5,0,0,86962,271507
2013-12-09,201612,346.5,346.5,346.5,346.5,0,0,110204,274923
2013-12-10,201612,346.7,346.7,346.7,346.7,0,0,125736,273084
2013-12-11,201612,345.0,345.0,345.0,345.0,0,0,83858,273076
2013-12-12,201612,342.9,342.9,342.9,342.9,0,0,110868,273703
2013-12-13,201612,343.2,343.2,343.2,343.2,0,0,64571,275059
2013-12-16,201612,343.4,343.4,343.4,343.4,0,0,91134,278378
2013-12-17,201612,348.5,348.5,348.5,348.5,0,0,106695,281739
2013-12-18,201612,348.2,348.2,348.2,348.2,0,0,95917,281668
2013-12-19,201612,349.0,349.0,349.0,349.0,0,0,74011,280044
2013-12-20,201612,350.4,350.4,350.4,350.4,0,0,66618,278637
2013-12-23,201612,350.6,350.6,350.6,350.6,0,0,61073,278316
2013-12-24,201612,350.3,350.3,350.3,350.3,0,0,29557,277183
2013-12-26,201612,346.7,346.7,346.7,346.7,0,0,51679,274517
2013-12-27,201612,346.6,346.6,346.6,346.6,0,0,50931,269283
2013-12-30,201612,345.9,345.9,345.9,345.9,0,0,61939,263318
2013-12-31,201612,342.0,342.0,342.0,342.0,0,0,59341,261916
2014-01-02,201612,341.2,341.2,341.2,341.2,0,0,83756,259558
2014-01-03,201612,342.4,342.4,342.4,342.4,0,0,60236,255320
2014-01-06,201612,342.4,342.4,342.4,342.4,0,0,54404,256889
2014-01-07,201612,342.0,342.0,342.0,342.0,0,0,75473,257156
2014-01-08,201612,334.6,334.6,334.6,334.6,0,0,61228,258064
2014-01-09,201612,335.2,335.2,335.2,335.2,0,0,55457,258852
2014-01-10,201612,331.0,331.0,331.0,331.0,0,0,99518,261387
2014-01-13,201612,337.9,337.9,337.9,337.9,0,0,76923,268127
2014-01-14,201612,338.9,338.9,338.9,338.9,0,0,84788,274395
2014-01-15,201612,337.0,337.0,337.0,337.0,0,0,62718,275461
2014-01-16,201612,336.9,336.9,336.9,336.9,0,0,67741,276916
2014-01-17,201612,340.4,340.4,340.4,340.4,0,0,52231,280538
2014-01-21,201612,330.9,330.9,330.9,330.9,0,0,98084,276037
2014-01-22,201612,334.5,334.5,334.5,334.5,0,0,97169,274371
2014-01-23,201612,331.5,331.5,331.5,331.5,0,0,86296,277222
2014-01-24,201612,331.8,331.8,331.8,331.8,0,0,79409,281105
2014-01-27,201612,333.9,333.9,333.9,333.9,0,0,67328,283719
2014-01-28,201612,332.9,332.9,332.9,332.9,0,0,58073,283141
2014-01-29,201612,334.0,334.0,334.0,334.0,0,0,61871,284767
2014-01-30,201612,335.3,335.3,335.3,335.3,0,0,83153,288439
2014-01-31,201612,335.8,335.8,335.8,335.8,0,0,53273,289381
2014-02-03,201612,337.6,337.6,337.6,337.6,0,0,66500,296313
2014-02-04,201612,337.0,337.0,337.0,337.0,0,0,103782,296160
2014-02-05,201612,337.2,337.2,337.2,337.2,0,0,81099,297459
2014-02-06,201612,338.0,338.0,338.0,338.0,0,0,82089,299592
2014-02-07,201612,341.1,341.1,341.1,341.1,0,0,89707,299090
2014-02-10,201612,340.7,340.7,340.7,340.7,0,0,114108,298102
2014-02-11,201612,342.5,342.5,342.5,342.5,0,0,111357,299642
2014-02-12,201612,341.1,341.1,341.1,341.1,0,0,105294,300606
2014-02-13,201612,345.8,345.8,345.8,345.8,0,0,130961,306794
2014-02-14,201612,341.7,341.7,341.7,341.7,0,0,86675,307517
2014-02-18,201612,341.2,341.2,341.2,341.2,0,0,89996,313130
2014-02-19,201612,340.0,340.0,340.0,340.0,0,0,99500,315700
2014-02-20,201612,340.9,340.9,340.9,340.9,0,0,107676,318648
2014-02-21,201612,344.9,344.9,344.9,344.9,0,0,109437,318948
2014-02-24,201612,344.0,344.0,344.0,344.0,0,0,100108,318697
2014-02-25,201612,344.4,344.4,344.4,344.4,0,0,120422,312265
2014-02-26,201612,344.1,344.1,344.1,344.1,0,0,113665,311237
2014-02-27,201612,338.5,338.5,338.5,338.5,0,0,133509,313908
2014-02-28,201612,343.2,343.2,343.2,343.2,0,0,72181,312727
2014-03-03,201612,345.1,345.1,345.1,345.1,0,0,76960,308234
2014-03-04,201612,345.7,345.7,345.7,345.7,0,0,61991,310250
2014-03-05,201612,348.2,348.2,348.2,348.2,0,0,86807,311907
2014-03-06,201612,347.5,347.5,347.5,347.5,0,0,65887,315551
2014-03-07,201612,350.4,350.4,350.4,350.4,0,0,77169,314909
2014-03-10,201612,348.0,348.0,348.0,348.0,0,0,76789,313679
2014-03-11,201612,353.5,353.5,353.5,353.5,0,0,80751,313843
2014-03-12,201612,349.2,349.2,349.2,349.2,0,0,87183,312123
2014-03-13,201612,353.0,353.0,353.0,353.0,0,0,86099,312512
2014-03-14,201612,351.8,351.8,351.8,351.8,0,0,50100,311659
2014-03-17,201612,354.0,354.0,354.0,354.0,0,0,48968,313659
2014-03-18,201612,354.6,354.6,354.6,354.6,0,0,64297,313206
2014-03-19,201612,358.1,358.1,358.1,358.1,0,0,58912,312457
2014-03-20,201612,356.7,356.7,356.7,356.7,0,0,80268,313438
2014-03-21,201612,354.3,354.3,354.3,354.3,0,0,54563,313042
2014-03-24,201612,355.7,355.7,355.7,355.7,0,0,53400,310701
2014-03-25,201612,357.7,357.7,357.7,357.7,0,0,44591,308413
2014-03-26,201612,358.8,358.8,358.8,358.8,0,0,56617,310304
2014-03-27,201612,358.1,358.1,358.1,358.1,0,0,60057,311337
2014-03-28,201612,358.8,358.8,358.8,358.8,0,0,59149,311315
2014-03-31,201612,359.4,359.4,359.4,359.4,0,0,79112,315530
2014-04-01,201612,364.2,364.2,364.2,364.2,0,0,81170,317907
2014-04-02,201612,360.3,360.3,360.3,360.3,0,0,71874,317437
2014-04-03,201612,360.8,360.8,360.8,360.8,0,0,60621,319746
2014-04-04,201612,364.6,364.6,364.6,364.6,0,0,60550,320314
2014-04-07,201612,366.7,366.7,366.7,366.7,0,0,73487,319166
2014-04-08,201612,367.2,367.2,367.2,367.2,0,0,85437,323759
2014-04-09,201612,367.2,367.2,367.2,367.2,0,0,111659,322909
2014-04-10,201612,366.5,366.5,366.5,366.5,0,0,92969,324996
2014-04-11,201612,363.1,363.1,363.1,363.1,0,0,92971,325134
2014-04-14,201612,363.9,363.9,363.9,363.9,0,0,75391,323495
2014-04-15,201612,365.0,365.0,365.0,365.0,0,0,99285,327940
2014-04-16,201612,365.0,365.0,365.0,365.0,0,0,98032,330217
2014-04-17,201612,368.1,368.1,368.1,368.1,0,0,77777,330863
2014-04-21,201612,363.2,363.2,363.2,363.2,0,0,65023,326909
2014-04-22,201612,361.7,361.7,361.7,361.7,0,0,96759,319612
2014-04-23,201612,369.4,369.4,369.4,369.4,0,0,82811,319374
2014-04-24,201612,370.3,370.3,370.3,370.3,0,0,66677,321256
2014-04-25,201612,372.2,372.2,372.2,372.2,0,0,93026,322778
2014-04-28,201612,373.7,373.7,373.7,373.7,0,0,87158,313034
2014-04-29,201612,375.0,375.0,375.0,375.0,0,0,84094,312643
2014-04-30,201612,377.7,377.7,377.7,377.7,0,0,54438,311951
2014-05-01,201612,372.0,372.0,372.0,372.0,0,0,67266,307927
2014-05-02,201612,369.7,369.7,369.7,369.7,0,0,52435,306997
2014-05-05,201612,371.6,371.6,371.6,371.6,0,0,41847,306003
2014-05-06,201612,371.3,371.3,371.3,371.3,0,0,52734,301044
2014-05-07,201612,369.0,369.0,369.0,369.0,0,0,46061,300955
2014-05-08,201612,371.4,371.4,371.4,371.4,0,0,49668,304247
2014-05-09,201612,371.5,371.5,371.5,371.5,0,0,72693,306441
2014-05-12,201612,367.2,367.2,367.2,367.2,0,0,52557,306273
2014-05-13,201612,367.6,367.6,367.6,367.6,0,0,47288,308575
2014-05-14,201612,369.4,369.4,369.4,369.4,0,0,59257,308861
2014-05-15,201612,366.6,366.6,366.6,366.6,0,0,58502,308695
2014-05-16,201612,370.5,370.5,370.5,370.5,0,0,40215,308042
2014-05-19,201612,377.5,377.5,377.5,377.5,0,0,66852,311205
2014-05-20,201612,375.2,375.2,375.2,375.2,0,0,59330,309900
2014-05-21,201612,379.5,379.5,379.5,379.5,0,0,52865,312503
2014-05-22,201612,381.3,381.3,381.3,381.3,0,0,68722,312970
2014-05-23,201612,384.1,384.1,384.1,384.1,0,0,47658,314438
2014-05-27,201612,376.5,376.5,376.5,376.5,0,0,56981,316786
2014-05-28,201612,379.0,379.0,379.0,379.0,0,0,53669,319837
2014-05-29,201612,378.6,378.6,378.6,378.6,0,0,47963,322545
2014-05-30,201612,377.5,377.5,377.5,377.5,0,0,43742,323321
2014-06-02,201612,375.1,375.1,375.1,375.1,0,0,70660,326994
2014-06-03,201612,372.7,372.7,372.7,372.7,0,0,63403,324171
2014-06-04,201612,371.4,371.4,371.4,371.4,0,0,50648,325598
2014-06-05,201612,371.1,371.1,371.1,371.1,0,0,75200,325433
2014-06-06,201612,373.9,373.9,373.9,373.9,0,0,71690,323183
2014-06-09,201612,375.4,375.4,375.4,375.4,0,0,117046,321145
2014-06-10,201612,378.1,378.1,378.1,378.1,0,0,91632,323764
2014-06-11,201612,376.4,376.4,376.4,376.4,0,0,96606,331403
2014-06-12,201612,374.4,374.4,374.4,374.4,0,0,147714,334567
2014-06-13,201612,373.6,373.6,373.6,373.6,0,0,76143,328609
2014-06-16,201612,368.2,368.2,368.2,368.2,0,0,77244,321025
2014-06-17,201612,370.2,370.2,370.2,370.2,0,0,95038,318947
2014-06-18,201612,370.3,370.3,370.3,370.3,0,0,89566,321833
2014-06-19,201612,373.7,373.7,373.7,373.7,0,0,66586,322917
2014-06-20,201612,377.9,377.9,377.9,377.9,0,0,94813,319678
2014-06-23,201612,372.7,372.7,372.7,372.7,0,0,81696,312533
2014-06-24,201612,367.1,367.1,367.1,367.1,0,0,79268,313281
2014-06-25,201612,369.8,369.8,369.8,369.8,0,0,67496,312544
2014-06-26,201612,373.5,373.5,373.5,373.5,0,0,84019,311418
2014-06-27,201612,369.6,369.6,369.6,369.6,0,0,76415,305212
