Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2018-01-26,202112,342.2,342.2,342.2,342.2,0,0,131013,424530
2018-01-29,202112,342.8,342.8,342.8,342.8,0,0,122328,422614
2018-01-30,202112,343.3,343.3,343.3,343.3,0,0,132830,427424
2018-01-31,202112,341.4,341.4,341.4,341.4,0,0,114954,434142
2018-02-01,202112,338.9,338.9,338.9,338.9,0,0,133590,440791
2018-02-02,202112,337.2,337.2,337.2,337.2,0,0,99412,443290
2018-02-05,202112,334.8,334.8,334.8,334.8,0,0,114470,449348
2018-02-06,202112,336.8,336.8,336.8,336.8,0,0,169932,450915
2018-02-07,202112,338.8,338.8,338.8,338.8,0,0,170413,453083
2018-02-08,202112,341.4,341.4,341.4,341.4,0,0,245342,462617
2018-02-09,202112,341.9,341.9,341.9,341.9,0,0,236785,470852
2018-02-12,202112,348.0,348.0,348.0,348.0,0,0,277455,470033
2018-02-13,202112,343.8,343.8,343.8,343.8,0,0,297142,478654
2018-02-14,202112,341.4,341.4,341.4,341.4,0,0,184607,482281
2018-02-15,202112,345.1,345.1,345.1,345.1,0,0,168585,486893
2018-02-16,202112,345.1,345.1,345.1,345.1,0,0,216738,484525
2018-02-20,202112,346.2,346.2,346.2,346.2,0,0,207787,482494
2018-02-21,202112,346.8,346.8,346.8,346.8,0,0,179985,480402
2018-02-22,202112,345.9,345.9,345.9,345.9,0,0,123837,480938
2018-02-23,202112,345.8,345.8,345.8,345.8,0,0,141203,466874
2018-02-26,202112,343.7,343.7,343.7,343.7,0,0,160346,464337
2018-02-27,202112,345.5,345.5,345.5,345.5,0,0,188204,454972
2018-02-28,202112,345.2,345.2,345.2,345.2,0,0,151084,449658
2018-03-01,202112,344.6,344.6,344.6,344.6,0,0,137024,452021
2018-03-02,202112,343.1,343.1,343.1,343.1,0,0,106904,451251
2018-03-05,202112,343.0,343.0,343.0,343.0,0,0,92298,451650
2018-03-06,202112,343.3,343.3,343.3,343.3,0,0,86041,453096
2018-03-07,202112,344.2,344.2,344.2,344.2,0,0,119838,451974
2018-03-08,202112,344.0,344.0,344.0,344.0,0,0,113798,452476
2018-03-09,202112,338.9,338.9,338.9,338.9,0,0,110173,449167
2018-03-12,202112,340.1,340.1,340.1,340.1,0,0,88705,448828
2018-03-13,202112,342.5,342.5,342.5,342.5,0,0,103486,453357
2018-03-14,202112,339.1,339.1,339.1,339.1,0,0,114080,455487
2018-03-15,202112,339.7,339.7,339.7,339.7,0,0,85377,456113
2018-03-16,202112,340.6,340.6,340.6,340.6,0,0,84554,456830
2018-03-19,202112,337.1,337.1,337.1,337.1,0,0,148823,453442
2018-03-20,202112,339.4,339.4,339.4,339.4,0,0,84736,446889
2018-03-21,202112,339.4,339.4,339.4,339.4,0,0,101849,445056
2018-03-22,202112,339.3,339.3,339.3,339.3,0,0,96225,448445
2018-03-23,202112,339.1,339.1,339.1,339.1,0,0,179345,459520
2018-03-26,202112,338.1,338.1,338.1,338.1,0,0,120092,461202
2018-03-27,202112,335.4,335.4,335.4,335.4,0,0,80167,463132
2018-03-28,202112,334.4,334.4,334.4,334.4,0,0,84785,462529
2018-03-29,202112,339.7,339.7,339.7,339.7,0,0,156648,465911
2018-04-02,202112,335.7,335.7,335.7,335.7,0,0,99282,470427
2018-04-03,202112,342.8,342.8,342.8,342.8,0,0,156512,477478
2018-04-04,202112,343.6,343.6,343.6,343.6,0,0,275216,483444
2018-04-05,202112,341.4,341.4,341.4,341.4,0,0,169570,485386
2018-04-06,202112,345.8,345.8,345.8,345.8,0,0,158507,492884
2018-04-09,202112,348.6,348.6,348.6,348.6,0,0,200437,500047
2018-04-10,202112,349.9,349.9,349.9,349.9,0,0,234887,504158
2018-04-11,202112,351.7,351.7,351.7,351.7,0,0,181794,508671
2018-04-12,202112,349.1,349.1,349.1,349.1,0,0,132048,517907
2018-04-13,202112,349.2,349.2,349.2,349.2,0,0,101585,516142
2018-04-16,202112,347.6,347.6,347.6,347.6,0,0,139707,520902
2018-04-17,202112,349.4,349.4,349.4,349.4,0,0,118915,523756
2018-04-18,202112,352.0,352.0,352.0,352.0,0,0,191257,523137
2018-04-19,202112,351.8,351.8,351.8,351.8,0,0,143169,521480
2018-04-20,202112,350.8,350.8,350.8,350.8,0,0,155705,516211
2018-04-23,202112,350.2,350.2,350.2,350.2,0,0,112516,511409
2018-04-24,202112,348.3,348.3,348.3,348.3,0,0,162763,509787
2018-04-25,202112,347.9,347.9,347.9,347.9,0,0,157020,512288
2018-04-26,202112,346.9,346.9,346.9,346.9,0,0,151179,505655
2018-04-27,202112,351.4,351.4,351.4,351.4,0,0,198375,512954
2018-04-30,202112,351.3,351.3,351.3,351.3,0,0,121149,513838
2018-05-01,202112,356.0,356.0,356.0,356.0,0,0,138609,519252
2018-05-02,202112,354.2,354.2,354.2,354.2,0,0,134225,517885
2018-05-03,202112,351.9,351.9,351.9,351.9,0,0,95186,522300
2018-05-04,202112,351.2,351.2,351.2,351.2,0,0,97007,523244
2018-05-07,202112,345.1,345.1,345.1,345.1,0,0,109585,517537
2018-05-08,202112,344.7,344.7,344.7,344.7,0,0,106939,516770
2018-05-09,202112,340.4,340.4,340.4,340.4,0,0,87104,522120
2018-05-10,202112,342.3,342.3,342.3,342.3,0,0,123481,521440
2018-05-11,202112,342.4,342.4,342.4,342.4,0,0,109988,521191
2018-05-14,202112,342.5,342.5,342.5,342.5,0,0,101255,525574
2018-05-15,202112,341.7,341.7,341.7,341.7,0,0,99206,523522
2018-05-16,202112,340.5,340.5,340.5,340.5,0,0,80194,519266
2018-05-17,202112,340.5,340.5,340.5,340.5,0,0,87948,521014
2018-05-18,202112,340.4,340.4,340.4,340.4,0,0,80180,522587
2018-05-21,202112,345.2,345.2,345.2,345.2,0,0,91393,519956
2018-05-22,202112,345.3,345.3,345.3,345.3,0,0,94822,519836
2018-05-23,202112,348.1,348.1,348.1,348.1,0,0,118955,523230
2018-05-24,202112,347.2,347.2,347.2,347.2,0,0,106492,524677
2018-05-25,202112,348.7,348.7,348.7,348.7,0,0,81310,527945
2018-05-29,202112,346.7,346.7,346.7,346.7,0,0,125064,530101
2018-05-30,202112,345.7,345.7,345.7,345.7,0,0,124247,530203
2018-05-31,202112,347.5,347.5,347.5,347.5,0,0,82246,528644
2018-06-01,202112,348.6,348.6,348.6,348.6,0,0,87904,524555
2018-06-04,202112,347.8,347.8,347.8,347.8,0,0,123657,520095
2018-06-05,202112,352.7,352.7,352.7,352.7,0,0,123004,517330
2018-06-06,202112,353.8,353.8,353.8,353.8,0,0,121264,516018
2018-06-07,202112,352.3,352.3,352.3,352.3,0,0,192658,518176
2018-06-08,202112,350.8,350.8,350.8,350.8,0,0,166560,514233
2018-06-11,202112,351.8,351.8,351.8,351.8,0,0,177527,515282
2018-06-12,202112,356.2,356.2,356.2,356.2,0,0,155850,511108
2018-06-13,202112,349.6,349.6,349.6,349.6,0,0,177206,518082
2018-06-14,202112,347.0,347.0,347.0,347.0,0,0,131841,518845
2018-06-15,202112,345.1,345.1,345.1,345.1,0,0,228192,511936
2018-06-18,202112,341.5,341.5,341.5,341.5,0,0,126804,515735
2018-06-19,202112,341.9,341.9,341.9,341.9,0,0,266679,511414
2018-06-20,202112,339.9,339.9,339.9,339.9,0,0,169759,508974
2018-06-21,202112,337.7,337.7,337.7,337.7,0,0,174766,506376
2018-06-22,202112,338.7,338.7,338.7,338.7,0,0,149148,503596
2018-06-25,202112,330.0,330.0,330.0,330.0,0,0,151325,496681
2018-06-26,202112,329.2,329.2,329.2,329.2,0,0,163465,495303
2018-06-27,202112,330.3,330.3,330.3,330.3,0,0,158142,497248
2018-06-28,202112,331.3,331.3,331.3,331.3,0,0,121080,501128
2018-06-29,202112,329.9,329.9,329.9,329.9,0,0,101377,504101
2018-07-02,202112,331.5,331.5,331.5,331.5,0,0,137573,509910
2018-07-03,202112,330.6,330.6,330.6,330.6,0,0,59580,510794
2018-07-05,202112,329.0,329.0,329.0,329.0,0,0,85622,511541
2018-07-06,202112,337.2,337.2,337.2,337.2,0,0,134180,514772
2018-07-09,202112,331.9,331.9,331.9,331.9,0,0,104411,512419
2018-07-10,202112,333.2,333.2,333.2,333.2,0,0,111403,515717
2018-07-11,202112,330.8,330.8,330.8,330.8,0,0,149094,519122
2018-07-12,202112,329.0,329.0,329.0,329.0,0,0,126421,519670
2018-07-13,202112,326.1,326.1,326.1,326.1,0,0,116397,522171
2018-07-16,202112,332.3,332.3,332.3,332.3,0,0,149316,522765
2018-07-17,202112,330.6,330.6,330.6,330.6,0,0,117969,522450
2018-07-18,202112,330.0,330.0,330.0,330.0,0,0,96931,524050
2018-07-19,202112,332.4,332.4,332.4,332.4,0,0,118688,527596
2018-07-20,202112,330.0,330.0,330.0,330.0,0,0,95580,522408
2018-07-23,202112,329.0,329.0,329.0,329.0,0,0,81418,522257
2018-07-24,202112,331.1,331.1,331.1,331.1,0,0,102287,521742
2018-07-25,202112,332.2,332.2,332.2,332.2,0,0,90989,521351
2018-07-26,202112,335.2,335.2,335.2,335.2,0,0,147045,518449
2018-07-27,202112,334.1,334.1,334.1,334.1,0,0,102899,513442
2018-07-30,202112,336.5,336.5,336.5,336.5,0,0,129750,511111
2018-07-31,202112,343.3,343.3,343.3,343.3,0,0,159894,514543
2018-08-01,202112,339.2,339.2,339.2,339.2,0,0,98765,512634
2018-08-02,202112,339.3,339.3,339.3,339.3,0,0,120421,508473
2018-08-03,202112,339.1,339.1,339.1,339.1,0,0,81658,509155
2018-08-06,202112,337.1,337.1,337.1,337.1,0,0,78878,508880
2018-08-07,202112,341.6,341.6,341.6,341.6,0,0,93783,507395
2018-08-08,202112,344.3,344.3,344.3,344.3,0,0,102347,512692
2018-08-09,202112,341.9,341.9,341.9,341.9,0,0,71772,506426
2018-08-10,202112,331.9,331.9,331.9,331.9,0,0,182648,507059
2018-08-13,202112,335.6,335.6,335.6,335.6,0,0,121367,511408
2018-08-14,202112,338.7,338.7,338.7,338.7,0,0,142047,516696
2018-08-15,202112,334.3,334.3,334.3,334.3,0,0,113616,505482
2018-08-16,202112,339.5,339.5,339.5,339.5,0,0,80120,506379
2018-08-17,202112,334.8,334.8,334.8,334.8,0,0,80274,500865
2018-08-20,202112,335.2,335.2,335.2,335.2,0,0,76610,500199
2018-08-21,202112,333.0,333.0,333.0,333.0,0,0,88605,500229
2018-08-22,202112,330.8,330.8,330.8,330.8,0,0,126465,499544
2018-08-23,202112,328.7,328.7,328.7,328.7,0,0,145593,507195
2018-08-24,202112,329.4,329.4,329.4,329.4,0,0,128767,502720
2018-08-27,202112,326.4,326.4,326.4,326.4,0,0,175643,503591
2018-08-28,202112,325.0,325.0,325.0,325.0,0,0,186025,509363
2018-08-29,202112,325.1,325.1,325.1,325.1,0,0,151172,510852
2018-08-30,202112,322.3,322.3,322.3,322.3,0,0,157760,508202
2018-08-31,202112,325.0,325.0,325.0,325.0,0,0,120853,514980
2018-09-04,202112,324.8,324.8,324.8,324.8,0,0,146973,521993
2018-09-05,202112,324.1,324.1,324.1,324.1,0,0,89236,521814
2018-09-06,202112,324.0,324.0,324.0,324.0,0,0,113646,521266
2018-09-07,202112,326.5,326.5,326.5,326.5,0,0,111652,522453
2018-09-10,202112,326.0,326.0,326.0,326.0,0,0,116839,524899
2018-09-11,202112,322.2,322.2,322.2,322.2,0,0,114683,528799
2018-09-12,202112,324.8,324.8,324.8,324.8,0,0,178541,528655
2018-09-13,202112,321.7,321.7,321.7,321.7,0,0,101939,529652
2018-09-14,202112,321.8,321.8,321.8,321.8,0,0,137959,529822
2018-09-17,202112,321.7,321.7,321.7,321.7,0,0,111288,529792
2018-09-18,202112,320.9,320.9,320.9,320.9,0,0,130554,531670
2018-09-19,202112,323.9,323.9,323.9,323.9,0,0,119647,531196
2018-09-20,202112,327.1,327.1,327.1,327.1,0,0,124553,529357
2018-09-21,202112,324.3,324.3,324.3,324.3,0,0,99036,520787
2018-09-24,202112,322.7,322.7,322.7,322.7,0,0,108227,518489
2018-09-25,202112,322.7,322.7,322.7,322.7,0,0,162537,517504
2018-09-26,202112,324.9,324.9,324.9,324.9,0,0,122648,518523
2018-09-27,202112,325.0,325.0,325.0,325.0,0,0,119104,513795
2018-09-28,202112,322.7,322.7,322.7,322.7,0,0,120441,517295
2018-10-01,202112,325.0,325.0,325.0,325.0,0,0,119039,515507
2018-10-02,202112,327.2,327.2,327.2,327.2,0,0,97909,515973
2018-10-03,202112,326.3,326.3,326.3,326.3,0,0,85539,515554
2018-10-04,202112,325.9,325.9,325.9,325.9,0,0,88134,517940
2018-10-05,202112,330.3,330.3,330.3,330.3,0,0,169118,521544
2018-10-08,202112,328.1,328.1,328.1,328.1,0,0,122655,517338
2018-10-09,202112,327.8,327.8,327.8,327.8,0,0,109492,518625
2018-10-10,202112,324.2,324.2,324.2,324.2,0,0,108358,520795
2018-10-11,202112,326.0,326.0,326.0,326.0,0,0,132615,531009
2018-10-12,202112,327.4,327.4,327.4,327.4,0,0,94280,525287
2018-10-15,202112,336.4,336.4,336.4,336.4,0,0,143461,529330
2018-10-16,202112,332.3,332.3,332.3,332.3,0,0,113623,527587
2018-10-17,202112,332.9,332.9,332.9,332.9,0,0,102814,528093
2018-10-18,202112,327.5,327.5,327.5,327.5,0,0,101303,531555
2018-10-19,202112,325.1,325.1,325.1,325.1,0,0,116990,531396
2018-10-22,202112,326.9,326.9,326.9,326.9,0,0,112211,530845
2018-10-23,202112,328.2,328.2,328.2,328.2,0,0,127772,527167
2018-10-24,202112,326.5,326.5,326.5,326.5,0,0,161254,524404
2018-10-25,202112,325.7,325.7,325.7,325.7,0,0,100874,527019
2018-10-26,202112,326.2,326.2,326.2,326.2,0,0,97327,531540
2018-10-29,202112,325.7,325.7,325.7,325.7,0,0,94362,533283
2018-10-30,202112,324.8,324.8,324.8,324.8,0,0,93088,538378
2018-10-31,202112,325.5,325.5,325.5,325.5,0,0,149116,535377
2018-11-01,202112,332.3,332.3,332.3,332.3,0,0,182345,530296
2018-11-02,202112,331.3,331.3,331.3,331.3,0,0,103727,527771
2018-11-05,202112,330.6,330.6,330.6,330.6,0,0,103937,519388
2018-11-06,202112,330.5,330.5,330.5,330.5,0,0,83591,516768
2018-11-07,202112,329.1,329.1,329.1,329.1,0,0,113543,515083
2018-11-08,202112,329.2,329.2,329.2,329.2,0,0,153891,517233
2018-11-09,202112,329.6,329.6,329.6,329.6,0,0,130720,514609
2018-11-12,202112,330.3,330.3,330.3,330.3,0,0,103903,514139
2018-11-13,202112,330.0,330.0,330.0,330.0,0,0,112327,508053
2018-11-14,202112,331.7,331.7,331.7,331.7,0,0,72326,508568
2018-11-15,202112,331.3,331.3,331.3,331.3,0,0,118442,506674
2018-11-16,202112,335.3,335.3,335.3,335.3,0,0,114428,503863
2018-11-19,202112,330.9,330.9,330.9,330.9,0,0,117624,500580
2018-11-20,202112,333.6,333.6,333.6,333.6,0,0,109394,504553
2018-11-21,202112,332.9,332.9,332.9,332.9,0,0,108461,503632
2018-11-23,202112,332.9,332.9,332.9,332.9,0,0,97654,495559
2018-11-26,202112,329.6,329.6,329.6,329.6,0,0,178902,490844
2018-11-27,202112,331.3,331.3,331.3,331.3,0,0,133623,482698
2018-11-28,202112,334.4,334.4,334.4,334.4,0,0,130083,473562
2018-11-29,202112,333.7,333.7,333.7,333.7,0,0,124711,468119
2018-11-30,202112,334.4,334.4,334.4,334.4,0,0,76554,465135
2018-12-03,202112,338.7,338.7,338.7,338.7,0,0,123718,470131
2018-12-04,202112,339.2,339.2,339.2,339.2,0,0,87760,467453
2018-12-05,202112,339.2,339.2,339.2,339.2,0,0,60794,468053
2018-12-06,202112,338.7,338.7,338.7,338.7,0,0,91003,464520
2018-12-07,202112,338.1,338.1,338.1,338.1,0,0,120183,461155
2018-12-10,202112,337.3,337.3,337.3,337.3,0,0,110257,461776
2018-12-11,202112,338.0,338.0,338.0,338.0,0,0,125717,458543
2018-12-12,202112,339.9,339.9,339.9,339.9,0,0,137382,450965
2018-12-13,202112,336.7,336.7,336.7,336.7,0,0,165330,453873
2018-12-14,202112,335.5,335.5,335.5,335.5,0,0,102778,443122
2018-12-17,202112,337.2,337.2,337.2,337.2,0,0,74905,440938
2018-12-18,202112,337.5,337.5,337.5,337.5,0,0,118006,439963
2018-12-19,202112,335.2,335.2,335.2,335.2,0,0,105923,438466
2018-12-20,202112,334.8,334.8,334.8,334.8,0,0,123365,442111
2018-12-21,202112,333.1,333.1,333.1,333.1,0,0,130195,442786
2018-12-24,202112,334.3,334.3,334.3,334.3,0,0,84562,437389
2018-12-26,202112,331.1,331.1,331.1,331.1,0,0,92742,436251
2018-12-27,202112,331.7,331.7,331.7,331.7,0,0,91385,434854
2018-12-28,202112,332.1,332.1,332.1,332.1,0,0,99580,429116
2018-12-31,202112,328.6,328.6,328.6,328.6,0,0,60139,427779
2019-01-02,202112,333.2,333.2,333.2,333.2,0,0,97184,438218
2019-01-03,202112,334.7,334.7,334.7,334.7,0,0,69385,436360
2019-01-04,202112,336.9,336.9,336.9,336.9,0,0,61622,436508
2019-01-07,202112,340.6,340.6,340.6,340.6,0,0,84123,440136
2019-01-08,202112,340.6,340.6,340.6,340.6,0,0,107309,444936
2019-01-09,202112,342.3,342.3,342.3,342.3,0,0,97565,440073
2019-01-10,202112,337.5,337.5,337.5,337.5,0,0,105577,436905
2019-01-11,202112,337.1,337.1,337.1,337.1,0,0,99187,439812
2019-01-14,202112,336.3,336.3,336.3,336.3,0,0,102378,443332
2019-01-15,202112,330.7,330.7,330.7,330.7,0,0,95104,447505
2019-01-16,202112,331.4,331.4,331.4,331.4,0,0,80546,449642
2019-01-17,202112,333.0,333.0,333.0,333.0,0,0,125578,452073
2019-01-18,202112,335.7,335.7,335.7,335.7,0,0,92518,453344
2019-01-22,202112,333.7,333.7,333.7,333.7,0,0,91001,454308
2019-01-23,202112,333.6,333.6,333.6,333.6,0,0,64403,455236
2019-01-24,202112,335.2,335.2,335.2,335.2,0,0,66705,454968
2019-01-25,202112,335.0,335.0,335.0,335.0,0,0,72112,458268
2019-01-28,202112,334.8,334.8,334.8,334.8,0,0,64565,458842
2019-01-29,202112,334.9,334.9,334.9,334.9,0,0,64844,462200
2019-01-30,202112,333.8,333.8,333.8,333.8,0,0,74226,462063
2019-01-31,202112,333.9,333.9,333.9,333.9,0,0,122030,464844
2019-02-01,202112,333.9,333.9,333.9,333.9,0,0,158889,461245
2019-02-04,202112,333.6,333.6,333.6,333.6,0,0,95601,461968
2019-02-05,202112,333.4,333.4,333.4,333.4,0,0,113672,466157
2019-02-06,202112,333.4,333.4,333.4,333.4,0,0,134747,472140
2019-02-07,202112,330.8,330.8,330.8,330.8,0,0,187915,467989
2019-02-08,202112,330.4,330.4,330.4,330.4,0,0,157081,466401
2019-02-11,202112,330.6,330.6,330.6,330.6,0,0,129083,464454
2019-02-12,202112,335.3,335.3,335.3,335.3,0,0,120864,464871
2019-02-13,202112,336.4,336.4,336.4,336.4,0,0,124445,463553
2019-02-14,202112,333.0,333.0,333.0,333.0,0,0,146110,466020
2019-02-15,202112,333.7,333.7,333.7,333.7,0,0,114181,468550
2019-02-19,202112,332.4,332.4,332.4,332.4,0,0,148548,464025
2019-02-20,202112,332.4,332.4,332.4,332.4,0,0,164581,461279
2019-02-21,202112,332.5,332.5,332.5,332.5,0,0,200235,458385
2019-02-22,202112,331.9,331.9,331.9,331.9,0,0,131086,462722
2019-02-25,202112,331.9,331.9,331.9,331.9,0,0,153802,456579
2019-02-26,202112,330.6,330.6,330.6,330.6,0,0,134961,449135
2019-02-27,202112,333.5,333.5,333.5,333.5,0,0,185082,435040
2019-02-28,202112,328.5,328.5,328.5,328.5,0,0,87896,438371
2019-03-01,202112,329.5,329.5,329.5,329.5,0,0,124476,441670
2019-03-04,202112,332.8,332.8,332.8,332.8,0,0,91019,441431
2019-03-05,202112,332.8,332.8,332.8,332.8,0,0,56939,445351
2019-03-06,202112,329.9,329.9,329.9,329.9,0,0,79139,449222
2019-03-07,202112,329.7,329.7,329.7,329.7,0,0,84253,447934
2019-03-08,202112,327.9,327.9,327.9,327.9,0,0,94737,449203
2019-03-11,202112,326.8,326.8,326.8,326.8,0,0,78529,453514
2019-03-12,202112,327.6,327.6,327.6,327.6,0,0,85078,456535
2019-03-13,202112,330.2,330.2,330.2,330.2,0,0,70074,456377
2019-03-14,202112,331.6,331.6,331.6,331.6,0,0,94745,450937
2019-03-15,202112,335.1,335.1,335.1,335.1,0,0,90807,452246
2019-03-18,202112,334.0,334.0,334.0,334.0,0,0,68007,452244
2019-03-19,202112,335.0,335.0,335.0,335.0,0,0,92444,455438
2019-03-20,202112,335.1,335.1,335.1,335.1,0,0,70125,459355
2019-03-21,202112,337.9,337.9,337.9,337.9,0,0,89271,462303
2019-03-22,202112,335.8,335.8,335.8,335.8,0,0,131772,464613
2019-03-25,202112,335.7,335.7,335.7,335.7,0,0,70281,462437
2019-03-26,202112,333.9,333.9,333.9,333.9,0,0,90924,462492
2019-03-27,202112,327.2,327.2,327.2,327.2,0,0,147785,457305
2019-03-28,202112,328.0,328.0,328.0,328.0,0,0,81069,456678
2019-03-29,202112,327.6,327.6,327.6,327.6,0,0,79579,456575
2019-04-01,202112,330.7,330.7,330.7,330.7,0,0,119921,459205
2019-04-02,202112,329.5,329.5,329.5,329.5,0,0,75773,460239
2019-04-03,202112,330.2,330.2,330.2,330.2,0,0,79527,459237
2019-04-04,202112,331.1,331.1,331.1,331.1,0,0,90679,459818
2019-04-05,202112,328.9,328.9,328.9,328.9,0,0,117725,454289
2019-04-08,202112,330.9,330.9,330.9,330.9,0,0,146726,449741
2019-04-09,202112,329.5,329.5,329.5,329.5,0,0,119602,450720
2019-04-10,202112,330.9,330.9,330.9,330.9,0,0,124965,452108
2019-04-11,202112,327.4,327.4,327.4,327.4,0,0,151992,451172
2019-04-12,202112,327.2,327.2,327.2,327.2,0,0,103525,449642
2019-04-15,202112,329.0,329.0,329.0,329.0,0,0,148723,454084
2019-04-16,202112,324.2,324.2,324.2,324.2,0,0,140136,450584
2019-04-17,202112,321.0,321.0,321.0,321.0,0,0,99929,451817
2019-04-18,202112,319.8,319.8,319.8,319.8,0,0,101237,452711
2019-04-22,202112,318.7,318.7,318.7,318.7,0,0,101132,453121
2019-04-23,202112,317.4,317.4,317.4,317.4,0,0,190496,451093
2019-04-24,202112,314.6,314.6,314.6,314.6,0,0,185588,453607
2019-04-25,202112,318.3,318.3,318.3,318.3,0,0,212892,458675
2019-04-26,202112,314.9,314.9,314.9,314.9,0,0,194058,458457
2019-04-29,202112,310.7,310.7,310.7,310.7,0,0,145707,454564
2019-04-30,202112,311.0,311.0,311.0,311.0,0,0,146041,464308
2019-05-01,202112,310.7,310.7,310.7,310.7,0,0,97390,468863
2019-05-02,202112,309.2,309.2,309.2,309.2,0,0,97831,475830
2019-05-03,202112,311.1,311.1,311.1,311.1,0,0,81094,476787
2019-05-06,202112,309.3,309.3,309.3,309.3,0,0,148279,484744
2019-05-07,202112,306.8,306.8,306.8,306.8,0,0,118268,484655
2019-05-08,202112,309.3,309.3,309.3,309.3,0,0,109357,488631
2019-05-09,202112,306.9,306.9,306.9,306.9,0,0,153458,494699
2019-05-10,202112,306.9,306.9,306.9,306.9,0,0,114410,498629
2019-05-13,202112,306.9,306.9,306.9,306.9,0,0,124056,502023
2019-05-14,202112,316.3,316.3,316.3,316.3,0,0,161255,498143
2019-05-15,202112,317.3,317.3,317.3,317.3,0,0,125099,497771
2019-05-16,202112,317.6,317.6,317.6,317.6,0,0,90016,499843
2019-05-17,202112,312.3,312.3,312.3,312.3,0,0,91919,500656
2019-05-20,202112,315.4,315.4,315.4,315.4,0,0,66684,501010
2019-05-21,202112,312.2,312.2,312.2,312.2,0,0,115481,503581
2019-05-22,202112,314.6,314.6,314.6,314.6,0,0,87239,502952
2019-05-23,202112,315.3,315.3,315.3,315.3,0,0,84820,499833
2019-05-24,202112,317.2,317.2,317.2,317.2,0,0,95297,499857
2019-05-28,202112,327.1,327.1,327.1,327.1,0,0,175489,500486
2019-05-29,202112,330.8,330.8,330.8,330.8,0,0,234918,498139
2019-05-30,202112,337.2,337.2,337.2,337.2,11,11,159640,496340
2019-05-31,202112,332.0,332.0,332.0,332.0,0,11,135776,494394
2019-06-03,202112,333.6,333.6,333.6,333.6,0,11,103297,491541
2019-06-04,202112,334.8,334.8,334.8,334.8,0,11,127523,486652
2019-06-05,202112,332.5,332.5,332.5,332.5,0,11,102889,484883
2019-06-06,202112,330.2,330.2,330.2,330.2,0,11,99618,486076
2019-06-07,202112,327.4,327.4,327.4,327.4,0,11,115101,483252
2019-06-10,202112,328.9,328.9,328.9,328.9,0,11,135055,484630
2019-06-11,202112,329.4,329.4,329.4,329.4,0,11,133025,482155
2019-06-12,202112,333.2,333.2,333.2,333.2,0,11,161205,485839
2019-06-13,202112,333.7,333.7,333.7,333.7,0,11,146618,483503
2019-06-14,202112,335.1,335.1,335.1,335.1,0,11,109636,485490
2019-06-17,202112,335.1,335.1,335.1,335.1,0,11,135076,488643
2019-06-18,202112,333.5,333.5,333.5,333.5,0,11,126014,492511
2019-06-19,202112,329.7,329.7,329.7,329.7,0,11,215974,486365
2019-06-20,202112,335.7,335.7,335.7,335.7,0,11,147461,482246
2019-06-21,202112,328.5,328.5,328.5,328.5,0,11,140003,474204
2019-06-24,202112,330.8,330.8,330.8,330.8,0,11,166581,469322
2019-06-25,202112,328.9,328.9,328.9,328.9,0,11,185576,464320
2019-06-26,202112,327.6,327.6,327.6,327.6,0,11,120262,454255
2019-06-27,202112,327.8,327.8,327.8,327.8,0,11,149750,450262
