Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2019-02-27,202210,333.5,333.5,333.5,333.5,0,0,185082,435040
2019-02-28,202210,328.5,328.5,328.5,328.5,0,0,87896,438371
2019-03-01,202210,329.5,329.5,329.5,329.5,0,0,124476,441670
2019-03-04,202210,332.8,332.8,332.8,332.8,0,0,91019,441431
2019-03-05,202210,332.8,332.8,332.8,332.8,0,0,56939,445351
2019-03-06,202210,329.9,329.9,329.9,329.9,0,0,79139,449222
2019-03-07,202210,329.7,329.7,329.7,329.7,0,0,84253,447934
2019-03-08,202210,327.9,327.9,327.9,327.9,0,0,94737,449203
2019-03-11,202210,326.8,326.8,326.8,326.8,0,0,78529,453514
2019-03-12,202210,327.6,327.6,327.6,327.6,0,0,85078,456535
2019-03-13,202210,330.2,330.2,330.2,330.2,0,0,70074,456377
2019-03-14,202210,331.6,331.6,331.6,331.6,0,0,94745,450937
2019-03-15,202210,335.1,335.1,335.1,335.1,0,0,90807,452246
2019-03-18,202210,334.0,334.0,334.0,334.0,0,0,68007,452244
2019-03-19,202210,335.0,335.0,335.0,335.0,0,0,92444,455438
2019-03-20,202210,335.1,335.1,335.1,335.1,0,0,70125,459355
2019-03-21,202210,337.9,337.9,337.9,337.9,0,0,89271,462303
2019-03-22,202210,335.8,335.8,335.8,335.8,0,0,131772,464613
2019-03-25,202210,335.7,335.7,335.7,335.7,0,0,70281,462437
2019-03-26,202210,333.9,333.9,333.9,333.9,0,0,90924,462492
2019-03-27,202210,327.2,327.2,327.2,327.2,0,0,147785,457305
2019-03-28,202210,328.0,328.0,328.0,328.0,0,0,81069,456678
2019-03-29,202210,327.6,327.6,327.6,327.6,0,0,79579,456575
2019-04-01,202210,330.7,330.7,330.7,330.7,0,0,119921,459205
2019-04-02,202210,329.5,329.5,329.5,329.5,0,0,75773,460239
2019-04-03,202210,330.2,330.2,330.2,330.2,0,0,79527,459237
2019-04-04,202210,331.1,331.1,331.1,331.1,0,0,90679,459818
2019-04-05,202210,328.9,328.9,328.9,328.9,0,0,117725,454289
2019-04-08,202210,330.9,330.9,330.9,330.9,0,0,146726,449741
2019-04-09,202210,329.5,329.5,329.5,329.5,0,0,119602,450720
2019-04-10,202210,330.9,330.9,330.9,330.9,0,0,124965,452108
2019-04-11,202210,327.4,327.4,327.4,327.4,0,0,151992,451172
2019-04-12,202210,327.2,327.2,327.2,327.2,0,0,103525,449642
2019-04-15,202210,329.0,329.0,329.0,329.0,0,0,148723,454084
2019-04-16,202210,324.2,324.2,324.2,324.2,0,0,140136,450584
2019-04-17,202210,321.0,321.0,321.0,321.0,0,0,99929,451817
2019-04-18,202210,319.8,319.8,319.8,319.8,0,0,101237,452711
2019-04-22,202210,318.7,318.7,318.7,318.7,0,0,101132,453121
2019-04-23,202210,317.4,317.4,317.4,317.4,0,0,190496,451093
2019-04-24,202210,314.6,314.6,314.6,314.6,0,0,185588,453607
2019-04-25,202210,318.3,318.3,318.3,318.3,0,0,212892,458675
2019-04-26,202210,314.9,314.9,314.9,314.9,0,0,194058,458457
2019-04-29,202210,310.7,310.7,310.7,310.7,0,0,145707,454564
2019-04-30,202210,311.0,311.0,311.0,311.0,0,0,146041,464308
2019-05-01,202210,310.7,310.7,310.7,310.7,0,0,97390,468863
2019-05-02,202210,309.2,309.2,309.2,309.2,0,0,97831,475830
2019-05-03,202210,311.1,311.1,311.1,311.1,0,0,81094,476787
2019-05-06,202210,309.3,309.3,309.3,309.3,0,0,148279,484744
2019-05-07,202210,306.8,306.8,306.8,306.8,0,0,118268,484655
2019-05-08,202210,309.3,309.3,309.3,309.3,0,0,109357,488631
2019-05-09,202210,306.9,306.9,306.9,306.9,0,0,153458,494699
2019-05-10,202210,306.9,306.9,306.9,306.9,0,0,114410,498629
2019-05-13,202210,306.9,306.9,306.9,306.9,0,0,124056,502023
2019-05-14,202210,316.3,316.3,316.3,316.3,0,0,161255,498143
2019-05-15,202210,317.3,317.3,317.3,317.3,0,0,125099,497771
2019-05-16,202210,317.6,317.6,317.6,317.6,0,0,90016,499843
2019-05-17,202210,312.3,312.3,312.3,312.3,0,0,91919,500656
2019-05-20,202210,315.4,315.4,315.4,315.4,0,0,66684,501010
2019-05-21,202210,312.2,312.2,312.2,312.2,0,0,115481,503581
2019-05-22,202210,314.6,314.6,314.6,314.6,0,0,87239,502952
2019-05-23,202210,315.3,315.3,315.3,315.3,0,0,84820,499833
2019-05-24,202210,317.2,317.2,317.2,317.2,0,0,95297,499857
2019-05-28,202210,327.1,327.1,327.1,327.1,0,0,175489,500486
2019-05-29,202210,330.8,330.8,330.8,330.8,0,0,234918,498139
2019-05-30,202210,337.2,337.2,337.2,337.2,0,0,159640,496340
2019-05-31,202210,332.0,332.0,332.0,332.0,0,0,135776,494394
2019-06-03,202210,333.6,333.6,333.6,333.6,0,0,103297,491541
2019-06-04,202210,334.8,334.8,334.8,334.8,0,0,127523,486652
2019-06-05,202210,332.5,332.5,332.5,332.5,0,0,102889,484883
2019-06-06,202210,330.2,330.2,330.2,330.2,0,0,99618,486076
2019-06-07,202210,327.4,327.4,327.4,327.4,0,0,115101,483252
2019-06-10,202210,328.9,328.9,328.9,328.9,0,0,135055,484630
2019-06-11,202210,329.4,329.4,329.4,329.4,0,0,133025,482155
2019-06-12,202210,333.2,333.2,333.2,333.2,0,0,161205,485839
2019-06-13,202210,333.7,333.7,333.7,333.7,0,0,146618,483503
2019-06-14,202210,335.1,335.1,335.1,335.1,0,0,109636,485490
2019-06-17,202210,335.1,335.1,335.1,335.1,0,0,135076,488643
2019-06-18,202210,333.5,333.5,333.5,333.5,0,0,126014,492511
2019-06-19,202210,329.7,329.7,329.7,329.7,0,0,215974,486365
2019-06-20,202210,335.7,335.7,335.7,335.7,0,0,147461,482246
2019-06-21,202210,328.5,328.5,328.5,328.5,0,0,140003,474204
2019-06-24,202210,330.8,330.8,330.8,330.8,0,0,166581,469322
2019-06-25,202210,328.9,328.9,328.9,328.9,0,0,185576,464320
2019-06-26,202210,327.6,327.6,327.6,327.6,0,0,120262,454255
2019-06-27,202210,327.8,327.8,327.8,327.8,0,0,149750,450262
2019-06-28,202210,333.0,333.0,333.0,333.0,0,0,191254,438060
2019-07-01,202210,326.3,326.3,326.3,326.3,0,0,115106,440092
2019-07-02,202210,326.9,326.9,326.9,326.9,0,0,85180,437302
2019-07-03,202210,328.3,328.3,328.3,328.3,0,0,70357,441220
2019-07-05,202210,326.9,326.9,326.9,326.9,0,0,67448,438649
2019-07-08,202210,325.8,325.8,325.8,325.8,0,0,68663,439304
2019-07-09,202210,330.4,330.4,330.4,330.4,0,0,78157,439959
2019-07-10,202210,331.6,331.6,331.6,331.6,0,0,72726,439532
2019-07-11,202210,333.8,333.8,333.8,333.8,0,0,79762,439825
2019-07-12,202210,335.5,335.5,335.5,335.5,0,0,78996,439915
2019-07-15,202210,331.7,331.7,331.7,331.7,0,0,68812,440029
2019-07-16,202210,327.7,327.7,327.7,327.7,0,0,82534,443329
2019-07-17,202210,326.6,326.6,326.6,326.6,0,0,91560,445115
2019-07-18,202210,327.0,327.0,327.0,327.0,0,0,92969,446535
2019-07-19,202210,330.6,330.6,330.6,330.6,0,0,94899,446275
2019-07-22,202210,328.2,328.2,328.2,328.2,0,0,74557,445175
2019-07-23,202210,325.9,325.9,325.9,325.9,0,0,102772,452806
2019-07-24,202210,326.7,326.7,326.7,326.7,0,0,91031,453064
2019-07-25,202210,324.6,324.6,324.6,324.6,0,0,135367,450221
2019-07-26,202210,324.8,324.8,324.8,324.8,0,0,94121,447476
2019-07-29,202210,326.5,326.5,326.5,326.5,0,0,122818,430482
2019-07-30,202210,324.1,324.1,324.1,324.1,0,0,124658,430142
2019-07-31,202210,322.6,322.6,322.6,322.6,0,0,100124,434179
2019-08-01,202210,318.2,318.2,318.2,318.2,0,0,137132,436771
2019-08-02,202210,318.9,318.9,318.9,318.9,0,0,96174,445899
2019-08-05,202210,321.9,321.9,321.9,321.9,0,0,111329,447969
2019-08-06,202210,321.3,321.3,321.3,321.3,0,0,83903,445322
2019-08-07,202210,319.4,319.4,319.4,319.4,0,0,97005,443734
2019-08-08,202210,322.2,322.2,322.2,322.2,0,0,91816,442668
2019-08-09,202210,323.0,323.0,323.0,323.0,0,0,84658,443962
2019-08-12,202210,320.1,320.1,320.1,320.1,0,0,116546,449099
2019-08-13,202210,325.2,325.2,325.2,325.2,0,0,118629,444681
2019-08-14,202210,320.6,320.6,320.6,320.6,0,0,93573,441891
2019-08-15,202210,318.6,318.6,318.6,318.6,0,0,82441,443374
2019-08-16,202210,322.1,322.1,322.1,322.1,0,0,79848,446573
2019-08-19,202210,319.1,319.1,319.1,319.1,0,0,63872,446138
2019-08-20,202210,319.8,319.8,319.8,319.8,0,0,80480,447831
2019-08-21,202210,319.2,319.2,319.2,319.2,0,0,77024,449103
2019-08-22,202210,317.9,317.9,317.9,317.9,0,0,115953,448285
2019-08-23,202210,316.0,316.0,316.0,316.0,0,0,119117,450780
2019-08-26,202210,318.8,318.8,318.8,318.8,0,0,130757,447567
2019-08-27,202210,317.2,317.2,317.2,317.2,0,0,136352,449736
2019-08-28,202210,319.4,319.4,319.4,319.4,0,0,129825,442520
2019-08-29,202210,318.3,318.3,318.3,318.3,0,0,123711,441475
2019-08-30,202210,317.6,317.6,317.6,317.6,0,0,100703,440422
2019-09-03,202210,317.4,317.4,317.4,317.4,0,0,84508,442553
2019-09-04,202210,320.9,320.9,320.9,320.9,0,0,79231,444839
2019-09-05,202210,318.7,318.7,318.7,318.7,0,0,91500,444878
2019-09-06,202210,317.8,317.8,317.8,317.8,0,0,83851,445722
2019-09-09,202210,320.6,320.6,320.6,320.6,0,0,80842,448781
2019-09-10,202210,323.3,323.3,323.3,323.3,0,0,103439,448017
2019-09-11,202210,320.1,320.1,320.1,320.1,0,0,110746,444225
2019-09-12,202210,325.6,325.6,325.6,325.6,0,0,136021,444629
2019-09-13,202210,326.3,326.3,326.3,326.3,0,0,103115,443350
2019-09-16,202210,324.5,324.5,324.5,324.5,0,0,80828,442996
2019-09-17,202210,323.5,323.5,323.5,323.5,0,0,105134,445953
2019-09-18,202210,321.5,321.5,321.5,321.5,0,0,71281,447298
2019-09-19,202210,321.3,321.3,321.3,321.3,0,0,83955,447503
2019-09-20,202210,319.0,319.0,319.0,319.0,0,0,93781,446605
2019-09-23,202210,319.6,319.6,319.6,319.6,0,0,117846,446487
2019-09-24,202210,319.0,319.0,319.0,319.0,0,0,120408,440713
2019-09-25,202210,319.0,319.0,319.0,319.0,0,0,119518,437811
2019-09-26,202210,318.9,318.9,318.9,318.9,0,0,156450,436180
2019-09-27,202210,320.4,320.4,320.4,320.4,0,0,145914,423397
2019-09-30,202210,320.5,320.5,320.5,320.5,0,0,117982,419990
2019-10-01,202210,323.9,323.9,323.9,323.9,0,0,161541,418560
2019-10-02,202210,322.5,322.5,322.5,322.5,0,0,122567,416468
2019-10-03,202210,318.8,318.8,318.8,318.8,0,0,97801,414174
2019-10-04,202210,318.0,318.0,318.0,318.0,0,0,60519,414701
2019-10-07,202210,316.8,316.8,316.8,316.8,0,0,108836,413362
2019-10-08,202210,320.9,320.9,320.9,320.9,0,0,139648,415259
2019-10-09,202210,320.8,320.8,320.8,320.8,0,0,140484,416243
2019-10-10,202210,317.1,317.1,317.1,317.1,0,0,109756,416011
2019-10-11,202210,317.7,317.7,317.7,317.7,0,0,137310,424702
2019-10-14,202210,317.7,317.7,317.7,317.7,0,0,127479,422386
2019-10-15,202210,314.0,314.0,314.0,314.0,0,0,96907,423455
2019-10-16,202210,313.4,313.4,313.4,313.4,0,0,91377,423469
2019-10-17,202210,312.7,312.7,312.7,312.7,0,0,98490,415870
2019-10-18,202210,313.6,313.6,313.6,313.6,0,0,79065,417416
2019-10-21,202210,315.0,315.0,315.0,315.0,0,0,62143,417184
2019-10-22,202210,313.7,313.7,313.7,313.7,0,0,100079,420856
2019-10-23,202210,316.0,316.0,316.0,316.0,0,0,96142,417221
2019-10-24,202210,314.3,314.3,314.3,314.3,0,0,72356,417310
2019-10-25,202210,312.8,312.8,312.8,312.8,0,0,96578,421440
2019-10-28,202210,313.9,313.9,313.9,313.9,0,0,61125,419817
2019-10-29,202210,314.0,314.0,314.0,314.0,0,0,118533,425314
2019-10-30,202210,313.3,313.3,313.3,313.3,0,0,75275,429631
2019-10-31,202210,315.4,315.4,315.4,315.4,0,0,118162,435660
2019-11-01,202210,314.6,314.6,314.6,314.6,0,0,116191,438412
2019-11-04,202210,310.9,310.9,310.9,310.9,0,0,88776,438691
2019-11-05,202210,311.6,311.6,311.6,311.6,0,0,68510,442022
2019-11-06,202210,310.3,310.3,310.3,310.3,0,0,147762,447862
2019-11-07,202210,313.5,313.5,313.5,313.5,0,0,187979,430946
2019-11-08,202210,311.3,311.3,311.3,311.3,0,0,216783,424637
2019-11-11,202210,308.7,308.7,308.7,308.7,0,0,134914,426686
2019-11-12,202210,309.9,309.9,309.9,309.9,0,0,155034,425630
2019-11-13,202210,310.6,310.6,310.6,310.6,0,0,168274,426448
2019-11-14,202210,307.8,307.8,307.8,307.8,0,0,135017,427234
2019-11-15,202210,310.5,310.5,310.5,310.5,0,0,104428,428809
2019-11-18,202210,306.5,306.5,306.5,306.5,0,0,184524,432413
2019-11-19,202210,307.8,307.8,307.8,307.8,0,0,154566,424802
2019-11-20,202210,307.4,307.4,307.4,307.4,0,0,164755,429975
2019-11-21,202210,307.3,307.3,307.3,307.3,0,0,177299,425675
2019-11-22,202210,307.7,307.7,307.7,307.7,0,0,165313,425656
2019-11-25,202210,309.4,309.4,309.4,309.4,0,0,148516,423249
2019-11-26,202210,308.0,308.0,308.0,308.0,0,0,197973,424773
2019-11-27,202210,307.6,307.6,307.6,307.6,0,0,184014,419480
2019-11-29,202210,308.4,308.4,308.4,308.4,0,0,108618,424936
2019-12-02,202210,309.9,309.9,309.9,309.9,0,0,148373,433212
2019-12-03,202210,309.9,309.9,309.9,309.9,0,0,126407,437104
2019-12-04,202210,308.9,308.9,308.9,308.9,0,0,128619,440430
2019-12-05,202210,310.3,310.3,310.3,310.3,0,0,201972,446422
2019-12-06,202210,308.7,308.7,308.7,308.7,0,0,193499,447371
2019-12-09,202210,308.7,308.7,308.7,308.7,0,0,166884,445295
2019-12-10,202210,308.7,308.7,308.7,308.7,0,0,168709,447452
2019-12-11,202210,307.5,307.5,307.5,307.5,0,0,219938,449780
2019-12-12,202210,306.4,306.4,306.4,306.4,0,0,209347,456796
2019-12-13,202210,307.1,307.1,307.1,307.1,0,0,203075,453980
2019-12-16,202210,307.2,307.2,307.2,307.2,0,0,132141,457401
2019-12-17,202210,307.4,307.4,307.4,307.4,0,0,155534,455363
2019-12-18,202210,307.1,307.1,307.1,307.1,0,0,135843,456741
2019-12-19,202210,306.6,306.6,306.6,306.6,0,0,118560,456192
2019-12-20,202210,306.7,306.7,306.7,306.7,0,0,111675,453155
2019-12-23,202210,308.3,308.3,308.3,308.3,0,0,105999,449486
2019-12-24,202210,309.2,309.2,309.2,309.2,0,0,57390,449578
2019-12-26,202210,307.2,307.2,307.2,307.2,0,0,74756,446989
2019-12-27,202210,306.3,306.3,306.3,306.3,0,0,132904,440461
2019-12-30,202210,306.2,306.2,306.2,306.2,0,0,118265,432061
2019-12-31,202210,306.7,306.7,306.7,306.7,0,0,88498,429144
2020-01-02,202210,306.8,306.8,306.8,306.8,0,0,101896,432126
2020-01-03,202210,306.1,306.1,306.1,306.1,0,0,106648,439288
2020-01-06,202210,308.9,308.9,308.9,308.9,0,0,74904,439292
2020-01-07,202210,307.7,307.7,307.7,307.7,0,0,82010,444311
2020-01-08,202210,308.2,308.2,308.2,308.2,0,0,110415,447516
2020-01-09,202210,308.1,308.1,308.1,308.1,0,0,101386,454706
2020-01-10,202210,309.3,309.3,309.3,309.3,0,0,130976,459500
2020-01-13,202210,308.3,308.3,308.3,308.3,0,0,77110,458387
2020-01-14,202210,307.9,307.9,307.9,307.9,0,0,121739,462462
2020-01-15,202210,307.4,307.4,307.4,307.4,0,0,124600,466860
2020-01-16,202210,308.0,308.0,308.0,308.0,0,0,94603,470004
2020-01-17,202210,307.3,307.3,307.3,307.3,0,0,88780,470115
2020-01-21,202210,306.0,306.0,306.0,306.0,0,0,96494,473263
2020-01-22,202210,305.4,305.4,305.4,305.4,0,0,124152,476657
2020-01-23,202210,307.1,307.1,307.1,307.1,0,0,114803,485204
2020-01-24,202210,308.2,308.2,308.2,308.2,0,0,118453,483877
2020-01-27,202210,312.6,312.6,312.6,312.6,0,0,119500,485923
2020-01-28,202210,312.8,312.8,312.8,312.8,0,0,96537,486471
2020-01-29,202210,311.0,311.0,311.0,311.0,0,0,92459,489167
2020-01-30,202210,309.8,309.8,309.8,309.8,0,0,130680,495604
2020-01-31,202210,309.8,309.8,309.8,309.8,0,0,133734,496364
2020-02-03,202210,309.1,309.1,309.1,309.1,0,0,161299,497210
2020-02-04,202210,309.3,309.3,309.3,309.3,0,0,121757,499317
2020-02-05,202210,307.1,307.1,307.1,307.1,0,0,111256,506695
2020-02-06,202210,307.1,307.1,307.1,307.1,0,0,148938,511704
2020-02-07,202210,306.4,306.4,306.4,306.4,0,0,154517,508622
2020-02-10,202210,307.5,307.5,307.5,307.5,0,0,202541,501790
2020-02-11,202210,309.4,309.4,309.4,309.4,0,0,173210,503208
2020-02-12,202210,306.7,306.7,306.7,306.7,0,0,163862,509050
2020-02-13,202210,309.4,309.4,309.4,309.4,0,0,201516,513484
2020-02-14,202210,309.2,309.2,309.2,309.2,0,0,133162,513198
2020-02-18,202210,309.0,309.0,309.0,309.0,0,0,169921,506777
2020-02-19,202210,309.0,309.0,309.0,309.0,0,0,144393,506624
2020-02-20,202210,305.9,305.9,305.9,305.9,0,0,146671,506643
2020-02-21,202210,303.1,303.1,303.1,303.1,0,0,251169,502012
2020-02-24,202210,305.7,305.7,305.7,305.7,0,0,187441,509953
2020-02-25,202210,307.0,307.0,307.0,307.0,0,0,174342,505670
2020-02-26,202210,309.3,309.3,309.3,309.3,0,0,252529,484848
2020-02-27,202210,309.3,309.3,309.3,309.3,0,0,228888,467428
2020-02-28,202210,309.2,309.2,309.2,309.2,0,0,196441,454356
2020-03-02,202210,312.3,312.3,312.3,312.3,0,0,161802,448594
2020-03-03,202210,311.5,311.5,311.5,311.5,0,0,136571,449552
2020-03-04,202210,306.8,306.8,306.8,306.8,0,0,150256,446619
2020-03-05,202210,305.7,305.7,305.7,305.7,0,0,130272,447197
2020-03-06,202210,309.7,309.7,309.7,309.7,0,0,114697,451391
2020-03-09,202210,307.9,307.9,307.9,307.9,0,0,160311,446188
2020-03-10,202210,309.1,309.1,309.1,309.1,0,0,146766,451780
2020-03-11,202210,307.5,307.5,307.5,307.5,0,0,118050,450535
2020-03-12,202210,305.9,305.9,305.9,305.9,0,0,174107,443647
2020-03-13,202210,304.8,304.8,304.8,304.8,0,0,151095,435802
2020-03-16,202210,304.0,304.0,304.0,304.0,0,0,141966,430786
2020-03-17,202210,300.3,300.3,300.3,300.3,0,0,139080,424437
2020-03-18,202210,298.8,298.8,298.8,298.8,0,0,172940,417354
2020-03-19,202210,296.7,296.7,296.7,296.7,0,0,229282,412398
2020-03-20,202210,301.3,301.3,301.3,301.3,0,0,161490,407632
2020-03-23,202210,298.2,298.2,298.2,298.2,0,0,144607,405702
2020-03-24,202210,297.8,297.8,297.8,297.8,0,0,105867,405697
2020-03-25,202210,299.4,299.4,299.4,299.4,0,0,124032,401324
2020-03-26,202210,301.6,301.6,301.6,301.6,0,0,96137,401670
2020-03-27,202210,297.0,297.0,297.0,297.0,0,0,84612,399734
2020-03-30,202210,294.3,294.3,294.3,294.3,0,0,62464,400113
2020-03-31,202210,292.8,292.8,292.8,292.8,0,0,76081,400871
2020-04-01,202210,296.0,296.0,296.0,296.0,0,0,80291,400639
2020-04-02,202210,295.9,295.9,295.9,295.9,0,0,97425,403475
2020-04-03,202210,294.9,294.9,294.9,294.9,0,0,105739,404722
2020-04-06,202210,295.6,295.6,295.6,295.6,0,0,93198,404961
2020-04-07,202210,295.6,295.6,295.6,295.6,0,0,141351,399650
2020-04-08,202210,298.6,298.6,298.6,298.6,0,0,108194,401910
2020-04-09,202210,301.0,301.0,301.0,301.0,0,0,127768,403878
2020-04-13,202210,301.4,301.4,301.4,301.4,0,0,116332,409662
2020-04-14,202210,299.8,299.8,299.8,299.8,0,0,150591,408515
2020-04-15,202210,297.7,297.7,297.7,297.7,0,0,133651,406621
2020-04-16,202210,297.2,297.2,297.2,297.2,0,0,70065,409559
2020-04-17,202210,296.6,296.6,296.6,296.6,0,0,72666,411562
2020-04-20,202210,296.3,296.3,296.3,296.3,0,0,75822,412097
2020-04-21,202210,300.6,300.6,300.6,300.6,0,0,133032,404468
2020-04-22,202210,295.5,295.5,295.5,295.5,0,0,90239,406525
2020-04-23,202210,293.1,293.1,293.1,293.1,0,0,87609,406406
2020-04-24,202210,292.2,292.2,292.2,292.2,0,0,95214,406087
2020-04-27,202210,290.9,290.9,290.9,290.9,0,0,116602,405656
2020-04-28,202210,293.7,293.7,293.7,293.7,0,0,121803,407406
2020-04-29,202210,296.2,296.2,296.2,296.2,0,0,112390,405430
2020-04-30,202210,297.7,297.7,297.7,297.7,0,0,110405,409374
2020-05-01,202210,297.4,297.4,297.4,297.4,0,0,55983,410095
2020-05-04,202210,296.7,296.7,296.7,296.7,0,0,58920,413355
2020-05-05,202210,294.0,294.0,294.0,294.0,0,0,68300,414481
2020-05-06,202210,291.9,291.9,291.9,291.9,0,0,71080,415701
2020-05-07,202210,292.1,292.1,292.1,292.1,0,0,84437,421891
2020-05-08,202210,293.0,293.0,293.0,293.0,0,0,66382,425659
2020-05-11,202210,293.0,293.0,293.0,293.0,0,0,76447,428935
2020-05-12,202210,293.8,293.8,293.8,293.8,0,0,69743,433626
2020-05-13,202210,293.7,293.7,293.7,293.7,0,0,78954,436106
2020-05-14,202210,292.5,292.5,292.5,292.5,0,0,67202,436717
2020-05-15,202210,291.7,291.7,291.7,291.7,0,0,65035,439875
2020-05-18,202210,291.2,291.2,291.2,291.2,0,0,67017,441783
2020-05-19,202210,291.8,291.8,291.8,291.8,0,0,86955,442413
2020-05-20,202210,292.8,292.8,292.8,292.8,0,0,69448,444884
2020-05-21,202210,293.2,293.2,293.2,293.2,0,0,78458,448471
2020-05-22,202210,295.0,295.0,295.0,295.0,0,0,93893,445477
2020-05-26,202210,294.4,294.4,294.4,294.4,0,0,73347,448878
2020-05-27,202210,295.1,295.1,295.1,295.1,0,0,80820,455186
2020-05-28,202210,295.5,295.5,295.5,295.5,0,0,86024,454247
2020-05-29,202210,296.1,296.1,296.1,296.1,0,0,91156,456690
2020-06-01,202210,296.0,296.0,296.0,296.0,0,0,102930,456929
2020-06-02,202210,296.6,296.6,296.6,296.6,0,0,69941,455449
2020-06-03,202210,298.8,298.8,298.8,298.8,0,0,92946,456415
2020-06-04,202210,303.5,303.5,303.5,303.5,0,0,121506,454967
2020-06-05,202210,303.6,303.6,303.6,303.6,0,0,138516,449535
2020-06-08,202210,303.3,303.3,303.3,303.3,0,0,99250,450744
2020-06-09,202210,300.2,300.2,300.2,300.2,0,0,127694,445736
2020-06-10,202210,300.0,300.0,300.0,300.0,0,0,130678,447939
2020-06-11,202210,300.2,300.2,300.2,300.2,0,0,119820,450199
2020-06-12,202210,301.8,301.8,301.8,301.8,0,0,106962,449520
2020-06-15,202210,301.8,301.8,301.8,301.8,0,0,91107,450100
2020-06-16,202210,299.9,299.9,299.9,299.9,0,0,113544,448936
2020-06-17,202210,301.2,301.2,301.2,301.2,0,0,127210,448282
2020-06-18,202210,301.5,301.5,301.5,301.5,0,0,127139,448092
2020-06-19,202210,302.2,302.2,302.2,302.2,0,0,124079,454278
2020-06-22,202210,302.7,302.7,302.7,302.7,0,0,102456,453608
2020-06-23,202210,301.0,301.0,301.0,303.3,1,1,149867,453600
2020-06-24,202210,304.2,304.2,304.2,304.2,0,1,124525,453956
2020-06-25,202210,302.6,302.6,302.6,302.6,0,1,168462,455401
2020-06-26,202210,300.6,300.6,300.6,300.6,0,1,175915,455563
