Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2012-02-08,201510,327.0,327.0,327.0,327.0,0,0,75650,182920
2012-02-09,201510,328.4,328.4,328.4,328.4,0,0,84564,181384
2012-02-10,201510,327.2,327.2,327.2,327.2,0,0,70257,182224
2012-02-13,201510,335.5,335.5,335.5,335.5,0,0,82942,183501
2012-02-14,201510,323.1,323.1,323.1,323.1,0,0,64952,182669
2012-02-15,201510,323.0,323.0,323.0,323.0,0,0,70421,184365
2012-02-16,201510,319.7,319.7,319.7,319.7,0,0,73303,184063
2012-02-17,201510,320.9,320.9,320.9,320.9,0,0,73694,182471
2012-02-21,201510,318.0,318.0,318.0,318.0,0,0,83783,183614
2012-02-22,201510,319.9,319.9,319.9,319.9,0,0,88685,183125
2012-02-23,201510,320.9,320.9,320.9,320.9,0,0,79268,183964
2012-02-24,201510,320.8,320.8,320.8,320.8,0,0,75285,181653
2012-02-27,201510,326.6,326.6,326.6,326.6,0,0,83060,184559
2012-02-28,201510,329.9,329.9,329.9,329.9,0,0,98468,189803
2012-02-29,201510,331.2,331.2,331.2,331.2,0,0,94616,194355
2012-03-01,201510,334.1,334.1,334.1,334.1,0,0,63388,198433
2012-03-02,201510,334.6,334.6,334.6,334.6,0,0,62464,201444
2012-03-05,201510,322.9,322.9,322.9,322.9,0,0,59056,202711
2012-03-06,201510,326.7,326.7,326.7,326.7,0,0,75685,206515
2012-03-07,201510,326.5,326.5,326.5,326.5,0,0,67378,207629
2012-03-08,201510,324.8,324.8,324.8,324.8,0,0,77143,210152
2012-03-09,201510,324.2,324.2,324.2,324.2,0,0,96976,216459
2012-03-12,201510,320.7,320.7,320.7,320.7,0,0,49319,218119
2012-03-13,201510,322.1,322.1,322.1,322.1,0,0,72253,222437
2012-03-14,201510,321.6,321.6,321.6,321.6,0,0,70950,226519
2012-03-15,201510,322.8,322.8,322.8,322.8,0,0,68151,231677
2012-03-16,201510,325.3,325.3,325.3,325.3,0,0,56867,227484
2012-03-19,201510,322.7,322.7,322.7,322.7,0,0,53312,234290
2012-03-20,201510,318.6,318.6,318.6,318.6,0,0,64846,237159
2012-03-21,201510,323.3,323.3,323.3,323.3,0,0,61855,238777
2012-03-22,201510,323.0,323.0,323.0,323.0,0,0,52141,238787
2012-03-23,201510,322.3,322.3,322.3,322.3,0,0,62780,240542
2012-03-26,201510,321.8,321.8,321.8,321.8,0,0,71732,243337
2012-03-27,201510,324.4,324.4,324.4,324.4,0,0,70175,241213
2012-03-28,201510,324.2,324.2,324.2,324.2,0,0,71515,248006
2012-03-29,201510,318.8,318.8,318.8,318.8,0,0,100949,248222
2012-03-30,201510,326.6,326.6,326.6,326.6,0,0,116345,253803
2012-04-02,201510,328.6,328.6,328.6,328.6,0,0,85555,252062
2012-04-03,201510,328.5,328.5,328.5,328.5,0,0,77473,256098
2012-04-04,201510,330.7,330.7,330.7,330.7,0,0,93998,256214
2012-04-05,201510,331.2,331.2,331.2,331.2,0,0,74752,253735
2012-04-09,201510,326.3,326.3,326.3,326.3,0,0,63024,253907
2012-04-10,201510,328.0,328.0,328.0,328.0,0,0,119666,260582
2012-04-11,201510,325.1,325.1,325.1,325.1,0,0,97814,263599
2012-04-12,201510,327.3,327.3,327.3,327.3,0,0,85675,265245
2012-04-13,201510,324.6,324.6,324.6,324.6,0,0,92294,266819
2012-04-16,201510,322.8,322.8,322.8,322.8,0,0,90857,263573
2012-04-17,201510,326.3,326.3,326.3,326.3,0,0,94035,266125
2012-04-18,201510,326.9,326.9,326.9,326.9,0,0,103921,265195
2012-04-19,201510,327.3,327.3,327.3,327.3,0,0,90885,269848
2012-04-20,201510,328.4,328.4,328.4,328.4,0,0,123465,273491
2012-04-23,201510,321.2,321.2,321.2,321.2,0,0,107156,272337
2012-04-24,201510,323.9,323.9,323.9,323.9,0,0,107447,268419
2012-04-25,201510,327.8,327.8,327.8,327.8,0,0,119700,265970
2012-04-26,201510,326.2,326.2,326.2,326.2,0,0,101008,260098
2012-04-27,201510,326.1,326.1,326.1,326.1,0,0,109221,251841
2012-04-30,201510,334.5,334.5,334.5,334.5,0,0,76481,252775
2012-05-01,201510,339.5,339.5,339.5,339.5,0,0,66017,254173
2012-05-02,201510,330.4,330.4,330.4,330.4,0,0,85518,256042
2012-05-03,201510,331.3,331.3,331.3,331.3,0,0,70536,255361
2012-05-04,201510,331.5,331.5,331.5,331.5,0,0,72444,257920
2012-05-07,201510,327.2,327.2,327.2,327.2,0,0,49803,254073
2012-05-08,201510,326.8,326.8,326.8,326.8,0,0,81557,252090
2012-05-09,201510,324.1,324.1,324.1,324.1,0,0,79987,251120
2012-05-10,201510,327.9,327.9,327.9,327.9,0,0,58573,251663
2012-05-11,201510,323.2,323.2,323.2,323.2,0,0,69544,249900
2012-05-14,201510,316.5,316.5,316.5,316.5,0,0,75886,247954
2012-05-15,201510,320.5,320.5,320.5,320.5,0,0,72265,251245
2012-05-16,201510,323.0,323.0,323.0,323.0,0,0,79018,253257
2012-05-17,201510,320.7,320.7,320.7,320.7,0,0,64602,254734
2012-05-18,201510,315.3,315.3,315.3,315.3,0,0,70596,254416
2012-05-21,201510,317.0,317.0,317.0,317.0,0,0,44773,252173
2012-05-22,201510,313.1,313.1,313.1,313.1,0,0,71287,248847
2012-05-23,201510,313.2,313.2,313.2,313.2,0,0,78222,247364
2012-05-24,201510,320.6,320.6,320.6,320.6,0,0,59216,247907
2012-05-25,201510,321.4,321.4,321.4,321.4,0,0,36447,248909
2012-05-29,201510,323.6,323.6,323.6,323.6,0,0,54015,249886
2012-05-30,201510,329.1,329.1,329.1,329.1,0,0,54827,249796
2012-05-31,201510,320.5,320.5,320.5,320.5,0,0,86106,241818
2012-06-01,201510,315.1,315.1,315.1,315.1,0,0,83024,236083
2012-06-04,201510,322.9,322.9,322.9,322.9,0,0,54155,239714
2012-06-05,201510,325.4,325.4,325.4,325.4,0,0,65971,237205
2012-06-06,201510,328.6,328.6,328.6,328.6,0,0,71829,239880
2012-06-07,201510,336.0,336.0,336.0,336.0,0,0,80736,240144
2012-06-08,201510,337.7,337.7,337.7,337.7,0,0,74064,242746
2012-06-11,201510,336.0,336.0,336.0,336.0,0,0,61767,240973
2012-06-12,201510,336.6,336.6,336.6,336.6,0,0,89989,244223
2012-06-13,201510,336.4,336.4,336.4,336.4,0,0,72141,243131
2012-06-14,201510,336.1,336.1,336.1,336.1,0,0,80287,247303
2012-06-15,201510,336.7,336.7,336.7,336.7,0,0,80793,246904
2012-06-18,201510,345.1,345.1,345.1,345.1,0,0,111158,250125
2012-06-19,201510,349.0,349.0,349.0,349.0,0,0,131286,259367
2012-06-20,201510,350.1,350.1,350.1,350.1,0,0,101249,262450
2012-06-21,201510,346.8,346.8,346.8,346.8,0,0,91006,264906
2012-06-22,201510,342.8,342.8,342.8,342.8,0,0,119019,270972
2012-06-25,201510,351.1,351.1,351.1,351.1,0,0,104980,275888
2012-06-26,201510,348.6,348.6,348.6,348.6,0,0,89832,272448
2012-06-27,201510,345.3,345.3,345.3,345.3,0,0,89677,267712
2012-06-28,201510,345.6,345.6,345.6,345.6,0,0,75542,267400
2012-06-29,201510,347.4,347.4,347.4,347.4,0,0,83598,264209
2012-07-02,201510,354.3,354.3,354.3,354.3,0,0,59578,264832
2012-07-03,201510,360.4,360.4,360.4,360.4,0,0,57922,266538
2012-07-05,201510,366.0,366.0,366.0,366.0,0,0,85220,265461
2012-07-06,201510,359.1,359.1,359.1,359.1,0,0,56300,263460
2012-07-09,201510,360.7,360.7,360.7,360.7,0,0,77546,260042
2012-07-10,201510,362.2,362.2,362.2,362.2,0,0,60727,261063
2012-07-11,201510,352.3,352.3,352.3,352.3,0,0,109856,263063
2012-07-12,201510,354.8,354.8,354.8,354.8,0,0,68050,265066
2012-07-13,201510,363.9,363.9,363.9,363.9,0,0,57970,266914
2012-07-16,201510,369.3,369.3,369.3,369.3,0,0,74228,269808
2012-07-17,201510,359.8,359.8,359.8,359.8,0,0,86800,273643
2012-07-18,201510,359.4,359.4,359.4,359.4,0,0,133616,277387
2012-07-19,201510,347.5,347.5,347.5,347.5,0,0,165533,268926
2012-07-20,201510,355.0,355.0,355.0,355.0,0,0,120829,268937
2012-07-23,201510,338.9,338.9,338.9,338.9,0,0,84494,264544
2012-07-24,201510,334.7,334.7,334.7,334.7,0,0,114869,260346
2012-07-25,201510,342.6,342.6,342.6,342.6,0,0,107084,259966
2012-07-26,201510,334.0,334.0,334.0,334.0,0,0,88339,258031
2012-07-27,201510,340.1,340.1,340.1,340.1,0,0,92231,251675
2012-07-30,201510,346.3,346.3,346.3,346.3,0,0,70035,248148
2012-07-31,201510,346.0,346.0,346.0,346.0,0,0,76866,246496
2012-08-01,201510,345.5,345.5,345.5,345.5,0,0,95384,243227
2012-08-02,201510,344.7,344.7,344.7,344.7,0,0,63218,244382
2012-08-03,201510,351.0,351.0,351.0,351.0,0,0,58232,243636
2012-08-06,201510,344.8,344.8,344.8,344.8,0,0,68203,244756
2012-08-07,201510,345.0,345.0,345.0,345.0,0,0,68237,244787
2012-08-08,201510,344.7,344.7,344.7,344.7,0,0,57507,246938
2012-08-09,201510,345.9,345.9,345.9,345.9,0,0,84702,251628
2012-08-10,201510,351.5,351.5,351.5,351.5,0,0,75128,253806
2012-08-13,201510,342.8,342.8,342.8,342.8,0,0,60269,252778
2012-08-14,201510,345.7,345.7,345.7,345.7,0,0,64760,253617
2012-08-15,201510,351.3,351.3,351.3,351.3,0,0,56339,255600
2012-08-16,201510,347.2,347.2,347.2,347.2,0,0,52765,258909
2012-08-17,201510,350.4,350.4,350.4,350.4,0,0,46258,262538
2012-08-20,201510,353.1,353.1,353.1,353.1,0,0,61658,265100
2012-08-21,201510,364.0,364.0,364.0,364.0,0,0,82491,267986
2012-08-22,201510,361.5,361.5,361.5,361.5,0,0,85784,268969
2012-08-23,201510,357.7,357.7,357.7,357.7,0,0,84645,264966
2012-08-24,201510,357.1,357.1,357.1,357.1,0,0,68001,262609
2012-08-27,201510,359.0,359.0,359.0,359.0,0,0,71105,259043
2012-08-28,201510,365.6,365.6,365.6,365.6,0,0,74629,257606
2012-08-29,201510,365.1,365.1,365.1,365.1,0,0,68877,257951
2012-08-30,201510,372.2,372.2,372.2,372.2,0,0,87686,259630
2012-08-31,201510,373.1,373.1,373.1,373.1,0,0,58923,256990
2012-09-04,201510,380.5,380.5,380.5,380.5,0,0,89284,251907
2012-09-05,201510,377.9,377.9,377.9,377.9,0,0,64528,247768
2012-09-06,201510,380.6,380.6,380.6,380.6,0,0,67625,247213
2012-09-07,201510,378.2,378.2,378.2,378.2,0,0,57667,244857
2012-09-10,201510,378.2,378.2,378.2,378.2,0,0,45884,240526
2012-09-11,201510,378.5,378.5,378.5,378.5,0,0,53502,238717
2012-09-12,201510,388.2,388.2,388.2,388.2,0,0,83823,240532
2012-09-13,201510,395.9,395.9,395.9,395.9,0,0,63247,240032
2012-09-14,201510,400.9,400.9,400.9,400.9,0,0,61700,244632
2012-09-17,201510,385.3,385.3,385.3,385.3,0,0,98403,243511
2012-09-18,201510,383.1,383.1,383.1,383.1,0,0,95539,239569
2012-09-19,201510,390.3,390.3,390.3,390.3,0,0,55987,237505
2012-09-20,201510,381.9,381.9,381.9,381.9,0,0,97147,233178
2012-09-21,201510,387.2,387.2,387.2,387.2,0,0,61786,229108
2012-09-24,201510,388.8,388.8,388.8,388.8,0,0,66035,225291
2012-09-25,201510,391.9,391.9,391.9,391.9,0,0,55928,223005
2012-09-26,201510,380.3,380.3,380.3,380.3,0,0,93555,220759
2012-09-27,201510,378.1,378.1,378.1,378.1,0,0,90374,215181
2012-09-28,201510,387.2,387.2,387.2,387.2,0,0,87791,214058
2012-10-01,201510,387.2,387.2,387.2,387.2,0,0,57239,210075
2012-10-02,201510,387.4,387.4,387.4,387.4,0,0,58047,209593
2012-10-03,201510,390.2,390.2,390.2,390.2,0,0,71313,208188
2012-10-04,201510,391.1,391.1,391.1,391.1,0,0,51165,205427
2012-10-05,201510,388.0,388.0,388.0,388.0,0,0,57235,205510
2012-10-08,201510,387.3,387.3,387.3,387.3,0,0,40069,206260
2012-10-09,201510,389.5,389.5,389.5,389.5,0,0,53888,206193
2012-10-10,201510,389.5,389.5,389.5,389.5,0,0,69569,206727
2012-10-11,201510,394.2,394.2,394.2,394.2,0,0,92772,207910
2012-10-12,201510,388.8,388.8,388.8,388.8,0,0,64230,205943
2012-10-15,201510,387.9,387.9,387.9,387.9,0,0,49855,206957
2012-10-16,201510,387.9,387.9,387.9,387.9,0,0,48830,208969
2012-10-17,201510,387.9,387.9,387.9,387.9,0,0,46130,209009
2012-10-18,201510,392.1,392.1,392.1,392.1,0,0,50548,211638
2012-10-19,201510,389.8,389.8,389.8,389.8,0,0,38960,210804
2012-10-22,201510,386.4,386.4,386.4,386.4,0,0,60042,210597
2012-10-23,201510,385.6,385.6,385.6,385.6,0,0,40247,211274
2012-10-24,201510,383.8,383.8,383.8,383.8,0,0,56242,214255
2012-10-25,201510,388.6,388.6,388.6,388.6,0,0,56325,219583
2012-10-26,201510,391.1,391.1,391.1,391.1,0,0,54039,223492
2012-10-29,201510,387.8,387.8,387.8,387.8,0,0,43623,221287
2012-10-30,201510,388.6,388.6,388.6,388.6,0,0,51110,221538
2012-10-31,201510,394.0,394.0,394.0,394.0,0,0,52435,223858
2012-11-01,201510,396.2,396.2,396.2,396.2,0,0,48486,223920
2012-11-02,201510,394.2,394.2,394.2,394.2,0,0,47575,224833
2012-11-05,201510,396.2,396.2,396.2,396.2,0,0,57558,224222
2012-11-06,201510,398.6,398.6,398.6,398.6,0,0,57483,222845
2012-11-07,201510,399.1,399.1,399.1,399.1,0,0,63616,222999
2012-11-08,201510,394.8,394.8,394.8,394.8,0,0,61347,222656
2012-11-09,201510,390.7,390.7,390.7,390.7,0,0,91362,218488
2012-11-12,201510,376.0,376.0,376.0,376.0,0,0,106718,219912
2012-11-13,201510,375.3,375.3,375.3,375.3,0,0,79497,216550
2012-11-14,201510,375.3,375.3,375.3,375.3,0,0,68646,215852
2012-11-15,201510,375.3,375.3,375.3,375.3,0,0,55910,214636
2012-11-16,201510,372.7,372.7,372.7,372.7,0,0,79809,218631
2012-11-19,201510,375.5,375.5,375.5,375.5,0,0,58736,216072
2012-11-20,201510,384.4,384.4,384.4,384.4,0,0,66958,217998
2012-11-21,201510,380.1,380.1,380.1,380.1,0,0,72807,217530
2012-11-23,201510,377.6,377.6,377.6,377.6,0,0,33809,213677
2012-11-26,201510,384.3,384.3,384.3,384.3,0,0,62487,211418
2012-11-27,201510,385.5,385.5,385.5,385.5,0,0,95845,211266
2012-11-28,201510,384.9,384.9,384.9,384.9,0,0,99575,209667
2012-11-29,201510,386.8,386.8,386.8,386.8,0,0,76743,211835
2012-11-30,201510,384.2,384.2,384.2,384.2,0,0,51355,217794
2012-12-03,201510,385.4,385.4,385.4,385.4,0,0,52732,217216
2012-12-04,201510,385.0,385.0,385.0,385.0,0,0,50767,216689
2012-12-05,201510,386.9,386.9,386.9,386.9,0,0,51454,216039
2012-12-06,201510,387.6,387.6,387.6,387.6,0,0,59962,218750
2012-12-07,201510,385.1,385.1,385.1,385.1,0,0,63093,219501
2012-12-10,201510,387.9,387.9,387.9,387.9,0,0,64469,220921
2012-12-11,201510,385.2,385.2,385.2,385.2,0,0,64741,222860
2012-12-12,201510,385.0,385.0,385.0,385.0,0,0,73671,227164
2012-12-13,201510,381.6,381.6,381.6,381.6,0,0,78759,230398
2012-12-14,201510,382.4,382.4,382.4,382.4,0,0,67968,234947
2012-12-17,201510,382.9,382.9,382.9,382.9,0,0,74761,237651
2012-12-18,201510,379.9,379.9,379.9,379.9,0,0,86649,237209
2012-12-19,201510,381.9,381.9,381.9,381.9,0,0,94253,230883
2012-12-20,201510,379.8,379.8,379.8,379.8,0,0,87136,223144
2012-12-21,201510,383.7,383.7,383.7,383.7,0,0,71303,219055
2012-12-24,201510,385.5,385.5,385.5,385.5,0,0,13460,217123
2012-12-26,201510,387.6,387.6,387.6,387.6,0,0,35030,214763
2012-12-27,201510,387.1,387.1,387.1,387.1,0,0,56156,214840
2012-12-28,201510,388.8,388.8,388.8,388.8,0,0,46509,212675
2012-12-31,201510,386.8,386.8,386.8,386.8,0,0,41641,212318
2013-01-02,201510,376.6,376.6,376.6,376.6,0,0,87255,212220
2013-01-03,201510,378.7,378.7,378.7,378.7,0,0,72147,213587
2013-01-04,201510,375.5,375.5,375.5,375.5,0,0,91011,217057
2013-01-07,201510,377.9,377.9,377.9,377.9,0,0,66908,221754
2013-01-08,201510,381.4,381.4,381.4,381.4,0,0,90669,231380
2013-01-09,201510,380.2,380.2,380.2,380.2,0,0,66453,236541
2013-01-10,201510,379.7,379.7,379.7,379.7,0,0,73657,239253
2013-01-11,201510,375.1,375.1,375.1,375.1,0,0,103686,239286
2013-01-14,201510,379.9,379.9,379.9,379.9,0,0,99718,243966
2013-01-15,201510,376.3,376.3,376.3,376.3,0,0,70144,245142
2013-01-16,201510,380.3,380.3,380.3,380.3,0,0,61078,248379
2013-01-17,201510,374.5,374.5,374.5,374.5,0,0,67903,250969
2013-01-18,201510,373.1,373.1,373.1,373.1,0,0,52244,257003
2013-01-22,201510,377.5,377.5,377.5,377.5,0,0,66975,261357
2013-01-23,201510,375.0,375.0,375.0,375.0,0,0,61038,260806
2013-01-24,201510,376.2,376.2,376.2,376.2,0,0,60246,262403
2013-01-25,201510,375.3,375.3,375.3,375.3,0,0,50698,265830
2013-01-28,201510,378.6,378.6,378.6,378.6,0,0,63748,271755
2013-01-29,201510,379.7,379.7,379.7,379.7,0,0,63940,275945
2013-01-30,201510,384.5,384.5,384.5,384.5,0,0,84287,283587
2013-01-31,201510,365.7,365.7,365.7,365.7,0,0,66516,283307
2013-02-01,201510,367.0,367.0,367.0,367.0,0,0,60786,284598
2013-02-04,201510,369.9,369.9,369.9,369.9,0,0,63578,289169
2013-02-05,201510,374.4,374.4,374.4,374.4,0,0,67380,293791
2013-02-06,201510,370.6,370.6,370.6,370.6,0,0,67658,297884
2013-02-07,201510,383.0,383.0,383.0,383.0,0,0,103018,299409
2013-02-08,201510,365.2,365.2,365.2,365.2,0,0,127547,293557
2013-02-11,201510,360.3,360.3,360.3,360.3,0,0,110589,288241
2013-02-12,201510,360.3,360.3,360.3,360.3,0,0,111120,288367
2013-02-13,201510,357.3,357.3,357.3,357.3,0,0,98987,285320
2013-02-14,201510,361.5,361.5,361.5,361.5,0,0,76655,287571
2013-02-15,201510,359.7,359.7,359.7,359.7,0,0,76257,287519
2013-02-19,201510,359.8,359.8,359.8,359.8,0,0,127471,288404
2013-02-20,201510,369.7,369.7,369.7,369.7,0,0,99658,287133
2013-02-21,201510,360.0,360.0,360.0,360.0,0,0,96690,287141
2013-02-22,201510,359.2,359.2,359.2,359.2,0,0,125673,285306
2013-02-25,201510,357.8,357.8,357.8,357.8,0,0,84295,281667
2013-02-26,201510,358.3,358.3,358.3,358.3,0,0,85212,276811
2013-02-27,201510,358.0,358.0,358.0,358.0,0,0,74555,273384
2013-02-28,201510,362.1,362.1,362.1,362.1,0,0,101193,278426
2013-03-01,201510,361.9,361.9,361.9,361.9,0,0,63406,278514
2013-03-04,201510,364.0,364.0,364.0,364.0,0,0,60350,279739
2013-03-05,201510,367.4,367.4,367.4,367.4,0,0,72197,282271
2013-03-06,201510,366.9,366.9,366.9,366.9,0,0,60899,284766
2013-03-07,201510,364.7,364.7,364.7,364.7,0,0,48254,283992
2013-03-08,201510,362.7,362.7,362.7,362.7,0,0,82067,287658
2013-03-11,201510,357.4,357.4,357.4,357.4,0,0,52536,289162
2013-03-12,201510,358.5,358.5,358.5,358.5,0,0,44182,292079
2013-03-13,201510,356.9,356.9,356.9,356.9,0,0,77168,289811
2013-03-14,201510,356.3,356.3,356.3,356.3,0,0,51317,290658
2013-03-15,201510,355.0,355.0,355.0,355.0,0,0,71701,286887
2013-03-18,201510,355.0,355.0,355.0,355.0,0,0,69486,285016
2013-03-19,201510,356.5,356.5,356.5,356.5,0,0,66487,280843
2013-03-20,201510,363.5,363.5,363.5,363.5,0,0,52169,277147
2013-03-21,201510,366.8,366.8,366.8,366.8,0,0,68355,275787
2013-03-22,201510,361.3,361.3,361.3,361.3,0,0,63458,276047
2013-03-25,201510,362.1,362.1,362.1,362.1,0,0,51760,276718
2013-03-26,201510,362.8,362.8,362.8,362.8,0,0,53899,278479
2013-03-27,201510,364.4,364.4,364.4,364.4,0,0,53500,276889
2013-03-28,201510,355.1,355.1,355.1,355.1,0,0,114748,265823
2013-04-01,201510,354.3,354.3,354.3,354.3,0,0,75109,264793
2013-04-02,201510,357.7,357.7,357.7,357.7,0,0,70450,263647
2013-04-03,201510,356.4,356.4,356.4,356.4,0,0,88779,268791
2013-04-04,201510,356.9,356.9,356.9,356.9,0,0,75796,270365
2013-04-05,201510,355.9,355.9,355.9,355.9,0,0,93399,268643
2013-04-08,201510,355.9,355.9,355.9,355.9,0,0,88401,264678
2013-04-09,201510,357.6,357.6,357.6,357.6,0,0,109070,263859
2013-04-10,201510,355.7,355.7,355.7,355.7,0,0,104584,263465
2013-04-11,201510,354.3,354.3,354.3,354.3,0,0,116966,268395
2013-04-12,201510,354.8,354.8,354.8,354.8,0,0,97092,269815
2013-04-15,201510,348.9,348.9,348.9,348.9,0,0,95809,265038
2013-04-16,201510,351.4,351.4,351.4,351.4,0,0,98735,260889
2013-04-17,201510,352.4,352.4,352.4,352.4,0,0,87883,259660
2013-04-18,201510,354.9,354.9,354.9,354.9,0,0,106959,258190
2013-04-19,201510,352.8,352.8,352.8,352.8,0,0,71982,259507
2013-04-22,201510,352.5,352.5,352.5,352.5,0,0,60802,256549
2013-04-23,201510,350.7,350.7,350.7,350.7,0,0,106335,257195
2013-04-24,201510,348.4,348.4,348.4,348.4,0,0,93462,256616
2013-04-25,201510,351.2,351.2,351.2,351.2,0,0,78263,259343
2013-04-26,201510,354.0,354.0,354.0,354.0,0,0,80861,256073
2013-04-29,201510,360.5,360.5,360.5,360.5,0,0,100575,254657
2013-04-30,201510,359.2,359.2,359.2,359.2,0,0,84242,256095
2013-05-01,201510,354.5,354.5,354.5,354.5,0,0,64306,252829
2013-05-02,201510,353.7,353.7,353.7,353.7,0,0,52103,251520
2013-05-03,201510,359.2,359.2,359.2,359.2,0,0,60323,254880
2013-05-06,201510,355.0,355.0,355.0,355.0,0,0,47975,255652
2013-05-07,201510,356.4,356.4,356.4,356.4,0,0,48613,256273
2013-05-08,201510,358.5,358.5,358.5,358.5,0,0,59407,255563
2013-05-09,201510,359.4,359.4,359.4,359.4,0,0,59637,256026
2013-05-10,201510,354.1,354.1,354.1,354.1,0,0,81098,253224
2013-05-13,201510,355.1,355.1,355.1,355.1,0,0,55882,256027
2013-05-14,201510,355.9,355.9,355.9,355.9,0,0,49412,256827
2013-05-15,201510,355.1,355.1,355.1,355.1,0,0,65335,257079
2013-05-16,201510,356.0,356.0,356.0,356.0,0,0,67023,262144
2013-05-17,201510,353.9,353.9,353.9,353.9,0,0,78886,266250
2013-05-20,201510,353.3,353.3,353.3,353.3,0,0,83251,265719
2013-05-21,201510,351.5,351.5,351.5,351.5,0,0,79684,266679
2013-05-22,201510,358.2,358.2,358.2,358.2,0,0,92654,273301
2013-05-23,201510,358.3,358.3,358.3,358.3,0,0,122274,278221
2013-05-24,201510,361.8,361.8,361.8,361.8,0,0,75831,278455
2013-05-28,201510,369.6,369.6,369.6,369.6,0,0,87265,278897
2013-05-29,201510,376.5,376.5,376.5,376.5,0,0,81118,281771
2013-05-30,201510,378.3,378.3,378.3,378.3,0,0,68017,278637
2013-05-31,201510,382.8,382.8,382.8,382.8,0,0,78192,283461
2013-06-03,201510,386.8,386.8,386.8,386.8,0,0,66803,284663
2013-06-04,201510,388.0,388.0,388.0,388.0,0,0,63395,287234
2013-06-05,201510,381.4,381.4,381.4,381.4,0,0,89168,293733
2013-06-06,201510,383.1,383.1,383.1,383.1,0,0,63516,295504
2013-06-07,201510,387.1,387.1,387.1,387.1,0,0,107801,294342
2013-06-10,201510,387.2,387.2,387.2,387.2,0,0,112581,296538
2013-06-11,201510,391.5,391.5,391.5,391.5,0,0,138411,305361
2013-06-12,201510,384.9,384.9,384.9,384.9,0,0,128960,302716
2013-06-13,201510,381.9,381.9,381.9,381.9,0,0,117388,311067
2013-06-14,201510,380.3,380.3,380.3,380.3,0,0,66987,309878
2013-06-17,201510,375.8,375.8,375.8,375.8,0,0,66094,312582
2013-06-18,201510,379.0,379.0,379.0,379.0,0,0,84914,315493
2013-06-19,201510,381.1,381.1,381.1,381.1,0,0,88479,319741
2013-06-20,201510,374.9,374.9,374.9,374.9,0,0,71545,317017
2013-06-21,201510,373.1,373.1,373.1,373.1,0,0,85645,313249
2013-06-24,201510,374.6,374.6,374.6,374.6,0,0,93109,317140
2013-06-25,201510,376.0,376.0,376.0,376.0,0,0,93023,316642
2013-06-26,201510,375.8,375.8,375.8,375.8,0,0,84166,310365
2013-06-27,201510,376.4,376.4,376.4,376.4,0,0,110598,306334
