Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2014-02-21,201712,344.9,344.9,344.9,344.9,0,0,109437,318948
2014-02-24,201712,344.0,344.0,344.0,344.0,0,0,100108,318697
2014-02-25,201712,344.4,344.4,344.4,344.4,0,0,120422,312265
2014-02-26,201712,344.1,344.1,344.1,344.1,0,0,113665,311237
2014-02-27,201712,338.5,338.5,338.5,338.5,0,0,133509,313908
2014-02-28,201712,343.2,343.2,343.2,343.2,0,0,72181,312727
2014-03-03,201712,345.1,345.1,345.1,345.1,0,0,76960,308234
2014-03-04,201712,345.7,345.7,345.7,345.7,0,0,61991,310250
2014-03-05,201712,348.2,348.2,348.2,348.2,0,0,86807,311907
2014-03-06,201712,347.5,347.5,347.5,347.5,0,0,65887,315551
2014-03-07,201712,350.4,350.4,350.4,350.4,0,0,77169,314909
2014-03-10,201712,348.0,348.0,348.0,348.0,0,0,76789,313679
2014-03-11,201712,353.5,353.5,353.5,353.5,0,0,80751,313843
2014-03-12,201712,349.2,349.2,349.2,349.2,0,0,87183,312123
2014-03-13,201712,353.0,353.0,353.0,353.0,0,0,86099,312512
2014-03-14,201712,351.8,351.8,351.8,351.8,0,0,50100,311659
2014-03-17,201712,354.0,354.0,354.0,354.0,0,0,48968,313659
2014-03-18,201712,354.6,354.6,354.6,354.6,0,0,64297,313206
2014-03-19,201712,358.1,358.1,358.1,358.1,0,0,58912,312457
2014-03-20,201712,356.7,356.7,356.7,356.7,0,0,80268,313438
2014-03-21,201712,354.3,354.3,354.3,354.3,0,0,54563,313042
2014-03-24,201712,355.7,355.7,355.7,355.7,0,0,53400,310701
2014-03-25,201712,357.7,357.7,357.7,357.7,0,0,44591,308413
2014-03-26,201712,358.8,358.8,358.8,358.8,0,0,56617,310304
2014-03-27,201712,358.1,358.1,358.1,358.1,0,0,60057,311337
2014-03-28,201712,358.8,358.8,358.8,358.8,0,0,59149,311315
2014-03-31,201712,359.4,359.4,359.4,359.4,0,0,79112,315530
2014-04-01,201712,364.2,364.2,364.2,364.2,0,0,81170,317907
2014-04-02,201712,360.3,360.3,360.3,360.3,0,0,71874,317437
2014-04-03,201712,360.8,360.8,360.8,360.8,0,0,60621,319746
2014-04-04,201712,364.6,364.6,364.6,364.6,0,0,60550,320314
2014-04-07,201712,366.7,366.7,366.7,366.7,0,0,73487,319166
2014-04-08,201712,367.2,367.2,367.2,367.2,0,0,85437,323759
2014-04-09,201712,367.2,367.2,367.2,367.2,0,0,111659,322909
2014-04-10,201712,366.5,366.5,366.5,366.5,0,0,92969,324996
2014-04-11,201712,363.1,363.1,363.1,363.1,0,0,92971,325134
2014-04-14,201712,363.9,363.9,363.9,363.9,0,0,75391,323495
2014-04-15,201712,365.0,365.0,365.0,365.0,0,0,99285,327940
2014-04-16,201712,365.0,365.0,365.0,365.0,0,0,98032,330217
2014-04-17,201712,368.1,368.1,368.1,368.1,0,0,77777,330863
2014-04-21,201712,363.2,363.2,363.2,363.2,0,0,65023,326909
2014-04-22,201712,361.7,361.7,361.7,361.7,0,0,96759,319612
2014-04-23,201712,369.4,369.4,369.4,369.4,0,0,82811,319374
2014-04-24,201712,370.3,370.3,370.3,370.3,0,0,66677,321256
2014-04-25,201712,372.2,372.2,372.2,372.2,0,0,93026,322778
2014-04-28,201712,373.7,373.7,373.7,373.7,0,0,87158,313034
2014-04-29,201712,375.0,375.0,375.0,375.0,0,0,84094,312643
2014-04-30,201712,377.7,377.7,377.7,377.7,0,0,54438,311951
2014-05-01,201712,372.0,372.0,372.0,372.0,0,0,67266,307927
2014-05-02,201712,369.7,369.7,369.7,369.7,0,0,52435,306997
2014-05-05,201712,371.6,371.6,371.6,371.6,0,0,41847,306003
2014-05-06,201712,371.3,371.3,371.3,371.3,0,0,52734,301044
2014-05-07,201712,369.0,369.0,369.0,369.0,0,0,46061,300955
2014-05-08,201712,371.4,371.4,371.4,371.4,0,0,49668,304247
2014-05-09,201712,371.5,371.5,371.5,371.5,0,0,72693,306441
2014-05-12,201712,367.2,367.2,367.2,367.2,0,0,52557,306273
2014-05-13,201712,367.6,367.6,367.6,367.6,0,0,47288,308575
2014-05-14,201712,369.4,369.4,369.4,369.4,0,0,59257,308861
2014-05-15,201712,366.6,366.6,366.6,366.6,0,0,58502,308695
2014-05-16,201712,370.5,370.5,370.5,370.5,0,0,40215,308042
2014-05-19,201712,377.5,377.5,377.5,377.5,0,0,66852,311205
2014-05-20,201712,375.2,375.2,375.2,375.2,0,0,59330,309900
2014-05-21,201712,379.5,379.5,379.5,379.5,0,0,52865,312503
2014-05-22,201712,381.3,381.3,381.3,381.3,0,0,68722,312970
2014-05-23,201712,384.1,384.1,384.1,384.1,0,0,47658,314438
2014-05-27,201712,376.5,376.5,376.5,376.5,0,0,56981,316786
2014-05-28,201712,379.0,379.0,379.0,379.0,0,0,53669,319837
2014-05-29,201712,378.6,378.6,378.6,378.6,0,0,47963,322545
2014-05-30,201712,377.5,377.5,377.5,377.5,0,0,43742,323321
2014-06-02,201712,375.1,375.1,375.1,375.1,0,0,70660,326994
2014-06-03,201712,372.7,372.7,372.7,372.7,0,0,63403,324171
2014-06-04,201712,371.4,371.4,371.4,371.4,0,0,50648,325598
2014-06-05,201712,371.1,371.1,371.1,371.1,0,0,75200,325433
2014-06-06,201712,373.9,373.9,373.9,373.9,0,0,71690,323183
2014-06-09,201712,375.4,375.4,375.4,375.4,0,0,117046,321145
2014-06-10,201712,378.1,378.1,378.1,378.1,0,0,91632,323764
2014-06-11,201712,376.4,376.4,376.4,376.4,0,0,96606,331403
2014-06-12,201712,374.4,374.4,374.4,374.4,0,0,147714,334567
2014-06-13,201712,373.6,373.6,373.6,373.6,0,0,76143,328609
2014-06-16,201712,368.2,368.2,368.2,368.2,0,0,77244,321025
2014-06-17,201712,370.2,370.2,370.2,370.2,0,0,95038,318947
2014-06-18,201712,370.3,370.3,370.3,370.3,0,0,89566,321833
2014-06-19,201712,373.7,373.7,373.7,373.7,0,0,66586,322917
2014-06-20,201712,377.9,377.9,377.9,377.9,0,0,94813,319678
2014-06-23,201712,372.7,372.7,372.7,372.7,0,0,81696,312533
2014-06-24,201712,367.1,367.1,367.1,367.1,0,0,79268,313281
2014-06-25,201712,369.8,369.8,369.8,369.8,0,0,67496,312544
2014-06-26,201712,373.5,373.5,373.5,373.5,0,0,84019,311418
2014-06-27,201712,369.6,369.6,369.6,369.6,0,0,76415,305212
2014-06-30,201712,357.2,357.2,357.2,357.2,0,0,138977,300717
2014-07-01,201712,360.8,360.8,360.8,360.8,0,0,104997,307503
2014-07-02,201712,361.9,361.9,361.9,361.9,0,0,74618,305639
2014-07-03,201712,358.9,358.9,358.9,358.9,0,0,65381,303523
2014-07-07,201712,357.6,357.6,357.6,357.6,0,0,69727,305677
2014-07-08,201712,355.2,355.2,355.2,355.2,0,0,71490,307471
2014-07-09,201712,350.8,350.8,350.8,350.8,0,0,71609,306896
2014-07-10,201712,347.2,347.2,347.2,347.2,0,0,75599,308462
2014-07-11,201712,343.0,343.0,343.0,343.0,0,0,107297,307335
2014-07-14,201712,349.4,349.4,349.4,349.4,0,0,60358,308551
2014-07-15,201712,350.4,350.4,350.4,350.4,0,0,84109,309346
2014-07-16,201712,355.1,355.1,355.1,355.1,0,0,75615,312011
2014-07-17,201712,352.9,352.9,352.9,352.9,0,0,100006,312002
2014-07-18,201712,351.6,351.6,351.6,351.6,0,0,65077,311194
2014-07-21,201712,346.1,346.1,346.1,346.1,0,0,69780,311795
2014-07-22,201712,342.4,342.4,342.4,342.4,0,0,84754,312262
2014-07-23,201712,346.3,346.3,346.3,346.3,0,0,89726,317473
2014-07-24,201712,345.7,345.7,345.7,345.7,0,0,82165,316242
2014-07-25,201712,345.2,345.2,345.2,345.2,0,0,67864,313130
2014-07-28,201712,350.3,350.3,350.3,350.3,0,0,75371,310679
2014-07-29,201712,347.0,347.0,347.0,347.0,0,0,79952,310960
2014-07-30,201712,345.4,345.4,345.4,345.4,0,0,74819,305596
2014-07-31,201712,345.3,345.3,345.3,345.3,0,0,52988,306104
2014-08-01,201712,344.1,344.1,344.1,344.1,0,0,65207,308342
2014-08-04,201712,349.0,349.0,349.0,349.0,0,0,50919,308728
2014-08-05,201712,348.5,348.5,348.5,348.5,0,0,45064,309521
2014-08-06,201712,352.4,352.4,352.4,352.4,0,0,50940,310884
2014-08-07,201712,350.1,350.1,350.1,350.1,0,0,52758,310222
2014-08-08,201712,351.5,351.5,351.5,351.5,0,0,52844,312378
2014-08-11,201712,349.4,349.4,349.4,349.4,0,0,70704,315069
2014-08-12,201712,343.0,343.0,343.0,343.0,0,0,94438,315061
2014-08-13,201712,343.0,343.0,343.0,343.0,0,0,81375,314837
2014-08-14,201712,347.2,347.2,347.2,347.2,0,0,104165,325147
2014-08-15,201712,350.9,350.9,350.9,350.9,0,0,87366,327893
2014-08-18,201712,346.4,346.4,346.4,346.4,0,0,66958,325320
2014-08-19,201712,345.3,345.3,345.3,345.3,0,0,77140,323645
2014-08-20,201712,338.0,338.0,338.0,338.0,0,0,119815,321940
2014-08-21,201712,339.7,339.7,339.7,339.7,0,0,93734,322775
2014-08-22,201712,340.2,340.2,340.2,340.2,0,0,131157,327970
2014-08-25,201712,333.2,333.2,333.2,333.2,0,0,115786,322759
2014-08-26,201712,338.7,338.7,338.7,338.7,0,0,80500,321972
2014-08-27,201712,338.4,338.4,338.4,338.4,0,0,69549,325707
2014-08-28,201712,339.9,339.9,339.9,339.9,0,0,73064,326321
2014-08-29,201712,340.8,340.8,340.8,340.8,0,0,80983,328039
2014-09-02,201712,345.3,345.3,345.3,345.3,0,0,101439,338784
2014-09-03,201712,339.5,339.5,339.5,339.5,0,0,86641,336723
2014-09-04,201712,332.6,332.6,332.6,332.6,0,0,89510,333754
2014-09-05,201712,339.2,339.2,339.2,339.2,0,0,63298,338579
2014-09-08,201712,333.8,333.8,333.8,333.8,0,0,54468,336748
2014-09-09,201712,329.5,329.5,329.5,329.5,0,0,90390,337387
2014-09-10,201712,329.0,329.0,329.0,329.0,0,0,66777,335143
2014-09-11,201712,323.9,323.9,323.9,323.9,0,0,128146,336087
2014-09-12,201712,320.3,320.3,320.3,320.3,0,0,62537,338321
2014-09-15,201712,318.4,318.4,318.4,318.4,0,0,63070,339203
2014-09-16,201712,318.4,318.4,318.4,318.4,0,0,64301,340520
2014-09-17,201712,317.6,317.6,317.6,317.6,0,0,45218,339836
2014-09-18,201712,315.5,315.5,315.5,315.5,0,0,69241,336991
2014-09-19,201712,313.1,313.1,313.1,313.1,0,0,61257,337135
2014-09-22,201712,307.1,307.1,307.1,307.1,0,0,78426,343685
2014-09-23,201712,306.8,306.8,306.8,306.8,0,0,72670,342573
2014-09-24,201712,306.5,306.5,306.5,306.5,0,0,70736,347541
2014-09-25,201712,303.0,303.0,303.0,303.0,0,0,87632,351126
2014-09-26,201712,302.2,302.2,302.2,302.2,0,0,72739,346438
2014-09-29,201712,304.7,304.7,304.7,304.7,0,0,101269,351517
2014-09-30,201712,301.5,301.5,301.5,301.5,0,0,84112,351029
2014-10-01,201712,301.5,301.5,301.5,301.5,0,0,77612,353528
2014-10-02,201712,302.7,302.7,302.7,302.7,0,0,68350,350560
2014-10-03,201712,300.9,300.9,300.9,300.9,0,0,62037,351777
2014-10-06,201712,309.6,309.6,309.6,309.6,0,0,80385,355686
2014-10-07,201712,309.6,309.6,309.6,309.6,0,0,110724,359477
2014-10-08,201712,307.8,307.8,307.8,307.8,0,0,72712,359441
2014-10-09,201712,309.9,309.9,309.9,309.9,0,0,69027,359356
2014-10-10,201712,304.5,304.5,304.5,304.5,0,0,118518,365207
2014-10-13,201712,309.7,309.7,309.7,309.7,0,0,82955,368505
2014-10-14,201712,318.1,318.1,318.1,318.1,0,0,99987,369514
2014-10-15,201712,316.2,316.2,316.2,316.2,0,0,107745,371765
2014-10-16,201712,319.8,319.8,319.8,319.8,0,0,127084,367967
2014-10-17,201712,315.2,315.2,315.2,315.2,0,0,74862,365704
2014-10-20,201712,313.5,313.5,313.5,313.5,0,0,56527,364446
2014-10-21,201712,320.7,320.7,320.7,320.7,0,0,119942,361628
2014-10-22,201712,314.5,314.5,314.5,314.5,0,0,166795,356605
2014-10-23,201712,323.9,323.9,323.9,323.9,0,0,100082,361171
2014-10-24,201712,319.1,319.1,319.1,319.1,0,0,109593,357898
2014-10-27,201712,329.2,329.2,329.2,329.2,0,0,140606,362272
2014-10-28,201712,322.9,322.9,322.9,322.9,0,0,197552,361561
2014-10-29,201712,328.8,328.8,328.8,328.8,0,0,161233,366342
2014-10-30,201712,325.6,325.6,325.6,325.6,0,0,138052,366737
2014-10-31,201712,331.3,331.3,331.3,331.3,0,0,114436,371261
2014-11-03,201712,328.3,328.3,328.3,328.3,0,0,91390,371585
2014-11-04,201712,324.0,324.0,324.0,324.0,0,0,107063,377036
2014-11-05,201712,325.9,325.9,325.9,325.9,0,0,77340,379748
2014-11-06,201712,331.2,331.2,331.2,331.2,0,0,115912,384840
2014-11-07,201712,336.3,336.3,336.3,336.3,0,0,93705,384163
2014-11-10,201712,332.8,332.8,332.8,332.8,0,0,101852,387551
2014-11-11,201712,340.7,340.7,340.7,340.7,0,0,122193,390674
2014-11-12,201712,340.7,340.7,340.7,340.7,0,0,184629,384743
2014-11-13,201712,343.7,343.7,343.7,343.7,0,0,106449,388844
2014-11-14,201712,335.8,335.8,335.8,335.8,0,0,121109,387533
2014-11-17,201712,339.1,339.1,339.1,339.1,0,0,111473,388582
2014-11-18,201712,333.1,333.1,333.1,333.1,0,0,109863,385343
2014-11-19,201712,325.7,325.7,325.7,325.7,0,0,109075,388721
2014-11-20,201712,330.4,330.4,330.4,330.4,0,0,111664,386744
2014-11-21,201712,335.2,335.2,335.2,335.2,0,0,126572,382415
2014-11-24,201712,330.0,330.0,330.0,330.0,0,0,95638,377665
2014-11-25,201712,334.6,334.6,334.6,334.6,0,0,110456,379157
2014-11-26,201712,334.6,334.6,334.6,334.6,0,0,94045,369114
2014-11-28,201712,331.5,331.5,331.5,331.5,0,0,80366,365745
2014-12-01,201712,331.8,331.8,331.8,331.8,0,0,65436,362312
2014-12-02,201712,330.0,330.0,330.0,330.0,0,0,79098,362080
2014-12-03,201712,330.0,330.0,330.0,330.0,0,0,72723,360649
2014-12-04,201712,333.8,333.8,333.8,333.8,0,0,62894,361369
2014-12-05,201712,341.6,341.6,341.6,341.6,0,0,85823,357484
2014-12-08,201712,342.0,342.0,342.0,342.0,0,0,75373,354046
2014-12-09,201712,343.6,343.6,343.6,343.6,0,0,88744,352063
2014-12-10,201712,340.1,340.1,340.1,340.1,0,0,114832,349339
2014-12-11,201712,341.6,341.6,341.6,341.6,0,0,91796,353074
2014-12-12,201712,340.7,340.7,340.7,340.7,0,0,100750,351095
2014-12-15,201712,336.8,336.8,336.8,336.8,0,0,69167,351992
2014-12-16,201712,334.0,334.0,334.0,334.0,0,0,97047,355086
2014-12-17,201712,336.6,336.6,336.6,336.6,0,0,83064,352740
2014-12-18,201712,340.4,340.4,340.4,340.4,0,0,77893,353806
2014-12-19,201712,340.5,340.5,340.5,340.5,0,0,61799,352544
2014-12-22,201712,343.2,343.2,343.2,343.2,0,0,74843,354920
2014-12-23,201712,342.4,342.4,342.4,342.4,0,0,62209,357019
2014-12-24,201712,341.1,341.1,341.1,341.1,0,0,38810,356400
2014-12-26,201712,343.7,343.7,343.7,343.7,0,0,36281,352380
2014-12-29,201712,340.6,340.6,340.6,340.6,0,0,82127,344810
2014-12-30,201712,337.8,337.8,337.8,337.8,0,0,55125,342536
2014-12-31,201712,332.8,332.8,332.8,332.8,0,0,44054,341247
2015-01-02,201712,330.0,330.0,330.0,330.0,0,0,41975,338930
2015-01-05,201712,339.4,339.4,339.4,339.4,0,0,61136,339073
2015-01-06,201712,340.5,340.5,340.5,340.5,0,0,50548,336608
2015-01-07,201712,338.4,338.4,338.4,338.4,0,0,52895,335312
2015-01-08,201712,331.0,331.0,331.0,331.0,0,0,59243,332210
2015-01-09,201712,334.5,334.5,334.5,334.5,0,0,46801,330306
2015-01-12,201712,330.1,330.1,330.1,330.1,0,0,99180,332748
2015-01-13,201712,330.0,330.0,330.0,325.9,1,1,97469,338726
2015-01-14,201712,329.0,329.0,329.0,329.0,0,1,101691,342001
2015-01-15,201712,323.8,323.8,323.8,323.8,0,1,95523,342034
2015-01-16,201712,320.9,320.9,320.9,320.9,0,1,77299,344557
2015-01-20,201712,320.1,320.1,320.1,320.1,0,1,99132,345111
2015-01-21,201712,321.8,321.8,321.8,321.8,0,1,88272,347515
2015-01-22,201712,321.8,321.8,321.8,321.8,0,1,82067,351467
2015-01-23,201712,322.8,322.8,322.8,322.8,0,1,82612,354260
2015-01-26,201712,323.8,323.8,323.8,329.4,1,0,83239,360598
2015-01-27,201712,325.7,325.7,325.7,325.7,0,0,76815,366125
2015-01-28,201712,326.8,326.8,326.8,326.8,0,0,85464,370280
2015-01-29,201712,325.7,325.7,325.7,325.7,0,0,80763,368138
2015-01-30,201712,320.7,320.7,320.7,320.7,0,0,96449,365739
2015-02-02,201712,318.9,318.9,318.9,318.9,0,0,59891,365951
2015-02-03,201712,326.3,326.3,326.3,326.3,0,0,113348,371005
2015-02-04,201712,323.5,323.5,323.5,323.5,0,0,86445,363263
2015-02-05,201712,321.7,321.7,321.7,321.7,0,0,80743,361993
2015-02-06,201712,321.5,321.5,321.5,321.5,0,0,102290,363988
2015-02-09,201712,321.3,321.3,321.3,321.3,0,0,83294,359884
2015-02-10,201712,317.8,317.8,317.8,317.8,0,0,118412,364911
2015-02-11,201712,319.5,319.5,319.5,319.5,0,0,90367,364317
2015-02-12,201712,320.3,320.3,320.3,320.3,0,0,95390,364333
2015-02-13,201712,320.8,320.8,320.8,320.8,0,0,88324,364792
2015-02-17,201712,326.8,326.8,326.8,326.8,0,0,94707,371919
2015-02-18,201712,323.8,323.8,323.8,323.8,0,0,89697,372413
2015-02-19,201712,329.6,329.6,329.6,329.6,0,0,124571,378209
2015-02-20,201712,328.6,328.6,328.6,328.6,0,0,102233,371483
2015-02-23,201712,329.4,329.4,329.4,329.4,0,0,97077,364762
2015-02-24,201712,331.6,331.6,331.6,331.6,0,0,154595,357742
2015-02-25,201712,328.3,328.3,328.3,328.3,0,0,114624,352843
2015-02-26,201712,331.8,331.8,331.8,331.8,0,0,95851,350625
2015-02-27,201712,325.7,325.7,325.7,325.7,0,0,71165,350029
2015-03-02,201712,322.0,322.0,322.0,322.0,0,0,77766,345268
2015-03-03,201712,323.6,323.6,323.6,323.6,0,0,87840,336523
2015-03-04,201712,321.2,321.2,321.2,321.2,0,0,59665,337412
2015-03-05,201712,318.9,318.9,318.9,318.9,0,0,63354,340678
2015-03-06,201712,321.2,321.2,321.2,321.2,0,0,70120,342800
2015-03-09,201712,324.1,324.1,324.1,324.1,0,0,79703,345141
2015-03-10,201712,322.1,322.1,322.1,322.1,0,0,64357,345400
2015-03-11,201712,323.3,323.3,323.3,323.3,0,0,76222,346972
2015-03-12,201712,323.3,323.3,323.3,323.3,0,0,62001,346271
2015-03-13,201712,319.6,319.6,319.6,319.6,0,0,62951,343934
2015-03-16,201712,319.8,319.8,319.8,319.8,0,0,63327,343436
2015-03-17,201712,315.7,315.7,315.7,315.7,0,0,98932,340100
2015-03-18,201712,318.6,318.6,318.6,318.6,0,0,78609,338011
2015-03-19,201712,315.0,315.0,315.0,316.6,5,5,68922,335281
2015-03-20,201712,315.8,315.8,315.8,315.8,0,5,75613,336280
2015-03-23,201712,317.5,317.5,317.5,317.5,0,5,57613,336427
2015-03-24,201712,317.9,317.9,317.9,317.9,0,5,62906,340977
2015-03-25,201712,315.3,315.3,315.3,315.3,0,5,76816,343648
2015-03-26,201712,314.8,314.8,314.8,314.8,0,5,75365,341366
2015-03-27,201712,314.6,314.6,314.6,314.6,0,5,63106,339581
2015-03-30,201712,315.3,315.3,315.3,315.3,0,5,79524,340401
2015-03-31,201712,316.2,316.2,316.2,316.2,0,5,123037,346338
2015-04-01,201712,322.6,322.6,322.6,322.6,0,5,103404,346441
2015-04-02,201712,321.9,321.9,321.9,321.9,0,5,88834,341619
2015-04-06,201712,320.1,320.1,320.1,320.1,0,5,56254,340289
2015-04-07,201712,319.4,319.4,319.4,319.4,0,5,102140,339892
2015-04-08,201712,317.8,317.8,317.8,317.8,0,5,94291,340408
2015-04-09,201712,313.0,313.0,313.0,313.0,0,5,152956,345958
2015-04-10,201712,309.8,309.8,309.8,309.8,0,5,131602,342934
2015-04-13,201712,308.5,308.5,308.5,308.5,0,5,103434,344354
2015-04-14,201712,310.1,310.1,310.1,310.1,0,5,124281,345989
2015-04-15,201712,310.5,310.5,310.5,310.5,0,5,131253,347517
2015-04-16,201712,310.9,310.9,310.9,310.9,0,5,84545,345505
2015-04-17,201712,311.8,311.8,311.8,311.8,0,5,78363,343101
2015-04-20,201712,312.8,312.8,312.8,312.8,0,5,96676,345050
2015-04-21,201712,312.2,312.2,312.2,312.2,0,5,81952,347324
2015-04-22,201712,312.2,312.2,312.2,312.2,0,5,83400,346680
2015-04-23,201712,312.8,312.8,312.8,312.8,0,5,84348,346608
2015-04-24,201712,311.0,311.0,311.0,311.0,0,5,95543,345619
2015-04-27,201712,310.8,310.8,310.8,310.8,0,5,95820,340184
2015-04-28,201712,313.0,313.0,313.0,313.0,0,5,119557,333979
2015-04-29,201712,315.0,315.0,315.0,315.0,0,5,113249,332177
2015-04-30,201712,311.5,311.5,311.5,311.5,0,5,96171,329441
2015-05-01,201712,306.6,306.6,306.6,306.6,0,5,64956,326642
2015-05-04,201712,306.2,306.2,306.2,306.2,0,5,69676,329825
2015-05-05,201712,307.3,307.3,307.3,307.3,0,5,87019,331199
2015-05-06,201712,307.3,307.3,307.3,307.3,0,5,59099,332884
2015-05-07,201712,309.3,309.3,309.3,309.3,0,5,64587,335429
2015-05-08,201712,307.3,307.3,307.3,307.3,0,5,50461,337379
2015-05-11,201712,305.2,305.2,305.2,305.2,0,5,56668,340046
2015-05-12,201712,305.0,305.0,305.0,301.1,5,10,113288,348881
2015-05-13,201712,302.3,302.3,302.3,302.3,0,10,80388,348824
2015-05-14,201712,302.7,302.7,302.7,302.7,0,10,67874,347254
2015-05-15,201712,303.4,303.4,303.4,303.4,0,10,67721,345036
2015-05-18,201712,304.8,304.8,304.8,304.8,0,10,80276,351104
2015-05-19,201712,302.1,302.1,302.1,302.1,0,10,79730,352972
2015-05-20,201712,301.2,301.2,301.2,301.2,0,10,83740,359589
2015-05-21,201712,301.2,301.2,301.2,301.2,0,10,66561,365545
2015-05-22,201712,299.6,299.6,299.6,299.6,0,10,87863,370706
2015-05-26,201712,296.4,296.4,296.4,296.4,0,10,121402,378102
2015-05-27,201712,300.6,300.6,300.6,300.6,0,10,106272,381548
2015-05-28,201712,299.5,299.5,299.5,298.5,152,110,135826,381582
2015-05-29,201712,297.7,297.7,297.7,297.7,0,110,112303,385589
2015-06-01,201712,296.4,296.4,296.4,296.4,5,110,130508,394242
2015-06-02,201712,300.2,300.2,300.2,300.2,0,110,108393,394409
2015-06-03,201712,299.1,299.1,299.1,299.1,0,110,108556,401266
2015-06-04,201712,302.8,302.8,302.8,302.8,0,110,97278,403844
2015-06-05,201712,298.9,298.9,298.9,298.9,0,110,107872,404950
2015-06-08,201712,302.6,302.6,302.6,302.6,0,110,129037,403829
2015-06-09,201712,304.7,304.7,304.7,304.7,0,110,124396,400599
2015-06-10,201712,301.6,301.6,301.6,301.6,0,110,133501,401420
2015-06-11,201712,297.8,297.8,297.8,297.8,0,110,111669,406992
2015-06-12,201712,297.5,297.5,297.5,297.5,0,110,146337,404495
2015-06-15,201712,297.1,297.1,297.1,297.1,0,110,155560,399382
2015-06-16,201712,295.0,296.0,295.0,303.3,2,111,148214,400940
2015-06-17,201712,304.5,304.5,304.5,304.5,0,111,131692,402296
2015-06-18,201712,308.2,308.2,308.2,308.2,0,111,110266,400779
2015-06-19,201712,306.0,306.0,306.0,306.0,0,111,95067,400571
2015-06-22,201712,314.1,314.1,314.1,314.1,0,111,150577,402747
2015-06-23,201712,314.3,314.3,314.3,314.3,0,111,166571,411909
2015-06-24,201712,311.8,311.8,311.8,311.8,0,111,106238,414392
2015-06-25,201712,315.0,315.0,315.0,316.6,2,110,123855,417063
2015-06-26,201712,320.0,320.0,320.0,318.4,5,105,158458,401070
