Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2018-06-20,202110,329.8,329.8,329.8,329.8,0,0,169759,508974
2018-06-21,202110,327.6,327.6,327.6,327.6,0,0,174766,506376
2018-06-22,202110,328.6,328.6,328.6,328.6,0,0,149148,503596
2018-06-25,202110,322.6,322.6,322.6,322.6,0,0,151325,496681
2018-06-26,202110,321.8,321.8,321.8,321.8,0,0,163465,495303
2018-06-27,202110,322.9,322.9,322.9,322.9,0,0,158142,497248
2018-06-28,202110,324.1,324.1,324.1,324.1,0,0,121080,501128
2018-06-29,202110,322.7,322.7,322.7,322.7,0,0,101377,504101
2018-07-02,202110,324.5,324.5,324.5,324.5,0,0,137573,509910
2018-07-03,202110,323.6,323.6,323.6,323.6,0,0,59580,510794
2018-07-05,202110,322.0,322.0,322.0,322.0,0,0,85622,511541
2018-07-06,202110,330.2,330.2,330.2,330.2,0,0,134180,514772
2018-07-09,202110,324.9,324.9,324.9,324.9,0,0,104411,512419
2018-07-10,202110,326.2,326.2,326.2,326.2,0,0,111403,515717
2018-07-11,202110,323.8,323.8,323.8,323.8,0,0,149094,519122
2018-07-12,202110,322.0,322.0,322.0,322.0,0,0,126421,519670
2018-07-13,202110,319.1,319.1,319.1,319.1,0,0,116397,522171
2018-07-16,202110,325.3,325.3,325.3,325.3,0,0,149316,522765
2018-07-17,202110,323.6,323.6,323.6,323.6,0,0,117969,522450
2018-07-18,202110,323.0,323.0,323.0,323.0,0,0,96931,524050
2018-07-19,202110,325.4,325.4,325.4,325.4,0,0,118688,527596
2018-07-20,202110,323.0,323.0,323.0,323.0,0,0,95580,522408
2018-07-23,202110,322.0,322.0,322.0,322.0,0,0,81418,522257
2018-07-24,202110,324.1,324.1,324.1,324.1,0,0,102287,521742
2018-07-25,202110,325.2,325.2,325.2,325.2,0,0,90989,521351
2018-07-26,202110,328.2,328.2,328.2,328.2,0,0,147045,518449
2018-07-27,202110,327.1,327.1,327.1,327.1,0,0,102899,513442
2018-07-30,202110,329.5,329.5,329.5,329.5,0,0,129750,511111
2018-07-31,202110,336.3,336.3,336.3,336.3,0,0,159894,514543
2018-08-01,202110,332.2,332.2,332.2,332.2,0,0,98765,512634
2018-08-02,202110,332.3,332.3,332.3,332.3,0,0,120421,508473
2018-08-03,202110,332.1,332.1,332.1,332.1,0,0,81658,509155
2018-08-06,202110,330.1,330.1,330.1,330.1,0,0,78878,508880
2018-08-07,202110,334.6,334.6,334.6,334.6,0,0,93783,507395
2018-08-08,202110,337.3,337.3,337.3,337.3,0,0,102347,512692
2018-08-09,202110,334.9,334.9,334.9,334.9,0,0,71772,506426
2018-08-10,202110,324.9,324.9,324.9,324.9,0,0,182648,507059
2018-08-13,202110,328.6,328.6,328.6,328.6,0,0,121367,511408
2018-08-14,202110,331.7,331.7,331.7,331.7,0,0,142047,516696
2018-08-15,202110,327.3,327.3,327.3,327.3,0,0,113616,505482
2018-08-16,202110,332.5,332.5,332.5,332.5,0,0,80120,506379
2018-08-17,202110,327.8,327.8,327.8,327.8,0,0,80274,500865
2018-08-20,202110,328.2,328.2,328.2,328.2,0,0,76610,500199
2018-08-21,202110,326.0,326.0,326.0,326.0,0,0,88605,500229
2018-08-22,202110,323.8,323.8,323.8,323.8,0,0,126465,499544
2018-08-23,202110,321.7,321.7,321.7,321.7,0,0,145593,507195
2018-08-24,202110,322.4,322.4,322.4,322.4,0,0,128767,502720
2018-08-27,202110,319.4,319.4,319.4,319.4,0,0,175643,503591
2018-08-28,202110,318.0,318.0,318.0,318.0,0,0,186025,509363
2018-08-29,202110,318.1,318.1,318.1,318.1,0,0,151172,510852
2018-08-30,202110,315.3,315.3,315.3,315.3,0,0,157760,508202
2018-08-31,202110,318.0,318.0,318.0,318.0,0,0,120853,514980
2018-09-04,202110,317.8,317.8,317.8,317.8,0,0,146973,521993
2018-09-05,202110,317.1,317.1,317.1,317.1,0,0,89236,521814
2018-09-06,202110,317.0,317.0,317.0,317.0,0,0,113646,521266
2018-09-07,202110,319.5,319.5,319.5,319.5,0,0,111652,522453
2018-09-10,202110,319.0,319.0,319.0,319.0,0,0,116839,524899
2018-09-11,202110,315.2,315.2,315.2,315.2,0,0,114683,528799
2018-09-12,202110,317.8,317.8,317.8,317.8,0,0,178541,528655
2018-09-13,202110,314.7,314.7,314.7,314.7,0,0,101939,529652
2018-09-14,202110,314.8,314.8,314.8,314.8,0,0,137959,529822
2018-09-17,202110,314.7,314.7,314.7,314.7,0,0,111288,529792
2018-09-18,202110,313.9,313.9,313.9,313.9,0,0,130554,531670
2018-09-19,202110,316.9,316.9,316.9,316.9,0,0,119647,531196
2018-09-20,202110,320.1,320.1,320.1,320.1,0,0,124553,529357
2018-09-21,202110,317.3,317.3,317.3,317.3,0,0,99036,520787
2018-09-24,202110,315.7,315.7,315.7,315.7,0,0,108227,518489
2018-09-25,202110,315.7,315.7,315.7,315.7,0,0,162537,517504
2018-09-26,202110,317.9,317.9,317.9,317.9,0,0,122648,518523
2018-09-27,202110,318.0,318.0,318.0,318.0,0,0,119104,513795
2018-09-28,202110,315.7,315.7,315.7,315.7,0,0,120441,517295
2018-10-01,202110,318.0,318.0,318.0,318.0,0,0,119039,515507
2018-10-02,202110,320.2,320.2,320.2,320.2,0,0,97909,515973
2018-10-03,202110,319.3,319.3,319.3,319.3,0,0,85539,515554
2018-10-04,202110,318.9,318.9,318.9,318.9,0,0,88134,517940
2018-10-05,202110,323.3,323.3,323.3,323.3,0,0,169118,521544
2018-10-08,202110,321.1,321.1,321.1,321.1,0,0,122655,517338
2018-10-09,202110,320.8,320.8,320.8,320.8,0,0,109492,518625
2018-10-10,202110,317.2,317.2,317.2,317.2,0,0,108358,520795
2018-10-11,202110,319.0,319.0,319.0,319.0,0,0,132615,531009
2018-10-12,202110,320.4,320.4,320.4,320.4,0,0,94280,525287
2018-10-15,202110,329.4,329.4,329.4,329.4,0,0,143461,529330
2018-10-16,202110,325.3,325.3,325.3,325.3,0,0,113623,527587
2018-10-17,202110,325.9,325.9,325.9,325.9,0,0,102814,528093
2018-10-18,202110,320.5,320.5,320.5,320.5,0,0,101303,531555
2018-10-19,202110,318.1,318.1,318.1,318.1,0,0,116990,531396
2018-10-22,202110,319.9,319.9,319.9,319.9,0,0,112211,530845
2018-10-23,202110,321.2,321.2,321.2,321.2,0,0,127772,527167
2018-10-24,202110,319.5,319.5,319.5,319.5,0,0,161254,524404
2018-10-25,202110,318.7,318.7,318.7,318.7,0,0,100874,527019
2018-10-26,202110,319.2,319.2,319.2,319.2,0,0,97327,531540
2018-10-29,202110,318.7,318.7,318.7,318.7,0,0,94362,533283
2018-10-30,202110,317.8,317.8,317.8,317.8,0,0,93088,538378
2018-10-31,202110,318.5,318.5,318.5,318.5,0,0,149116,535377
2018-11-01,202110,325.3,325.3,325.3,325.3,0,0,182345,530296
2018-11-02,202110,324.3,324.3,324.3,324.3,0,0,103727,527771
2018-11-05,202110,323.6,323.6,323.6,323.6,0,0,103937,519388
2018-11-06,202110,323.5,323.5,323.5,323.5,0,0,83591,516768
2018-11-07,202110,322.1,322.1,322.1,322.1,0,0,113543,515083
2018-11-08,202110,322.2,322.2,322.2,322.2,0,0,153891,517233
2018-11-09,202110,322.6,322.6,322.6,322.6,0,0,130720,514609
2018-11-12,202110,323.3,323.3,323.3,323.3,0,0,103903,514139
2018-11-13,202110,323.0,323.0,323.0,323.0,0,0,112327,508053
2018-11-14,202110,324.7,324.7,324.7,324.7,0,0,72326,508568
2018-11-15,202110,324.3,324.3,324.3,324.3,0,0,118442,506674
2018-11-16,202110,328.3,328.3,328.3,328.3,0,0,114428,503863
2018-11-19,202110,323.9,323.9,323.9,323.9,0,0,117624,500580
2018-11-20,202110,326.6,326.6,326.6,326.6,0,0,109394,504553
2018-11-21,202110,325.9,325.9,325.9,325.9,0,0,108461,503632
2018-11-23,202110,325.9,325.9,325.9,325.9,0,0,97654,495559
2018-11-26,202110,322.6,322.6,322.6,322.6,0,0,178902,490844
2018-11-27,202110,324.3,324.3,324.3,324.3,0,0,133623,482698
2018-11-28,202110,327.4,327.4,327.4,327.4,0,0,130083,473562
2018-11-29,202110,326.7,326.7,326.7,326.7,0,0,124711,468119
2018-11-30,202110,327.4,327.4,327.4,327.4,0,0,76554,465135
2018-12-03,202110,331.7,331.7,331.7,331.7,0,0,123718,470131
2018-12-04,202110,332.2,332.2,332.2,332.2,0,0,87760,467453
2018-12-05,202110,332.2,332.2,332.2,332.2,0,0,60794,468053
2018-12-06,202110,331.7,331.7,331.7,331.7,0,0,91003,464520
2018-12-07,202110,331.1,331.1,331.1,331.1,0,0,120183,461155
2018-12-10,202110,330.3,330.3,330.3,330.3,0,0,110257,461776
2018-12-11,202110,331.0,331.0,331.0,331.0,0,0,125717,458543
2018-12-12,202110,332.9,332.9,332.9,332.9,0,0,137382,450965
2018-12-13,202110,329.7,329.7,329.7,329.7,0,0,165330,453873
2018-12-14,202110,328.5,328.5,328.5,328.5,0,0,102778,443122
2018-12-17,202110,330.2,330.2,330.2,330.2,0,0,74905,440938
2018-12-18,202110,330.5,330.5,330.5,330.5,0,0,118006,439963
2018-12-19,202110,328.2,328.2,328.2,328.2,0,0,105923,438466
2018-12-20,202110,327.8,327.8,327.8,327.8,0,0,123365,442111
2018-12-21,202110,326.1,326.1,326.1,326.1,0,0,130195,442786
2018-12-24,202110,327.3,327.3,327.3,327.3,0,0,84562,437389
2018-12-26,202110,324.1,324.1,324.1,324.1,0,0,92742,436251
2018-12-27,202110,324.7,324.7,324.7,324.7,0,0,91385,434854
2018-12-28,202110,325.1,325.1,325.1,325.1,0,0,99580,429116
2018-12-31,202110,321.6,321.6,321.6,321.6,0,0,60139,427779
2019-01-02,202110,326.2,326.2,326.2,326.2,0,0,97184,438218
2019-01-03,202110,327.7,327.7,327.7,327.7,0,0,69385,436360
2019-01-04,202110,329.9,329.9,329.9,329.9,0,0,61622,436508
2019-01-07,202110,333.6,333.6,333.6,333.6,0,0,84123,440136
2019-01-08,202110,333.6,333.6,333.6,333.6,0,0,107309,444936
2019-01-09,202110,335.3,335.3,335.3,335.3,0,0,97565,440073
2019-01-10,202110,330.5,330.5,330.5,330.5,0,0,105577,436905
2019-01-11,202110,330.1,330.1,330.1,330.1,0,0,99187,439812
2019-01-14,202110,329.3,329.3,329.3,329.3,0,0,102378,443332
2019-01-15,202110,323.7,323.7,323.7,323.7,0,0,95104,447505
2019-01-16,202110,324.4,324.4,324.4,324.4,0,0,80546,449642
2019-01-17,202110,326.0,326.0,326.0,326.0,0,0,125578,452073
2019-01-18,202110,328.7,328.7,328.7,328.7,0,0,92518,453344
2019-01-22,202110,326.7,326.7,326.7,326.7,0,0,91001,454308
2019-01-23,202110,326.6,326.6,326.6,326.6,0,0,64403,455236
2019-01-24,202110,328.2,328.2,328.2,328.2,0,0,66705,454968
2019-01-25,202110,328.0,328.0,328.0,328.0,0,0,72112,458268
2019-01-28,202110,327.8,327.8,327.8,327.8,0,0,64565,458842
2019-01-29,202110,327.9,327.9,327.9,327.9,0,0,64844,462200
2019-01-30,202110,326.8,326.8,326.8,326.8,0,0,74226,462063
2019-01-31,202110,326.9,326.9,326.9,326.9,0,0,122030,464844
2019-02-01,202110,326.9,326.9,326.9,326.9,0,0,158889,461245
2019-02-04,202110,326.6,326.6,326.6,326.6,0,0,95601,461968
2019-02-05,202110,326.4,326.4,326.4,326.4,0,0,113672,466157
2019-02-06,202110,326.4,326.4,326.4,326.4,0,0,134747,472140
2019-02-07,202110,323.8,323.8,323.8,323.8,0,0,187915,467989
2019-02-08,202110,323.4,323.4,323.4,323.4,0,0,157081,466401
2019-02-11,202110,323.6,323.6,323.6,323.6,0,0,129083,464454
2019-02-12,202110,328.3,328.3,328.3,328.3,0,0,120864,464871
2019-02-13,202110,329.4,329.4,329.4,329.4,0,0,124445,463553
2019-02-14,202110,326.0,326.0,326.0,326.0,0,0,146110,466020
2019-02-15,202110,326.7,326.7,326.7,326.7,0,0,114181,468550
2019-02-19,202110,325.4,325.4,325.4,325.4,0,0,148548,464025
2019-02-20,202110,325.4,325.4,325.4,325.4,0,0,164581,461279
2019-02-21,202110,325.5,325.5,325.5,325.5,0,0,200235,458385
2019-02-22,202110,324.9,324.9,324.9,324.9,0,0,131086,462722
2019-02-25,202110,324.9,324.9,324.9,324.9,0,0,153802,456579
2019-02-26,202110,323.6,323.6,323.6,323.6,0,0,134961,449135
2019-02-27,202110,326.5,326.5,326.5,326.5,0,0,185082,435040
2019-02-28,202110,323.5,323.5,323.5,323.5,0,0,87896,438371
2019-03-01,202110,324.5,324.5,324.5,324.5,0,0,124476,441670
2019-03-04,202110,327.8,327.8,327.8,327.8,0,0,91019,441431
2019-03-05,202110,327.8,327.8,327.8,327.8,0,0,56939,445351
2019-03-06,202110,324.9,324.9,324.9,324.9,0,0,79139,449222
2019-03-07,202110,324.7,324.7,324.7,324.7,0,0,84253,447934
2019-03-08,202110,322.9,322.9,322.9,322.9,0,0,94737,449203
2019-03-11,202110,321.8,321.8,321.8,321.8,0,0,78529,453514
2019-03-12,202110,322.6,322.6,322.6,322.6,0,0,85078,456535
2019-03-13,202110,325.2,325.2,325.2,325.2,0,0,70074,456377
2019-03-14,202110,330.0,330.0,330.0,330.0,0,0,94745,450937
2019-03-15,202110,334.6,334.6,334.6,334.6,0,0,90807,452246
2019-03-18,202110,335.6,335.6,335.6,335.6,0,0,68007,452244
2019-03-19,202110,336.6,336.6,336.6,336.6,0,0,92444,455438
2019-03-20,202110,336.7,336.7,336.7,336.7,0,0,70125,459355
2019-03-21,202110,339.5,339.5,339.5,339.5,0,0,89271,462303
2019-03-22,202110,337.4,337.4,337.4,337.4,0,0,131772,464613
2019-03-25,202110,337.3,337.3,337.3,337.3,0,0,70281,462437
2019-03-26,202110,335.5,335.5,335.5,335.5,0,0,90924,462492
2019-03-27,202110,328.8,328.8,328.8,328.8,0,0,147785,457305
2019-03-28,202110,329.6,329.6,329.6,329.6,0,0,81069,456678
2019-03-29,202110,329.2,329.2,329.2,329.2,0,0,79579,456575
2019-04-01,202110,332.3,332.3,332.3,332.3,0,0,119921,459205
2019-04-02,202110,331.1,331.1,331.1,331.1,0,0,75773,460239
2019-04-03,202110,331.8,331.8,331.8,331.8,0,0,79527,459237
2019-04-04,202110,332.7,332.7,332.7,332.7,0,0,90679,459818
2019-04-05,202110,330.5,330.5,330.5,330.5,0,0,117725,454289
2019-04-08,202110,332.5,332.5,332.5,332.5,0,0,146726,449741
2019-04-09,202110,331.1,331.1,331.1,331.1,0,0,119602,450720
2019-04-10,202110,332.5,332.5,332.5,332.5,0,0,124965,452108
2019-04-11,202110,329.0,329.0,329.0,329.0,0,0,151992,451172
2019-04-12,202110,328.8,328.8,328.8,328.8,0,0,103525,449642
2019-04-15,202110,330.6,330.6,330.6,330.6,0,0,148723,454084
2019-04-16,202110,325.8,325.8,325.8,325.8,0,0,140136,450584
2019-04-17,202110,322.6,322.6,322.6,322.6,0,0,99929,451817
2019-04-18,202110,321.4,321.4,321.4,321.4,0,0,101237,452711
2019-04-22,202110,320.3,320.3,320.3,320.3,0,0,101132,453121
2019-04-23,202110,319.0,319.0,319.0,319.0,0,0,190496,451093
2019-04-24,202110,316.2,316.2,316.2,316.2,0,0,185588,453607
2019-04-25,202110,319.9,319.9,319.9,319.9,0,0,212892,458675
2019-04-26,202110,316.5,316.5,316.5,316.5,0,0,194058,458457
2019-04-29,202110,312.3,312.3,312.3,312.3,0,0,145707,454564
2019-04-30,202110,312.6,312.6,312.6,312.6,0,0,146041,464308
2019-05-01,202110,312.3,312.3,312.3,312.3,0,0,97390,468863
2019-05-02,202110,310.8,310.8,310.8,310.8,0,0,97831,475830
2019-05-03,202110,312.7,312.7,312.7,312.7,0,0,81094,476787
2019-05-06,202110,310.9,310.9,310.9,310.9,0,0,148279,484744
2019-05-07,202110,308.4,308.4,308.4,308.4,0,0,118268,484655
2019-05-08,202110,310.9,310.9,310.9,310.9,0,0,109357,488631
2019-05-09,202110,308.5,308.5,308.5,308.5,0,0,153458,494699
2019-05-10,202110,308.5,308.5,308.5,308.5,0,0,114410,498629
2019-05-13,202110,308.5,308.5,308.5,308.5,0,0,124056,502023
2019-05-14,202110,317.9,317.9,317.9,317.9,0,0,161255,498143
2019-05-15,202110,318.9,318.9,318.9,318.9,0,0,125099,497771
2019-05-16,202110,319.2,319.2,319.2,319.2,0,0,90016,499843
2019-05-17,202110,313.9,313.9,313.9,313.9,0,0,91919,500656
2019-05-20,202110,317.0,317.0,317.0,317.0,0,0,66684,501010
2019-05-21,202110,313.8,313.8,313.8,313.8,0,0,115481,503581
2019-05-22,202110,316.2,316.2,316.2,316.2,0,0,87239,502952
2019-05-23,202110,316.9,316.9,316.9,316.9,0,0,84820,499833
2019-05-24,202110,318.8,318.8,318.8,318.8,0,0,95297,499857
2019-05-28,202110,328.7,328.7,328.7,328.7,0,0,175489,500486
2019-05-29,202110,332.4,332.4,332.4,332.4,0,0,234918,498139
2019-05-30,202110,338.8,338.8,338.8,338.8,11,11,159640,496340
2019-05-31,202110,333.6,333.6,333.6,333.6,0,11,135776,494394
2019-06-03,202110,335.2,335.2,335.2,335.2,0,11,103297,491541
2019-06-04,202110,336.4,336.4,336.4,336.4,0,11,127523,486652
2019-06-05,202110,334.1,334.1,334.1,334.1,0,11,102889,484883
2019-06-06,202110,331.8,331.8,331.8,331.8,0,11,99618,486076
2019-06-07,202110,329.0,329.0,329.0,329.0,0,11,115101,483252
2019-06-10,202110,330.5,330.5,330.5,330.5,0,11,135055,484630
2019-06-11,202110,331.0,331.0,331.0,331.0,0,11,133025,482155
2019-06-12,202110,334.8,334.8,334.8,334.8,0,11,161205,485839
2019-06-13,202110,335.3,335.3,335.3,335.3,0,11,146618,483503
2019-06-14,202110,336.7,336.7,336.7,336.7,0,11,109636,485490
2019-06-17,202110,336.7,336.7,336.7,336.7,0,11,135076,488643
2019-06-18,202110,335.1,335.1,335.1,335.1,0,11,126014,492511
2019-06-19,202110,331.3,331.3,331.3,331.3,0,11,215974,486365
2019-06-20,202110,337.3,337.3,337.3,337.3,0,11,147461,482246
2019-06-21,202110,330.1,330.1,330.1,330.1,0,11,140003,474204
2019-06-24,202110,332.4,332.4,332.4,332.4,0,11,166581,469322
2019-06-25,202110,330.5,330.5,330.5,330.5,0,11,185576,464320
2019-06-26,202110,329.2,329.2,329.2,329.2,0,11,120262,454255
2019-06-27,202110,329.4,329.4,329.4,329.4,0,11,149750,450262
