Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2015-02-25,201812,328.3,328.3,328.3,328.3,0,0,114624,352843
2015-02-26,201812,331.8,331.8,331.8,331.8,0,0,95851,350625
2015-02-27,201812,325.7,325.7,325.7,325.7,0,0,71165,350029
2015-03-02,201812,322.0,322.0,322.0,322.0,0,0,77766,345268
2015-03-03,201812,323.6,323.6,323.6,323.6,0,0,87840,336523
2015-03-04,201812,321.2,321.2,321.2,321.2,0,0,59665,337412
2015-03-05,201812,318.9,318.9,318.9,318.9,0,0,63354,340678
2015-03-06,201812,321.2,321.2,321.2,321.2,0,0,70120,342800
2015-03-09,201812,324.1,324.1,324.1,324.1,0,0,79703,345141
2015-03-10,201812,322.1,322.1,322.1,322.1,0,0,64357,345400
2015-03-11,201812,323.3,323.3,323.3,323.3,0,0,76222,346972
2015-03-12,201812,323.3,323.3,323.3,323.3,0,0,62001,346271
2015-03-13,201812,319.6,319.6,319.6,319.6,0,0,62951,343934
2015-03-16,201812,319.8,319.8,319.8,319.8,0,0,63327,343436
2015-03-17,201812,315.7,315.7,315.7,315.7,0,0,98932,340100
2015-03-18,201812,318.6,318.6,318.6,318.6,0,0,78609,338011
2015-03-19,201812,316.6,316.6,316.6,316.6,0,0,68922,335281
2015-03-20,201812,315.8,315.8,315.8,315.8,0,0,75613,336280
2015-03-23,201812,317.5,317.5,317.5,317.5,0,0,57613,336427
2015-03-24,201812,317.9,317.9,317.9,317.9,0,0,62906,340977
2015-03-25,201812,315.3,315.3,315.3,315.3,0,0,76816,343648
2015-03-26,201812,314.8,314.8,314.8,314.8,0,0,75365,341366
2015-03-27,201812,314.6,314.6,314.6,314.6,0,0,63106,339581
2015-03-30,201812,315.3,315.3,315.3,315.3,0,0,79524,340401
2015-03-31,201812,316.2,316.2,316.2,316.2,0,0,123037,346338
2015-04-01,201812,322.6,322.6,322.6,322.6,0,0,103404,346441
2015-04-02,201812,321.9,321.9,321.9,321.9,0,0,88834,341619
2015-04-06,201812,320.1,320.1,320.1,320.1,0,0,56254,340289
2015-04-07,201812,319.4,319.4,319.4,319.4,0,0,102140,339892
2015-04-08,201812,317.8,317.8,317.8,317.8,0,0,94291,340408
2015-04-09,201812,313.0,313.0,313.0,313.0,0,0,152956,345958
2015-04-10,201812,309.8,309.8,309.8,309.8,0,0,131602,342934
2015-04-13,201812,308.5,308.5,308.5,308.5,0,0,103434,344354
2015-04-14,201812,310.1,310.1,310.1,310.1,0,0,124281,345989
2015-04-15,201812,310.5,310.5,310.5,310.5,0,0,131253,347517
2015-04-16,201812,310.9,310.9,310.9,310.9,0,0,84545,345505
2015-04-17,201812,311.8,311.8,311.8,311.8,0,0,78363,343101
2015-04-20,201812,312.8,312.8,312.8,312.8,0,0,96676,345050
2015-04-21,201812,312.2,312.2,312.2,312.2,0,0,81952,347324
2015-04-22,201812,312.2,312.2,312.2,312.2,0,0,83400,346680
2015-04-23,201812,312.8,312.8,312.8,312.8,0,0,84348,346608
2015-04-24,201812,311.0,311.0,311.0,311.0,0,0,95543,345619
2015-04-27,201812,310.8,310.8,310.8,310.8,0,0,95820,340184
2015-04-28,201812,313.0,313.0,313.0,313.0,0,0,119557,333979
2015-04-29,201812,315.0,315.0,315.0,315.0,0,0,113249,332177
2015-04-30,201812,311.5,311.5,311.5,311.5,0,0,96171,329441
2015-05-01,201812,306.6,306.6,306.6,306.6,0,0,64956,326642
2015-05-04,201812,306.2,306.2,306.2,306.2,0,0,69676,329825
2015-05-05,201812,307.3,307.3,307.3,307.3,0,0,87019,331199
2015-05-06,201812,307.3,307.3,307.3,307.3,0,0,59099,332884
2015-05-07,201812,309.3,309.3,309.3,309.3,0,0,64587,335429
2015-05-08,201812,307.3,307.3,307.3,307.3,0,0,50461,337379
2015-05-11,201812,305.2,305.2,305.2,305.2,0,0,56668,340046
2015-05-12,201812,301.1,301.1,301.1,301.1,0,0,113288,348881
2015-05-13,201812,302.3,302.3,302.3,302.3,0,0,80388,348824
2015-05-14,201812,302.7,302.7,302.7,302.7,0,0,67874,347254
2015-05-15,201812,303.4,303.4,303.4,303.4,0,0,67721,345036
2015-05-18,201812,304.8,304.8,304.8,304.8,0,0,80276,351104
2015-05-19,201812,302.1,302.1,302.1,302.1,0,0,79730,352972
2015-05-20,201812,301.2,301.2,301.2,301.2,0,0,83740,359589
2015-05-21,201812,301.2,301.2,301.2,301.2,0,0,66561,365545
2015-05-22,201812,299.6,299.6,299.6,299.6,0,0,87863,370706
2015-05-26,201812,296.4,296.4,296.4,296.4,0,0,121402,378102
2015-05-27,201812,300.6,300.6,300.6,300.6,0,0,106272,381548
2015-05-28,201812,298.5,298.5,298.5,298.5,0,0,135826,381582
2015-05-29,201812,297.7,297.7,297.7,297.7,0,0,112303,385589
2015-06-01,201812,296.4,296.4,296.4,296.4,0,0,130508,394242
2015-06-02,201812,300.2,300.2,300.2,300.2,0,0,108393,394409
2015-06-03,201812,299.1,299.1,299.1,299.1,0,0,108556,401266
2015-06-04,201812,302.8,302.8,302.8,302.8,0,0,97278,403844
2015-06-05,201812,298.9,298.9,298.9,298.9,0,0,107872,404950
2015-06-08,201812,302.6,302.6,302.6,302.6,0,0,129037,403829
2015-06-09,201812,304.7,304.7,304.7,304.7,0,0,124396,400599
2015-06-10,201812,301.6,301.6,301.6,301.6,0,0,133501,401420
2015-06-11,201812,297.8,297.8,297.8,297.8,0,0,111669,406992
2015-06-12,201812,297.5,297.5,297.5,297.5,0,0,146337,404495
2015-06-15,201812,297.1,297.1,297.1,297.1,0,0,155560,399382
2015-06-16,201812,303.3,303.3,303.3,303.3,0,0,148214,400940
2015-06-17,201812,304.5,304.5,304.5,304.5,0,0,131692,402296
2015-06-18,201812,308.2,308.2,308.2,308.2,0,0,110266,400779
2015-06-19,201812,306.0,306.0,306.0,306.0,0,0,95067,400571
2015-06-22,201812,314.1,314.1,314.1,314.1,0,0,150577,402747
2015-06-23,201812,314.3,314.3,314.3,314.3,0,0,166571,411909
2015-06-24,201812,311.8,311.8,311.8,311.8,0,0,106238,414392
2015-06-25,201812,316.6,316.6,316.6,316.6,0,0,123855,417063
2015-06-26,201812,318.4,318.4,318.4,318.4,0,0,158458,401070
2015-06-29,201812,318.5,318.5,318.5,318.5,0,0,125507,392733
2015-06-30,201812,324.9,324.9,324.9,324.9,0,0,192303,393327
2015-07-01,201812,327.9,327.9,327.9,327.9,0,0,105987,393899
2015-07-02,201812,323.5,323.5,323.5,323.5,0,0,84624,394993
2015-07-06,201812,326.5,326.5,326.5,326.5,0,0,79633,397026
2015-07-07,201812,322.3,322.3,322.3,322.3,0,0,109698,397900
2015-07-08,201812,322.5,322.5,322.5,322.5,0,0,90648,402953
2015-07-09,201812,329.2,329.2,329.2,329.2,0,0,110431,404492
2015-07-10,201812,329.2,329.2,329.2,329.2,0,0,117301,401491
2015-07-13,201812,328.8,328.8,328.8,328.8,0,0,58416,400181
2015-07-14,201812,327.7,327.7,327.7,327.7,0,0,91261,402626
2015-07-15,201812,326.0,326.0,326.0,326.0,0,0,118459,404837
2015-07-16,201812,324.7,324.7,324.7,324.7,0,0,117106,403567
2015-07-17,201812,321.6,321.6,321.6,321.6,0,0,71368,407358
2015-07-20,201812,318.0,318.0,318.0,318.0,0,0,83882,408730
2015-07-21,201812,320.2,320.2,320.2,320.2,0,0,68982,412469
2015-07-22,201812,318.2,318.2,318.2,318.2,0,0,110590,413414
2015-07-23,201812,312.4,312.4,312.4,312.4,0,0,137053,408016
2015-07-24,201812,311.0,311.0,311.0,311.0,0,0,112969,402050
2015-07-27,201812,305.6,305.6,305.6,305.6,0,0,145197,397169
2015-07-28,201812,308.2,308.2,308.2,308.2,0,0,97934,394219
2015-07-29,201812,308.1,308.1,308.1,308.1,0,0,88455,390746
2015-07-30,201812,309.7,309.7,309.7,309.7,0,0,110689,386656
2015-07-31,201812,309.1,309.1,309.1,309.1,0,0,70660,381996
2015-08-03,201812,307.9,307.9,307.9,307.9,0,0,72180,381835
2015-08-04,201812,308.3,308.3,308.3,308.3,0,0,75322,381055
2015-08-05,201812,309.2,309.2,309.2,309.2,0,0,95632,384421
2015-08-06,201812,302.7,302.7,302.7,302.7,0,0,74043,381604
2015-08-07,201812,309.9,309.9,309.9,309.9,0,0,81763,386242
2015-08-10,201812,317.4,317.4,317.4,317.4,0,0,99996,390317
2015-08-11,201812,310.9,310.9,310.9,310.9,0,0,98414,391719
2015-08-12,201812,299.2,299.2,299.2,299.2,0,0,201029,388666
2015-08-13,201812,308.9,308.9,308.9,308.9,0,0,112690,386389
2015-08-14,201812,305.3,305.3,305.3,305.3,0,0,62334,385903
2015-08-17,201812,302.5,302.5,302.5,302.5,0,0,69840,385094
2015-08-18,201812,299.8,299.8,299.8,299.8,0,0,83227,386640
2015-08-19,201812,299.7,299.7,299.7,299.7,0,0,113954,391034
2015-08-20,201812,306.0,306.0,306.0,306.0,0,0,119179,393062
2015-08-21,201812,302.6,302.6,302.6,302.6,0,0,98616,391733
2015-08-24,201812,301.6,301.6,301.6,301.6,0,0,172449,392544
2015-08-25,201812,303.6,303.6,303.6,303.6,0,0,123236,390236
2015-08-26,201812,302.5,302.5,302.5,302.5,0,0,97062,383621
2015-08-27,201812,304.0,304.0,304.0,304.0,0,0,116939,377661
2015-08-28,201812,301.8,301.8,301.8,301.8,0,0,94236,371016
2015-08-31,201812,301.8,301.8,301.8,301.8,0,0,83218,369225
2015-09-01,201812,300.5,300.5,300.5,300.5,0,0,73935,369524
2015-09-02,201812,301.4,301.4,301.4,301.4,0,0,104229,374545
2015-09-03,201812,299.6,299.6,299.6,299.6,0,0,91064,376866
2015-09-04,201812,297.9,297.9,297.9,297.9,0,0,59710,380258
2015-09-08,201812,298.8,298.8,298.8,298.8,0,0,97479,378205
2015-09-09,201812,298.6,298.6,298.6,298.6,0,0,73545,377749
2015-09-10,201812,297.9,297.9,297.9,297.9,0,0,81502,378648
2015-09-11,201812,299.0,299.0,299.0,299.0,0,0,119993,380425
2015-09-14,201812,301.8,301.8,301.8,301.8,0,0,78028,384464
2015-09-15,201812,305.1,305.1,305.1,305.1,0,0,103695,390928
2015-09-16,201812,305.6,305.6,305.6,305.6,0,0,77846,393018
2015-09-17,201812,304.1,304.1,304.1,304.1,0,0,69821,391754
2015-09-18,201812,301.2,301.2,301.2,301.2,0,0,90426,385243
2015-09-21,201812,301.4,301.4,301.4,301.4,0,0,69245,382846
2015-09-22,201812,298.1,298.1,298.1,298.1,0,0,103236,380849
2015-09-23,201812,297.3,297.3,297.3,297.3,0,0,90707,380779
2015-09-24,201812,296.9,296.9,296.9,296.9,0,0,131665,379803
2015-09-25,201812,302.0,302.0,302.0,302.0,0,0,114112,381635
2015-09-28,201812,298.5,298.5,298.5,298.5,0,0,113546,374553
2015-09-29,201812,297.6,297.6,297.6,297.6,0,0,98874,368560
2015-09-30,201812,301.2,301.2,301.2,301.2,0,0,99423,368032
2015-10-01,201812,297.4,297.4,297.4,297.4,0,0,68698,367622
2015-10-02,201812,295.6,295.6,295.6,295.6,0,0,110264,369584
2015-10-05,201812,297.1,297.1,297.1,297.1,0,0,71514,376085
2015-10-06,201812,297.4,297.4,297.4,297.4,0,0,88674,378687
2015-10-07,201812,300.2,300.2,300.2,300.2,0,0,80835,378972
2015-10-08,201812,299.2,299.2,299.2,299.2,0,0,92608,379089
2015-10-09,201812,300.6,300.6,300.6,300.6,0,0,157414,391793
2015-10-12,201812,300.5,300.5,300.5,300.5,0,0,70812,394314
2015-10-13,201812,305.6,305.6,305.6,305.6,0,0,172867,408493
2015-10-14,201812,303.9,303.9,303.9,303.9,0,0,76247,411479
2015-10-15,201812,303.7,303.7,303.7,303.7,0,0,70003,412210
2015-10-16,201812,302.0,302.0,302.0,302.0,0,0,67558,413613
2015-10-19,201812,300.7,300.7,300.7,300.7,0,0,65101,415737
2015-10-20,201812,299.7,299.7,299.7,299.7,0,0,90508,419206
2015-10-21,201812,299.6,299.6,299.6,299.6,0,0,79807,420454
2015-10-22,201812,299.2,299.2,299.2,299.2,0,0,85968,421741
2015-10-23,201812,299.2,299.2,299.2,299.2,0,0,95627,419712
2015-10-26,201812,299.0,299.0,299.0,299.0,0,0,132382,409192
2015-10-27,201812,300.5,300.5,300.5,300.5,0,0,98095,409127
2015-10-28,201812,299.0,299.0,299.0,299.0,0,0,121219,410981
2015-10-29,201812,299.6,299.6,299.6,299.6,0,0,118776,412360
2015-10-30,201812,300.4,300.4,300.4,300.4,0,0,91668,412483
2015-11-02,201812,299.7,299.7,299.7,299.7,0,0,70680,413310
2015-11-03,201812,299.2,299.2,299.2,299.2,0,0,78745,414929
2015-11-04,201812,299.3,299.3,299.3,299.3,0,0,75330,415359
2015-11-05,201812,299.0,299.0,299.0,297.0,2,2,124996,422060
2015-11-06,201812,295.8,295.8,295.8,295.8,0,2,99221,420412
2015-11-09,201812,296.5,296.5,296.5,296.5,0,2,68537,418441
2015-11-10,201812,293.9,293.9,293.9,293.9,0,2,139626,422594
2015-11-11,201812,298.7,298.7,298.7,298.7,0,2,96624,422525
2015-11-12,201812,299.1,299.1,299.1,299.1,0,2,105721,425251
2015-11-13,201812,299.6,299.6,299.6,299.6,0,2,100782,425267
2015-11-16,201812,300.3,300.3,300.3,300.3,0,2,109596,425690
2015-11-17,201812,300.0,300.0,300.0,300.0,0,2,100785,426824
2015-11-18,201812,298.1,298.1,298.1,298.1,0,2,164927,431347
2015-11-19,201812,300.0,300.0,300.0,300.0,0,2,127119,429947
2015-11-20,201812,297.6,297.6,297.6,297.6,0,2,132346,422592
2015-11-23,201812,301.2,301.2,301.2,301.2,0,2,161425,427251
2015-11-24,201812,299.5,299.5,299.5,299.5,0,2,123250,424738
2015-11-25,201812,300.4,300.4,300.4,300.4,0,2,125668,421993
2015-11-27,201812,300.6,300.6,300.6,300.6,0,2,65245,418610
2015-11-30,201812,301.2,301.2,301.2,301.2,0,2,73329,416623
2015-12-01,201812,301.9,301.9,301.9,301.9,0,2,88426,418708
2015-12-02,201812,302.7,302.7,302.7,302.7,0,2,101949,418937
2015-12-03,201812,304.0,304.0,304.0,304.0,0,2,103100,422537
2015-12-04,201812,302.4,302.4,302.4,302.4,0,2,107535,426105
2015-12-07,201812,296.0,296.0,296.0,296.0,0,2,134703,423951
2015-12-08,201812,292.5,292.5,292.5,292.5,0,2,129423,421259
2015-12-09,201812,293.8,293.8,293.8,293.8,0,2,118935,422326
2015-12-10,201812,292.1,292.1,292.1,292.1,0,2,123167,426435
2015-12-11,201812,290.9,290.9,290.9,290.9,0,2,104001,426489
2015-12-14,201812,291.9,291.9,291.9,291.9,0,2,79875,425626
2015-12-15,201812,288.9,288.9,288.9,288.9,0,2,99685,422365
2015-12-16,201812,286.2,286.2,286.2,286.2,0,2,111318,422542
2015-12-17,201812,291.9,291.9,291.9,291.9,0,2,133340,419036
2015-12-18,201812,296.3,296.3,296.3,296.3,0,2,121150,412874
2015-12-21,201812,294.4,294.4,294.4,294.4,0,2,94744,408913
2015-12-22,201812,293.8,293.8,293.8,293.8,0,2,82734,406089
2015-12-23,201812,290.1,290.1,290.1,290.1,0,2,82999,404770
2015-12-24,201812,287.3,287.3,287.3,287.3,0,2,47845,401230
2015-12-28,201812,287.2,287.2,287.2,287.2,0,2,79768,401272
2015-12-29,201812,287.6,287.6,287.6,287.6,0,2,58852,400372
2015-12-30,201812,286.8,286.8,286.8,286.8,0,2,61060,400946
2015-12-31,201812,285.3,285.3,285.3,285.3,0,2,42811,401984
2016-01-04,201812,283.0,283.0,283.0,283.0,0,2,56089,404298
2016-01-05,201812,284.3,284.3,284.3,284.3,0,2,74712,405616
2016-01-06,201812,285.4,285.4,285.4,285.4,0,2,68362,408636
2016-01-07,201812,284.8,284.8,284.8,284.8,0,2,68169,407214
2016-01-08,201812,285.1,285.1,285.1,285.1,0,2,61186,406210
2016-01-11,201812,285.8,285.8,285.8,285.8,0,2,69493,410488
2016-01-12,201812,290.1,290.1,290.1,290.1,0,2,121756,407669
2016-01-13,201812,290.3,290.3,290.3,290.3,0,2,76000,408462
2016-01-14,201812,290.3,290.3,290.3,290.3,0,2,75161,412710
2016-01-15,201812,288.2,288.2,288.2,288.2,0,2,96429,416736
2016-01-19,201812,288.2,288.2,288.2,288.2,0,2,70505,414457
2016-01-20,201812,287.5,287.5,287.5,287.5,0,2,64531,413930
2016-01-21,201812,288.0,288.0,288.0,288.0,0,2,101124,416294
2016-01-22,201812,285.0,285.0,285.0,285.0,0,2,84598,418543
2016-01-25,201812,287.9,287.9,287.9,287.9,0,2,79319,414832
2016-01-26,201812,286.1,286.1,286.1,286.1,0,2,77288,414945
2016-01-27,201812,287.6,287.6,287.6,287.6,0,2,78438,414330
2016-01-28,201812,282.3,282.3,282.3,282.3,0,2,116929,416857
2016-01-29,201812,287.1,287.1,287.1,287.1,0,2,107553,414660
2016-02-01,201812,284.2,284.2,284.2,284.2,0,2,64833,411718
2016-02-02,201812,288.5,288.5,288.5,288.5,0,2,95261,409219
2016-02-03,201812,284.8,284.8,284.8,284.8,0,2,98915,410647
2016-02-04,201812,283.5,283.5,283.5,283.5,0,2,101771,412698
2016-02-05,201812,281.5,281.5,281.5,281.5,0,2,127543,413967
2016-02-08,201812,281.0,281.0,281.0,281.0,0,2,84749,415913
2016-02-09,201812,281.2,281.2,281.2,281.2,0,2,98439,422098
2016-02-10,201812,280.1,280.1,280.1,280.1,0,2,99972,429231
2016-02-11,201812,282.4,282.4,282.4,282.4,0,2,128811,431062
2016-02-12,201812,280.4,280.4,280.4,280.4,0,2,79961,427480
2016-02-16,201812,282.7,282.7,282.7,282.7,0,2,117897,427548
2016-02-17,201812,281.3,281.3,281.3,281.3,0,2,92540,429362
2016-02-18,201812,281.3,281.3,281.3,281.3,0,2,90686,430065
2016-02-19,201812,281.8,281.8,281.8,281.8,0,2,140902,425992
2016-02-22,201812,281.8,281.8,281.8,281.8,0,2,120181,417671
2016-02-23,201812,280.9,280.9,280.9,280.9,0,2,120670,413798
2016-02-24,201812,279.9,279.9,279.9,279.9,0,2,110318,408668
2016-02-25,201812,275.8,275.8,275.8,275.8,0,2,106722,396608
2016-02-26,201812,274.5,274.5,274.5,274.5,0,2,107092,394638
2016-02-29,201812,275.4,275.4,275.4,275.4,0,2,68201,393073
2016-03-01,201812,275.0,275.0,275.0,275.0,0,2,66553,393496
2016-03-02,201812,278.6,278.6,278.6,278.6,0,2,63525,388889
2016-03-03,201812,278.5,278.5,278.5,278.5,0,2,43205,388536
2016-03-04,201812,283.9,283.9,283.9,283.9,0,2,110959,385979
2016-03-07,201812,282.8,282.8,282.8,282.8,0,2,92807,375631
2016-03-08,201812,283.7,283.7,283.7,283.7,0,2,80003,369907
2016-03-09,201812,281.3,281.3,281.3,281.3,0,2,89135,365680
2016-03-10,201812,282.9,282.9,282.9,282.9,0,2,59732,362941
2016-03-11,201812,284.0,284.0,284.0,284.0,0,2,66180,363272
2016-03-14,201812,299.0,299.0,298.3,284.4,2,3,60389,364456
2016-03-15,201812,282.0,282.0,282.0,282.0,0,3,87754,373582
2016-03-16,201812,282.0,282.0,282.0,282.0,0,3,64390,373702
2016-03-17,201812,281.5,281.5,281.5,281.5,0,3,88786,378866
2016-03-18,201812,281.0,281.0,281.0,281.0,0,3,52626,382209
2016-03-21,201812,281.3,281.3,281.3,281.3,0,3,58174,382104
2016-03-22,201812,282.2,282.2,282.2,282.2,0,3,107038,377306
2016-03-23,201812,282.2,282.2,282.2,282.2,0,3,52255,375681
2016-03-24,201812,284.8,284.8,284.8,284.8,0,3,111803,381032
2016-03-28,201812,283.2,283.2,283.2,283.2,0,3,68832,375381
2016-03-29,201812,284.1,284.1,284.1,284.1,0,3,70221,372474
2016-03-30,201812,284.2,284.2,284.2,284.2,0,3,75763,372533
2016-03-31,201812,283.3,283.3,283.3,283.3,0,3,126329,375338
2016-04-01,201812,288.7,288.7,288.7,288.7,0,3,74307,377610
2016-04-04,201812,286.8,286.8,286.8,286.8,0,3,81195,384119
2016-04-05,201812,286.6,286.6,286.6,286.6,0,3,100271,379901
2016-04-06,201812,285.4,285.4,285.4,285.4,0,3,88342,379528
2016-04-07,201812,285.4,285.4,285.4,285.4,0,3,77858,381048
2016-04-08,201812,289.9,289.9,289.9,289.9,0,3,160439,379742
2016-04-11,201812,294.2,294.2,294.2,294.2,0,3,160243,374504
2016-04-12,201812,310.0,310.0,298.8,297.9,3,4,197807,374417
2016-04-13,201812,303.2,303.2,303.2,303.2,0,4,186705,372929
2016-04-14,201812,304.0,304.1,304.0,301.8,2,6,124605,373058
2016-04-15,201812,306.5,306.5,306.5,306.5,0,6,115631,373804
2016-04-18,201812,302.7,302.7,302.7,302.7,0,6,142573,372012
2016-04-19,201812,305.5,305.5,305.5,305.5,0,6,186637,372598
2016-04-20,201812,306.8,306.8,306.8,306.8,0,6,278423,374096
2016-04-21,201812,310.5,310.5,310.5,310.5,0,6,277693,369737
2016-04-22,201812,308.5,308.5,308.5,306.3,12,12,213746,359948
2016-04-25,201812,308.8,308.8,308.8,308.8,0,12,211785,358664
2016-04-26,201812,311.9,311.9,311.9,311.9,0,12,168814,357327
2016-04-27,201812,309.4,309.4,309.4,309.4,0,12,158694,353737
2016-04-28,201812,308.0,308.0,308.0,308.0,0,12,185518,349781
2016-04-29,201812,308.4,308.4,308.4,308.4,0,12,97937,350753
2016-05-02,201812,319.9,319.9,319.9,319.9,0,12,117912,350788
2016-05-03,201812,316.0,316.0,316.0,316.0,0,12,161262,349070
2016-05-04,201812,314.0,314.0,314.0,314.0,0,12,107162,352681
2016-05-05,201812,304.6,304.6,304.6,312.3,1,11,100271,353275
2016-05-06,201812,315.3,315.3,315.3,315.3,0,11,89120,359440
2016-05-09,201812,313.9,313.9,313.9,313.9,0,11,77919,357650
2016-05-10,201812,322.4,322.4,322.4,322.4,0,11,170578,365161
2016-05-11,201812,321.7,321.7,321.7,321.7,0,11,128022,363740
2016-05-12,201812,318.9,318.9,318.9,318.9,0,11,108003,365911
2016-05-13,201812,317.4,317.4,317.4,317.4,0,11,83224,369847
2016-05-16,201812,314.1,314.1,314.1,314.1,0,11,60303,372430
2016-05-17,201812,316.0,316.0,316.0,316.0,0,11,87220,376067
2016-05-18,201812,316.1,316.1,316.1,316.1,0,11,129477,381000
2016-05-19,201812,314.8,314.8,314.8,314.8,0,11,129139,379297
2016-05-20,201812,310.7,310.7,310.7,313.9,1,10,211492,371912
2016-05-23,201812,311.6,311.6,311.6,311.6,0,10,124261,369083
2016-05-24,201812,309.9,309.9,309.9,309.9,0,10,116847,374204
2016-05-25,201812,314.3,314.3,314.3,314.3,0,10,162010,377932
2016-05-26,201812,315.4,315.4,315.4,315.4,0,10,159858,374231
2016-05-27,201812,318.2,318.2,318.2,318.2,0,10,121175,376262
2016-05-31,201812,319.5,319.5,319.5,319.5,0,10,118827,379701
2016-06-01,201812,318.8,318.8,318.8,318.8,0,10,105176,384266
2016-06-02,201812,320.4,320.4,320.4,320.4,0,10,163885,382643
2016-06-03,201812,320.4,320.4,320.4,320.4,0,10,160972,383195
2016-06-06,201812,322.6,322.6,322.6,322.6,0,10,122486,384092
2016-06-07,201812,325.6,325.6,325.6,325.6,0,10,194057,381841
2016-06-08,201812,325.4,325.4,325.4,325.4,0,10,171549,385987
2016-06-09,201812,326.4,326.4,326.4,326.4,0,10,172489,386108
2016-06-10,201812,331.5,331.5,331.5,331.5,0,10,196794,390742
2016-06-13,201812,331.5,331.5,331.5,331.5,0,10,163943,397627
2016-06-14,201812,329.3,329.3,329.3,329.3,0,10,137047,395471
2016-06-15,201812,328.1,328.1,328.1,328.1,0,10,83532,397414
2016-06-16,201812,324.1,324.1,324.1,324.1,0,10,119827,396612
2016-06-17,201812,325.7,325.7,325.7,325.7,0,10,108108,401322
2016-06-20,201812,324.5,324.5,324.5,324.5,0,10,78604,401062
2016-06-21,201812,321.0,321.0,321.0,321.0,0,10,140198,399547
2016-06-22,201812,319.3,319.3,319.3,319.3,0,10,114751,402394
2016-06-23,201812,328.8,330.6,328.8,320.8,19,25,110795,398637
2016-06-24,201812,322.0,322.0,322.0,322.0,0,25,111600,386447
