Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2018-03-28,202112,33.85,33.85,33.85,33.85,0,0,91541,516257
2018-03-29,202112,34.14,34.14,34.14,34.14,0,0,137197,513927
2018-04-02,202112,34.33,34.33,34.33,34.33,0,0,82717,512679
2018-04-03,202112,34.7,34.7,34.7,34.7,0,0,195516,517457
2018-04-04,202112,34.39,34.39,34.39,34.39,0,0,170430,527343
2018-04-05,202112,34.45,34.45,34.45,34.45,0,0,142760,527008
2018-04-06,202112,34.28,34.28,34.28,34.28,0,0,120496,538933
2018-04-09,202112,34.29,34.29,34.29,34.29,0,0,222666,540809
2018-04-10,202112,34.67,34.67,34.67,34.67,0,0,236123,542176
2018-04-11,202112,34.44,34.44,34.44,34.44,0,0,212951,531437
2018-04-12,202112,34.45,34.45,34.45,34.45,0,0,140874,532274
2018-04-13,202112,34.31,34.31,34.31,34.31,0,0,82971,530466
2018-04-16,202112,34.2,34.2,34.2,34.2,0,0,129349,530420
2018-04-17,202112,34.06,34.06,34.06,34.06,0,0,114989,526302
2018-04-18,202112,34.23,34.23,34.23,34.23,0,0,122489,528778
2018-04-19,202112,34.21,34.21,34.21,34.21,0,0,96314,522627
2018-04-20,202112,34.11,34.11,34.11,34.11,0,0,174661,507056
2018-04-23,202112,33.98,33.98,33.98,33.98,0,0,202433,502431
2018-04-24,202112,33.96,33.96,33.96,33.96,0,0,162491,499378
2018-04-25,202112,33.77,33.77,33.77,33.77,0,0,184005,502361
2018-04-26,202112,33.82,33.82,33.82,33.82,0,0,141947,497880
2018-04-27,202112,33.57,33.57,33.57,33.57,0,0,183300,497950
2018-04-30,202112,33.52,33.52,33.52,33.52,0,0,90685,501772
2018-05-01,202112,33.28,33.28,33.28,33.28,0,0,144160,509165
2018-05-02,202112,33.58,33.58,33.58,33.58,0,0,114391,515907
2018-05-03,202112,33.76,33.76,33.76,33.76,0,0,78962,518293
2018-05-04,202112,33.69,33.69,33.69,33.69,0,0,72368,518174
2018-05-07,202112,33.77,33.77,33.77,33.77,0,0,63628,516100
2018-05-08,202112,33.63,33.63,33.63,33.63,0,0,109500,515212
2018-05-09,202112,34.0,34.0,34.0,34.0,0,0,85176,517842
2018-05-10,202112,34.08,34.08,34.08,34.08,0,0,79118,518263
2018-05-11,202112,34.15,34.15,34.15,34.15,0,0,81365,514961
2018-05-14,202112,34.12,34.12,34.12,34.12,0,0,72520,515917
2018-05-15,202112,33.99,33.99,33.99,33.99,0,0,82700,512369
2018-05-16,202112,33.6,33.6,33.6,33.6,0,0,110299,511229
2018-05-17,202112,33.87,33.87,33.87,33.87,0,0,126127,510154
2018-05-18,202112,33.9,33.9,33.9,33.9,0,0,117858,514988
2018-05-21,202112,34.33,34.33,34.33,34.33,0,0,90190,517160
2018-05-22,202112,34.44,34.44,34.44,34.44,0,0,100442,515544
2018-05-23,202112,34.7,34.7,34.7,34.7,0,0,100792,515300
2018-05-24,202112,34.7,34.7,34.7,34.7,0,0,84911,510327
2018-05-25,202112,34.31,34.31,34.31,34.31,0,0,80428,509572
2018-05-29,202112,34.2,34.2,34.2,34.2,0,0,89734,513998
2018-05-30,202112,34.46,34.46,34.46,34.46,0,0,104065,518706
2018-05-31,202112,34.08,34.08,34.08,34.08,0,0,108533,515643
2018-06-01,202112,34.04,34.04,34.04,34.04,0,0,141323,515889
2018-06-04,202112,33.74,33.74,33.74,33.74,0,0,132828,516793
2018-06-05,202112,33.59,33.59,33.59,33.59,0,0,116481,512124
2018-06-06,202112,33.41,33.41,33.41,33.41,0,0,113401,507608
2018-06-07,202112,33.3,33.3,33.3,33.3,0,0,149149,510410
2018-06-08,202112,33.26,33.26,33.26,33.26,0,0,202730,504520
2018-06-11,202112,33.24,33.24,33.24,33.24,0,0,149929,496835
2018-06-12,202112,32.93,32.93,32.93,32.93,0,0,203899,506204
2018-06-13,202112,33.12,33.12,33.12,33.12,0,0,188544,507210
2018-06-14,202112,33.23,33.23,33.23,33.23,0,0,143835,509134
2018-06-15,202112,32.78,32.78,32.78,32.78,0,0,203469,518056
2018-06-18,202112,32.84,32.84,32.84,32.84,0,0,108363,522999
2018-06-19,202112,32.1,32.1,32.1,32.1,0,0,290710,525643
2018-06-20,202112,32.5,32.5,32.5,32.5,0,0,216270,506004
2018-06-21,202112,32.19,32.19,32.19,32.19,0,0,227255,498485
2018-06-22,202112,32.33,32.33,32.33,32.33,0,0,180403,493158
2018-06-25,202112,32.09,32.09,32.09,32.09,0,0,141839,498134
2018-06-26,202112,32.02,32.02,32.02,32.02,0,0,172185,500152
2018-06-27,202112,32.26,32.26,32.26,32.26,0,0,180164,492386
2018-06-28,202112,32.15,32.15,32.15,32.15,0,0,126742,487981
2018-06-29,202112,32.15,32.15,32.15,32.15,0,0,92227,490018
2018-07-02,202112,31.73,31.73,31.73,31.73,0,0,88752,493474
2018-07-03,202112,31.56,31.56,31.56,31.56,0,0,62687,494841
2018-07-05,202112,31.53,31.53,31.53,31.53,0,0,77706,496738
2018-07-06,202112,32.02,32.02,32.02,32.02,0,0,95015,500321
2018-07-09,202112,31.89,31.89,31.89,31.89,0,0,85471,501725
2018-07-10,202112,32.02,32.02,32.02,32.02,0,0,78800,500063
2018-07-11,202112,31.48,31.48,31.48,31.48,0,0,135997,507178
2018-07-12,202112,31.47,31.47,31.47,31.47,0,0,110125,506777
2018-07-13,202112,31.24,31.24,31.24,31.24,0,0,127927,512287
2018-07-16,202112,31.03,31.03,31.03,31.03,0,0,95125,511851
2018-07-17,202112,31.15,31.15,31.15,31.15,0,0,90785,517119
2018-07-18,202112,31.41,31.41,31.41,31.41,0,0,97306,518643
2018-07-19,202112,31.29,31.29,31.29,31.29,0,0,85726,520621
2018-07-20,202112,31.51,31.51,31.51,31.51,0,0,129458,522475
2018-07-23,202112,31.26,31.26,31.26,31.26,0,0,79351,528730
2018-07-24,202112,31.53,31.53,31.53,31.53,0,0,79523,529883
2018-07-25,202112,31.76,31.76,31.76,31.76,0,0,98890,526814
2018-07-26,202112,31.55,31.55,31.55,31.55,0,0,144813,521444
2018-07-27,202112,32.25,32.25,32.25,32.25,0,0,141464,519089
2018-07-30,202112,32.1,32.1,32.1,32.1,0,0,173665,517942
2018-07-31,202112,32.46,32.46,32.46,32.46,0,0,96952,517688
2018-08-01,202112,32.07,32.07,32.07,32.07,0,0,97203,513489
2018-08-02,202112,32.14,32.14,32.14,32.14,0,0,97081,517245
2018-08-03,202112,32.37,32.37,32.37,32.37,0,0,76124,518390
2018-08-06,202112,32.28,32.28,32.28,32.28,0,0,69356,526235
2018-08-07,202112,32.54,32.54,32.54,32.54,0,0,61733,524735
2018-08-08,202112,32.4,32.4,32.4,32.4,0,0,82831,526030
2018-08-09,202112,32.38,32.38,32.38,32.38,0,0,78208,529244
2018-08-10,202112,32.06,32.06,32.06,32.06,0,0,144627,537734
2018-08-13,202112,32.29,32.29,32.29,32.29,0,0,126852,538126
2018-08-14,202112,32.15,32.15,32.15,32.15,0,0,90109,541123
2018-08-15,202112,31.8,31.8,31.8,31.8,0,0,109484,545606
2018-08-16,202112,31.97,31.97,31.97,31.97,0,0,71822,543366
2018-08-17,202112,32.04,32.04,32.04,32.04,0,0,65923,542209
2018-08-20,202112,32.37,32.37,32.37,32.37,0,0,68214,542034
2018-08-21,202112,32.48,32.48,32.48,32.48,0,0,84242,539764
2018-08-22,202112,32.06,32.06,32.06,32.06,0,0,106687,543559
2018-08-23,202112,31.79,31.79,31.79,31.79,0,0,78546,548546
2018-08-24,202112,31.8,31.8,31.8,31.8,0,0,107786,546405
2018-08-27,202112,32.08,32.08,32.08,32.08,0,0,138284,543319
2018-08-28,202112,31.92,31.92,31.92,31.92,0,0,130675,531159
2018-08-29,202112,31.79,31.79,31.79,31.79,0,0,117375,530349
2018-08-30,202112,32.0,32.0,32.0,32.0,0,0,102141,528586
2018-08-31,202112,32.08,32.08,32.08,32.08,0,0,97726,525596
2018-09-04,202112,32.09,32.09,32.09,32.09,0,0,105527,528062
2018-09-05,202112,31.94,31.94,31.94,31.94,0,0,81919,535311
2018-09-06,202112,31.9,31.9,31.9,31.9,0,0,90436,542816
2018-09-07,202112,31.64,31.64,31.64,31.64,0,0,101152,554945
2018-09-10,202112,31.77,31.77,31.77,31.77,0,0,116214,558020
2018-09-11,202112,31.57,31.57,31.57,31.57,0,0,124892,564029
2018-09-12,202112,31.59,31.59,31.59,31.59,0,0,162219,575199
2018-09-13,202112,31.36,31.36,31.36,31.36,0,0,110425,578124
2018-09-14,202112,31.23,31.23,31.23,31.23,0,0,104490,585668
2018-09-17,202112,31.17,31.17,31.17,31.17,0,0,81520,598165
2018-09-18,202112,30.81,30.81,30.81,30.81,0,0,99684,601384
2018-09-19,202112,30.85,30.85,30.85,30.85,0,0,127083,605939
2018-09-20,202112,31.31,31.31,31.31,31.31,0,0,142414,605687
2018-09-21,202112,31.69,31.69,31.69,31.69,0,0,135542,603349
2018-09-24,202112,31.88,31.88,31.88,31.88,0,0,147509,597748
2018-09-25,202112,31.96,31.96,31.96,31.96,0,0,172322,588433
2018-09-26,202112,32.09,32.09,32.09,32.09,0,0,179831,580541
2018-09-27,202112,32.38,32.38,32.38,32.38,0,0,152203,571862
2018-09-28,202112,32.18,32.18,32.18,32.18,0,0,140062,559828
2018-10-01,202112,32.55,32.55,32.55,32.55,0,0,146294,554301
2018-10-02,202112,32.88,32.88,32.88,32.88,0,0,116560,553938
2018-10-03,202112,32.94,32.94,32.94,32.94,0,0,96754,551520
2018-10-04,202112,32.74,32.74,32.74,32.74,0,0,96725,549643
2018-10-05,202112,32.6,32.6,32.6,32.6,0,0,116116,542146
2018-10-08,202112,32.81,32.81,32.81,32.81,0,0,153773,538584
2018-10-09,202112,32.47,32.47,32.47,32.47,0,0,108863,536554
2018-10-10,202112,32.16,32.16,32.16,32.16,0,0,103983,543526
2018-10-11,202112,32.29,32.29,32.29,32.29,0,0,129707,545853
2018-10-12,202112,32.64,32.64,32.64,32.64,0,0,78925,535626
2018-10-15,202112,32.96,32.96,32.96,32.96,0,0,93307,533641
2018-10-16,202112,32.85,32.85,32.85,32.85,0,0,83688,530702
2018-10-17,202112,32.77,32.77,32.77,32.77,0,0,74090,525578
2018-10-18,202112,32.24,32.24,32.24,32.24,0,0,80665,527666
2018-10-19,202112,32.31,32.31,32.31,32.31,0,0,92213,529578
2018-10-22,202112,32.33,32.33,32.33,32.33,0,0,71919,531387
2018-10-23,202112,31.92,31.92,31.92,31.92,0,0,71605,533050
2018-10-24,202112,31.79,31.79,31.79,31.79,0,0,111500,536843
2018-10-25,202112,31.59,31.59,31.59,31.59,0,0,98886,537857
2018-10-26,202112,31.38,31.38,31.38,31.38,0,0,96368,539162
2018-10-29,202112,31.12,31.12,31.12,31.12,0,0,88909,548932
2018-10-30,202112,31.25,31.25,31.25,31.25,0,0,94013,546075
2018-10-31,202112,31.2,31.2,31.2,31.2,0,0,107300,545145
2018-11-01,202112,31.58,31.58,31.58,31.58,0,0,180515,550403
2018-11-02,202112,31.47,31.47,31.47,31.47,0,0,106335,550343
2018-11-05,202112,31.19,31.19,31.19,31.19,0,0,112208,551717
2018-11-06,202112,31.19,31.19,31.19,31.19,0,0,129919,552996
2018-11-07,202112,31.51,31.51,31.51,31.51,0,0,135851,555546
2018-11-08,202112,31.34,31.34,31.34,31.34,0,0,136301,557224
2018-11-09,202112,30.97,30.97,30.97,30.97,0,0,212865,566203
2018-11-12,202112,31.05,31.05,31.05,31.05,0,0,131706,573305
2018-11-13,202112,30.95,30.95,30.95,30.95,0,0,145842,570844
2018-11-14,202112,31.01,31.01,31.01,31.01,0,0,135637,571521
2018-11-15,202112,31.12,31.12,31.12,31.12,0,0,115886,574418
2018-11-16,202112,30.82,30.82,30.82,30.82,0,0,134252,576934
2018-11-19,202112,30.74,30.74,30.74,30.74,0,0,186507,572850
2018-11-20,202112,30.75,30.75,30.75,30.75,0,0,144988,570311
2018-11-21,202112,31.13,31.13,31.13,31.13,0,0,185216,561388
2018-11-23,202112,30.98,30.98,30.98,30.98,0,0,108171,555798
2018-11-26,202112,30.35,30.35,30.35,30.35,0,0,229671,556961
2018-11-27,202112,30.55,30.55,30.55,30.55,0,0,177369,542649
2018-11-28,202112,31.09,31.09,31.09,31.09,0,0,153542,531232
2018-11-29,202112,30.96,30.96,30.96,30.96,0,0,159260,526548
2018-11-30,202112,31.05,31.05,31.05,31.05,0,0,117238,524256
2018-12-03,202112,31.5,31.5,31.5,31.5,0,0,125386,530582
2018-12-04,202112,31.74,31.74,31.74,31.74,0,0,113177,532993
2018-12-05,202112,31.65,31.65,31.65,31.65,0,0,89019,526922
2018-12-06,202112,31.53,31.53,31.53,31.53,0,0,104422,526596
2018-12-07,202112,31.6,31.6,31.6,31.6,0,0,139604,514583
2018-12-10,202112,31.7,31.7,31.7,31.7,0,0,168905,520740
2018-12-11,202112,31.83,31.83,31.83,31.83,0,0,142701,510523
2018-12-12,202112,31.91,31.91,31.91,31.91,0,0,144570,508787
2018-12-13,202112,31.73,31.73,31.73,31.73,0,0,133335,504545
2018-12-14,202112,31.47,31.47,31.47,31.47,0,0,106124,501777
2018-12-17,202112,31.2,31.2,31.2,31.2,0,0,141737,490330
2018-12-18,202112,31.47,31.47,31.47,31.47,0,0,149835,486452
2018-12-19,202112,31.49,31.49,31.49,31.49,0,0,140553,473712
2018-12-20,202112,31.22,31.22,31.22,31.22,0,0,137585,476270
2018-12-21,202112,30.99,30.99,30.99,30.99,0,0,156730,479725
2018-12-24,202112,30.89,30.89,30.89,30.89,0,0,76587,473806
2018-12-26,202112,30.61,30.61,30.61,30.61,0,0,104986,473035
2018-12-27,202112,30.56,30.56,30.56,30.56,0,0,129813,475157
2018-12-28,202112,30.71,30.71,30.71,30.71,0,0,87550,475779
2018-12-31,202112,30.7,30.7,30.7,30.7,0,0,63020,475932
2019-01-02,202112,30.99,30.99,30.99,30.99,0,0,91076,476118
2019-01-03,202112,31.2,31.2,31.2,31.2,0,0,65274,473667
2019-01-04,202112,31.36,31.36,31.36,31.36,0,0,69179,476496
2019-01-07,202112,31.26,31.26,31.26,31.26,0,0,68084,473364
2019-01-08,202112,31.2,31.2,31.2,31.2,0,0,146145,477746
2019-01-09,202112,31.37,31.37,31.37,31.37,0,0,89731,481502
2019-01-10,202112,31.04,31.04,31.04,31.04,0,0,139655,492096
2019-01-11,202112,31.23,31.23,31.23,31.23,0,0,92770,494919
2019-01-14,202112,31.19,31.19,31.19,31.19,0,0,71282,495737
2019-01-15,202112,31.18,31.18,31.18,31.18,0,0,97374,491962
2019-01-16,202112,31.14,31.14,31.14,31.14,0,0,60592,496462
2019-01-17,202112,31.64,31.64,31.64,31.64,0,0,83029,501173
2019-01-18,202112,31.88,31.88,31.88,31.88,0,0,90199,503931
2019-01-22,202112,31.96,31.96,31.96,31.96,0,0,99708,507464
2019-01-23,202112,32.29,32.29,32.29,32.29,0,0,100584,500636
2019-01-24,202112,32.42,32.42,32.42,32.42,0,0,68870,500911
2019-01-25,202112,32.95,32.95,32.95,32.95,0,0,130209,498879
2019-01-28,202112,33.24,33.24,33.24,33.24,0,0,101614,497310
2019-01-29,202112,33.02,33.02,33.02,33.02,0,0,102099,500366
2019-01-30,202112,33.29,33.29,33.29,33.29,0,0,92127,504749
2019-01-31,202112,33.0,33.0,33.0,33.0,0,0,115875,507225
2019-02-01,202112,32.72,32.72,32.72,32.72,0,0,161816,501462
2019-02-04,202112,32.93,32.93,32.93,32.93,0,0,99983,504404
2019-02-05,202112,33.15,33.15,33.15,33.15,0,0,77936,505696
2019-02-06,202112,33.54,33.54,33.54,33.54,0,0,158872,503638
2019-02-07,202112,33.46,33.46,33.46,33.46,0,0,194773,514290
2019-02-08,202112,33.54,33.54,33.54,33.54,0,0,147292,520135
2019-02-11,202112,33.02,33.02,33.02,33.02,0,0,169552,519895
2019-02-12,202112,33.16,33.16,33.16,33.16,0,0,161616,520190
2019-02-13,202112,32.81,32.81,32.81,32.81,0,0,258972,524501
2019-02-14,202112,32.74,32.74,32.74,32.74,0,0,133245,519550
2019-02-15,202112,32.8,32.8,32.8,32.8,0,0,81429,522381
2019-02-19,202112,32.55,32.55,32.55,32.55,0,0,131491,511865
2019-02-20,202112,32.73,32.73,32.73,32.73,0,0,195428,504501
2019-02-21,202112,33.14,33.14,33.14,33.14,0,0,207904,500340
2019-02-22,202112,33.15,33.15,33.15,33.15,0,0,154595,508974
2019-02-25,202112,33.01,33.01,33.01,33.01,0,0,181093,500102
2019-02-26,202112,32.81,32.81,32.81,32.81,0,0,154958,490821
2019-02-27,202112,32.59,32.59,32.59,32.59,0,0,123945,488481
2019-02-28,202112,32.8,32.8,32.8,32.8,0,0,95236,488323
2019-03-01,202112,32.76,32.76,32.76,32.76,0,0,107415,494971
2019-03-04,202112,32.61,32.61,32.61,32.61,0,0,76117,494571
2019-03-05,202112,32.67,32.67,32.67,32.67,0,0,81878,492337
2019-03-06,202112,32.5,32.5,32.5,32.5,0,0,96538,486695
2019-03-07,202112,32.31,32.31,32.31,32.31,0,0,123183,479311
2019-03-08,202112,32.35,32.35,32.35,32.35,0,0,108930,467988
2019-03-11,202112,32.38,32.38,32.38,32.38,0,0,89555,467037
2019-03-12,202112,32.69,32.69,32.69,32.69,0,0,118154,474957
2019-03-13,202112,32.61,32.61,32.61,32.61,0,0,71677,474105
2019-03-14,202112,32.26,32.26,32.26,32.26,0,0,82643,473249
2019-03-15,202112,32.09,32.09,32.09,32.09,0,0,96364,473232
2019-03-18,202112,32.1,32.1,32.1,32.1,0,0,58188,475235
2019-03-19,202112,31.93,31.93,31.93,31.93,0,0,83164,482002
2019-03-20,202112,31.93,31.93,31.93,31.93,0,0,80343,478350
2019-03-21,202112,31.77,31.77,31.77,31.77,0,0,85749,481226
2019-03-22,202112,31.42,31.42,31.42,31.42,0,0,115148,482312
2019-03-25,202112,31.59,31.59,31.59,31.59,0,0,101700,484787
2019-03-26,202112,31.44,31.44,31.44,31.44,0,0,106268,484809
2019-03-27,202112,31.63,31.63,31.63,31.63,0,0,133314,479029
2019-03-28,202112,31.71,31.71,31.71,31.71,0,0,81138,474956
2019-03-29,202112,31.64,31.64,31.64,31.64,0,0,125601,479615
2019-04-01,202112,31.85,31.85,31.85,31.85,0,0,136111,480553
2019-04-02,202112,32.2,32.2,32.2,32.2,0,0,103428,482812
2019-04-03,202112,32.05,32.05,32.05,32.05,0,0,85334,489102
2019-04-04,202112,32.42,32.42,32.42,32.42,0,0,144796,484143
2019-04-05,202112,32.4,32.4,32.4,32.4,0,0,130623,489087
2019-04-08,202112,32.17,32.17,32.17,32.17,0,0,150438,486149
2019-04-09,202112,32.26,32.26,32.26,32.26,0,0,167579,482223
2019-04-10,202112,32.27,32.27,32.27,32.27,0,0,121413,477914
2019-04-11,202112,32.26,32.26,32.26,32.26,0,0,168793,475240
2019-04-12,202112,32.24,32.24,32.24,32.24,0,0,69958,475748
2019-04-15,202112,32.04,32.04,32.04,32.04,0,0,110752,488717
2019-04-16,202112,31.96,31.96,31.96,31.96,0,0,106325,474758
2019-04-17,202112,31.81,31.81,31.81,31.81,0,0,183920,475829
2019-04-18,202112,32.08,32.08,32.08,32.08,0,0,155948,482112
2019-04-22,202112,32.0,32.0,32.0,32.0,0,0,159087,478228
2019-04-23,202112,31.59,31.59,31.59,31.59,0,0,220714,487432
2019-04-24,202112,31.4,31.4,31.4,31.4,0,0,149423,481679
2019-04-25,202112,31.14,31.14,31.14,31.14,0,0,150946,494040
2019-04-26,202112,31.34,31.34,31.34,31.34,0,0,208016,495332
2019-04-29,202112,31.66,31.66,31.66,31.66,0,0,160732,488484
2019-04-30,202112,31.34,31.34,31.34,31.34,0,0,128225,487072
2019-05-01,202112,31.14,31.14,31.14,31.14,0,0,74323,490703
2019-05-02,202112,30.99,30.99,30.99,30.99,0,0,114751,495383
2019-05-03,202112,30.91,30.91,30.91,30.91,0,0,72516,498018
2019-05-06,202112,30.8,30.8,30.8,30.8,0,0,148605,501831
2019-05-07,202112,30.74,30.74,30.74,30.74,0,0,100578,510593
2019-05-08,202112,30.65,30.65,30.65,30.65,0,0,86472,518390
2019-05-09,202112,30.8,30.8,30.8,30.8,0,0,119063,532621
2019-05-10,202112,30.9,30.9,30.9,30.9,0,0,93265,539616
2019-05-13,202112,30.71,30.71,30.71,30.71,0,0,116647,549312
2019-05-14,202112,31.02,31.02,31.02,31.02,0,0,126110,547202
2019-05-15,202112,31.24,31.24,31.24,31.24,0,0,108821,547147
2019-05-16,202112,31.6,31.6,31.6,31.6,0,0,109155,550958
2019-05-17,202112,31.19,31.19,31.19,31.19,0,0,130154,551903
2019-05-20,202112,31.4,31.4,31.4,31.4,0,0,75279,552494
2019-05-21,202112,30.98,30.98,30.98,30.98,0,0,108117,551992
2019-05-22,202112,31.2,31.2,31.2,31.2,0,0,84056,556756
2019-05-23,202112,30.83,30.83,30.83,30.83,0,0,96294,553075
2019-05-24,202112,31.03,31.03,31.03,31.03,0,0,70240,549511
2019-05-28,202112,31.19,31.19,31.19,31.19,0,0,117882,551055
2019-05-29,202112,31.57,31.57,31.57,31.57,0,0,190305,545877
2019-05-30,202112,31.44,31.44,31.44,31.44,9,9,132168,543223
2019-05-31,202112,31.35,31.35,31.35,31.35,0,9,130786,532951
2019-06-03,202112,31.25,31.25,31.25,31.25,0,9,115219,524542
2019-06-04,202112,31.3,31.3,31.3,31.3,0,9,113564,517399
2019-06-05,202112,31.07,31.07,31.07,31.07,0,9,109018,514904
2019-06-06,202112,31.46,31.46,31.46,31.46,0,9,149473,504973
2019-06-07,202112,31.19,31.19,31.19,31.19,0,9,129276,501493
2019-06-10,202112,31.18,31.18,31.18,31.18,0,9,102649,502441
2019-06-11,202112,31.05,31.05,31.05,31.05,0,9,156006,487041
2019-06-12,202112,31.33,31.33,31.33,31.33,0,9,126976,484245
2019-06-13,202112,31.67,31.67,31.67,31.67,0,9,147457,480951
2019-06-14,202112,31.3,31.3,31.3,31.3,0,9,197635,485612
2019-06-17,202112,31.5,31.5,31.5,31.5,0,9,140546,475736
2019-06-18,202112,31.53,31.53,31.53,31.53,0,9,172384,463173
2019-06-19,202112,31.6,31.6,31.6,31.6,0,9,165382,455962
2019-06-20,202112,31.75,31.75,31.75,31.75,0,9,142991,451037
2019-06-21,202112,31.65,31.65,31.65,31.65,0,9,110262,441133
2019-06-24,202112,31.61,31.61,31.61,31.61,0,9,141780,442711
2019-06-25,202112,31.36,31.36,31.36,31.36,0,9,152433,435863
2019-06-26,202112,31.28,31.28,31.28,31.28,0,9,132073,435891
2019-06-27,202112,31.28,31.28,31.28,31.28,0,9,151655,419618
