Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2017-03-16,202010,33.75,33.75,33.75,33.75,0,0,95454,388620
2017-03-17,202010,33.67,33.67,33.67,33.67,0,0,86620,391992
2017-03-20,202010,34.07,34.07,34.07,34.07,0,0,87410,393460
2017-03-21,202010,34.42,34.42,34.42,34.42,0,0,143380,401913
2017-03-22,202010,34.69,34.69,34.69,34.69,0,0,171535,396809
2017-03-23,202010,34.33,34.33,34.33,34.33,0,0,151904,393635
2017-03-24,202010,33.48,33.48,33.48,33.48,0,0,119002,399714
2017-03-27,202010,33.61,33.61,33.61,33.61,0,0,101941,403858
2017-03-28,202010,33.71,33.71,33.71,33.71,0,0,80151,400297
2017-03-29,202010,33.46,33.46,33.46,33.46,0,0,77872,397392
2017-03-30,202010,33.3,33.3,33.3,33.3,0,0,135094,407606
2017-03-31,202010,33.21,33.21,33.21,33.21,0,0,150989,416110
2017-04-03,202010,32.81,32.81,32.81,32.81,0,0,93644,426683
2017-04-04,202010,32.83,32.83,32.83,32.83,0,0,137735,423906
2017-04-05,202010,33.16,33.16,33.16,33.16,0,0,114438,424382
2017-04-06,202010,32.8,32.8,32.8,32.8,0,0,95840,426661
2017-04-07,202010,33.15,33.15,33.15,33.15,0,0,155728,421775
2017-04-10,202010,32.91,32.91,32.91,32.91,0,0,130511,415666
2017-04-11,202010,32.65,32.65,32.65,32.65,0,0,182835,425647
2017-04-12,202010,32.73,32.73,32.73,32.73,0,0,185983,430704
2017-04-13,202010,32.63,32.63,32.63,32.63,0,0,158447,438926
2017-04-17,202010,33.23,33.23,33.23,33.23,0,0,108203,438210
2017-04-18,202010,32.7,32.7,32.7,32.7,0,0,150238,432047
2017-04-19,202010,32.98,32.98,32.98,32.98,0,0,142192,432466
2017-04-20,202010,33.17,33.17,33.17,33.17,0,0,126864,432734
2017-04-21,202010,33.08,33.08,33.08,33.08,0,0,125441,424155
2017-04-24,202010,32.89,32.89,32.89,32.89,0,0,163821,424442
2017-04-25,202010,33.01,33.01,33.01,33.01,0,0,204100,411634
2017-04-26,202010,33.28,33.28,33.28,33.28,0,0,207980,405962
2017-04-27,202010,33.0,33.0,33.0,33.0,0,0,85816,407348
2017-04-28,202010,32.83,32.83,32.83,32.83,0,0,69824,408942
2017-05-01,202010,33.27,33.27,33.27,33.27,0,0,63888,414288
2017-05-02,202010,33.87,33.87,33.87,33.87,0,0,98796,415214
2017-05-03,202010,33.82,33.82,33.82,33.82,0,0,72082,411589
2017-05-04,202010,33.69,33.69,33.69,33.69,0,0,101145,403127
2017-05-05,202010,33.95,33.95,33.95,33.95,0,0,126940,406003
2017-05-08,202010,33.98,33.98,33.98,33.98,0,0,56497,406037
2017-05-09,202010,33.9,33.9,33.9,33.9,0,0,82829,405988
2017-05-10,202010,33.46,33.46,33.46,33.46,0,0,97871,403347
2017-05-11,202010,33.66,33.66,33.66,33.66,0,0,69770,403205
2017-05-12,202010,33.88,33.88,33.88,33.88,0,0,66382,402322
2017-05-15,202010,33.99,33.99,33.99,33.99,0,0,63268,404274
2017-05-16,202010,33.88,33.88,33.88,33.88,0,0,75526,404184
2017-05-17,202010,34.03,34.03,34.03,34.03,0,0,65911,403327
2017-05-18,202010,33.47,33.47,33.47,33.47,0,0,150112,409432
2017-05-19,202010,33.95,33.95,33.95,33.95,0,0,81157,416751
2017-05-22,202010,33.89,33.89,33.89,33.89,0,0,76387,417358
2017-05-23,202010,33.36,33.36,33.36,33.36,0,0,80940,414540
2017-05-24,202010,33.38,33.38,33.38,33.38,0,0,70469,414495
2017-05-25,202010,33.18,33.18,33.18,33.18,0,0,59833,416873
2017-05-26,202010,32.82,32.82,32.82,32.82,0,0,96207,426335
2017-05-30,202010,32.72,32.72,32.72,32.72,0,0,116725,432500
2017-05-31,202010,32.7,32.7,32.7,32.7,0,0,109717,436006
2017-06-01,202010,32.65,32.65,32.65,32.65,0,0,117826,445250
2017-06-02,202010,32.48,32.48,32.48,32.48,0,0,103980,451869
2017-06-05,202010,32.7,32.7,32.7,32.7,0,0,90591,459168
2017-06-06,202010,32.86,32.86,32.86,32.86,0,0,94671,457208
2017-06-07,202010,32.79,32.79,32.79,32.79,0,0,134978,450155
2017-06-08,202010,33.09,33.09,33.09,33.09,0,0,123985,439215
2017-06-09,202010,33.42,33.42,33.42,33.42,0,0,201033,430864
2017-06-12,202010,33.2,33.2,33.2,33.2,0,0,99858,424419
2017-06-13,202010,33.25,33.25,33.25,33.25,0,0,137542,418033
2017-06-14,202010,33.27,33.27,33.27,33.27,0,0,83915,414595
2017-06-15,202010,33.85,33.85,33.85,33.85,0,0,149022,413703
2017-06-16,202010,34.1,34.1,34.1,34.1,0,0,137752,410455
2017-06-19,202010,33.82,33.82,33.82,33.82,0,0,118958,411478
2017-06-20,202010,33.17,33.17,33.17,33.17,0,0,162151,408927
2017-06-21,202010,33.12,33.12,33.12,33.12,0,0,149373,406963
2017-06-22,202010,32.72,32.72,32.72,32.72,0,0,154629,406040
2017-06-23,202010,32.65,32.65,32.65,32.65,0,0,150621,395233
2017-06-26,202010,32.65,32.65,32.65,32.65,0,0,113866,389906
2017-06-27,202010,33.0,33.0,33.0,33.0,0,0,146661,379912
2017-06-28,202010,32.99,32.99,32.99,32.99,0,0,191354,370954
2017-06-29,202010,33.32,33.32,33.32,33.32,0,0,155169,369324
2017-06-30,202010,33.68,33.68,33.68,33.68,0,0,134533,368775
2017-07-03,202010,33.84,33.84,33.84,33.84,0,0,113834,374673
2017-07-05,202010,34.14,34.14,34.14,34.14,0,0,175911,377008
2017-07-06,202010,33.76,33.76,33.76,33.76,0,0,98451,379464
2017-07-07,202010,33.65,33.65,33.65,33.65,0,0,97770,382225
2017-07-10,202010,34.2,34.2,34.2,34.2,0,0,148743,392455
2017-07-11,202010,34.3,34.3,34.3,34.3,0,0,148839,400791
2017-07-12,202010,34.05,34.05,34.05,34.05,0,0,155899,402327
2017-07-13,202010,33.9,33.9,33.9,33.9,0,0,106355,403483
2017-07-14,202010,33.94,33.94,33.94,33.94,0,0,83214,403392
2017-07-17,202010,33.84,33.84,33.84,33.84,0,0,70090,403142
2017-07-18,202010,33.95,33.95,33.95,33.95,0,0,92211,403703
2017-07-19,202010,34.06,34.06,34.06,34.06,0,0,80916,406356
2017-07-20,202010,34.57,34.57,34.57,34.57,0,0,132219,406401
2017-07-21,202010,34.39,34.39,34.39,34.39,0,0,90773,408717
2017-07-24,202010,34.29,34.29,34.29,34.29,0,0,125618,400099
2017-07-25,202010,34.08,34.08,34.08,34.08,0,0,147902,403261
2017-07-26,202010,34.26,34.26,34.26,34.26,0,0,141779,408803
2017-07-27,202010,34.19,34.19,34.19,34.19,0,0,145229,404142
2017-07-28,202010,34.9,34.9,34.9,34.9,0,0,209196,407908
2017-07-31,202010,34.89,34.89,34.89,34.89,0,0,102655,406120
2017-08-01,202010,34.08,34.08,34.08,34.08,0,0,130685,408440
2017-08-02,202010,34.42,34.42,34.42,34.42,0,0,93013,414975
2017-08-03,202010,33.8,33.8,33.8,33.8,0,0,165252,414734
2017-08-04,202010,34.03,34.03,34.03,34.03,0,0,90095,412763
2017-08-07,202010,33.97,33.97,33.97,33.97,0,0,87747,410262
2017-08-08,202010,34.23,34.23,34.23,34.23,0,0,104306,413020
2017-08-09,202010,34.47,34.47,34.47,34.47,0,0,86127,412217
2017-08-10,202010,34.04,34.04,34.04,34.04,0,0,172600,416486
2017-08-11,202010,33.84,33.84,33.84,33.84,0,0,104867,421592
2017-08-14,202010,33.72,33.72,33.72,33.72,0,0,114317,419314
2017-08-15,202010,33.04,33.04,33.04,33.04,0,0,138956,417139
2017-08-16,202010,33.31,33.31,33.31,33.31,0,0,93790,418267
2017-08-17,202010,33.66,33.66,33.66,33.66,0,0,82312,416077
2017-08-18,202010,33.94,33.94,33.94,33.94,0,0,112981,413734
2017-08-21,202010,34.27,34.27,34.27,34.27,0,0,101208,417324
2017-08-22,202010,34.44,34.44,34.44,34.44,0,0,101055,418248
2017-08-23,202010,34.86,34.86,34.86,34.86,0,0,200640,426559
2017-08-24,202010,34.86,34.86,34.86,34.86,0,0,152303,413794
2017-08-25,202010,34.86,34.86,34.86,34.86,0,0,108005,415796
2017-08-28,202010,34.94,34.94,34.94,34.94,0,0,113117,414647
2017-08-29,202010,34.54,34.54,34.54,34.54,0,0,151865,418511
2017-08-30,202010,34.57,34.57,34.57,34.57,0,0,114711,418250
2017-08-31,202010,35.41,35.41,35.41,35.41,0,0,101711,423328
2017-09-01,202010,35.72,35.72,35.72,35.72,0,0,96238,428918
2017-09-05,202010,35.49,35.49,35.49,35.49,0,0,132614,430341
2017-09-06,202010,35.63,35.63,35.63,35.63,0,0,91989,436506
2017-09-07,202010,35.52,35.52,35.52,35.52,0,0,126121,440124
2017-09-08,202010,35.09,35.09,35.09,35.09,0,0,111153,440787
2017-09-11,202010,35.34,35.34,35.34,35.34,0,0,103696,441557
2017-09-12,202010,35.37,35.37,35.37,35.37,0,0,147140,444834
2017-09-13,202010,35.09,35.09,35.09,35.09,0,0,91543,446886
2017-09-14,202010,35.21,35.21,35.21,35.21,0,0,129604,442508
2017-09-15,202010,34.94,34.94,34.94,34.94,0,0,81687,442314
2017-09-18,202010,34.4,34.4,34.4,34.4,0,0,96728,442448
2017-09-19,202010,34.76,34.76,34.76,34.76,0,0,92806,445806
2017-09-20,202010,35.06,35.06,35.06,35.06,0,0,99759,446617
2017-09-21,202010,34.69,34.69,34.69,34.69,0,0,100265,452865
2017-09-22,202010,34.65,34.65,34.65,34.65,0,0,128954,453808
2017-09-25,202010,34.47,34.47,34.47,34.47,0,0,121572,443963
2017-09-26,202010,34.12,34.12,34.12,34.12,0,0,206651,439337
2017-09-27,202010,33.95,33.95,33.95,33.95,0,0,191095,428186
2017-09-28,202010,33.57,33.57,33.57,33.57,0,0,180334,414192
2017-09-29,202010,33.54,33.54,33.54,33.54,0,0,121335,406887
2017-10-02,202010,33.37,33.37,33.37,33.37,0,0,101891,412376
2017-10-03,202010,33.65,33.65,33.65,33.65,0,0,86906,423443
2017-10-04,202010,34.05,34.05,34.05,34.05,0,0,85879,431037
2017-10-05,202010,33.76,33.76,33.76,33.76,0,0,89719,432540
2017-10-06,202010,33.7,33.7,33.7,33.7,0,0,83028,432680
2017-10-09,202010,33.95,33.95,33.95,33.95,0,0,80308,430864
2017-10-10,202010,33.87,33.87,33.87,33.87,0,0,81264,432011
2017-10-11,202010,33.92,33.92,33.92,33.92,0,0,73365,436119
2017-10-12,202010,33.95,33.95,33.95,33.95,0,0,140419,442370
2017-10-13,202010,33.92,33.92,33.92,33.92,0,0,107184,439631
2017-10-16,202010,33.84,33.84,33.84,33.84,0,0,61466,443846
2017-10-17,202010,33.84,33.84,33.84,33.84,0,0,70000,443985
2017-10-18,202010,33.69,33.69,33.69,33.69,0,0,60005,443680
2017-10-19,202010,33.95,33.95,33.95,33.95,0,0,81278,451005
2017-10-20,202010,34.2,34.2,34.2,34.2,0,0,144308,456362
2017-10-23,202010,34.57,34.57,34.57,34.57,0,0,170321,442680
2017-10-24,202010,34.29,34.29,34.29,34.29,0,0,87870,446435
2017-10-25,202010,34.28,34.28,34.28,34.28,0,0,144008,448942
2017-10-26,202010,34.55,34.55,34.55,34.55,0,0,84220,446996
2017-10-27,202010,34.86,34.86,34.86,34.86,0,0,89362,454163
2017-10-30,202010,34.71,34.71,34.71,34.71,0,0,87040,455178
2017-10-31,202010,34.75,34.75,34.75,34.75,0,0,115590,451964
2017-11-01,202010,34.89,34.89,34.89,34.89,0,0,116522,457873
2017-11-02,202010,34.79,34.79,34.79,34.79,0,0,124271,451135
2017-11-03,202010,34.6,34.6,34.6,34.6,0,0,129141,461915
2017-11-06,202010,34.86,34.86,34.86,34.86,0,0,103630,462735
2017-11-07,202010,35.03,35.03,35.03,35.03,0,0,166854,469380
2017-11-08,202010,35.22,35.22,35.22,35.22,0,0,136357,465521
2017-11-09,202010,34.99,34.99,34.99,34.99,0,0,165776,469439
2017-11-10,202010,34.66,34.66,34.66,34.66,0,0,114848,477482
2017-11-13,202010,34.24,34.24,34.24,34.24,0,0,168926,474131
2017-11-14,202010,33.97,33.97,33.97,33.97,0,0,117780,477549
2017-11-15,202010,34.51,34.51,34.51,34.51,0,0,179356,477562
2017-11-16,202010,34.26,34.26,34.26,34.26,0,0,137546,478630
2017-11-17,202010,34.22,34.22,34.22,34.22,0,0,130662,483106
2017-11-20,202010,33.8,33.8,33.8,33.8,0,0,156378,486405
2017-11-21,202010,34.04,34.04,34.04,34.04,0,0,134013,481151
2017-11-22,202010,33.78,33.78,33.78,33.78,0,0,164380,478634
2017-11-24,202010,33.74,33.74,33.74,33.74,0,0,170297,466147
2017-11-27,202010,33.48,33.48,33.48,33.48,0,0,224854,462142
2017-11-28,202010,33.94,33.94,33.94,33.94,0,0,188790,459803
2017-11-29,202010,33.83,33.83,33.83,33.83,0,0,136988,458636
2017-11-30,202010,33.62,33.62,33.62,33.62,0,0,160722,465890
2017-12-01,202010,33.45,33.45,33.45,33.45,0,0,88321,463727
2017-12-04,202010,33.06,33.06,33.06,33.06,0,0,128126,472996
2017-12-05,202010,32.97,32.97,32.97,32.97,0,0,163270,475387
2017-12-06,202010,32.98,32.98,32.98,32.98,0,0,161554,482141
2017-12-07,202010,33.28,33.28,33.28,33.28,0,0,188437,484842
2017-12-08,202010,33.45,33.45,33.45,33.45,0,0,167127,479829
2017-12-11,202010,33.45,33.45,33.45,33.45,0,0,144682,477523
2017-12-12,202010,33.28,33.28,33.28,33.28,0,0,147471,467127
2017-12-13,202010,33.17,33.17,33.17,33.17,0,0,173603,474292
2017-12-14,202010,33.29,33.29,33.29,33.29,0,0,93208,475349
2017-12-15,202010,33.19,33.19,33.19,33.19,0,0,163088,475369
2017-12-18,202010,33.06,33.06,33.06,33.06,0,0,100498,472794
2017-12-19,202010,33.58,33.58,33.58,33.58,0,0,107020,471781
2017-12-20,202010,33.58,33.58,33.58,33.58,0,0,161246,469047
2017-12-21,202010,33.61,33.61,33.61,33.61,0,0,198389,466258
2017-12-22,202010,33.37,33.37,33.37,33.37,0,0,86515,457184
2017-12-26,202010,33.93,33.93,33.93,33.93,0,0,110537,454462
2017-12-27,202010,34.0,34.0,34.0,34.0,0,0,120565,445715
2017-12-28,202010,33.73,33.73,33.73,33.73,0,0,115592,443540
2017-12-29,202010,34.43,34.43,34.43,34.43,0,0,83618,443674
2018-01-02,202010,34.42,34.42,34.42,34.42,0,0,77259,445852
2018-01-03,202010,34.31,34.31,34.31,34.31,0,0,83101,450871
2018-01-04,202010,34.32,34.32,34.32,34.32,0,0,81926,448170
2018-01-05,202010,34.21,34.21,34.21,34.21,0,0,65139,447605
2018-01-08,202010,34.06,34.06,34.06,34.06,0,0,101266,449233
2018-01-09,202010,34.28,34.28,34.28,34.28,0,0,99406,452952
2018-01-10,202010,34.08,34.08,34.08,34.08,0,0,82566,459308
2018-01-11,202010,33.88,33.88,33.88,33.88,0,0,103753,461823
2018-01-12,202010,34.02,34.02,34.02,34.02,0,0,125019,466118
2018-01-16,202010,33.8,33.8,33.8,33.8,0,0,128299,472712
2018-01-17,202010,33.55,33.55,33.55,33.55,0,0,112420,475878
2018-01-18,202010,33.51,33.51,33.51,33.51,0,0,113205,485447
2018-01-19,202010,33.52,33.52,33.52,33.52,0,0,98255,497492
2018-01-22,202010,33.45,33.45,33.45,33.45,0,0,109252,510849
2018-01-23,202010,33.69,33.69,33.69,33.69,0,0,114833,510003
2018-01-24,202010,33.77,33.77,33.77,33.77,0,0,130687,509956
2018-01-25,202010,33.77,33.77,33.77,33.77,0,0,111919,511947
2018-01-26,202010,33.96,33.96,33.96,33.96,0,0,85258,509847
2018-01-29,202010,34.02,34.02,34.02,34.02,0,0,78508,509173
2018-01-30,202010,34.23,34.23,34.23,34.23,0,0,108594,511460
2018-01-31,202010,34.28,34.28,34.28,34.28,0,0,116583,509735
2018-02-01,202010,34.26,34.26,34.26,34.26,0,0,150609,503021
2018-02-02,202010,33.99,33.99,33.99,33.99,0,0,100549,505499
2018-02-05,202010,33.89,33.89,33.89,33.89,0,0,110650,503468
2018-02-06,202010,34.51,34.51,34.51,34.51,0,0,174656,502352
2018-02-07,202010,33.9,33.9,33.9,33.9,0,0,262405,495445
2018-02-08,202010,33.6,33.6,33.6,33.6,0,0,198693,497896
2018-02-09,202010,33.37,33.37,33.37,33.37,0,0,189413,495350
2018-02-12,202010,33.28,33.28,33.28,33.28,0,0,240515,509548
2018-02-13,202010,33.34,33.34,33.34,33.34,0,0,321194,507511
2018-02-14,202010,33.63,33.63,33.63,33.63,0,0,165856,512474
2018-02-15,202010,33.61,33.61,33.61,33.61,0,0,185790,510465
2018-02-16,202010,33.36,33.36,33.36,33.36,0,0,170655,508893
2018-02-20,202010,33.69,33.69,33.69,33.69,0,0,188195,505348
2018-02-21,202010,33.85,33.85,33.85,33.85,0,0,213392,500910
2018-02-22,202010,33.79,33.79,33.79,33.79,0,0,132433,499700
2018-02-23,202010,34.02,34.02,34.02,34.02,0,0,153196,494672
2018-02-26,202010,34.4,34.4,34.4,34.4,0,0,206467,490215
2018-02-27,202010,33.88,33.88,33.88,33.88,0,0,183227,471002
2018-02-28,202010,33.8,33.8,33.8,33.8,0,0,155195,475230
2018-03-01,202010,34.0,34.0,34.0,34.0,0,0,106806,480567
2018-03-02,202010,33.98,33.98,33.98,33.98,0,0,133163,488874
2018-03-05,202010,33.9,33.9,33.9,33.9,0,0,68049,491953
2018-03-06,202010,34.23,34.23,34.23,34.23,0,0,97264,485144
2018-03-07,202010,33.87,33.87,33.87,33.87,0,0,95681,482757
2018-03-08,202010,33.67,33.67,33.67,33.67,0,0,72032,485053
2018-03-09,202010,33.62,33.62,33.62,33.62,0,0,137376,486232
2018-03-12,202010,33.75,33.75,33.75,33.75,0,0,66992,490960
2018-03-13,202010,34.14,34.14,34.14,34.14,0,0,124162,490234
2018-03-14,202010,33.75,33.75,33.75,33.75,0,0,93723,493172
2018-03-15,202010,34.09,34.09,34.09,34.09,0,0,122582,493536
2018-03-16,202010,34.09,34.09,34.09,34.09,0,0,101961,492446
2018-03-19,202010,34.16,34.16,34.16,34.16,0,0,84694,496298
2018-03-20,202010,33.88,33.88,33.88,33.88,0,0,90214,498566
2018-03-21,202010,34.48,34.48,34.48,34.48,0,0,142460,492885
2018-03-22,202010,34.05,34.05,34.05,34.05,0,0,104997,496496
2018-03-23,202010,33.66,33.66,33.66,33.66,0,0,140670,507213
2018-03-26,202010,33.77,33.77,33.77,33.77,0,0,90032,515131
2018-03-27,202010,33.94,33.94,33.94,33.94,0,0,83678,518872
2018-03-28,202010,33.94,33.94,33.94,33.94,0,0,91541,516257
2018-03-29,202010,34.23,34.23,34.23,34.23,0,0,137197,513927
2018-04-02,202010,34.42,34.42,34.42,34.42,0,0,82717,512679
2018-04-03,202010,34.73,34.73,34.73,34.73,0,0,195516,517457
2018-04-04,202010,34.43,34.43,34.43,34.43,0,0,170430,527343
2018-04-05,202010,34.49,34.49,34.49,34.49,0,0,142760,527008
2018-04-06,202010,34.31,34.31,34.31,34.31,0,0,120496,538933
2018-04-09,202010,34.33,34.33,34.33,34.33,0,0,222666,540809
2018-04-10,202010,34.71,34.71,34.71,34.71,0,0,236123,542176
2018-04-11,202010,34.47,34.47,34.47,34.47,0,0,212951,531437
2018-04-12,202010,34.49,34.49,34.49,34.49,0,0,140874,532274
2018-04-13,202010,34.34,34.34,34.34,34.34,0,0,82971,530466
2018-04-16,202010,34.23,34.23,34.23,34.23,0,0,129349,530420
2018-04-17,202010,34.09,34.09,34.09,34.09,0,0,114989,526302
2018-04-18,202010,34.27,34.27,34.27,34.27,0,0,122489,528778
2018-04-19,202010,34.24,34.24,34.24,34.24,0,0,96314,522627
2018-04-20,202010,34.14,34.14,34.14,34.14,0,0,174661,507056
2018-04-23,202010,34.01,34.01,34.01,34.01,0,0,202433,502431
2018-04-24,202010,33.99,33.99,33.99,33.99,0,0,162491,499378
2018-04-25,202010,33.8,33.8,33.8,33.8,0,0,184005,502361
2018-04-26,202010,33.86,33.86,33.86,33.86,0,0,141947,497880
2018-04-27,202010,33.6,33.6,33.6,33.6,0,0,183300,497950
2018-04-30,202010,33.55,33.55,33.55,33.55,0,0,90685,501772
2018-05-01,202010,33.38,33.38,33.38,33.38,0,0,144160,509165
2018-05-02,202010,33.68,33.68,33.68,33.68,0,0,114391,515907
2018-05-03,202010,33.86,33.86,33.86,33.86,0,0,78962,518293
2018-05-04,202010,33.78,33.78,33.78,33.78,0,0,72368,518174
2018-05-07,202010,33.87,33.87,33.87,33.87,0,0,63628,516100
2018-05-08,202010,33.72,33.72,33.72,33.72,0,0,109500,515212
2018-05-09,202010,34.1,34.1,34.1,34.1,0,0,85176,517842
2018-05-10,202010,34.18,34.18,34.18,34.18,0,0,79118,518263
2018-05-11,202010,34.25,34.25,34.25,34.25,0,0,81365,514961
2018-05-14,202010,34.21,34.21,34.21,34.21,0,0,72520,515917
2018-05-15,202010,34.08,34.08,34.08,34.08,0,0,82700,512369
2018-05-16,202010,33.69,33.69,33.69,33.69,0,0,110299,511229
2018-05-17,202010,33.97,33.97,33.97,33.97,0,0,126127,510154
2018-05-18,202010,34.0,34.0,34.0,34.0,0,0,117858,514988
2018-05-21,202010,34.43,34.43,34.43,34.43,0,0,90190,517160
2018-05-22,202010,34.54,34.54,34.54,34.54,0,0,100442,515544
2018-05-23,202010,34.8,34.8,34.8,34.8,0,0,100792,515300
2018-05-24,202010,34.8,34.8,34.8,34.8,0,0,84911,510327
2018-05-25,202010,34.4,34.4,34.4,34.4,0,0,80428,509572
2018-05-29,202010,34.29,34.29,34.29,34.29,0,0,89734,513998
2018-05-30,202010,34.56,34.56,34.56,34.56,0,0,104065,518706
2018-05-31,202010,34.17,34.17,34.17,34.17,0,0,108533,515643
2018-06-01,202010,34.13,34.13,34.13,34.13,0,0,141323,515889
2018-06-04,202010,33.82,33.82,33.82,33.82,0,0,132828,516793
2018-06-05,202010,33.67,33.67,33.67,33.67,0,0,116481,512124
2018-06-06,202010,33.49,33.49,33.49,33.49,0,0,113401,507608
2018-06-07,202010,33.44,33.44,33.44,33.44,0,0,149149,510410
2018-06-08,202010,33.33,33.33,33.33,33.33,0,0,202730,504520
2018-06-11,202010,33.34,33.34,33.34,33.34,0,0,149929,496835
2018-06-12,202010,33.2,33.2,33.2,33.0,9,9,203899,506204
2018-06-13,202010,33.18,33.18,33.18,33.18,0,9,188544,507210
2018-06-14,202010,33.29,33.29,33.29,33.29,0,9,143835,509134
2018-06-15,202010,33.01,33.01,33.01,33.01,0,9,203469,518056
2018-06-18,202010,32.95,32.95,32.9,32.98,41,31,108363,522999
2018-06-19,202010,32.16,32.16,32.16,32.16,0,31,290710,525643
2018-06-20,202010,32.46,32.46,32.46,32.46,0,31,216270,506004
2018-06-21,202010,32.18,32.18,32.18,32.18,0,31,227255,498485
2018-06-22,202010,32.3,32.3,32.3,32.3,0,31,180403,493158
2018-06-25,202010,32.08,32.08,32.08,32.08,0,31,141839,498134
2018-06-26,202010,32.04,32.04,32.04,32.04,0,31,172185,500152
2018-06-27,202010,32.22,32.22,32.22,32.22,0,31,180164,492386
