Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2015-05-20,201810,33.6,33.6,33.6,33.6,0,0,69881,401876
2015-05-21,201810,33.57,33.57,33.57,33.57,0,0,100824,395760
2015-05-22,201810,33.0,33.0,33.0,33.0,0,0,118015,398402
2015-05-26,201810,33.39,33.39,33.39,33.39,0,0,115832,400850
2015-05-27,201810,33.0,33.0,33.0,33.0,0,0,85126,401865
2015-05-28,201810,33.11,33.11,33.11,33.11,0,0,95256,403997
2015-05-29,201810,33.68,33.68,33.68,33.68,0,0,224730,405837
2015-06-01,201810,34.51,34.51,34.51,34.51,0,0,174447,415511
2015-06-02,201810,34.12,34.12,34.12,34.12,0,0,139544,409134
2015-06-03,201810,34.81,34.81,34.81,34.81,0,0,135191,418663
2015-06-04,201810,34.51,34.51,34.51,34.51,0,0,83415,418657
2015-06-05,201810,34.66,34.66,34.66,34.66,0,0,149200,423705
2015-06-08,201810,34.25,34.25,34.25,34.25,0,0,147956,421401
2015-06-09,201810,34.09,34.09,34.09,34.09,0,0,154976,422569
2015-06-10,201810,34.13,34.13,34.13,34.13,0,0,158831,422272
2015-06-11,201810,33.65,33.65,33.65,33.65,0,0,128850,418430
2015-06-12,201810,33.57,33.57,33.57,33.57,0,0,155460,415863
2015-06-15,201810,33.37,33.37,33.37,33.37,0,0,223015,414462
2015-06-16,201810,33.73,33.73,33.73,33.73,0,0,165659,416532
2015-06-17,201810,33.72,33.72,33.72,33.72,0,0,143942,417810
2015-06-18,201810,33.24,33.24,33.24,33.24,0,0,128981,413401
2015-06-19,201810,33.55,33.55,33.55,33.55,0,0,109177,411631
2015-06-22,201810,33.63,33.63,33.63,33.63,0,0,119144,407065
2015-06-23,201810,33.49,33.49,33.49,33.49,0,0,126148,400965
2015-06-24,201810,33.84,33.84,33.84,33.84,0,0,153722,400823
2015-06-25,201810,33.83,33.83,33.83,33.83,0,0,157581,401373
2015-06-26,201810,33.31,33.31,33.31,33.31,0,0,163604,394820
2015-06-29,201810,33.03,33.03,33.03,33.03,0,0,142337,379455
2015-06-30,201810,33.64,33.64,33.64,33.64,0,0,175369,380583
2015-07-01,201810,33.18,33.18,33.18,33.18,0,0,109375,372879
2015-07-02,201810,33.85,33.85,33.85,33.85,0,0,87670,378091
2015-07-06,201810,33.88,33.88,33.88,33.88,0,0,110775,371639
2015-07-07,201810,32.7,32.7,32.7,32.7,0,0,192096,365362
2015-07-08,201810,32.96,32.96,32.96,32.96,0,0,138241,361029
2015-07-09,201810,33.39,33.39,33.39,33.39,0,0,109327,361144
2015-07-10,201810,33.36,33.36,33.36,33.36,0,0,115176,369275
2015-07-13,201810,33.58,33.58,33.58,33.58,0,0,82236,375513
2015-07-14,201810,33.48,33.48,33.48,33.48,0,0,100591,376063
2015-07-15,201810,32.67,32.67,32.67,32.67,0,0,118493,371894
2015-07-16,201810,32.49,32.49,32.49,32.49,0,0,86092,372769
2015-07-17,201810,32.84,32.84,32.84,32.84,0,0,75945,372488
2015-07-20,201810,32.81,32.81,32.81,32.81,0,0,72596,373846
2015-07-21,201810,33.0,33.0,33.0,33.0,0,0,100267,375448
2015-07-22,201810,32.41,32.41,32.41,32.41,0,0,108014,377087
2015-07-23,201810,32.43,32.43,32.43,32.43,0,0,91300,376954
2015-07-24,201810,31.85,31.85,31.85,31.85,0,0,111568,373703
2015-07-27,201810,31.47,31.47,31.47,31.47,0,0,137745,371600
2015-07-28,201810,31.94,31.94,31.94,31.94,0,0,121707,376093
2015-07-29,201810,31.56,31.56,31.56,31.56,0,0,112191,377351
2015-07-30,201810,31.63,31.63,31.63,31.63,0,0,101533,376939
2015-07-31,201810,31.3,31.3,31.3,31.3,0,0,76000,377565
2015-08-03,201810,31.21,31.21,31.21,31.21,0,0,97095,378200
2015-08-04,201810,31.23,31.23,31.23,31.23,0,0,84686,378627
2015-08-05,201810,31.03,31.03,31.03,31.03,0,0,92432,382888
2015-08-06,201810,31.07,31.07,31.07,31.07,0,0,79278,382495
2015-08-07,201810,31.39,31.39,31.39,31.39,0,0,100807,383171
2015-08-10,201810,31.75,31.75,31.75,31.75,0,0,82739,382064
2015-08-11,201810,31.42,31.42,31.42,31.42,0,0,113663,379351
2015-08-12,201810,30.48,30.48,30.48,30.48,0,0,186233,387364
2015-08-13,201810,30.34,30.34,30.34,30.34,0,0,105647,384661
2015-08-14,201810,30.56,30.56,30.56,30.56,0,0,75977,388291
2015-08-17,201810,30.45,30.45,30.45,30.45,0,0,76537,391068
2015-08-18,201810,29.9,29.9,29.9,29.9,0,0,100628,388244
2015-08-19,201810,29.55,29.55,29.55,29.55,0,0,121864,391506
2015-08-20,201810,29.54,29.54,29.54,29.54,0,0,140001,395706
2015-08-21,201810,29.01,29.01,29.01,29.01,0,0,133125,396711
2015-08-24,201810,28.17,28.17,28.17,28.17,0,0,195794,400443
2015-08-25,201810,28.5,28.5,28.5,28.5,0,0,152409,407744
2015-08-26,201810,28.5,28.5,28.5,28.5,0,0,128939,405919
2015-08-27,201810,29.21,29.21,29.21,29.21,0,0,122812,402646
2015-08-28,201810,30.0,30.0,30.0,30.0,0,0,117400,399233
2015-08-31,201810,30.05,30.05,30.05,30.05,0,0,104584,394094
2015-09-01,201810,29.43,29.43,29.43,29.43,0,0,100864,397746
2015-09-02,201810,28.87,28.87,28.87,28.87,0,0,114394,400123
2015-09-03,201810,28.87,28.87,28.87,28.87,0,0,86847,402205
2015-09-04,201810,28.61,28.61,28.61,28.61,0,0,82610,404191
2015-09-08,201810,28.78,28.78,28.78,28.78,0,0,104619,410396
2015-09-09,201810,28.65,28.65,28.65,28.65,0,0,91442,410578
2015-09-10,201810,28.92,28.92,28.92,28.92,0,0,83983,412041
2015-09-11,201810,28.71,28.71,28.71,28.71,0,0,125144,416498
2015-09-14,201810,28.91,28.91,28.91,28.91,0,0,94082,414635
2015-09-15,201810,28.58,28.58,28.58,28.58,0,0,93426,416427
2015-09-16,201810,28.66,28.66,28.66,28.66,0,0,97011,415076
2015-09-17,201810,28.66,28.66,28.66,28.66,0,0,69020,417209
2015-09-18,201810,28.36,28.36,28.36,28.36,0,0,79144,426459
2015-09-21,201810,28.73,28.73,28.73,28.73,0,0,89389,422101
2015-09-22,201810,28.29,28.29,28.29,28.29,0,0,77760,424914
2015-09-23,201810,28.46,28.46,28.46,28.46,0,0,108794,424240
2015-09-24,201810,28.95,28.95,28.95,28.95,0,0,138966,422075
2015-09-25,201810,29.46,29.46,29.46,29.46,0,0,158726,414276
2015-09-28,201810,29.12,29.12,29.12,29.12,0,0,147013,416266
2015-09-29,201810,29.37,29.37,29.37,29.37,0,0,151593,406683
2015-09-30,201810,29.06,29.06,29.06,29.06,0,0,95865,402194
2015-10-01,201810,29.05,29.05,29.05,29.05,0,0,102732,399164
2015-10-02,201810,29.6,29.6,29.6,29.6,0,0,150418,405000
2015-10-05,201810,30.09,30.09,30.09,30.09,0,0,139151,408555
2015-10-06,201810,30.17,30.17,30.17,30.17,0,0,123850,407003
2015-10-07,201810,30.14,30.14,30.14,30.14,0,0,124836,405750
2015-10-08,201810,29.92,29.92,29.92,29.92,0,0,101129,409896
2015-10-09,201810,29.85,29.85,29.85,29.85,0,0,165783,414632
2015-10-12,201810,29.59,29.59,29.59,29.59,0,0,88396,412545
2015-10-13,201810,30.12,30.12,30.12,30.12,0,0,145568,419797
2015-10-14,201810,30.2,30.2,30.2,30.2,0,0,87994,417346
2015-10-15,201810,29.93,29.93,29.93,29.93,0,0,77800,420321
2015-10-16,201810,29.93,29.93,29.93,29.93,0,0,60526,419803
2015-10-19,201810,29.51,29.51,29.51,29.51,0,0,65439,423578
2015-10-20,201810,30.01,30.01,30.01,30.01,0,0,106821,423552
2015-10-21,201810,30.4,30.4,30.4,30.4,0,0,177229,427769
2015-10-22,201810,30.14,30.14,30.14,30.14,0,0,98295,426530
2015-10-23,201810,29.97,29.97,29.97,29.97,0,0,98328,429698
2015-10-26,201810,29.19,29.19,29.19,29.19,0,0,110325,427730
2015-10-27,201810,29.33,29.33,29.33,29.33,0,0,142077,430285
2015-10-28,201810,29.55,29.55,29.55,29.55,0,0,123598,438109
2015-10-29,201810,29.3,29.3,29.3,29.3,0,0,125079,437954
2015-10-30,201810,29.61,29.61,29.61,29.61,0,0,104118,440120
2015-11-02,201810,29.27,29.27,29.27,29.27,0,0,83084,443141
2015-11-03,201810,29.62,29.62,29.62,29.62,0,0,129723,446311
2015-11-04,201810,29.98,29.98,29.98,29.98,0,0,145767,444261
2015-11-05,201810,29.35,29.35,29.35,29.35,0,0,135362,448886
2015-11-06,201810,29.59,29.59,29.59,29.59,0,0,140697,446213
2015-11-09,201810,29.34,29.34,29.34,29.34,0,0,93276,445180
2015-11-10,201810,28.92,28.92,28.92,28.92,0,0,194331,457536
2015-11-11,201810,28.84,28.84,28.84,28.84,0,0,106261,452027
2015-11-12,201810,29.08,29.08,29.08,29.08,0,0,118517,452167
2015-11-13,201810,28.91,28.91,28.91,28.91,0,0,76169,453006
2015-11-16,201810,29.24,29.24,29.24,29.24,0,0,110658,454411
2015-11-17,201810,29.34,29.34,29.34,29.34,0,0,101631,455359
2015-11-18,201810,29.26,29.26,29.26,29.26,0,0,153479,462802
2015-11-19,201810,29.38,29.38,29.38,29.38,0,0,145156,456483
2015-11-20,201810,29.68,29.68,29.68,29.68,0,0,151820,445339
2015-11-23,201810,29.67,29.67,29.67,29.67,0,0,177286,448302
2015-11-24,201810,30.08,30.08,30.08,30.08,0,0,209596,441817
2015-11-25,201810,30.59,30.59,30.59,30.59,0,0,175551,441284
2015-11-27,201810,30.71,30.71,30.71,30.71,0,0,109310,441660
2015-11-30,201810,30.9,30.9,30.9,30.9,0,0,109696,441263
2015-12-01,201810,31.47,31.47,31.47,31.47,0,0,145599,437861
2015-12-02,201810,31.94,31.94,31.94,31.94,0,0,186329,433560
2015-12-03,201810,32.09,32.09,32.09,32.09,0,0,191775,428261
2015-12-04,201810,32.86,32.86,32.86,32.86,0,0,226580,429253
2015-12-07,201810,32.26,32.26,32.26,32.26,0,0,190511,423434
2015-12-08,201810,32.48,32.48,32.48,32.48,0,0,181166,419901
2015-12-09,201810,32.17,32.17,32.17,32.17,0,0,148926,415473
2015-12-10,201810,32.84,32.84,32.84,32.84,0,0,155392,419986
2015-12-11,201810,32.43,32.43,32.43,32.43,0,0,109620,423149
2015-12-14,201810,32.08,32.08,32.08,32.08,0,0,93488,422348
2015-12-15,201810,31.77,31.77,31.77,31.77,0,0,222853,422246
2015-12-16,201810,31.7,31.7,31.7,31.7,0,0,164350,417922
2015-12-17,201810,31.46,31.46,31.46,31.46,0,0,143094,411350
2015-12-18,201810,31.79,31.79,31.79,31.79,0,0,116241,413790
2015-12-21,201810,32.01,32.01,32.01,32.01,0,0,109872,411078
2015-12-22,201810,31.68,31.68,31.68,31.68,0,0,104519,404703
2015-12-23,201810,31.68,31.68,31.68,31.68,0,0,94691,401019
2015-12-24,201810,31.93,31.93,31.93,31.93,0,0,43966,397601
2015-12-28,201810,31.51,31.51,31.51,31.51,0,0,83982,389688
2015-12-29,201810,31.87,31.87,31.87,31.87,0,0,77527,386848
2015-12-30,201810,32.17,32.17,32.17,32.17,0,0,80640,384630
2015-12-31,201810,31.74,31.74,31.74,31.74,0,0,52906,383664
2016-01-04,201810,31.29,31.29,31.29,31.29,0,0,91219,382589
2016-01-05,201810,31.03,31.03,31.03,31.03,0,0,76251,385135
2016-01-06,201810,31.04,31.04,31.04,31.04,0,0,91750,387752
2016-01-07,201810,30.9,30.9,30.9,30.9,0,0,72635,392865
2016-01-08,201810,31.07,31.07,31.07,31.07,0,0,82541,397586
2016-01-11,201810,30.71,30.71,30.71,30.71,0,0,91320,400394
2016-01-12,201810,30.67,30.67,30.67,30.67,0,0,98869,404251
2016-01-13,201810,30.88,30.88,30.88,30.88,0,0,71889,408971
2016-01-14,201810,30.98,30.98,30.98,30.98,0,0,105266,411459
2016-01-15,201810,30.73,30.73,30.73,30.73,0,0,93612,409303
2016-01-19,201810,31.05,31.05,31.05,31.05,0,0,77638,411430
2016-01-20,201810,30.89,30.89,30.89,30.89,0,0,67559,410223
2016-01-21,201810,31.0,31.0,31.0,31.0,0,0,91089,409858
2016-01-22,201810,31.33,31.33,31.33,31.33,0,0,107842,410658
2016-01-25,201810,31.21,31.21,31.21,31.21,0,0,78513,408509
2016-01-26,201810,31.51,31.51,31.51,31.51,0,0,95011,411380
2016-01-27,201810,31.67,31.67,31.67,31.67,0,0,126442,413171
2016-01-28,201810,31.51,31.51,31.51,31.51,0,0,111191,414290
2016-01-29,201810,31.74,31.74,31.74,31.74,0,0,82606,413574
2016-02-01,201810,31.68,31.68,31.68,31.68,0,0,74167,414720
2016-02-02,201810,31.59,31.59,31.59,31.59,0,0,105634,416968
2016-02-03,201810,31.76,31.76,31.76,31.76,0,0,88169,422515
2016-02-04,201810,32.02,32.02,32.02,32.02,0,0,92966,421365
2016-02-05,201810,32.04,32.04,32.04,32.04,0,0,137799,419234
2016-02-08,201810,31.67,31.67,31.67,31.67,0,0,105518,414875
2016-02-09,201810,31.67,31.67,31.67,31.67,0,0,111507,413790
2016-02-10,201810,31.93,31.93,31.93,31.93,0,0,109066,414823
2016-02-11,201810,32.44,32.44,32.44,32.44,0,0,167244,416028
2016-02-12,201810,32.61,32.61,32.61,32.61,0,0,116583,417687
2016-02-16,201810,32.47,32.47,32.47,32.47,0,0,118577,417588
2016-02-17,201810,32.79,32.79,32.79,32.79,0,0,102513,423208
2016-02-18,201810,32.69,32.69,32.69,32.69,0,0,102733,417547
2016-02-19,201810,32.28,32.28,32.28,32.28,0,0,125766,412328
2016-02-22,201810,32.44,32.44,32.44,32.44,0,0,136195,412434
2016-02-23,201810,31.85,31.85,31.85,31.85,0,0,142222,408631
2016-02-24,201810,32.01,32.01,32.01,32.01,0,0,142093,405437
2016-02-25,201810,32.16,32.16,32.16,32.16,0,0,117350,396244
2016-02-26,201810,32.52,32.52,32.52,32.52,0,0,130114,388470
2016-02-29,201810,32.18,32.18,32.18,32.18,0,0,84694,384046
2016-03-01,201810,32.08,32.08,32.08,32.08,0,0,99520,381682
2016-03-02,201810,32.03,32.03,32.03,32.03,0,0,101937,381852
2016-03-03,201810,32.23,32.23,32.23,32.23,0,0,60638,379178
2016-03-04,201810,32.59,32.59,32.59,32.59,0,0,100988,380812
2016-03-07,201810,32.79,32.79,32.79,32.79,0,0,73643,381003
2016-03-08,201810,32.84,32.84,32.84,32.84,0,0,70538,383217
2016-03-09,201810,33.38,33.38,33.38,33.38,0,0,115248,391120
2016-03-10,201810,33.28,33.28,33.28,33.28,0,0,61876,390333
2016-03-11,201810,33.58,33.58,33.58,33.58,0,0,92979,400799
2016-03-14,201810,33.9,33.9,33.9,33.9,0,0,81058,407551
2016-03-15,201810,33.84,33.84,33.84,33.84,0,0,94144,418463
2016-03-16,201810,34.14,34.14,34.14,34.14,0,0,66713,419353
2016-03-17,201810,34.76,34.76,34.76,34.76,0,0,110538,431231
2016-03-18,201810,34.75,34.75,34.75,34.75,0,0,61239,434792
2016-03-21,201810,34.93,34.93,34.93,34.93,0,0,73111,441677
2016-03-22,201810,35.27,35.27,35.27,35.27,0,0,94690,442859
2016-03-23,201810,34.69,34.69,34.69,34.69,0,0,79744,438046
2016-03-24,201810,34.55,34.55,34.55,34.55,0,0,86532,438117
2016-03-28,201810,34.96,34.96,34.96,34.96,0,0,73253,440088
2016-03-29,201810,35.25,35.25,35.25,35.25,0,0,91300,445293
2016-03-30,201810,34.93,34.93,34.93,34.93,0,0,65970,449267
2016-03-31,201810,35.3,35.3,35.3,35.3,0,0,110360,453853
2016-04-01,201810,35.48,35.48,35.48,35.48,0,0,107894,463406
2016-04-04,201810,35.82,35.82,35.82,35.82,0,0,99236,467592
2016-04-05,201810,35.32,35.32,35.32,35.32,0,0,137201,473147
2016-04-06,201810,35.61,35.61,35.61,35.61,0,0,166385,465922
2016-04-07,201810,35.53,35.53,35.53,35.53,0,0,88427,467885
2016-04-08,201810,35.36,35.36,35.36,35.36,0,0,135084,466268
2016-04-11,201810,35.24,35.24,35.24,35.24,0,0,126260,467741
2016-04-12,201810,34.9,34.9,34.9,34.9,0,0,202756,461802
2016-04-13,201810,35.17,35.17,35.17,35.17,0,0,176740,474973
2016-04-14,201810,34.93,34.93,34.93,34.93,0,0,109689,470609
2016-04-15,201810,34.46,34.46,34.46,34.46,0,0,134600,466689
2016-04-18,201810,34.97,34.97,34.97,34.97,0,0,217980,474065
2016-04-19,201810,35.47,35.47,35.47,35.47,0,0,168865,479432
2016-04-20,201810,34.86,34.86,34.86,34.86,0,0,219954,475884
2016-04-21,201810,34.45,34.45,34.45,34.45,0,0,249098,460833
2016-04-22,201810,34.71,34.71,34.71,34.71,0,0,265173,448521
2016-04-25,201810,34.62,34.62,34.62,34.62,0,0,167315,447339
2016-04-26,201810,34.7,34.7,34.7,34.7,0,0,173332,434911
2016-04-27,201810,34.56,34.56,34.56,34.56,0,0,169201,421140
2016-04-28,201810,34.22,34.22,34.22,34.22,0,0,180663,407773
2016-04-29,201810,34.21,34.21,34.21,34.21,0,0,111438,412769
2016-05-02,201810,33.47,33.47,33.47,33.47,0,0,119664,407753
2016-05-03,201810,33.39,33.39,33.39,33.39,0,0,138392,408065
2016-05-04,201810,33.21,33.21,33.21,33.21,0,0,113513,408159
2016-05-05,201810,33.2,33.2,33.2,33.2,0,0,100091,404474
2016-05-06,201810,33.79,33.79,33.79,33.79,0,0,99779,402220
2016-05-09,201810,33.46,33.46,33.46,33.46,0,0,82644,395470
2016-05-10,201810,33.23,33.23,33.23,33.23,0,0,204854,400540
2016-05-11,201810,33.19,33.19,33.19,33.19,0,0,122987,403438
2016-05-12,201810,32.84,32.84,32.84,32.84,0,0,129227,406484
2016-05-13,201810,32.65,32.65,32.65,32.65,0,0,72349,403738
2016-05-16,201810,33.24,33.24,33.24,33.24,0,0,71361,400738
2016-05-17,201810,33.31,33.31,33.31,33.31,0,0,63716,400791
2016-05-18,201810,33.07,33.07,33.07,33.07,0,0,148121,405219
2016-05-19,201810,32.8,32.8,32.8,32.8,0,0,199243,400309
2016-05-20,201810,32.19,32.19,32.19,32.19,0,0,129440,401300
2016-05-23,201810,32.14,32.14,32.14,32.14,0,0,124195,401410
2016-05-24,201810,31.89,31.89,31.89,31.89,0,0,85841,401761
2016-05-25,201810,32.19,32.19,32.19,32.19,0,0,114317,410285
2016-05-26,201810,32.25,32.25,32.25,32.25,0,0,115257,410200
2016-05-27,201810,32.71,32.71,32.71,32.71,0,0,106896,407410
2016-05-31,201810,32.86,32.86,32.86,32.86,0,0,134741,407405
2016-06-01,201810,33.15,33.15,33.15,33.15,0,0,147163,402188
2016-06-02,201810,33.17,33.17,33.17,33.17,0,0,134938,402127
2016-06-03,201810,33.3,33.3,33.3,33.3,0,0,147713,403628
2016-06-06,201810,33.67,33.67,33.67,33.67,0,0,81978,405322
2016-06-07,201810,33.5,33.5,33.5,33.5,0,0,159652,405541
2016-06-08,201810,33.98,33.98,33.98,33.98,0,0,163983,398323
2016-06-09,201810,34.08,34.08,34.08,34.08,0,0,120936,400408
2016-06-10,201810,33.68,33.68,33.68,33.68,0,0,134023,398941
2016-06-13,201810,33.57,33.57,33.57,33.57,0,0,133327,398025
2016-06-14,201810,33.64,33.64,33.64,33.64,0,0,106365,399567
2016-06-15,201810,33.23,33.23,33.23,33.23,0,0,110542,397494
2016-06-16,201810,32.73,32.73,32.73,32.73,0,0,130556,399135
2016-06-17,201810,33.37,33.37,33.37,33.37,0,0,117560,399442
2016-06-20,201810,33.14,33.14,33.14,33.14,0,0,79094,391706
2016-06-21,201810,32.9,32.9,32.9,32.9,0,0,118160,382744
2016-06-22,201810,33.06,33.06,33.06,33.06,0,0,119671,381508
2016-06-23,201810,33.24,33.24,33.24,33.24,0,0,111711,377816
2016-06-24,201810,32.57,32.57,32.57,32.57,0,0,154709,373945
