Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2010-03-12,201307,41.09,41.09,41.09,41.09,0,0,65912,287543
2010-03-15,201307,40.33,40.33,40.33,40.33,0,0,91190,284514
2010-03-16,201307,40.92,40.92,40.92,40.92,0,0,55858,285183
2010-03-17,201307,41.38,41.38,41.38,41.38,0,0,43728,284212
2010-03-18,201307,40.82,40.82,40.82,40.82,0,0,89554,274775
2010-03-19,201307,40.86,40.86,40.86,40.86,0,0,39354,275806
2010-03-22,201307,41.24,41.24,41.24,41.24,0,0,36489,282379
2010-03-23,201307,41.02,41.02,41.02,41.02,0,0,39893,283198
2010-03-24,201307,40.58,40.58,40.58,40.58,0,0,41176,281835
2010-03-25,201307,40.23,40.23,40.23,40.23,0,0,65700,280925
2010-03-26,201307,40.51,40.51,40.51,40.51,0,0,59110,282307
2010-03-29,201307,40.84,40.84,40.84,40.84,0,0,74262,285733
2010-03-30,201307,40.27,40.27,40.27,40.27,0,0,95358,284840
2010-03-31,201307,39.95,39.95,39.95,39.95,0,0,96731,283263
2010-04-01,201307,40.63,40.63,40.63,40.63,0,0,70024,289099
2010-04-05,201307,41.15,41.15,41.15,41.15,0,0,57225,294815
2010-04-06,201307,41.67,41.67,41.67,41.67,0,0,84349,295535
2010-04-07,201307,41.93,41.93,41.93,41.93,0,0,64425,293932
2010-04-08,201307,41.94,41.94,41.94,41.94,0,0,87770,302836
2010-04-09,201307,42.06,42.06,42.06,42.06,0,0,78450,301608
2010-04-12,201307,41.6,41.6,41.6,41.6,0,0,110781,295037
2010-04-13,201307,41.77,41.77,41.77,41.77,0,0,137553,291431
2010-04-14,201307,41.92,41.92,41.92,41.92,0,0,99142,291058
2010-04-15,201307,42.16,42.16,42.16,42.16,0,0,79218,291865
2010-04-16,201307,41.88,41.88,41.88,41.88,0,0,94320,295719
2010-04-19,201307,41.23,41.23,41.23,41.23,0,0,91832,292371
2010-04-20,201307,41.41,41.41,41.41,41.41,0,0,91393,295914
2010-04-21,201307,41.22,41.22,41.22,41.22,0,0,96175,294455
2010-04-22,201307,41.38,41.38,41.38,41.38,0,0,74102,293101
2010-04-23,201307,41.65,41.65,41.65,41.65,0,0,119745,290931
2010-04-26,201307,41.54,41.54,41.54,41.54,0,0,82971,285911
2010-04-27,201307,41.37,41.37,41.37,41.37,0,0,111838,276695
2010-04-28,201307,40.72,40.72,40.72,40.72,0,0,114747,276584
2010-04-29,201307,40.95,40.95,40.95,40.95,0,0,89328,275183
2010-04-30,201307,40.71,40.71,40.71,40.71,0,0,88782,278039
2010-05-03,201307,40.81,40.81,40.81,40.81,0,0,55066,274230
2010-05-04,201307,40.61,40.61,40.61,40.61,0,0,65436,277196
2010-05-05,201307,40.89,40.89,40.89,40.89,0,0,85494,282280
2010-05-06,201307,40.16,40.16,40.16,40.16,0,0,59438,286484
2010-05-07,201307,40.53,40.53,40.53,40.53,0,0,58127,286484
2010-05-10,201307,40.47,40.47,40.47,40.47,0,0,50511,286508
2010-05-11,201307,40.43,40.43,40.43,40.43,0,0,48623,287848
2010-05-12,201307,40.55,40.55,40.55,40.55,0,0,58079,288019
2010-05-13,201307,40.27,40.27,40.27,40.27,0,0,43311,290629
2010-05-14,201307,39.96,39.96,39.96,39.96,0,0,78276,293091
2010-05-17,201307,39.67,39.67,39.67,39.67,0,0,51223,296433
2010-05-18,201307,39.7,39.7,39.7,39.7,0,0,48076,299700
2010-05-19,201307,40.0,40.0,40.0,40.0,0,0,61455,306856
2010-05-20,201307,39.88,39.88,39.88,39.88,0,0,50115,312626
2010-05-21,201307,39.38,39.38,39.38,39.38,0,0,46420,316112
2010-05-24,201307,40.12,40.12,40.12,40.12,0,0,39054,315333
2010-05-25,201307,39.85,39.85,39.85,39.85,0,0,63385,318500
2010-05-26,201307,40.56,40.56,40.56,40.56,0,0,108364,321067
2010-05-27,201307,40.87,40.87,40.87,40.87,0,0,83639,322496
2010-05-28,201307,40.34,40.34,40.34,40.34,0,0,70271,325947
2010-06-01,201307,40.25,40.25,40.25,40.25,0,0,49627,325394
2010-06-02,201307,40.17,40.17,40.17,40.17,0,0,59642,327281
2010-06-03,201307,40.45,40.45,40.45,40.45,0,0,61018,326129
2010-06-04,201307,39.57,39.57,39.57,39.57,0,0,83733,334136
2010-06-07,201307,39.32,39.32,39.32,39.32,0,0,91767,334845
2010-06-08,201307,39.6,39.6,39.6,39.6,0,0,95887,336474
2010-06-09,201307,39.65,39.65,39.65,39.65,0,0,169534,329350
2010-06-10,201307,39.64,39.64,39.64,39.64,0,0,108102,334521
2010-06-11,201307,39.84,39.84,39.84,39.84,0,0,88107,334391
2010-06-14,201307,40.29,40.29,40.29,40.29,0,0,100230,330988
2010-06-15,201307,40.62,40.62,40.62,40.62,0,0,140103,326185
2010-06-16,201307,40.86,40.86,40.86,40.86,0,0,77364,326097
2010-06-17,201307,40.65,40.65,40.65,40.65,0,0,93554,323004
2010-06-18,201307,40.49,40.49,40.49,40.49,0,0,94357,316071
2010-06-21,201307,40.52,40.52,40.52,40.52,0,0,109803,308040
2010-06-22,201307,40.51,40.51,40.51,40.51,0,0,86808,308085
2010-06-23,201307,40.12,40.12,40.12,40.12,0,0,123527,304336
2010-06-24,201307,39.72,39.72,39.72,39.72,0,0,110264,304225
2010-06-25,201307,40.0,40.0,40.0,40.0,0,0,107369,305812
2010-06-28,201307,39.77,39.77,39.77,39.77,0,0,104216,299544
2010-06-29,201307,38.86,38.86,38.86,38.86,0,0,141354,292176
2010-06-30,201307,39.25,39.25,39.25,39.25,0,0,101788,293070
2010-07-01,201307,38.87,38.87,38.87,38.87,0,0,89526,292059
2010-07-02,201307,39.02,39.02,39.02,39.02,0,0,50247,289867
2010-07-06,201307,38.79,38.79,38.79,38.79,0,0,84103,292809
2010-07-07,201307,39.7,39.7,39.7,39.7,0,0,80991,292498
2010-07-08,201307,39.69,39.69,39.69,39.69,0,0,82981,292258
2010-07-09,201307,40.2,40.2,40.2,40.2,0,0,83998,289690
2010-07-12,201307,40.29,40.29,40.29,40.29,0,0,79914,289471
2010-07-13,201307,40.7,40.7,40.7,40.7,0,0,113736,281954
2010-07-14,201307,40.8,40.8,40.8,40.8,0,0,91829,277440
2010-07-15,201307,41.27,41.27,41.27,41.27,0,0,99033,278639
2010-07-16,201307,40.83,40.83,40.83,40.83,0,0,82366,275320
2010-07-19,201307,40.58,40.58,40.58,40.58,0,0,69891,276845
2010-07-20,201307,41.01,41.01,41.01,41.01,0,0,63557,280882
2010-07-21,201307,40.87,40.87,40.87,40.87,0,0,58063,279144
2010-07-22,201307,41.43,41.43,41.43,41.43,0,0,95195,286471
2010-07-23,201307,41.48,41.48,41.48,41.48,0,0,72062,285618
2010-07-26,201307,41.15,41.15,41.15,41.15,0,0,69484,287687
2010-07-27,201307,40.93,40.93,40.93,40.93,0,0,97176,280340
2010-07-28,201307,41.16,41.16,41.16,41.16,0,0,83178,280648
2010-07-29,201307,41.59,41.59,41.59,41.59,0,0,87836,281199
2010-07-30,201307,42.1,42.1,42.1,42.1,0,0,86225,283462
2010-08-02,201307,42.7,42.7,42.7,42.7,0,0,84214,287712
2010-08-03,201307,43.23,43.23,43.23,43.23,0,0,82438,290442
2010-08-04,201307,43.63,43.63,43.63,43.63,0,0,64078,294499
2010-08-05,201307,43.42,43.42,43.42,43.42,0,0,104843,304396
2010-08-06,201307,43.42,43.42,43.42,43.42,0,0,81949,307757
2010-08-09,201307,43.79,43.79,43.79,43.79,0,0,58819,309328
2010-08-10,201307,43.66,43.66,43.66,43.66,0,0,54284,308474
2010-08-11,201307,43.84,43.84,43.84,43.84,0,0,77749,307407
2010-08-12,201307,43.43,43.43,43.43,43.43,0,0,70893,305596
2010-08-13,201307,44.73,44.73,44.73,44.73,0,0,67415,312792
2010-08-16,201307,43.68,43.68,43.68,43.68,0,0,67771,309724
2010-08-17,201307,43.8,43.8,43.8,43.8,0,0,72623,313294
2010-08-18,201307,43.05,43.05,43.05,43.05,0,0,106392,308498
2010-08-19,201307,42.25,42.25,42.25,42.25,0,0,103554,294152
2010-08-20,201307,41.88,41.88,41.88,41.88,0,0,68545,288180
2010-08-23,201307,41.64,41.64,41.64,41.64,0,0,59146,282362
2010-08-24,201307,41.89,41.89,41.89,41.89,0,0,60939,277783
2010-08-25,201307,41.53,41.53,41.53,41.53,0,0,52747,272608
2010-08-26,201307,41.92,41.92,41.92,41.92,0,0,54760,269735
2010-08-27,201307,42.6,42.6,42.6,42.6,0,0,87244,263324
2010-08-30,201307,42.33,42.33,42.33,42.33,0,0,70278,265388
2010-08-31,201307,41.85,41.85,41.85,41.85,0,0,91659,260040
2010-09-01,201307,41.94,41.94,41.94,41.94,0,0,66927,256793
2010-09-02,201307,42.04,42.04,42.04,42.04,0,0,51347,254490
2010-09-03,201307,42.64,42.64,42.64,42.64,0,0,63605,254602
2010-09-07,201307,43.53,43.53,43.53,43.53,0,0,88703,262726
2010-09-08,201307,43.4,43.4,43.4,43.4,0,0,79430,271193
2010-09-09,201307,43.31,43.31,43.31,43.31,0,0,72629,274172
2010-09-10,201307,43.47,43.47,43.47,43.47,0,0,60632,274504
2010-09-13,201307,43.47,43.47,43.47,43.47,0,0,61245,279862
2010-09-14,201307,43.35,43.35,43.35,43.35,0,0,59345,280894
2010-09-15,201307,43.65,43.65,43.65,43.65,0,0,43776,283679
2010-09-16,201307,43.38,43.38,43.38,43.38,0,0,50948,286627
2010-09-17,201307,43.93,43.93,43.93,43.93,0,0,90852,295326
2010-09-20,201307,44.52,44.52,44.52,44.52,0,0,84326,307525
2010-09-21,201307,44.23,44.23,44.23,44.23,0,0,82027,310823
2010-09-22,201307,44.68,44.68,44.68,44.68,0,0,58764,311535
2010-09-23,201307,45.27,45.27,45.27,45.27,0,0,76075,315373
2010-09-24,201307,46.24,46.24,46.24,46.24,0,0,85870,317409
2010-09-27,201307,46.29,46.29,46.29,46.29,0,0,69013,315652
2010-09-28,201307,46.21,46.21,46.21,46.21,0,0,102149,319074
2010-09-29,201307,45.74,45.74,45.74,45.74,0,0,109401,317040
2010-09-30,201307,46.36,46.36,46.36,46.36,0,0,104620,315355
2010-10-01,201307,45.17,45.17,45.17,45.17,0,0,95770,309435
2010-10-04,201307,44.9,44.9,44.9,44.9,0,0,60455,309086
2010-10-05,201307,45.37,45.37,45.37,45.37,0,0,67650,309013
2010-10-06,201307,45.48,45.48,45.48,45.48,0,0,84745,305325
2010-10-07,201307,45.76,45.76,45.76,45.76,0,0,80147,306215
2010-10-08,201307,48.26,48.26,48.26,48.26,0,0,57579,303522
2010-10-11,201307,48.05,48.05,48.05,48.05,0,0,146713,308600
2010-10-12,201307,48.72,48.72,48.72,48.72,0,0,104471,313279
2010-10-13,201307,49.31,49.31,49.31,49.31,0,0,103160,323633
2010-10-14,201307,49.75,49.75,49.75,49.75,0,0,75460,326029
2010-10-15,201307,49.45,49.45,49.45,49.45,0,0,61750,328622
2010-10-18,201307,49.37,49.37,49.37,49.37,0,0,50327,328334
2010-10-19,201307,48.77,48.77,48.77,48.77,0,0,66878,327351
2010-10-20,201307,50.13,50.13,50.13,50.13,0,0,81151,333116
2010-10-21,201307,49.88,49.88,49.88,49.88,0,0,56244,331999
2010-10-22,201307,49.87,49.87,49.87,49.87,0,0,54577,332152
2010-10-25,201307,51.1,51.1,51.1,51.1,0,0,93708,344669
2010-10-26,201307,51.14,51.14,51.14,51.14,0,0,50436,347905
2010-10-27,201307,51.22,51.22,51.22,51.22,0,0,66957,348190
2010-10-28,201307,51.25,51.25,51.25,51.25,0,0,63505,350804
2010-10-29,201307,50.9,50.9,50.9,50.9,0,0,67216,352772
2010-11-01,201307,51.11,51.11,51.11,51.11,0,0,74319,355760
2010-11-02,201307,51.26,51.26,51.26,51.26,0,0,67846,359305
2010-11-03,201307,51.47,51.47,51.47,51.47,0,0,58731,362969
2010-11-04,201307,52.65,52.65,52.65,52.65,0,0,102750,370436
2010-11-05,201307,53.57,53.57,53.57,53.57,0,0,86300,370273
2010-11-08,201307,53.17,53.17,53.17,53.17,0,0,83633,375456
2010-11-09,201307,54.18,54.18,54.18,54.18,0,0,141956,374884
2010-11-10,201307,54.42,54.42,54.42,54.42,0,0,126749,375611
2010-11-11,201307,54.6,54.6,54.6,54.6,0,0,92525,376331
2010-11-12,201307,52.1,52.1,52.1,52.1,0,0,140039,366129
2010-11-15,201307,51.98,51.98,51.98,51.98,0,0,132586,364213
2010-11-16,201307,49.48,49.48,49.48,49.48,0,0,132710,358487
2010-11-17,201307,48.46,48.46,48.46,48.46,0,0,174362,353166
2010-11-18,201307,50.47,50.47,50.47,50.47,0,0,124075,354999
2010-11-19,201307,48.56,48.56,48.56,48.56,0,0,111025,357067
2010-11-22,201307,48.83,48.83,48.83,48.83,0,0,118647,354771
2010-11-23,201307,49.02,49.02,49.02,49.02,0,0,132882,357167
2010-11-24,201307,50.91,50.91,50.91,50.91,0,0,105537,357581
2010-11-26,201307,50.59,50.59,50.59,50.59,0,0,68689,335085
2010-11-29,201307,50.57,50.57,50.57,50.57,0,0,122180,329758
2010-11-30,201307,51.35,51.35,51.35,51.35,0,0,99802,326408
2010-12-01,201307,52.99,52.99,52.99,52.99,0,0,124250,327793
2010-12-02,201307,53.17,53.17,53.17,53.17,0,0,87533,330452
2010-12-03,201307,53.64,53.64,53.64,53.64,0,0,98946,334230
2010-12-06,201307,53.68,53.68,53.68,53.68,0,0,67975,338886
2010-12-07,201307,53.94,53.94,53.94,53.94,0,0,122194,343364
2010-12-08,201307,54.34,54.34,54.34,54.34,0,0,151371,341015
2010-12-09,201307,54.23,54.23,54.23,54.23,0,0,129869,341816
2010-12-10,201307,53.88,53.88,53.88,53.88,0,0,156824,345701
2010-12-13,201307,54.9,54.9,54.9,54.9,0,0,143214,352099
2010-12-14,201307,54.57,54.57,54.57,54.57,0,0,88923,352735
2010-12-15,201307,53.94,53.94,53.94,53.94,0,0,143944,345904
2010-12-16,201307,53.82,53.82,53.82,53.82,0,0,89217,346948
2010-12-17,201307,54.08,54.08,54.08,54.08,0,0,76871,347494
2010-12-20,201307,54.93,54.93,54.93,54.93,0,0,88168,349704
2010-12-21,201307,55.26,55.26,55.26,55.26,0,0,136772,354995
2010-12-22,201307,55.63,55.63,55.63,55.63,0,0,134424,355927
2010-12-23,201307,56.19,56.19,56.19,56.19,0,0,69727,350852
2010-12-27,201307,56.59,56.59,56.59,56.59,0,0,56306,351829
2010-12-28,201307,55.6,55.6,55.6,55.6,0,0,56924,351072
2010-12-29,201307,55.11,55.11,55.11,55.11,0,0,75038,354829
2010-12-30,201307,55.47,55.47,55.47,55.47,0,0,83700,362608
2010-12-31,201307,56.49,56.49,56.49,56.49,0,0,60706,358042
2011-01-03,201307,55.94,55.94,55.94,55.94,0,0,75939,359486
2011-01-04,201307,55.32,55.32,55.32,55.32,0,0,78618,359216
2011-01-05,201307,56.48,56.48,56.48,56.48,0,0,79482,367632
2011-01-06,201307,56.02,56.02,56.02,56.02,0,0,71212,369166
2011-01-07,201307,55.61,55.61,55.61,55.61,0,0,75589,369376
2011-01-10,201307,55.8,55.8,55.8,55.8,0,0,76524,371619
2011-01-11,201307,55.35,55.35,55.35,55.35,0,0,65361,366728
2011-01-12,201307,56.53,56.53,56.53,56.53,0,0,114608,376101
2011-01-13,201307,56.11,56.11,56.11,56.11,0,0,85789,375328
2011-01-14,201307,55.83,55.83,55.83,55.83,0,0,85335,367186
2011-01-18,201307,56.28,56.28,56.28,56.28,0,0,90982,373243
2011-01-19,201307,56.59,56.59,56.59,56.59,0,0,77993,378648
2011-01-20,201307,55.81,55.81,55.81,55.81,0,0,97656,378084
2011-01-21,201307,56.15,56.15,56.15,56.15,0,0,73615,380679
2011-01-24,201307,55.77,55.77,55.77,55.77,0,0,62991,381446
2011-01-25,201307,54.5,54.5,54.5,54.5,0,0,112091,384603
2011-01-26,201307,55.42,55.42,55.42,55.42,0,0,82756,386053
2011-01-27,201307,55.54,55.54,55.54,55.54,0,0,80288,388481
2011-01-28,201307,55.33,55.33,55.33,55.33,0,0,106609,387635
2011-01-31,201307,55.91,55.91,55.91,55.91,0,0,66690,390681
2011-02-01,201307,56.79,56.79,56.79,56.79,0,0,80354,400599
2011-02-02,201307,57.36,57.36,57.36,57.36,0,0,71904,405612
2011-02-03,201307,56.9,56.9,56.9,56.9,0,0,76564,407757
2011-02-04,201307,57.36,57.36,57.36,57.36,0,0,111441,409642
2011-02-07,201307,56.91,56.91,56.91,56.91,0,0,113509,410559
2011-02-08,201307,57.54,57.54,57.54,57.54,0,0,119061,408159
2011-02-09,201307,58.51,58.51,58.51,58.51,0,0,109710,410723
2011-02-10,201307,57.96,57.96,57.96,57.96,0,0,111340,405613
2011-02-11,201307,57.47,57.47,57.47,57.47,0,0,114466,406708
2011-02-14,201307,56.68,56.68,56.68,56.68,0,0,113247,402317
2011-02-15,201307,55.53,55.53,55.53,55.53,0,0,167791,398449
2011-02-16,201307,55.61,55.61,55.61,55.61,0,0,125845,388692
2011-02-17,201307,57.23,57.23,57.23,57.23,0,0,166869,385791
2011-02-18,201307,55.41,55.41,55.41,55.41,0,0,178107,378922
2011-02-22,201307,52.91,52.91,52.91,52.91,0,0,201699,373754
2011-02-23,201307,54.07,54.07,54.07,54.07,0,0,183173,365864
2011-02-24,201307,53.62,53.62,53.62,53.62,0,0,116786,361214
2011-02-25,201307,55.84,55.84,55.84,55.84,0,0,154659,360917
2011-02-28,201307,55.66,55.66,55.66,55.66,0,0,111359,365369
2011-03-01,201307,55.9,55.9,55.9,55.9,0,0,96527,367578
2011-03-02,201307,57.02,57.02,57.02,57.02,0,0,108335,365544
2011-03-03,201307,56.94,56.94,56.94,56.94,0,0,85597,365149
2011-03-04,201307,57.59,57.59,57.59,57.59,0,0,94522,369161
2011-03-07,201307,57.69,57.69,57.69,57.69,0,0,74377,369992
2011-03-08,201307,57.19,57.19,57.19,57.19,0,0,70131,371133
2011-03-09,201307,55.87,55.87,55.87,55.87,0,0,77230,368076
2011-03-10,201307,55.72,55.72,55.72,55.72,0,0,100690,368766
2011-03-11,201307,54.67,54.67,54.67,54.67,0,0,100775,369566
2011-03-14,201307,54.25,54.25,54.25,54.25,0,0,82626,369378
2011-03-15,201307,51.75,51.75,51.75,51.75,0,0,146614,373398
2011-03-16,201307,52.85,52.85,52.85,52.85,0,0,147302,351402
2011-03-17,201307,54.42,54.42,54.42,54.42,0,0,98041,351506
2011-03-18,201307,55.73,55.73,55.73,55.73,0,0,113795,347692
2011-03-21,201307,55.83,55.83,55.83,55.83,0,0,86474,344947
2011-03-22,201307,55.62,55.62,55.62,55.62,0,0,70388,343686
2011-03-23,201307,55.01,55.01,55.01,55.01,0,0,62761,347105
2011-03-24,201307,55.65,55.65,55.65,55.65,0,0,81307,347363
2011-03-25,201307,56.31,56.31,56.31,56.31,0,0,97616,345529
2011-03-28,201307,55.93,55.93,55.93,55.93,0,0,71415,348740
2011-03-29,201307,56.4,56.4,56.4,56.4,0,0,73005,350014
2011-03-30,201307,56.74,56.74,56.74,56.74,0,0,74163,352762
2011-03-31,201307,57.65,57.65,57.65,57.65,0,0,139989,360012
2011-04-01,201307,57.58,57.58,57.58,57.58,0,0,97220,366294
2011-04-04,201307,57.85,57.85,57.85,57.85,0,0,67296,370604
2011-04-05,201307,57.82,57.82,57.82,57.82,0,0,93479,377348
2011-04-06,201307,57.78,57.78,57.78,57.78,0,0,107026,376999
2011-04-07,201307,57.38,57.38,57.38,57.38,0,0,109252,374894
2011-04-08,201307,58.83,58.83,58.83,58.83,0,0,133366,378914
2011-04-11,201307,57.79,57.79,57.79,57.79,0,0,126332,376088
2011-04-12,201307,56.56,56.56,56.56,56.56,0,0,175756,369060
2011-04-13,201307,56.72,56.72,56.72,56.72,0,0,126219,362885
2011-04-14,201307,56.41,56.41,56.41,56.41,0,0,120015,358738
2011-04-15,201307,56.25,56.25,56.25,56.25,0,0,91687,353562
2011-04-18,201307,57.49,57.49,57.49,57.49,0,0,110702,354302
2011-04-19,201307,57.06,57.06,57.06,57.06,0,0,106543,353005
2011-04-20,201307,58.01,58.01,58.01,58.01,0,0,120433,356350
2011-04-21,201307,58.14,58.14,58.14,58.14,0,0,130237,352557
2011-04-25,201307,57.83,57.83,57.83,57.83,0,0,77014,348244
2011-04-26,201307,57.76,57.76,57.76,57.76,0,0,120912,340125
2011-04-27,201307,57.44,57.44,57.44,57.44,0,0,109761,333812
2011-04-28,201307,56.0,56.0,56.0,56.0,0,0,149537,324724
2011-04-29,201307,57.67,57.67,57.67,57.67,0,0,103921,324812
2011-05-02,201307,57.79,57.79,57.79,57.79,0,0,68362,326242
2011-05-03,201307,57.1,57.1,57.1,57.1,0,0,81177,321664
2011-05-04,201307,56.81,56.81,56.81,56.81,0,0,68509,316305
2011-05-05,201307,55.55,55.55,55.55,55.55,0,0,112940,313154
2011-05-06,201307,55.49,55.49,55.49,55.49,0,0,88034,308708
2011-05-09,201307,55.69,55.69,55.69,55.69,0,0,47098,305855
2011-05-10,201307,56.27,56.27,56.27,56.27,0,0,70729,308341
2011-05-11,201307,55.96,55.96,55.96,55.96,0,0,79699,305718
2011-05-12,201307,56.07,56.07,56.07,56.07,0,0,70723,307610
2011-05-13,201307,55.82,55.82,55.82,55.82,0,0,69215,309902
2011-05-16,201307,55.55,55.55,55.55,55.55,0,0,62306,311456
2011-05-17,201307,56.48,56.48,56.48,56.48,0,0,98911,310777
2011-05-18,201307,57.62,57.62,57.62,57.62,0,0,107947,306525
2011-05-19,201307,57.78,57.78,57.78,57.78,0,0,82934,307203
2011-05-20,201307,57.96,57.96,57.96,57.96,0,0,67166,308326
2011-05-23,201307,57.76,57.76,57.76,57.76,0,0,64771,311678
2011-05-24,201307,58.1,58.1,58.1,58.1,0,0,78291,317766
2011-05-25,201307,58.61,58.61,58.61,58.61,0,0,67116,320930
2011-05-26,201307,59.4,59.4,59.4,59.4,0,0,85118,323810
2011-05-27,201307,59.4,59.4,59.4,59.4,0,0,60190,323604
2011-05-31,201307,59.32,59.32,59.32,59.32,0,0,81847,321598
2011-06-01,201307,59.4,59.4,59.4,59.4,0,0,77258,323814
2011-06-02,201307,59.89,59.89,59.89,59.89,0,0,86631,334939
2011-06-03,201307,59.72,59.72,59.72,59.72,0,0,79141,336175
2011-06-06,201307,59.02,59.02,59.02,59.02,0,0,113563,335678
2011-06-07,201307,59.17,59.17,59.17,59.17,0,0,133965,333551
2011-06-08,201307,59.17,59.17,59.17,59.17,0,0,131164,332433
2011-06-09,201307,59.04,59.04,59.04,59.04,0,0,122189,328111
2011-06-10,201307,58.49,58.49,58.49,58.49,0,0,126697,326815
2011-06-13,201307,58.71,58.71,58.71,58.71,0,0,83742,326325
2011-06-14,201307,58.78,58.78,58.78,58.78,0,0,109385,327204
2011-06-15,201307,58.88,58.88,58.88,58.88,0,0,114687,326542
2011-06-16,201307,58.15,58.15,58.15,58.15,0,0,109859,326886
2011-06-17,201307,57.79,57.79,57.79,57.79,0,0,108763,334160
2011-06-20,201307,58.0,58.0,58.0,58.0,0,0,78121,330643
2011-06-21,201307,58.85,58.85,58.85,58.85,0,0,105264,329710
2011-06-22,201307,58.4,58.4,58.4,58.4,0,0,117003,331728
2011-06-23,201307,57.3,57.3,57.3,57.3,0,0,148820,328508
2011-06-24,201307,57.28,57.28,57.28,57.28,0,0,101854,319090
