Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2009-11-03,201210,39.77,39.77,39.77,39.77,0,0,70042,237302
2009-11-04,201210,39.73,39.73,39.73,39.73,0,0,53405,236381
2009-11-05,201210,39.3,39.3,39.3,39.3,0,0,52132,236403
2009-11-06,201210,38.9,38.9,38.9,38.9,0,0,45974,235738
2009-11-09,201210,39.97,39.97,39.97,39.97,0,0,64473,240648
2009-11-10,201210,39.72,39.72,39.72,39.72,0,0,80473,240003
2009-11-11,201210,40.52,40.52,40.52,40.52,0,0,65741,240451
2009-11-12,201210,40.49,40.49,40.49,40.49,0,0,81338,242291
2009-11-13,201210,40.65,40.65,40.65,40.65,0,0,70418,247146
2009-11-16,201210,41.77,41.77,41.77,41.77,0,0,78625,252001
2009-11-17,201210,41.82,41.82,41.82,41.82,0,0,73472,258904
2009-11-18,201210,41.75,41.75,41.75,41.75,0,0,99776,259438
2009-11-19,201210,41.52,41.52,41.52,41.52,0,0,75882,262099
2009-11-20,201210,41.78,41.78,41.78,41.78,0,0,86302,257793
2009-11-23,201210,41.39,41.39,41.39,41.39,0,0,78379,260170
2009-11-24,201210,41.74,41.74,41.74,41.74,0,0,97135,255814
2009-11-25,201210,42.66,42.66,42.66,42.66,0,0,92416,253238
2009-11-27,201210,42.22,42.22,42.22,42.22,0,0,75453,254492
2009-11-30,201210,42.36,42.36,42.36,42.36,0,0,114237,256432
2009-12-01,201210,42.69,42.69,42.69,42.69,0,0,82187,258446
2009-12-02,201210,41.99,41.99,41.99,41.99,0,0,88329,253834
2009-12-03,201210,42.04,42.04,42.04,42.04,0,0,74794,252073
2009-12-04,201210,42.04,42.04,42.04,42.04,0,0,63600,253157
2009-12-07,201210,42.63,42.63,42.63,42.63,0,0,92291,245270
2009-12-08,201210,42.48,42.48,42.48,42.48,0,0,97378,235580
2009-12-09,201210,41.31,41.31,41.31,41.31,0,0,94364,234392
2009-12-10,201210,41.53,41.53,41.53,41.53,0,0,73857,236059
2009-12-11,201210,41.65,41.65,41.65,41.65,0,0,53739,235113
2009-12-14,201210,41.82,41.82,41.82,41.82,0,0,60057,234231
2009-12-15,201210,41.84,41.84,41.84,41.84,0,0,67534,229617
2009-12-16,201210,42.56,42.56,42.56,42.56,0,0,60015,235351
2009-12-17,201210,40.86,40.86,40.86,40.86,0,0,102302,225397
2009-12-18,201210,40.58,40.58,40.58,40.58,0,0,72176,225316
2009-12-21,201210,40.53,40.53,40.53,40.53,0,0,50357,222098
2009-12-22,201210,40.34,40.34,40.34,40.34,0,0,62854,218115
2009-12-23,201210,40.39,40.39,40.39,40.39,0,0,56458,213098
2009-12-24,201210,40.76,40.76,40.76,40.76,0,0,23217,208994
2009-12-28,201210,41.93,41.93,41.93,41.93,0,0,46570,212745
2009-12-29,201210,41.75,41.75,41.75,41.75,0,0,53068,210048
2009-12-30,201210,41.82,41.82,41.82,41.82,0,0,89663,210022
2009-12-31,201210,42.7,42.7,42.7,42.7,0,0,89551,210781
2010-01-04,201210,43.35,43.35,43.35,43.35,0,0,97554,211518
2010-01-05,201210,43.17,43.17,43.17,43.17,0,0,51829,206810
2010-01-06,201210,43.18,43.18,43.18,43.18,0,0,70743,206666
2010-01-07,201210,42.55,42.55,42.55,42.55,0,0,65263,204797
2010-01-08,201210,42.0,42.0,42.0,42.0,0,0,61832,206275
2010-01-11,201210,41.69,41.69,41.69,41.69,0,0,54372,207591
2010-01-12,201210,40.75,40.75,40.75,40.75,0,0,73737,212395
2010-01-13,201210,41.14,41.14,41.14,41.14,0,0,72978,216365
2010-01-14,201210,40.66,40.66,40.66,40.66,0,0,53193,215695
2010-01-15,201210,39.65,39.65,39.65,39.65,0,0,65424,215584
2010-01-19,201210,39.28,39.28,39.28,39.28,0,0,51207,215426
2010-01-20,201210,38.7,38.7,38.7,38.7,0,0,72314,217729
2010-01-21,201210,39.13,39.13,39.13,39.13,0,0,59358,222455
2010-01-22,201210,38.82,38.82,38.82,38.82,0,0,38573,224211
2010-01-25,201210,38.63,38.63,38.63,38.63,0,0,48470,226607
2010-01-26,201210,38.93,38.93,38.93,38.93,0,0,55074,231137
2010-01-27,201210,38.49,38.49,38.49,38.49,0,0,55399,235027
2010-01-28,201210,38.31,38.31,38.31,38.31,0,0,71729,240702
2010-01-29,201210,38.28,38.28,38.28,38.28,0,0,65243,245355
2010-02-01,201210,38.34,38.34,38.34,38.34,0,0,66600,249641
2010-02-02,201210,39.67,39.67,39.67,39.67,0,0,79691,254212
2010-02-03,201210,39.1,39.1,39.1,39.1,0,0,90255,260913
2010-02-04,201210,39.38,39.38,39.38,39.38,0,0,118750,271949
2010-02-05,201210,39.16,39.16,39.16,39.16,0,0,99470,281855
2010-02-08,201210,40.09,40.09,40.09,40.09,0,0,122628,283791
2010-02-09,201210,40.41,40.41,40.41,40.41,0,0,145157,289936
2010-02-10,201210,40.33,40.33,40.33,40.33,0,0,130013,291311
2010-02-11,201210,40.23,40.23,40.23,40.23,0,0,115354,288634
2010-02-12,201210,40.23,40.23,40.23,39.97,0,0,86391,289016
2010-02-16,201210,41.02,41.02,41.02,41.02,0,0,82950,289899
2010-02-17,201210,40.86,40.86,40.86,40.86,0,0,81392,294549
2010-02-18,201210,40.84,40.84,40.84,40.84,0,0,81389,296262
2010-02-19,201210,40.71,40.71,40.71,40.71,0,0,64176,293549
2010-02-22,201210,41.01,41.01,41.01,41.01,0,0,75478,294361
2010-02-23,201210,40.52,40.52,40.52,40.52,0,0,85814,291380
2010-02-24,201210,41.25,41.25,41.25,41.25,0,0,80543,292311
2010-02-25,201210,40.7,40.7,40.7,40.7,0,0,109158,285747
2010-02-26,201210,41.43,41.43,41.43,41.43,0,0,71832,279876
2010-03-01,201210,41.58,41.58,41.58,41.58,0,0,77931,276855
2010-03-02,201210,41.87,41.87,41.87,41.87,0,0,57994,279049
2010-03-03,201210,42.04,42.04,42.04,42.04,0,0,45777,281888
2010-03-04,201210,41.56,41.56,41.56,41.56,0,0,63161,278904
2010-03-05,201210,41.5,41.5,41.5,41.5,0,0,52513,281734
2010-03-08,201210,41.8,41.8,41.8,41.8,0,0,50179,283066
2010-03-09,201210,41.8,41.8,41.8,41.8,0,0,39167,284376
2010-03-10,201210,42.52,42.52,42.52,42.52,0,0,74409,293095
2010-03-11,201210,41.62,41.62,41.62,41.62,0,0,58709,293123
2010-03-12,201210,41.09,41.09,41.09,41.09,0,0,65912,287543
2010-03-15,201210,40.33,40.33,40.33,40.33,0,0,91190,284514
2010-03-16,201210,40.92,40.92,40.92,40.92,0,0,55858,285183
2010-03-17,201210,41.38,41.38,41.38,41.38,0,0,43728,284212
2010-03-18,201210,40.82,40.82,40.82,40.82,0,0,89554,274775
2010-03-19,201210,40.86,40.86,40.86,40.86,0,0,39354,275806
2010-03-22,201210,41.24,41.24,41.24,41.24,0,0,36489,282379
2010-03-23,201210,41.02,41.02,41.02,41.02,0,0,39893,283198
2010-03-24,201210,40.58,40.58,40.58,40.58,0,0,41176,281835
2010-03-25,201210,40.23,40.23,40.23,40.23,0,0,65700,280925
2010-03-26,201210,40.51,40.51,40.51,40.51,0,0,59110,282307
2010-03-29,201210,40.84,40.84,40.84,40.84,0,0,74262,285733
2010-03-30,201210,40.27,40.27,40.27,40.27,0,0,95358,284840
2010-03-31,201210,39.95,39.95,39.95,39.95,0,0,96731,283263
2010-04-01,201210,40.63,40.63,40.63,40.63,0,0,70024,289099
2010-04-05,201210,41.15,41.15,41.15,41.15,0,0,57225,294815
2010-04-06,201210,41.67,41.67,41.67,41.67,0,0,84349,295535
2010-04-07,201210,41.93,41.93,41.93,41.93,0,0,64425,293932
2010-04-08,201210,41.94,41.94,41.94,41.94,0,0,87770,302836
2010-04-09,201210,42.06,42.06,42.06,42.06,0,0,78450,301608
2010-04-12,201210,41.6,41.6,41.6,41.6,0,0,110781,295037
2010-04-13,201210,41.77,41.77,41.77,41.77,0,0,137553,291431
2010-04-14,201210,41.92,41.92,41.92,41.92,0,0,99142,291058
2010-04-15,201210,42.16,42.16,42.16,42.16,0,0,79218,291865
2010-04-16,201210,41.88,41.88,41.88,41.88,0,0,94320,295719
2010-04-19,201210,41.23,41.23,41.23,41.23,0,0,91832,292371
2010-04-20,201210,41.41,41.41,41.41,41.41,0,0,91393,295914
2010-04-21,201210,41.22,41.22,41.22,41.22,0,0,96175,294455
2010-04-22,201210,41.38,41.38,41.38,41.38,0,0,74102,293101
2010-04-23,201210,41.65,41.65,41.65,41.65,0,0,119745,290931
2010-04-26,201210,41.54,41.54,41.54,41.54,0,0,82971,285911
2010-04-27,201210,41.37,41.37,41.37,41.37,0,0,111838,276695
2010-04-28,201210,40.72,40.72,40.72,40.72,0,0,114747,276584
2010-04-29,201210,40.95,40.95,40.95,40.95,0,0,89328,275183
2010-04-30,201210,40.71,40.71,40.71,40.71,0,0,88782,278039
2010-05-03,201210,40.81,40.81,40.81,40.81,0,0,55066,274230
2010-05-04,201210,40.61,40.61,40.61,40.61,0,0,65436,277196
2010-05-05,201210,40.89,40.89,40.89,40.89,0,0,85494,282280
2010-05-06,201210,40.16,40.16,40.16,40.16,0,0,59438,286484
2010-05-07,201210,40.53,40.53,40.53,40.53,0,0,58127,286484
2010-05-10,201210,40.47,40.47,40.47,40.47,0,0,50511,286508
2010-05-11,201210,40.43,40.43,40.43,40.43,0,0,48623,287848
2010-05-12,201210,40.55,40.55,40.55,40.55,0,0,58079,288019
2010-05-13,201210,40.27,40.27,40.27,40.27,0,0,43311,290629
2010-05-14,201210,39.96,39.96,39.96,39.96,0,0,78276,293091
2010-05-17,201210,39.67,39.67,39.67,39.67,0,0,51223,296433
2010-05-18,201210,39.7,39.7,39.7,39.7,0,0,48076,299700
2010-05-19,201210,40.0,40.0,40.0,40.0,0,0,61455,306856
2010-05-20,201210,39.88,39.88,39.88,39.88,0,0,50115,312626
2010-05-21,201210,39.38,39.38,39.38,39.38,0,0,46420,316112
2010-05-24,201210,40.12,40.12,40.12,40.12,0,0,39054,315333
2010-05-25,201210,39.85,39.85,39.85,39.85,0,0,63385,318500
2010-05-26,201210,40.56,40.56,40.56,40.56,0,0,108364,321067
2010-05-27,201210,40.87,40.87,40.87,40.87,0,0,83639,322496
2010-05-28,201210,40.34,40.34,40.34,40.34,0,0,70271,325947
2010-06-01,201210,40.25,40.25,40.25,40.25,0,0,49627,325394
2010-06-02,201210,40.17,40.17,40.17,40.17,0,0,59642,327281
2010-06-03,201210,40.45,40.45,40.45,40.45,0,0,61018,326129
2010-06-04,201210,39.57,39.57,39.57,39.57,0,0,83733,334136
2010-06-07,201210,39.32,39.32,39.32,39.32,0,0,91767,334845
2010-06-08,201210,39.6,39.6,39.6,39.6,0,0,95887,336474
2010-06-09,201210,39.65,39.65,39.65,39.65,0,0,169534,329350
2010-06-10,201210,39.64,39.64,39.64,39.64,0,0,108102,334521
2010-06-11,201210,39.84,39.84,39.84,39.84,0,0,88107,334391
2010-06-14,201210,40.29,40.29,40.29,40.29,0,0,100230,330988
2010-06-15,201210,40.62,40.62,40.62,40.62,0,0,140103,326185
2010-06-16,201210,40.86,40.86,40.86,40.86,0,0,77364,326097
2010-06-17,201210,40.65,40.65,40.65,40.65,0,0,93554,323004
2010-06-18,201210,40.49,40.49,40.49,40.49,0,0,94357,316071
2010-06-21,201210,40.52,40.52,40.52,40.52,0,0,109803,308040
2010-06-22,201210,40.51,40.51,40.51,40.51,0,0,86808,308085
2010-06-23,201210,40.12,40.12,40.12,40.12,0,0,123527,304336
2010-06-24,201210,39.72,39.72,39.72,39.72,0,0,110264,304225
2010-06-25,201210,40.0,40.0,40.0,40.0,0,0,107369,305812
2010-06-28,201210,39.77,39.77,39.77,39.77,0,0,104216,299544
2010-06-29,201210,38.86,38.86,38.86,38.86,0,0,141354,292176
2010-06-30,201210,39.25,39.25,39.25,39.25,0,0,101788,293070
2010-07-01,201210,38.87,38.87,38.87,38.87,0,0,89526,292059
2010-07-02,201210,39.02,39.02,39.02,39.02,0,0,50247,289867
2010-07-06,201210,38.79,38.79,38.79,38.79,0,0,84103,292809
2010-07-07,201210,39.7,39.7,39.7,39.7,0,0,80991,292498
2010-07-08,201210,39.69,39.69,39.69,39.69,0,0,82981,292258
2010-07-09,201210,40.2,40.2,40.2,40.2,0,0,83998,289690
2010-07-12,201210,40.29,40.29,40.29,40.29,0,0,79914,289471
2010-07-13,201210,40.7,40.7,40.7,40.7,0,0,113736,281954
2010-07-14,201210,40.8,40.8,40.8,40.8,0,0,91829,277440
2010-07-15,201210,41.27,41.27,41.27,41.27,0,0,99033,278639
2010-07-16,201210,40.83,40.83,40.83,40.83,0,0,82366,275320
2010-07-19,201210,40.58,40.58,40.58,40.58,0,0,69891,276845
2010-07-20,201210,41.01,41.01,41.01,41.01,0,0,63557,280882
2010-07-21,201210,40.87,40.87,40.87,40.87,0,0,58063,279144
2010-07-22,201210,41.43,41.43,41.43,41.43,0,0,95195,286471
2010-07-23,201210,41.48,41.48,41.48,41.48,0,0,72062,285618
2010-07-26,201210,41.15,41.15,41.15,41.15,0,0,69484,287687
2010-07-27,201210,40.93,40.93,40.93,40.93,0,0,97176,280340
2010-07-28,201210,41.16,41.16,41.16,41.16,0,0,83178,280648
2010-07-29,201210,41.59,41.59,41.59,41.59,0,0,87836,281199
2010-07-30,201210,42.1,42.1,42.1,42.1,0,0,86225,283462
2010-08-02,201210,42.7,42.7,42.7,42.7,0,0,84214,287712
2010-08-03,201210,43.23,43.23,43.23,43.23,0,0,82438,290442
2010-08-04,201210,43.63,43.63,43.63,43.63,0,0,64078,294499
2010-08-05,201210,43.42,43.42,43.42,43.42,0,0,104843,304396
2010-08-06,201210,43.42,43.42,43.42,43.42,0,0,81949,307757
2010-08-09,201210,43.79,43.79,43.79,43.79,0,0,58819,309328
2010-08-10,201210,43.66,43.66,43.66,43.66,0,0,54284,308474
2010-08-11,201210,43.84,43.84,43.84,43.84,0,0,77749,307407
2010-08-12,201210,43.43,43.43,43.43,43.43,0,0,70893,305596
2010-08-13,201210,44.73,44.73,44.73,44.73,0,0,67415,312792
2010-08-16,201210,43.68,43.68,43.68,43.68,0,0,67771,309724
2010-08-17,201210,43.8,43.8,43.8,43.8,0,0,72623,313294
2010-08-18,201210,43.05,43.05,43.05,43.05,0,0,106392,308498
2010-08-19,201210,42.25,42.25,42.25,42.25,0,0,103554,294152
2010-08-20,201210,41.88,41.88,41.88,41.88,0,0,68545,288180
2010-08-23,201210,41.64,41.64,41.64,41.64,0,0,59146,282362
2010-08-24,201210,41.89,41.89,41.89,41.89,0,0,60939,277783
2010-08-25,201210,41.53,41.53,41.53,41.53,0,0,52747,272608
2010-08-26,201210,41.92,41.92,41.92,41.92,0,0,54760,269735
2010-08-27,201210,42.6,42.6,42.6,42.6,0,0,87244,263324
2010-08-30,201210,42.33,42.33,42.33,42.33,0,0,70278,265388
2010-08-31,201210,41.85,41.85,41.85,41.85,0,0,91659,260040
2010-09-01,201210,41.94,41.94,41.94,41.94,0,0,66927,256793
2010-09-02,201210,42.04,42.04,42.04,42.04,0,0,51347,254490
2010-09-03,201210,42.64,42.64,42.64,42.64,0,0,63605,254602
2010-09-07,201210,43.53,43.53,43.53,43.53,0,0,88703,262726
2010-09-08,201210,43.4,43.4,43.4,43.4,0,0,79430,271193
2010-09-09,201210,43.31,43.31,43.31,43.31,0,0,72629,274172
2010-09-10,201210,43.47,43.47,43.47,43.47,0,0,60632,274504
2010-09-13,201210,44.7,44.7,44.7,43.47,2,2,61245,279862
2010-09-14,201210,43.35,43.35,43.35,43.35,0,2,59345,280894
2010-09-15,201210,43.65,43.65,43.65,43.65,0,2,43776,283679
2010-09-16,201210,43.38,43.38,43.38,43.38,0,2,50948,286627
2010-09-17,201210,43.93,43.93,43.93,43.93,0,2,90852,295326
2010-09-20,201210,44.52,44.52,44.52,44.52,0,2,84326,307525
2010-09-21,201210,44.23,44.23,44.23,44.23,0,2,82027,310823
2010-09-22,201210,44.68,44.68,44.68,44.68,0,2,58764,311535
2010-09-23,201210,45.27,45.27,45.27,45.27,0,2,76075,315373
2010-09-24,201210,46.24,46.24,46.24,46.24,0,2,85870,317409
2010-09-27,201210,46.29,46.29,46.29,46.29,0,2,69013,315652
2010-09-28,201210,46.21,46.21,46.21,46.21,0,2,102149,319074
2010-09-29,201210,45.74,45.74,45.74,45.74,0,2,109401,317040
2010-09-30,201210,46.36,46.36,46.36,46.36,0,2,104620,315355
2010-10-01,201210,45.17,45.17,45.17,45.17,0,2,95770,309435
2010-10-04,201210,44.9,44.9,44.9,44.9,0,2,60455,309086
2010-10-05,201210,45.37,45.37,45.37,45.37,0,2,67650,309013
2010-10-06,201210,45.48,45.48,45.48,45.48,0,2,84745,305325
2010-10-07,201210,45.76,45.76,45.76,45.76,0,2,80147,306215
2010-10-08,201210,48.26,48.26,48.26,48.26,0,2,57579,303522
2010-10-11,201210,48.05,48.05,48.05,48.05,0,2,146713,308600
2010-10-12,201210,48.72,48.72,48.72,48.72,0,2,104471,313279
2010-10-13,201210,49.31,49.31,49.31,49.31,0,2,103160,323633
2010-10-14,201210,49.75,49.75,49.75,49.75,0,2,75460,326029
2010-10-15,201210,49.45,49.45,49.45,49.45,0,2,61750,328622
2010-10-18,201210,49.37,49.37,49.37,49.37,0,2,50327,328334
2010-10-19,201210,48.77,48.77,48.77,48.77,0,2,66878,327351
2010-10-20,201210,50.13,50.13,50.13,50.13,0,2,81151,333116
2010-10-21,201210,49.88,49.88,49.88,49.88,0,2,56244,331999
2010-10-22,201210,49.87,49.87,49.87,49.87,0,2,54577,332152
2010-10-25,201210,51.1,51.1,51.1,51.1,0,2,93708,344669
2010-10-26,201210,51.14,51.14,51.14,51.14,0,2,50436,347905
2010-10-27,201210,51.22,51.22,51.22,51.22,0,2,66957,348190
2010-10-28,201210,51.25,51.25,51.25,51.25,0,2,63505,350804
2010-10-29,201210,50.9,50.9,50.9,50.9,0,2,67216,352772
2010-11-01,201210,51.11,51.11,51.11,51.11,0,2,74319,355760
2010-11-02,201210,51.26,51.26,51.26,51.26,0,2,67846,359305
2010-11-03,201210,51.47,51.47,51.47,51.47,0,2,58731,362969
2010-11-04,201210,52.65,52.65,52.65,52.65,0,2,102750,370436
2010-11-05,201210,53.57,53.57,53.57,53.57,0,2,86300,370273
2010-11-08,201210,53.17,53.17,53.17,53.17,0,2,83633,375456
2010-11-09,201210,54.28,54.28,54.28,54.28,0,2,141956,374884
2010-11-10,201210,55.07,55.07,55.07,55.07,0,2,126749,375611
2010-11-11,201210,55.22,55.22,55.22,55.22,0,2,92525,376331
2010-11-12,201210,52.72,52.72,52.72,52.72,0,2,140039,366129
2010-11-15,201210,52.6,52.6,52.6,52.6,0,2,132586,364213
2010-11-16,201210,50.1,50.1,50.1,50.1,0,2,132710,358487
2010-11-17,201210,49.08,49.08,49.08,49.08,0,2,174362,353166
2010-11-18,201210,51.09,51.09,51.09,51.09,0,2,124075,354999
2010-11-19,201210,49.18,49.18,49.18,49.18,0,2,111025,357067
2010-11-22,201210,49.45,49.45,49.45,49.45,0,2,118647,354771
2010-11-23,201210,49.64,49.64,49.64,49.64,0,2,132882,357167
2010-11-24,201210,51.21,51.21,51.21,51.21,0,2,105537,357581
2010-11-26,201210,50.89,50.89,50.89,50.89,0,2,68689,335085
2010-11-29,201210,50.87,50.87,50.87,50.87,0,2,122180,329758
2010-11-30,201210,51.65,51.65,51.65,51.65,0,2,99802,326408
2010-12-01,201210,53.29,53.29,53.29,53.29,0,2,124250,327793
2010-12-02,201210,53.47,53.47,53.47,53.47,0,2,87533,330452
2010-12-03,201210,53.94,53.94,53.94,53.94,0,2,98946,334230
2010-12-06,201210,53.98,53.98,53.98,53.98,0,2,67975,338886
2010-12-07,201210,54.04,54.04,54.04,54.04,0,2,122194,343364
2010-12-08,201210,54.44,54.44,54.44,54.44,0,2,151371,341015
2010-12-09,201210,54.33,54.33,54.33,54.33,0,2,129869,341816
2010-12-10,201210,53.98,53.98,53.98,53.98,0,2,156824,345701
2010-12-13,201210,55.0,55.0,55.0,55.0,0,2,143214,352099
2010-12-14,201210,54.67,54.67,54.67,54.67,0,2,88923,352735
2010-12-15,201210,54.04,54.04,54.04,54.04,0,2,143944,345904
2010-12-16,201210,53.92,53.92,53.92,53.92,0,2,89217,346948
2010-12-17,201210,54.18,54.18,54.18,54.18,0,2,76871,347494
2010-12-20,201210,55.03,55.03,55.03,55.03,0,2,88168,349704
