Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2008-12-19,201103,33.7,33.7,33.7,33.7,0,0,71762,222178
2008-12-22,201103,33.98,33.98,33.98,33.98,0,0,61914,214417
2008-12-23,201103,34.12,34.12,34.12,34.12,0,0,61672,212994
2008-12-24,201103,34.21,34.21,34.21,34.21,0,0,37753,210343
2008-12-26,201103,35.72,35.72,35.72,35.72,0,0,37376,210246
2008-12-29,201103,35.1,35.1,35.1,35.1,0,0,74715,211215
2008-12-30,201103,34.99,34.99,34.99,34.99,0,0,84492,212509
2008-12-31,201103,36.3,36.3,36.3,36.3,0,0,55134,208238
2009-01-02,201103,36.39,36.39,36.39,36.39,0,0,52245,204146
2009-01-05,201103,37.5,37.5,37.5,37.5,0,0,62121,200212
2009-01-06,201103,39.82,39.82,39.82,39.82,0,0,135514,198619
2009-01-07,201103,38.7,38.7,38.7,38.7,0,0,95250,197699
2009-01-08,201103,38.32,38.32,38.32,38.32,0,0,81971,198556
2009-01-09,201103,39.25,39.25,39.25,39.25,0,0,70227,196284
2009-01-12,201103,36.93,36.93,36.93,36.93,0,0,58404,199959
2009-01-13,201103,37.5,37.5,37.5,37.5,0,0,48273,201306
2009-01-14,201103,36.65,36.65,36.65,36.65,0,0,44369,205042
2009-01-15,201103,36.89,36.89,36.89,36.89,0,0,59952,208489
2009-01-16,201103,37.17,37.17,37.17,37.17,0,0,43699,207057
2009-01-20,201103,36.7,36.7,36.7,36.7,0,0,83628,208765
2009-01-21,201103,36.52,36.52,36.52,36.52,0,0,41631,208789
2009-01-22,201103,36.09,36.09,36.09,36.09,0,0,49838,209648
2009-01-23,201103,36.38,36.38,36.38,36.38,0,0,78680,206514
2009-01-26,201103,36.5,36.5,36.5,36.5,0,0,40611,205649
2009-01-27,201103,35.53,35.53,35.53,35.53,0,0,46815,207159
2009-01-28,201103,35.75,35.75,35.75,35.75,0,0,47864,209115
2009-01-29,201103,35.2,35.2,35.2,35.2,0,0,44687,208646
2009-01-30,201103,35.56,35.56,35.56,35.56,0,0,37878,208505
2009-02-02,201103,35.1,35.1,35.1,35.1,0,0,53166,213080
2009-02-03,201103,34.7,34.7,34.7,34.7,0,0,45433,214173
2009-02-04,201103,35.52,35.52,35.52,35.52,0,0,88772,216292
2009-02-05,201103,36.15,36.15,36.15,36.15,0,0,96944,213399
2009-02-06,201103,36.4,36.4,36.4,36.4,0,0,76771,218018
2009-02-09,201103,37.09,37.09,37.09,37.09,0,0,91408,210407
2009-02-10,201103,36.4,36.4,36.4,36.4,0,0,78078,206870
2009-02-11,201103,35.95,35.95,35.95,35.95,0,0,70417,205914
2009-02-12,201103,35.56,35.56,35.56,35.56,0,0,63754,205178
2009-02-13,201103,35.7,35.7,35.7,35.7,0,0,60551,206336
2009-02-17,201103,34.25,34.25,34.25,34.25,0,0,94143,211663
2009-02-18,201103,33.32,33.32,33.32,33.32,0,0,92443,213921
2009-02-19,201103,33.32,33.32,33.32,33.32,0,0,61410,215397
2009-02-20,201103,33.05,33.05,33.05,33.05,0,0,76468,211102
2009-02-23,201103,33.05,33.05,33.05,33.05,0,0,102397,208756
2009-02-24,201103,33.2,33.2,33.2,33.2,0,0,82428,207426
2009-02-25,201103,34.6,34.6,34.6,34.6,0,0,102754,215609
2009-02-26,201103,34.31,34.31,34.31,34.31,0,0,93578,215674
2009-02-27,201103,33.45,33.45,33.45,33.45,0,0,87618,211794
2009-03-02,201103,32.59,32.59,32.59,32.59,0,0,75285,209795
2009-03-03,201103,32.8,32.8,32.8,32.8,0,0,63687,207803
2009-03-04,201103,33.3,33.3,33.3,33.3,0,0,48955,210829
2009-03-05,201103,32.95,32.95,32.95,32.95,0,0,51924,208822
2009-03-06,201103,33.3,33.3,33.3,33.3,0,0,42245,210268
2009-03-09,201103,33.05,33.05,33.05,33.05,0,0,35204,210250
2009-03-10,201103,33.3,33.3,33.3,33.3,0,0,48988,205036
2009-03-11,201103,32.24,32.24,32.24,32.24,0,0,68305,204204
2009-03-12,201103,32.7,32.7,32.7,32.7,0,0,52543,207930
2009-03-13,201103,32.47,32.47,32.47,32.47,0,0,33445,208112
2009-03-16,201103,33.1,33.1,33.1,33.1,0,0,160140,208569
2009-03-17,201103,33.55,33.55,33.55,33.55,0,0,32622,205845
2009-03-18,201103,33.15,33.15,33.15,33.15,0,0,32897,207944
2009-03-19,201103,34.05,34.05,34.05,34.05,0,0,58349,205913
2009-03-20,201103,34.45,34.45,34.45,34.45,0,0,39357,205854
2009-03-23,201103,35.35,35.35,35.35,35.35,0,0,40182,205892
2009-03-24,201103,35.53,35.53,35.53,35.53,0,0,39257,206148
2009-03-25,201103,35.62,35.62,35.62,35.62,0,0,61247,204937
2009-03-26,201103,35.82,35.82,35.82,35.82,0,0,46763,201080
2009-03-27,201103,34.67,34.67,34.67,34.67,0,0,46670,197676
2009-03-30,201103,34.26,34.26,34.26,34.26,0,0,50210,198757
2009-03-31,201103,35.82,35.82,35.82,35.82,0,0,61553,207505
2009-04-01,201103,35.69,35.69,35.69,35.69,0,0,41036,210062
2009-04-02,201103,37.2,37.2,37.2,37.2,0,0,80725,212517
2009-04-03,201103,37.29,37.29,37.29,37.29,0,0,62842,206792
2009-04-06,201103,36.97,36.97,36.97,36.97,0,0,53428,203364
2009-04-07,201103,36.74,36.74,36.74,36.74,0,0,53810,206198
2009-04-08,201103,36.94,36.94,36.94,36.94,0,0,58034,203979
2009-04-09,201103,37.41,37.41,37.41,37.41,0,0,68213,207662
2009-04-13,201103,38.2,38.2,38.2,38.2,0,0,54256,210618
2009-04-14,201103,38.85,38.85,38.85,38.85,0,0,82717,211614
2009-04-15,201103,38.83,38.83,38.83,38.83,0,0,72678,212862
2009-04-16,201103,38.65,38.65,38.65,38.65,0,0,78707,210857
2009-04-17,201103,38.55,38.55,38.55,38.55,0,0,83521,213633
2009-04-20,201103,37.17,37.17,37.17,37.17,0,0,62839,211945
2009-04-21,201103,37.92,37.92,37.92,37.92,0,0,78065,208896
2009-04-22,201103,37.78,37.78,37.78,37.78,0,0,56220,208872
2009-04-23,201103,37.9,37.9,37.9,37.9,0,0,61824,210233
2009-04-24,201103,37.95,37.95,37.95,37.95,0,0,53534,206035
2009-04-27,201103,37.25,37.25,37.25,37.25,0,0,79679,205258
2009-04-28,201103,36.7,36.7,36.7,36.7,0,0,73852,202626
2009-04-29,201103,37.14,37.14,37.14,37.14,0,0,90515,205453
2009-04-30,201103,37.87,37.87,37.87,37.87,0,0,83209,200649
2009-05-01,201103,39.12,39.12,39.12,39.12,0,0,62025,200180
2009-05-04,201103,39.56,39.56,39.56,39.56,0,0,80528,201269
2009-05-05,201103,39.31,39.31,39.31,39.31,0,0,67894,203295
2009-05-06,201103,40.28,40.28,40.28,40.28,0,0,88286,206150
2009-05-07,201103,40.02,40.02,40.02,40.02,0,0,62565,207261
2009-05-08,201103,40.92,40.92,40.92,40.92,0,0,49746,208995
2009-05-11,201103,40.89,40.89,40.89,40.89,0,0,51702,208266
2009-05-12,201103,40.99,40.99,40.99,40.99,0,0,48918,210701
2009-05-13,201103,40.46,40.46,40.46,40.46,0,0,54350,214910
2009-05-14,201103,40.1,40.1,40.1,40.1,0,0,70672,218089
2009-05-15,201103,39.13,39.13,39.13,39.13,0,0,48638,221174
2009-05-18,201103,39.43,39.43,39.43,39.43,0,0,48294,221626
2009-05-19,201103,39.44,39.44,39.44,39.44,0,0,63006,221460
2009-05-20,201103,39.65,39.65,39.65,39.65,0,0,53289,224471
2009-05-21,201103,39.2,39.2,39.2,39.2,0,0,44664,225608
2009-05-22,201103,39.45,39.45,39.45,39.45,0,0,56329,227891
2009-05-26,201103,39.1,39.1,39.1,39.1,0,0,53536,230115
2009-05-27,201103,39.21,39.21,39.21,39.21,0,0,65757,231442
2009-05-28,201103,39.36,39.36,39.36,39.36,0,0,62228,230613
2009-05-29,201103,40.43,40.43,40.43,40.43,0,0,70469,230614
2009-06-01,201103,41.9,41.9,41.9,41.9,0,0,86495,233470
2009-06-02,201103,41.96,41.96,41.96,41.96,0,0,61888,237152
2009-06-03,201103,40.77,40.77,40.77,40.77,0,0,74159,237285
2009-06-04,201103,41.88,41.88,41.88,41.88,0,0,76415,242971
2009-06-05,201103,41.25,41.25,41.25,41.25,0,0,76303,245484
2009-06-08,201103,41.01,41.01,41.01,41.01,0,0,91025,249097
2009-06-09,201103,40.98,40.98,40.98,40.98,0,0,89386,247906
2009-06-10,201103,40.27,40.27,40.27,40.27,0,0,108242,256047
2009-06-11,201103,39.89,39.89,39.89,39.89,0,0,147070,257151
2009-06-12,201103,38.85,38.85,38.85,38.85,0,0,145265,245791
2009-06-15,201103,38.4,38.4,38.4,38.4,0,0,91124,251959
2009-06-16,201103,38.61,38.61,38.61,38.61,0,0,98715,251936
2009-06-17,201103,38.68,38.68,38.68,38.68,0,0,73977,248426
2009-06-18,201103,38.57,38.57,38.57,38.57,0,0,79299,249977
2009-06-19,201103,38.13,38.13,38.13,38.13,0,0,55564,251106
2009-06-22,201103,37.68,37.68,37.68,37.68,0,0,76788,246555
2009-06-23,201103,38.73,38.73,38.73,38.73,0,0,79219,245154
2009-06-24,201103,38.07,38.07,38.07,38.07,0,0,86661,248756
2009-06-25,201103,38.19,38.19,38.19,38.19,0,0,76788,253564
2009-06-26,201103,37.69,37.69,37.69,37.69,0,0,79928,241425
2009-06-29,201103,37.52,37.52,37.52,37.52,0,0,111495,238982
2009-06-30,201103,36.8,36.8,36.8,36.8,0,0,127601,241726
2009-07-01,201103,37.6,37.6,37.6,37.6,0,0,87282,240693
2009-07-02,201103,36.92,36.92,36.92,36.92,0,0,65705,242585
2009-07-06,201103,36.05,36.05,36.05,36.05,0,0,60461,242415
2009-07-07,201103,34.72,34.72,34.72,34.72,0,0,113806,241909
2009-07-08,201103,33.96,33.96,33.96,33.96,0,0,94675,244989
2009-07-09,201103,34.44,34.44,34.44,34.44,0,0,76091,248272
2009-07-10,201103,34.51,34.51,34.51,34.51,0,0,57889,246582
2009-07-13,201103,35.11,35.11,35.11,35.11,0,0,81321,246348
2009-07-14,201103,35.46,35.46,35.46,35.46,0,0,76771,250145
2009-07-15,201103,35.82,35.82,35.82,35.82,0,0,62532,250901
2009-07-16,201103,35.48,35.48,35.48,35.48,0,0,61377,249602
2009-07-17,201103,36.47,36.47,36.47,36.47,0,0,64931,249587
2009-07-20,201103,36.99,36.99,36.99,36.99,0,0,43125,248526
2009-07-21,201103,36.45,36.45,36.45,36.45,0,0,56213,247750
2009-07-22,201103,36.22,36.22,36.22,36.22,0,0,38430,246652
2009-07-23,201103,36.39,36.39,36.39,36.39,0,0,51685,244974
2009-07-24,201103,35.61,35.61,35.61,35.61,0,0,40278,241309
2009-07-27,201103,35.4,35.4,35.4,35.4,0,0,79261,239401
2009-07-28,201103,35.63,35.63,35.63,35.63,0,0,54294,241246
2009-07-29,201103,34.98,34.98,34.98,34.98,0,0,78896,244447
2009-07-30,201103,36.87,36.87,36.87,36.87,0,0,120767,252295
2009-07-31,201103,37.04,37.04,37.04,37.04,0,0,77921,251364
2009-08-03,201103,39.5,39.5,39.5,39.5,0,0,94523,252685
2009-08-04,201103,39.35,39.35,39.35,39.35,0,0,79470,249318
2009-08-05,201103,39.38,39.38,39.38,39.38,0,0,61307,245803
2009-08-06,201103,38.69,38.69,38.69,38.69,0,0,56849,240918
2009-08-07,201103,38.59,38.59,38.59,38.59,0,0,48879,241987
2009-08-10,201103,38.32,38.32,38.32,38.32,0,0,47814,240607
2009-08-11,201103,39.89,39.89,39.89,39.89,0,0,83888,242677
2009-08-12,201103,40.37,40.37,40.37,40.37,0,0,104926,247030
2009-08-13,201103,39.4,39.4,39.4,39.4,0,0,59832,248014
2009-08-14,201103,38.87,38.87,38.87,38.87,0,0,51112,245220
2009-08-17,201103,37.53,37.53,37.53,37.53,0,0,76785,235035
2009-08-18,201103,37.65,37.65,37.65,37.65,0,0,48301,233558
2009-08-19,201103,37.8,37.8,37.8,37.8,0,0,54045,235246
2009-08-20,201103,37.49,37.49,37.49,37.49,0,0,53754,233250
2009-08-21,201103,37.94,37.94,37.94,37.94,0,0,68965,229245
2009-08-24,201103,38.76,38.76,38.76,38.76,0,0,52930,236113
2009-08-25,201103,38.25,38.25,38.25,38.25,0,0,82332,234492
2009-08-26,201103,38.18,38.18,38.18,38.18,0,0,60947,235845
2009-08-27,201103,37.92,37.92,37.92,37.92,0,0,55970,236236
2009-08-28,201103,37.76,37.76,37.76,37.76,0,0,76207,234959
2009-08-31,201103,36.66,36.66,36.66,36.66,0,0,81587,229215
2009-09-01,201103,36.37,36.37,36.37,36.37,0,0,74510,229002
2009-09-02,201103,36.0,36.0,36.0,36.0,0,0,51788,226297
2009-09-03,201103,35.87,35.87,35.87,35.87,0,0,63131,222463
2009-09-04,201103,35.38,35.38,35.38,35.38,0,0,54104,223160
2009-09-08,201103,35.93,35.93,35.93,35.93,0,0,62816,217836
2009-09-09,201103,35.5,35.5,35.5,35.5,0,0,53459,213924
2009-09-10,201103,35.6,35.6,35.6,35.6,0,0,48989,215053
2009-09-11,201103,35.26,35.26,35.26,35.26,0,0,57468,218278
2009-09-14,201103,35.15,35.15,35.15,35.15,0,0,44201,216053
2009-09-15,201103,36.17,36.17,36.17,36.17,0,0,78153,220408
2009-09-16,201103,36.14,36.14,36.14,36.14,0,0,48653,219078
2009-09-17,201103,36.34,36.34,36.34,36.34,0,0,48793,219076
2009-09-18,201103,36.58,36.58,36.58,36.58,0,0,44457,216158
2009-09-21,201103,35.7,35.7,35.7,35.7,0,0,57348,213745
2009-09-22,201103,36.48,36.48,36.48,36.48,0,0,48041,213867
2009-09-23,201103,36.08,36.08,36.08,36.08,0,0,49314,215190
2009-09-24,201103,36.15,36.15,36.15,36.15,5,5,56331,214232
2009-09-25,201103,36.1,36.1,36.1,36.1,0,5,59581,211376
2009-09-28,201103,35.33,35.33,35.33,35.33,0,5,64335,211127
2009-09-29,201103,35.83,35.83,35.83,35.83,0,5,77456,213195
2009-09-30,201103,36.33,36.33,36.33,36.33,0,5,75018,209594
2009-10-01,201103,36.58,36.58,36.58,36.58,0,5,57214,209421
2009-10-02,201103,36.09,36.09,36.09,36.09,0,5,53270,207926
2009-10-05,201103,35.81,35.81,35.81,35.81,0,5,34697,206477
2009-10-06,201103,36.25,36.25,36.25,36.25,0,5,55274,205435
2009-10-07,201103,36.05,36.05,36.05,36.05,0,5,47389,207826
2009-10-08,201103,36.67,36.67,36.67,36.67,0,5,73387,209986
2009-10-09,201103,37.27,37.27,37.27,37.27,0,5,84114,219865
2009-10-12,201103,38.65,38.65,38.65,38.65,0,5,68163,226238
2009-10-13,201103,38.19,38.19,38.19,38.19,0,5,90614,232621
2009-10-14,201103,38.31,38.31,38.3,38.26,3,5,55461,234589
2009-10-15,201103,38.74,38.74,38.74,38.74,0,5,80367,237213
2009-10-16,201103,38.86,38.86,38.86,38.86,0,5,48502,237627
2009-10-19,201103,39.54,39.54,39.54,39.54,0,5,50028,239239
2009-10-20,201103,39.47,39.47,39.47,39.47,0,5,61703,241416
2009-10-21,201103,40.6,40.6,40.6,40.6,0,5,72112,246100
2009-10-22,201103,40.35,40.35,40.35,40.35,0,5,60005,242033
2009-10-23,201103,40.05,40.05,40.05,40.05,0,5,62514,241085
2009-10-26,201103,39.73,39.73,39.73,39.73,0,5,42693,242978
2009-10-27,201103,39.54,39.54,39.54,39.54,0,5,53645,244918
2009-10-28,201103,38.9,38.9,38.9,38.9,0,5,60246,240573
2009-10-29,201103,39.49,39.49,39.49,39.49,0,5,63733,237459
2009-10-30,201103,38.42,38.42,38.42,38.42,0,5,67016,235314
2009-11-02,201103,38.95,38.95,38.95,38.95,0,5,71417,236786
2009-11-03,201103,39.77,39.77,39.77,39.77,0,5,70042,237302
2009-11-04,201103,39.73,39.73,39.73,39.73,0,5,53405,236381
2009-11-05,201103,39.3,39.3,39.3,39.3,0,5,52132,236403
2009-11-06,201103,38.9,38.9,38.9,38.9,0,5,45974,235738
2009-11-09,201103,39.97,39.97,39.97,39.97,0,5,64473,240648
2009-11-10,201103,39.72,39.72,39.72,39.72,0,5,80473,240003
2009-11-11,201103,40.52,40.52,40.52,40.52,0,5,65741,240451
2009-11-12,201103,40.49,40.49,40.49,40.49,0,5,81338,242291
2009-11-13,201103,40.65,40.65,40.65,40.65,0,5,70418,247146
2009-11-16,201103,41.77,41.77,41.77,41.77,0,5,78625,252001
2009-11-17,201103,41.82,41.82,41.82,41.82,0,5,73472,258904
2009-11-18,201103,41.75,41.75,41.75,41.75,0,5,99776,259438
2009-11-19,201103,41.52,41.52,41.52,41.52,0,5,75882,262099
2009-11-20,201103,41.78,41.78,41.78,41.78,0,5,86302,257793
2009-11-23,201103,41.39,41.39,41.39,41.39,0,5,78379,260170
2009-11-24,201103,41.74,41.74,41.74,41.74,0,5,97135,255814
2009-11-25,201103,42.66,42.66,42.66,42.66,0,5,92416,253238
2009-11-27,201103,41.7,41.7,41.7,42.22,4,9,75453,254492
2009-11-30,201103,42.36,42.36,42.36,42.36,3,9,114237,256432
2009-12-01,201103,42.7,42.7,42.7,42.69,14,15,82187,258446
2009-12-02,201103,41.99,41.99,41.99,41.99,0,15,88329,253834
2009-12-03,201103,42.04,42.04,42.04,42.04,0,15,74794,252073
2009-12-04,201103,42.04,42.04,42.04,42.04,0,15,63600,253157
2009-12-07,201103,42.63,42.63,42.63,42.63,0,15,92291,245270
2009-12-08,201103,42.48,42.48,42.48,42.48,0,15,97378,235580
2009-12-09,201103,41.31,41.31,41.31,41.31,0,15,94364,234392
2009-12-10,201103,41.53,41.53,41.53,41.53,0,15,73857,236059
2009-12-11,201103,41.3,41.3,41.3,41.65,18,33,53739,235113
2009-12-14,201103,41.72,41.72,41.72,41.72,0,33,60057,234231
2009-12-15,201103,41.74,41.74,41.74,41.74,0,33,67534,229617
2009-12-16,201103,42.46,42.46,42.46,42.46,0,33,60015,235351
2009-12-17,201103,40.76,40.76,40.76,40.76,9,33,102302,225397
2009-12-18,201103,40.48,40.48,40.48,40.48,0,33,72176,225316
2009-12-21,201103,40.43,40.43,40.43,40.43,0,33,50357,222098
2009-12-22,201103,40.24,40.24,40.24,40.24,0,33,62854,218115
2009-12-23,201103,40.29,40.29,40.29,40.29,0,33,56458,213098
2009-12-24,201103,40.66,40.66,40.66,40.66,0,33,23217,208994
2009-12-28,201103,41.83,41.83,41.83,41.83,0,33,46570,212745
2009-12-29,201103,41.65,41.65,41.65,41.65,0,33,53068,210048
2009-12-30,201103,41.72,41.72,41.72,41.72,0,33,89663,210022
2009-12-31,201103,42.6,42.6,42.6,42.6,14,33,89551,210781
2010-01-04,201103,43.15,43.15,43.15,43.15,0,33,97554,211518
2010-01-05,201103,42.97,42.97,42.97,42.97,0,33,51829,206810
2010-01-06,201103,42.98,42.98,42.98,42.98,0,33,70743,206666
2010-01-07,201103,42.35,42.35,42.35,42.35,0,33,65263,204797
2010-01-08,201103,41.9,41.9,41.9,41.9,0,33,61832,206275
2010-01-11,201103,41.59,41.59,41.59,41.59,0,33,54372,207591
2010-01-12,201103,41.3,41.3,40.35,40.65,10,43,73737,212395
2010-01-13,201103,41.04,41.04,41.04,41.04,0,43,72978,216365
2010-01-14,201103,40.7,40.7,40.7,40.56,4,39,53193,215695
2010-01-15,201103,39.55,39.55,39.55,39.55,0,39,65424,215584
2010-01-19,201103,39.18,39.18,39.18,39.18,0,39,51207,215426
2010-01-20,201103,38.6,38.6,38.6,38.6,1,39,72314,217729
2010-01-21,201103,39.03,39.03,39.03,39.03,0,39,59358,222455
2010-01-22,201103,38.72,38.72,38.72,38.72,1,39,38573,224211
2010-01-25,201103,38.53,38.53,38.53,38.53,0,39,48470,226607
2010-01-26,201103,38.83,38.83,38.83,38.83,0,39,55074,231137
2010-01-27,201103,38.39,38.39,38.39,38.39,0,39,55399,235027
2010-01-28,201103,38.21,38.21,38.21,38.21,0,39,71729,240702
2010-01-29,201103,38.35,38.35,38.28,38.18,37,76,65243,245355
2010-02-01,201103,38.24,38.24,38.24,38.24,0,76,66600,249641
2010-02-02,201103,39.57,39.57,39.57,39.57,0,76,79691,254212
2010-02-03,201103,39.0,39.0,39.0,39.0,0,76,90255,260913
2010-02-04,201103,39.23,39.23,39.23,39.23,253,281,118750,271949
2010-02-05,201103,39.15,39.15,39.01,39.01,6,287,99470,281855
2010-02-08,201103,40.35,40.35,40.3,39.94,128,335,122628,283791
2010-02-09,201103,40.1,40.2,40.1,40.36,146,444,145157,289936
2010-02-10,201103,40.36,40.36,40.36,40.23,0,444,130013,291311
2010-02-11,201103,40.13,40.13,40.13,40.13,0,444,115354,288634
2010-02-12,201103,39.82,39.82,39.82,39.82,17,451,86391,289016
2010-02-16,201103,39.95,40.57,39.95,40.92,111,491,82950,289899
2010-02-17,201103,40.75,40.75,40.72,40.76,10,496,81392,294549
2010-02-18,201103,40.85,40.88,40.85,40.74,1,497,81389,296262
2010-02-19,201103,40.45,40.47,40.45,40.61,100,597,64176,293549
2010-02-22,201103,40.91,40.91,40.91,40.91,0,597,75478,294361
2010-02-23,201103,40.73,40.73,40.73,40.42,2,597,85814,291380
2010-02-24,201103,41.15,41.15,41.15,41.15,0,597,80543,292311
2010-02-25,201103,40.7,40.77,40.7,40.6,40,625,109158,285747
2010-02-26,201103,40.98,41.21,40.98,41.28,103,685,71832,279876
2010-03-01,201103,41.43,41.43,41.43,41.43,0,685,77931,276855
2010-03-02,201103,41.6,41.6,41.6,41.72,1,686,57994,279049
2010-03-03,201103,41.94,41.94,41.94,41.94,0,686,45777,281888
2010-03-04,201103,41.72,41.72,41.4,41.5,12,686,63161,278904
2010-03-05,201103,41.5,41.85,41.5,41.55,67,697,52513,281734
2010-03-08,201103,41.8,41.8,41.8,41.8,62,722,50179,283066
2010-03-09,201103,41.5,41.6,41.5,41.8,27,743,39167,284376
2010-03-10,201103,42.25,42.3,42.25,42.52,13,753,74409,293095
2010-03-11,201103,41.88,41.92,41.5,41.62,73,816,58709,293123
2010-03-12,201103,41.5,41.5,41.1,41.14,65,861,65912,287543
2010-03-15,201103,40.38,40.38,40.38,40.38,19,868,91190,284514
2010-03-16,201103,40.98,40.98,40.7,40.97,22,873,55858,285183
2010-03-17,201103,41.43,41.43,41.43,41.43,21,878,43728,284212
2010-03-18,201103,41.0,41.0,40.65,40.87,155,913,89554,274775
2010-03-19,201103,40.64,40.81,40.59,40.91,36,924,39354,275806
2010-03-22,201103,40.77,41.22,40.73,41.29,153,963,36489,282379
2010-03-23,201103,41.06,41.1,41.01,41.07,28,981,39893,283198
2010-03-24,201103,40.74,40.74,40.67,40.63,30,995,41176,281835
2010-03-25,201103,40.46,40.66,40.39,40.28,211,922,65700,280925
2010-03-26,201103,40.35,40.45,40.35,40.56,33,926,59110,282307
2010-03-29,201103,41.1,41.25,41.1,40.89,7,926,74262,285733
2010-03-30,201103,40.41,40.65,40.3,40.32,36,955,95358,284840
2010-03-31,201103,39.68,40.07,39.68,40.0,97,905,96731,283263
2010-04-01,201103,40.68,40.68,40.68,40.68,0,905,70024,289099
2010-04-05,201103,41.1,41.1,41.05,41.1,362,891,57225,294815
2010-04-06,201103,41.56,41.56,41.52,41.51,12,882,84349,295535
2010-04-07,201103,41.77,41.77,41.77,41.77,51,884,64425,293932
2010-04-08,201103,41.7,41.87,41.55,41.69,119,945,87770,302836
2010-04-09,201103,42.2,42.23,41.75,41.81,146,971,78450,301608
2010-04-12,201103,41.55,41.88,41.4,41.35,419,1167,110781,295037
2010-04-13,201103,41.36,41.52,41.16,41.52,38,1147,137553,291431
2010-04-14,201103,41.66,41.91,41.5,41.67,143,1221,99142,291058
2010-04-15,201103,41.48,41.67,41.34,41.91,180,1306,79218,291865
2010-04-16,201103,41.82,41.9,41.64,41.63,169,1351,94320,295719
2010-04-19,201103,41.08,41.08,40.77,40.78,34,1340,91832,292371
2010-04-20,201103,41.23,41.24,40.85,40.96,35,1340,91393,295914
2010-04-21,201103,40.91,41.0,40.73,40.75,268,1394,96175,294455
2010-04-22,201103,40.69,40.81,40.67,40.93,103,1389,74102,293101
2010-04-23,201103,41.19,41.53,41.18,41.2,315,1562,119745,290931
2010-04-26,201103,41.28,41.33,41.14,41.09,74,1602,82971,285911
2010-04-27,201103,41.23,41.23,40.8,40.92,525,1857,111838,276695
2010-04-28,201103,40.8,40.92,40.54,40.27,275,1966,114747,276584
2010-04-29,201103,40.71,40.71,40.57,40.5,67,1930,89328,275183
2010-04-30,201103,40.37,40.63,40.14,40.26,20,1941,88782,278039
2010-05-03,201103,40.33,40.39,40.25,40.36,39,1919,55066,274230
2010-05-04,201103,40.15,40.15,39.85,40.06,282,1941,65436,277196
2010-05-05,201103,40.15,40.29,39.86,40.29,379,1870,85494,282280
2010-05-06,201103,39.98,40.12,39.5,39.51,171,1826,59438,286484
2010-05-07,201103,39.34,39.66,39.15,39.83,49,1802,58127,286484
2010-05-10,201103,40.0,40.03,39.79,39.77,9,1802,50511,286508
2010-05-11,201103,39.98,39.99,39.72,39.73,25,1802,48623,287848
2010-05-12,201103,39.93,40.07,39.65,39.85,98,1825,58079,288019
