Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2014-02-19,201707,40.3,40.3,40.3,40.3,0,0,152187,330479
2014-02-20,201707,40.6,40.6,40.6,40.6,0,0,146238,325346
2014-02-21,201707,40.82,40.82,40.82,40.82,0,0,116286,324079
2014-02-24,201707,40.67,40.67,40.67,40.67,0,0,117398,315666
2014-02-25,201707,40.66,40.66,40.66,40.66,0,0,108622,304299
2014-02-26,201707,40.78,40.78,40.78,40.78,0,0,132971,306874
2014-02-27,201707,40.58,40.58,40.58,40.58,0,0,131874,306427
2014-02-28,201707,40.74,40.74,40.74,40.74,0,0,89973,301488
2014-03-03,201707,41.71,41.71,41.71,41.71,0,0,93001,299961
2014-03-04,201707,43.07,43.07,43.07,43.07,0,0,89947,301803
2014-03-05,201707,41.34,41.34,41.34,41.34,0,0,95236,301213
2014-03-06,201707,41.6,41.6,41.6,41.6,0,0,86156,302510
2014-03-07,201707,40.75,40.75,40.75,40.75,0,0,94385,300411
2014-03-10,201707,40.19,40.19,40.19,40.19,0,0,81647,300317
2014-03-11,201707,40.18,40.18,40.18,40.18,0,0,78834,302592
2014-03-12,201707,40.07,40.07,40.07,40.07,0,0,92417,302235
2014-03-13,201707,39.69,39.69,39.69,39.69,0,0,75445,302292
2014-03-14,201707,39.62,39.62,39.62,39.62,0,0,80690,298161
2014-03-17,201707,39.62,39.62,39.62,39.62,0,0,59022,300229
2014-03-18,201707,40.13,40.13,40.13,40.13,0,0,68091,301990
2014-03-19,201707,40.52,40.52,40.52,40.52,0,0,54204,301784
2014-03-20,201707,39.67,39.67,39.67,39.67,0,0,115452,300380
2014-03-21,201707,39.55,39.55,39.55,39.55,0,0,64898,299191
2014-03-24,201707,39.67,39.67,39.67,39.67,0,0,52667,300181
2014-03-25,201707,39.73,39.73,39.73,39.73,0,0,61084,302111
2014-03-26,201707,39.73,39.73,39.73,39.73,0,0,72869,302956
2014-03-27,201707,39.76,39.76,39.76,39.76,0,0,79703,307816
2014-03-28,201707,39.62,39.62,39.62,39.62,0,0,67948,310072
2014-03-31,201707,39.39,39.39,39.39,39.39,0,0,93843,312261
2014-04-01,201707,39.97,39.97,39.97,39.97,0,0,126921,317602
2014-04-02,201707,39.62,39.62,39.62,39.62,0,0,123334,323982
2014-04-03,201707,40.29,40.29,40.29,40.29,0,0,100424,326817
2014-04-04,201707,40.4,40.4,40.4,40.4,0,0,71427,330573
2014-04-07,201707,40.52,40.52,40.52,40.52,0,0,97767,330491
2014-04-08,201707,41.23,41.23,41.23,41.23,0,0,101098,330027
2014-04-09,201707,41.86,41.86,41.86,41.86,0,0,139468,331783
2014-04-10,201707,41.96,41.96,41.96,41.96,0,0,130537,336286
2014-04-11,201707,41.69,41.69,41.69,41.69,0,0,98157,338677
2014-04-14,201707,41.92,41.92,41.92,41.92,0,0,73444,334914
2014-04-15,201707,42.29,42.29,42.29,42.29,0,0,107821,339308
2014-04-16,201707,42.94,42.94,42.94,42.94,0,0,111687,338412
2014-04-17,201707,42.57,42.57,42.57,42.57,0,0,104856,333952
2014-04-21,201707,42.16,42.16,42.16,42.16,0,0,78336,331149
2014-04-22,201707,42.03,42.03,42.03,42.03,0,0,96313,325479
2014-04-23,201707,42.16,42.16,42.16,42.16,0,0,82544,329131
2014-04-24,201707,41.9,41.9,41.9,41.9,0,0,70707,321917
2014-04-25,201707,41.83,41.83,41.83,41.83,0,0,93429,311346
2014-04-28,201707,41.62,41.62,41.62,41.62,0,0,88385,307595
2014-04-29,201707,41.77,41.77,41.77,41.77,0,0,67039,307220
2014-04-30,201707,41.62,41.62,41.62,41.62,0,0,94850,308597
2014-05-01,201707,41.29,41.29,41.29,41.29,0,0,81554,308527
2014-05-02,201707,41.48,41.48,41.48,41.48,0,0,60951,311666
2014-05-05,201707,41.45,41.45,41.45,41.45,0,0,51504,313357
2014-05-06,201707,41.47,41.47,41.47,41.47,0,0,55794,314757
2014-05-07,201707,41.14,41.14,41.14,41.14,0,0,65461,314399
2014-05-08,201707,41.2,41.2,41.2,41.2,0,0,54300,306614
2014-05-09,201707,41.39,41.39,41.39,41.39,0,0,63610,306938
2014-05-12,201707,41.16,41.16,41.16,41.16,0,0,58886,306369
2014-05-13,201707,41.55,41.55,41.55,41.55,0,0,51942,310190
2014-05-14,201707,41.64,41.64,41.64,41.64,0,0,58223,311979
2014-05-15,201707,41.47,41.47,41.47,41.47,0,0,72833,315900
2014-05-16,201707,41.16,41.16,41.16,41.16,0,0,67167,315694
2014-05-19,201707,41.07,41.07,41.07,41.07,0,0,65918,315069
2014-05-20,201707,41.14,41.14,41.14,41.14,0,0,86516,314262
2014-05-21,201707,41.48,41.48,41.48,41.48,0,0,103706,313753
2014-05-22,201707,41.56,41.56,41.56,41.56,0,0,87146,312580
2014-05-23,201707,41.19,41.19,41.19,41.19,0,0,51707,313387
2014-05-27,201707,41.09,41.09,41.09,41.09,0,0,67658,315676
2014-05-28,201707,41.06,41.06,41.06,41.06,0,0,72887,320967
2014-05-29,201707,41.05,41.05,41.05,41.05,0,0,68911,320653
2014-05-30,201707,40.22,40.22,40.22,40.22,0,0,103566,326193
2014-06-02,201707,40.26,40.26,40.26,40.26,0,0,112017,332805
2014-06-03,201707,40.34,40.34,40.34,40.34,0,0,94877,334196
2014-06-04,201707,40.88,40.88,40.88,40.88,0,0,115563,337486
2014-06-05,201707,40.3,40.3,40.3,40.3,0,0,99821,339262
2014-06-06,201707,40.77,40.77,40.77,40.77,0,0,88328,343134
2014-06-09,201707,40.91,40.91,40.91,40.91,0,0,111502,343890
2014-06-10,201707,40.43,40.43,40.43,40.43,0,0,107992,343974
2014-06-11,201707,40.08,40.08,40.08,40.08,0,0,107712,346264
2014-06-12,201707,40.17,40.17,40.17,40.17,0,0,150047,351721
2014-06-13,201707,41.13,41.13,41.13,41.13,0,0,114400,348106
2014-06-16,201707,41.16,41.16,41.16,41.16,0,0,83553,341480
2014-06-17,201707,41.32,41.32,41.32,41.32,0,0,101180,340323
2014-06-18,201707,41.43,41.43,41.43,41.43,0,0,112501,342662
2014-06-19,201707,41.69,41.69,41.69,41.69,0,0,113450,337875
2014-06-20,201707,41.16,41.16,41.16,41.16,0,0,91961,327724
2014-06-23,201707,41.54,41.54,41.54,41.54,0,0,96528,320402
2014-06-24,201707,42.13,42.13,42.13,42.13,0,0,112612,321232
2014-06-25,201707,41.75,41.75,41.75,41.75,0,0,77863,316417
2014-06-26,201707,41.61,41.61,41.61,41.61,0,0,95174,314797
2014-06-27,201707,41.19,41.19,41.19,41.19,0,0,75693,313078
2014-06-30,201707,40.11,40.11,40.11,40.11,0,0,137092,310672
2014-07-01,201707,39.59,39.59,39.59,39.59,0,0,130095,310739
2014-07-02,201707,39.34,39.34,39.34,39.34,0,0,82045,307792
2014-07-03,201707,39.23,39.23,39.23,39.23,0,0,72024,308189
2014-07-07,201707,38.96,38.96,38.96,38.96,0,0,73434,311838
2014-07-08,201707,38.49,38.49,38.49,38.49,0,0,68121,313823
2014-07-09,201707,38.15,38.15,38.15,38.15,0,0,83241,317135
2014-07-10,201707,38.43,38.43,38.43,38.43,0,0,91068,321729
2014-07-11,201707,37.9,37.9,37.9,37.9,0,0,102808,324846
2014-07-14,201707,37.95,37.95,37.95,37.95,0,0,65475,327130
2014-07-15,201707,38.0,38.0,38.0,38.0,0,0,89036,326785
2014-07-16,201707,37.9,37.9,37.9,37.9,0,0,82487,332696
2014-07-17,201707,37.47,37.47,37.47,37.47,0,0,109587,334940
2014-07-18,201707,37.72,37.72,37.72,37.72,0,0,72006,333098
2014-07-21,201707,37.59,37.59,37.59,37.59,0,0,75093,334907
2014-07-22,201707,37.42,37.42,37.42,37.42,0,0,77717,335305
2014-07-23,201707,37.65,37.65,37.65,37.65,0,0,80733,331260
2014-07-24,201707,37.97,37.97,37.97,37.97,0,0,82261,332754
2014-07-25,201707,37.89,37.89,37.89,37.89,0,0,84010,330621
2014-07-28,201707,38.29,38.29,38.29,38.29,0,0,96661,328589
2014-07-29,201707,38.07,38.07,38.07,38.07,0,0,86025,330867
2014-07-30,201707,37.96,37.96,37.96,37.96,0,0,89192,333567
2014-07-31,201707,37.9,37.9,37.9,37.9,0,0,76312,329134
2014-08-01,201707,37.12,37.12,37.12,37.12,0,0,76060,329712
2014-08-04,201707,37.78,37.78,37.78,37.78,0,0,77585,327543
2014-08-05,201707,37.34,37.34,37.34,37.34,0,0,57131,326042
2014-08-06,201707,37.71,37.71,37.71,37.71,0,0,70551,329534
2014-08-07,201707,37.65,37.65,37.65,37.65,0,0,62324,333522
2014-08-08,201707,37.65,37.65,37.65,37.65,0,0,69864,331644
2014-08-11,201707,37.11,37.11,37.11,37.11,0,0,91044,333820
2014-08-12,201707,37.01,37.01,37.01,37.01,0,0,110793,340475
2014-08-13,201707,36.29,36.29,36.29,36.29,0,0,80990,342059
2014-08-14,201707,36.04,36.04,36.04,36.04,0,0,116495,352488
2014-08-15,201707,36.04,36.04,36.04,36.04,0,0,103482,357263
2014-08-18,201707,35.9,35.9,35.9,35.9,0,0,67781,359330
2014-08-19,201707,35.43,35.43,35.43,35.43,0,0,65359,359437
2014-08-20,201707,35.57,35.57,35.57,35.57,0,0,86331,356493
2014-08-21,201707,35.39,35.39,35.39,35.39,0,0,100715,354775
2014-08-22,201707,35.1,35.1,35.1,35.1,0,0,120433,360381
2014-08-25,201707,35.46,35.46,35.46,35.46,0,0,83536,358393
2014-08-26,201707,35.56,35.56,35.56,35.56,0,0,88309,358599
2014-08-27,201707,35.56,35.56,35.56,35.56,0,0,100914,360239
2014-08-28,201707,35.33,35.33,35.33,35.33,0,0,67096,362624
2014-08-29,201707,34.69,34.69,34.69,34.69,0,0,78603,361055
2014-09-02,201707,34.57,34.57,34.57,34.57,0,0,85699,359726
2014-09-03,201707,34.52,34.52,34.52,34.52,0,0,73514,361113
2014-09-04,201707,34.75,34.75,34.75,34.75,0,0,77647,364420
2014-09-05,201707,35.02,35.02,35.02,35.02,0,0,69219,366656
2014-09-08,201707,34.73,34.73,34.73,34.73,0,0,63654,367709
2014-09-09,201707,34.31,34.31,34.31,34.31,0,0,67747,371746
2014-09-10,201707,34.45,34.45,34.45,34.45,0,0,60348,371622
2014-09-11,201707,34.29,34.29,34.29,34.29,0,0,84918,373470
2014-09-12,201707,35.01,35.01,35.01,35.01,0,0,97408,373243
2014-09-15,201707,35.49,35.49,35.49,35.49,0,0,118922,369216
2014-09-16,201707,35.07,35.07,35.07,35.07,0,0,87613,369206
2014-09-17,201707,35.51,35.51,35.51,35.51,0,0,63552,368611
2014-09-18,201707,34.71,34.71,34.71,34.71,0,0,63975,367968
2014-09-19,201707,34.36,34.36,34.36,34.36,0,0,69685,372224
2014-09-22,201707,33.94,33.94,33.94,33.94,0,0,97819,378523
2014-09-23,201707,34.04,34.04,34.04,34.04,0,0,90390,385420
2014-09-24,201707,34.29,34.29,34.29,34.29,0,0,77032,385788
2014-09-25,201707,34.04,34.04,34.04,34.04,0,0,126544,386573
2014-09-26,201707,33.58,33.58,33.58,33.58,0,0,98781,383870
2014-09-29,201707,34.25,34.25,34.25,34.25,0,0,108759,379630
2014-09-30,201707,33.8,33.8,33.8,33.8,0,0,85689,377877
2014-10-01,201707,34.25,34.25,34.25,34.25,0,0,78108,381642
2014-10-02,201707,34.3,34.3,34.3,34.3,0,0,73245,378954
2014-10-03,201707,33.8,33.8,33.8,33.8,0,0,64531,374813
2014-10-06,201707,34.79,34.79,34.79,34.79,0,0,82126,378748
2014-10-07,201707,34.45,34.45,34.45,34.45,0,0,115101,379661
2014-10-08,201707,34.41,34.41,34.41,34.41,0,0,94276,386056
2014-10-09,201707,34.46,34.46,34.46,34.46,0,0,85975,388254
2014-10-10,201707,33.96,33.96,33.96,33.96,0,0,161175,389677
2014-10-13,201707,34.53,34.53,34.53,34.53,0,0,84101,392323
2014-10-14,201707,34.38,34.38,34.38,34.38,0,0,76037,392966
2014-10-15,201707,33.52,33.52,33.52,33.52,0,0,104419,391697
2014-10-16,201707,33.79,33.79,33.79,33.79,0,0,94441,390922
2014-10-17,201707,33.56,33.56,33.56,33.56,0,0,64452,389875
2014-10-20,201707,33.45,33.45,33.45,33.45,0,0,65732,394698
2014-10-21,201707,33.44,33.44,33.44,33.44,0,0,63248,396094
2014-10-22,201707,33.82,33.82,33.82,33.82,0,0,104618,395950
2014-10-23,201707,34.23,34.23,34.23,34.23,0,0,100605,394980
2014-10-24,201707,34.03,34.03,34.03,34.03,0,0,78287,394552
2014-10-27,201707,33.85,33.85,33.85,33.85,0,0,88930,399726
2014-10-28,201707,34.37,34.37,34.37,34.37,0,0,121278,396760
2014-10-29,201707,35.76,35.76,35.76,35.76,0,0,167077,404904
2014-10-30,201707,35.54,35.54,35.54,35.54,0,0,121750,404744
2014-10-31,201707,35.72,35.72,35.72,35.72,0,0,110433,405861
2014-11-03,201707,35.18,35.18,35.18,35.18,0,0,76237,407339
2014-11-04,201707,34.38,34.38,34.38,34.38,0,0,108047,409500
2014-11-05,201707,34.02,34.02,34.02,34.02,0,0,116189,408310
2014-11-06,201707,33.7,33.7,33.7,33.7,0,0,120663,406282
2014-11-07,201707,33.71,33.71,33.71,33.71,0,0,104171,404008
2014-11-10,201707,33.71,33.71,33.71,33.71,0,0,142588,400303
2014-11-11,201707,34.17,34.17,34.17,34.17,0,0,110074,399380
2014-11-12,201707,33.65,33.65,33.65,33.65,0,0,178790,397828
2014-11-13,201707,33.54,33.54,33.54,33.54,0,0,141811,398504
2014-11-14,201707,33.58,33.58,33.58,33.58,0,0,110506,404885
2014-11-17,201707,33.68,33.68,33.68,33.68,0,0,139625,400265
2014-11-18,201707,33.71,33.71,33.71,33.71,0,0,109974,400880
2014-11-19,201707,33.41,33.41,33.41,33.41,0,0,142025,392971
2014-11-20,201707,33.4,33.4,33.4,33.4,0,0,123248,391030
2014-11-21,201707,33.44,33.44,33.44,33.44,0,0,173760,380977
2014-11-24,201707,33.98,33.98,33.98,33.98,0,0,141105,380952
2014-11-25,201707,34.06,34.06,34.06,34.06,0,0,138128,378056
2014-11-26,201707,34.06,34.06,34.06,34.06,0,0,113242,373481
2014-11-28,201707,32.93,32.93,32.93,32.93,0,0,96074,375675
2014-12-01,201707,33.08,33.08,33.08,33.08,0,0,128077,376889
2014-12-02,201707,32.49,32.49,32.49,32.49,0,0,134848,379218
2014-12-03,201707,33.07,33.07,33.07,33.07,0,0,115683,375008
2014-12-04,201707,32.81,32.81,32.81,32.81,0,0,71134,373820
2014-12-05,201707,33.15,33.15,33.15,33.15,0,0,93415,374560
2014-12-08,201707,32.92,32.92,32.92,32.92,0,0,109767,373200
2014-12-09,201707,32.98,32.98,32.98,32.98,0,0,85754,372998
2014-12-10,201707,32.43,32.43,32.43,32.43,0,0,134082,369207
2014-12-11,201707,32.77,32.77,32.77,32.77,0,0,96791,370065
2014-12-12,201707,33.17,33.17,33.17,33.17,0,0,169744,366406
2014-12-15,201707,32.85,32.85,32.85,32.85,0,0,85777,365525
2014-12-16,201707,32.38,32.38,32.38,32.38,0,0,108454,366139
2014-12-17,201707,32.33,32.33,32.33,32.33,0,0,97288,358959
2014-12-18,201707,32.41,32.41,32.41,32.41,0,0,98000,355848
2014-12-19,201707,32.52,32.52,32.52,32.52,0,0,86378,353595
2014-12-22,201707,32.5,32.5,32.5,32.5,0,0,82967,352113
2014-12-23,201707,32.69,32.69,32.69,32.69,0,0,85529,355202
2014-12-24,201707,32.44,32.44,32.44,32.44,0,0,56821,359964
2014-12-26,201707,32.94,32.94,32.94,32.94,0,0,53604,360492
2014-12-29,201707,33.2,33.2,33.2,33.2,0,0,92481,361558
2014-12-30,201707,33.26,33.26,33.26,33.26,0,0,68755,359184
2014-12-31,201707,32.43,32.43,32.43,32.43,0,0,63894,355341
2015-01-02,201707,32.33,32.33,32.33,32.33,0,0,43494,358148
2015-01-05,201707,33.11,33.11,33.11,33.11,0,0,68028,361107
2015-01-06,201707,33.19,33.19,33.19,33.19,0,0,51124,359296
2015-01-07,201707,33.44,33.44,33.44,33.44,0,0,76480,364503
2015-01-08,201707,33.93,33.93,33.93,33.93,0,0,85902,367018
2015-01-09,201707,33.79,33.79,33.79,33.79,0,0,72721,365459
2015-01-12,201707,32.79,32.79,32.79,32.79,0,0,114736,359734
2015-01-13,201707,32.71,32.71,32.71,32.71,0,0,102126,358807
2015-01-14,201707,32.88,32.88,32.88,32.88,0,0,92243,361680
2015-01-15,201707,33.06,33.06,33.06,33.06,0,0,123660,359452
2015-01-16,201707,33.25,33.25,33.25,33.25,0,0,82817,362060
2015-01-20,201707,32.92,32.92,32.92,32.92,0,0,105075,362950
2015-01-21,201707,32.6,32.6,32.6,32.6,0,0,98581,364841
2015-01-22,201707,32.29,32.29,32.29,32.29,0,0,112236,364020
2015-01-23,201707,32.1,32.1,32.1,32.1,0,0,104272,369746
2015-01-26,201707,32.13,32.13,32.13,32.13,0,0,102495,381887
2015-01-27,201707,32.13,32.13,32.13,32.13,0,0,119651,387116
2015-01-28,201707,31.75,31.75,31.75,31.75,0,0,178984,396389
2015-01-29,201707,31.1,31.1,31.1,31.1,0,0,141863,401410
2015-01-30,201707,31.39,31.39,31.39,31.39,0,0,108849,405982
2015-02-02,201707,31.94,31.94,31.94,31.94,0,0,105190,407264
2015-02-03,201707,32.25,32.25,32.25,32.25,0,0,111138,407165
2015-02-04,201707,31.94,31.94,31.94,31.94,0,0,98511,408231
2015-02-05,201707,32.84,32.84,32.84,32.84,0,0,157225,406045
2015-02-06,201707,32.89,32.89,32.89,32.89,0,0,161865,397020
2015-02-09,201707,33.01,33.01,33.01,33.01,0,0,122594,391372
2015-02-10,201707,32.6,32.6,32.6,32.6,0,0,122591,388804
2015-02-11,201707,32.9,32.9,32.9,32.9,0,0,138808,390176
2015-02-12,201707,33.08,33.08,33.08,33.08,0,0,148923,389498
2015-02-13,201707,33.29,33.29,33.29,33.29,0,0,144646,389787
2015-02-17,201707,33.37,33.37,33.37,33.37,0,0,106485,388675
2015-02-18,201707,33.03,33.03,33.03,33.03,0,0,92525,383909
2015-02-19,201707,32.97,32.97,32.97,32.97,0,0,139028,384647
2015-02-20,201707,32.67,32.67,32.67,32.67,0,0,107923,378022
2015-02-23,201707,32.4,32.4,32.4,32.4,0,0,108026,376387
2015-02-24,201707,32.64,32.64,32.64,32.64,0,0,138470,364790
2015-02-25,201707,33.01,33.01,33.01,33.01,0,0,130151,362375
2015-02-26,201707,32.97,32.97,32.97,32.97,0,0,91606,359628
2015-02-27,201707,33.65,33.65,33.65,33.65,0,0,123240,356761
2015-03-02,201707,33.65,33.65,33.65,33.65,0,0,85287,352853
2015-03-03,201707,33.77,33.77,33.77,33.77,0,0,66169,353162
2015-03-04,201707,33.28,33.28,33.28,33.28,0,0,66435,352277
2015-03-05,201707,32.77,32.77,32.77,32.77,0,0,72912,349989
2015-03-06,201707,32.47,32.47,32.47,32.47,0,0,79032,350756
2015-03-09,201707,32.31,32.31,32.31,32.31,0,0,73657,353621
2015-03-10,201707,32.35,32.35,32.35,32.35,0,0,95560,358454
2015-03-11,201707,32.42,32.42,32.42,32.42,0,0,63344,359440
2015-03-12,201707,32.19,32.19,32.19,32.19,0,0,59299,358876
2015-03-13,201707,31.93,31.93,31.93,31.93,0,0,87504,367959
2015-03-16,201707,31.95,31.95,31.95,31.95,0,0,79599,366844
2015-03-17,201707,31.74,31.74,31.74,31.74,0,0,73327,370707
2015-03-18,201707,32.2,32.2,32.2,32.2,0,0,90173,374335
2015-03-19,201707,32.27,32.27,32.27,32.27,0,0,77969,376147
2015-03-20,201707,32.34,32.34,32.34,32.34,0,0,86942,377237
2015-03-23,201707,32.73,32.73,32.73,32.73,0,0,68377,375585
2015-03-24,201707,32.75,32.75,32.75,32.75,0,0,52489,374969
2015-03-25,201707,32.67,32.67,32.67,32.67,0,0,60520,379820
2015-03-26,201707,32.8,32.8,32.8,32.8,0,0,77490,379263
2015-03-27,201707,32.21,32.21,32.21,32.21,0,0,94741,381942
2015-03-30,201707,32.21,32.21,32.21,32.21,0,0,76181,380475
2015-03-31,201707,32.05,32.05,32.05,32.05,0,0,96469,383769
2015-04-01,201707,32.33,32.33,32.33,32.33,0,0,91241,380954
2015-04-02,201707,32.68,32.68,32.68,32.68,0,0,69545,380305
2015-04-06,201707,32.8,32.8,32.8,32.8,0,0,86904,378770
2015-04-07,201707,32.64,32.64,32.64,32.64,0,0,134011,374852
2015-04-08,201707,32.63,32.63,32.63,32.63,0,0,100774,378847
2015-04-09,201707,32.56,32.56,32.56,32.56,0,0,128303,380301
2015-04-10,201707,32.71,32.71,32.71,32.71,0,0,138462,384641
2015-04-13,201707,32.63,32.63,32.63,32.63,0,0,147292,379902
2015-04-14,201707,32.81,32.81,32.81,32.81,0,0,126161,377814
2015-04-15,201707,33.33,33.33,33.33,33.33,0,0,190169,388824
2015-04-16,201707,33.3,33.3,33.3,33.3,0,0,116975,389739
2015-04-17,201707,33.09,33.09,33.09,33.09,0,0,90845,385504
2015-04-20,201707,33.15,33.15,33.15,33.15,0,0,85302,387650
2015-04-21,201707,33.45,33.45,33.45,33.45,0,0,123472,388270
2015-04-22,201707,33.25,33.25,33.25,33.25,0,0,151630,384736
2015-04-23,201707,33.64,33.64,33.64,33.64,0,0,136366,392940
2015-04-24,201707,33.41,33.41,33.41,33.41,0,0,115289,387641
2015-04-27,201707,33.38,33.38,33.38,33.38,0,0,122348,388365
2015-04-28,201707,32.95,32.95,32.95,32.95,0,0,150344,384626
2015-04-29,201707,33.17,33.17,33.17,33.17,0,0,124129,382258
2015-04-30,201707,33.13,33.13,33.13,33.13,0,0,97630,376587
2015-05-01,201707,33.0,33.0,33.0,33.0,0,0,62203,376294
2015-05-04,201707,33.96,33.96,33.96,33.96,0,0,133622,385910
2015-05-05,201707,34.27,34.27,34.27,34.27,0,0,142295,383449
2015-05-06,201707,34.2,34.2,34.2,34.2,0,0,97558,383353
2015-05-07,201707,33.66,33.66,33.66,33.66,0,0,73191,384232
2015-05-08,201707,34.07,34.07,34.07,34.07,0,0,73064,389448
2015-05-11,201707,34.37,34.37,34.37,34.37,0,0,80426,394059
2015-05-12,201707,34.13,34.13,34.13,34.13,0,0,108783,393516
2015-05-13,201707,34.43,34.43,34.43,34.43,0,0,85348,398383
2015-05-14,201707,34.5,34.5,34.5,34.5,0,0,74048,397658
2015-05-15,201707,34.25,34.25,34.25,34.25,0,0,91302,401167
2015-05-18,201707,33.85,33.85,33.85,33.85,0,0,86958,400773
2015-05-19,201707,33.38,33.38,33.38,33.38,0,0,124145,398661
2015-05-20,201707,33.45,33.45,33.45,33.45,0,0,69881,401876
2015-05-21,201707,33.43,33.43,33.43,33.43,0,0,100824,395760
2015-05-22,201707,32.87,32.87,32.87,32.87,0,0,118015,398402
2015-05-26,201707,33.26,33.26,33.26,33.26,0,0,115832,400850
2015-05-27,201707,32.87,32.87,32.87,32.87,0,0,85126,401865
2015-05-28,201707,33.09,33.09,33.09,33.09,0,0,95256,403997
2015-05-29,201707,33.84,33.84,33.84,33.84,0,0,224730,405837
2015-06-01,201707,34.71,34.71,34.71,34.71,0,0,174447,415511
2015-06-02,201707,34.28,34.28,34.28,34.28,0,0,139544,409134
2015-06-03,201707,35.0,35.0,35.0,35.0,0,0,135191,418663
2015-06-04,201707,34.7,34.7,34.7,34.7,0,0,83415,418657
2015-06-05,201707,34.85,34.85,34.85,34.85,0,0,149200,423705
2015-06-08,201707,34.44,34.44,34.44,34.44,0,0,147956,421401
2015-06-09,201707,34.28,34.28,34.28,34.28,0,0,154976,422569
2015-06-10,201707,34.32,34.32,34.32,34.32,0,0,158831,422272
2015-06-11,201707,33.84,33.84,33.84,33.84,0,0,128850,418430
2015-06-12,201707,33.71,33.71,33.71,33.71,0,0,155460,415863
2015-06-15,201707,33.51,33.51,33.51,33.51,0,0,223015,414462
2015-06-16,201707,33.87,33.87,33.87,33.87,0,0,165659,416532
2015-06-17,201707,33.86,33.86,33.86,33.86,0,0,143942,417810
2015-06-18,201707,33.38,33.38,33.38,33.38,0,0,128981,413401
2015-06-19,201707,33.69,33.69,33.69,33.69,0,0,109177,411631
2015-06-22,201707,33.77,33.77,33.77,33.77,0,0,119144,407065
2015-06-23,201707,33.63,33.63,33.63,33.63,0,0,126148,400965
2015-06-24,201707,33.98,33.98,33.98,33.98,0,0,153722,400823
2015-06-25,201707,33.97,33.97,33.97,33.97,0,0,157581,401373
2015-06-26,201707,33.49,33.49,33.49,33.49,0,0,163604,394820
