Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2016-02-18,201912,32.69,32.69,32.69,32.69,0,0,102733,417547
2016-02-19,201912,32.28,32.28,32.28,32.28,0,0,125766,412328
2016-02-22,201912,32.44,32.44,32.44,32.44,0,0,136195,412434
2016-02-23,201912,31.85,31.85,31.85,31.85,0,0,142222,408631
2016-02-24,201912,32.01,32.01,32.01,32.01,0,0,142093,405437
2016-02-25,201912,32.16,32.16,32.16,32.16,0,0,117350,396244
2016-02-26,201912,32.52,32.52,32.52,32.52,0,0,130114,388470
2016-02-29,201912,32.18,32.18,32.18,32.18,0,0,84694,384046
2016-03-01,201912,32.08,32.08,32.08,32.08,0,0,99520,381682
2016-03-02,201912,32.03,32.03,32.03,32.03,0,0,101937,381852
2016-03-03,201912,32.23,32.23,32.23,32.23,0,0,60638,379178
2016-03-04,201912,32.59,32.59,32.59,32.59,0,0,100988,380812
2016-03-07,201912,32.79,32.79,32.79,32.79,0,0,73643,381003
2016-03-08,201912,32.84,32.84,32.84,32.84,0,0,70538,383217
2016-03-09,201912,33.38,33.38,33.38,33.38,0,0,115248,391120
2016-03-10,201912,33.28,33.28,33.28,33.28,0,0,61876,390333
2016-03-11,201912,33.58,33.58,33.58,33.58,0,0,92979,400799
2016-03-14,201912,33.9,33.9,33.9,33.9,0,0,81058,407551
2016-03-15,201912,33.84,33.84,33.84,33.84,0,0,94144,418463
2016-03-16,201912,34.14,34.14,34.14,34.14,0,0,66713,419353
2016-03-17,201912,34.76,34.76,34.76,34.76,0,0,110538,431231
2016-03-18,201912,34.75,34.75,34.75,34.75,0,0,61239,434792
2016-03-21,201912,34.93,34.93,34.93,34.93,0,0,73111,441677
2016-03-22,201912,35.27,35.27,35.27,35.27,0,0,94690,442859
2016-03-23,201912,34.69,34.69,34.69,34.69,0,0,79744,438046
2016-03-24,201912,34.55,34.55,34.55,34.55,0,0,86532,438117
2016-03-28,201912,34.96,34.96,34.96,34.96,0,0,73253,440088
2016-03-29,201912,35.25,35.25,35.25,35.25,0,0,91300,445293
2016-03-30,201912,34.93,34.93,34.93,34.93,0,0,65970,449267
2016-03-31,201912,35.3,35.3,35.3,35.3,0,0,110360,453853
2016-04-01,201912,35.48,35.48,35.48,35.48,0,0,107894,463406
2016-04-04,201912,35.82,35.82,35.82,35.82,0,0,99236,467592
2016-04-05,201912,35.32,35.32,35.32,35.32,0,0,137201,473147
2016-04-06,201912,35.61,35.61,35.61,35.61,0,0,166385,465922
2016-04-07,201912,35.53,35.53,35.53,35.53,0,0,88427,467885
2016-04-08,201912,35.36,35.36,35.36,35.36,0,0,135084,466268
2016-04-11,201912,35.24,35.24,35.24,35.24,0,0,126260,467741
2016-04-12,201912,34.9,34.9,34.9,34.9,0,0,202756,461802
2016-04-13,201912,35.17,35.17,35.17,35.17,0,0,176740,474973
2016-04-14,201912,34.93,34.93,34.93,34.93,0,0,109689,470609
2016-04-15,201912,34.46,34.46,34.46,34.46,0,0,134600,466689
2016-04-18,201912,34.97,34.97,34.97,34.97,0,0,217980,474065
2016-04-19,201912,35.47,35.47,35.47,35.47,0,0,168865,479432
2016-04-20,201912,34.86,34.86,34.86,34.86,0,0,219954,475884
2016-04-21,201912,34.45,34.45,34.45,34.45,0,0,249098,460833
2016-04-22,201912,34.71,34.71,34.71,34.71,0,0,265173,448521
2016-04-25,201912,34.62,34.62,34.62,34.62,0,0,167315,447339
2016-04-26,201912,34.7,34.7,34.7,34.7,0,0,173332,434911
2016-04-27,201912,34.56,34.56,34.56,34.56,0,0,169201,421140
2016-04-28,201912,34.22,34.22,34.22,34.22,0,0,180663,407773
2016-04-29,201912,34.21,34.21,34.21,34.21,0,0,111438,412769
2016-05-02,201912,33.47,33.47,33.47,33.47,0,0,119664,407753
2016-05-03,201912,33.39,33.39,33.39,33.39,0,0,138392,408065
2016-05-04,201912,33.21,33.21,33.21,33.21,0,0,113513,408159
2016-05-05,201912,33.2,33.2,33.2,33.2,0,0,100091,404474
2016-05-06,201912,33.79,33.79,33.79,33.79,0,0,99779,402220
2016-05-09,201912,33.46,33.46,33.46,33.46,0,0,82644,395470
2016-05-10,201912,33.23,33.23,33.23,33.23,0,0,204854,400540
2016-05-11,201912,33.19,33.19,33.19,33.19,0,0,122987,403438
2016-05-12,201912,32.84,32.84,32.84,32.84,0,0,129227,406484
2016-05-13,201912,32.65,32.65,32.65,32.65,0,0,72349,403738
2016-05-16,201912,33.24,33.24,33.24,33.24,0,0,71361,400738
2016-05-17,201912,33.31,33.31,33.31,33.31,0,0,63716,400791
2016-05-18,201912,33.07,33.07,33.07,33.07,0,0,148121,405219
2016-05-19,201912,32.8,32.8,32.8,32.8,0,0,199243,400309
2016-05-20,201912,32.19,32.19,32.19,32.19,0,0,129440,401300
2016-05-23,201912,32.14,32.14,32.14,32.14,0,0,124195,401410
2016-05-24,201912,31.89,31.89,31.89,31.89,0,0,85841,401761
2016-05-25,201912,32.19,32.19,32.19,32.19,0,0,114317,410285
2016-05-26,201912,32.25,32.25,32.25,32.25,0,0,115257,410200
2016-05-27,201912,32.71,32.71,32.71,32.71,0,0,106896,407410
2016-05-31,201912,32.86,32.86,32.86,32.86,0,0,134741,407405
2016-06-01,201912,33.15,33.15,33.15,33.15,0,0,147163,402188
2016-06-02,201912,33.17,33.17,33.17,33.17,0,0,134938,402127
2016-06-03,201912,33.3,33.3,33.3,33.3,0,0,147713,403628
2016-06-06,201912,33.67,33.67,33.67,33.67,0,0,81978,405322
2016-06-07,201912,33.5,33.5,33.5,33.5,0,0,159652,405541
2016-06-08,201912,33.98,33.98,33.98,33.98,0,0,163983,398323
2016-06-09,201912,34.08,34.08,34.08,34.08,0,0,120936,400408
2016-06-10,201912,33.68,33.68,33.68,33.68,0,0,134023,398941
2016-06-13,201912,33.57,33.57,33.57,33.57,0,0,133327,398025
2016-06-14,201912,33.64,33.64,33.64,33.64,0,0,106365,399567
2016-06-15,201912,33.23,33.23,33.23,33.23,0,0,110542,397494
2016-06-16,201912,32.73,32.73,32.73,32.73,0,0,130556,399135
2016-06-17,201912,33.37,33.37,33.37,33.37,0,0,117560,399442
2016-06-20,201912,33.14,33.14,33.14,33.14,0,0,79094,391706
2016-06-21,201912,32.9,32.9,32.9,32.9,0,0,118160,382744
2016-06-22,201912,33.06,33.06,33.06,33.06,0,0,119671,381508
2016-06-23,201912,33.24,33.24,33.24,33.24,0,0,111711,377816
2016-06-24,201912,32.57,32.57,32.57,32.57,0,0,154709,373945
2016-06-27,201912,32.85,32.85,32.85,32.85,0,0,125096,367430
2016-06-28,201912,32.78,32.78,32.78,32.78,0,0,130778,366438
2016-06-29,201912,32.52,32.52,32.52,32.52,0,0,155079,365421
2016-06-30,201912,33.18,33.18,33.18,33.18,0,0,139652,360572
2016-07-01,201912,32.74,32.74,32.74,32.74,0,0,93848,359297
2016-07-05,201912,32.44,32.44,32.44,32.44,0,0,127459,360876
2016-07-06,201912,31.99,31.99,31.99,31.99,0,0,110574,361188
2016-07-07,201912,31.37,31.37,31.37,31.37,0,0,116050,366196
2016-07-08,201912,31.84,31.84,31.84,31.84,0,0,84117,362870
2016-07-11,201912,31.84,31.84,31.84,31.84,0,0,80150,358399
2016-07-12,201912,32.39,32.39,32.39,32.39,0,0,103671,352474
2016-07-13,201912,32.25,32.25,32.25,32.25,0,0,85514,355478
2016-07-14,201912,32.25,32.25,32.25,32.25,0,0,119573,356479
2016-07-15,201912,32.42,32.42,32.42,32.42,0,0,82436,357049
2016-07-18,201912,32.51,32.51,32.51,32.51,0,0,85796,362439
2016-07-19,201912,32.06,32.06,32.06,32.06,0,0,87442,361237
2016-07-20,201912,32.2,32.2,32.2,32.2,0,0,125482,365228
2016-07-21,201912,32.48,32.48,32.48,32.48,0,0,78512,371347
2016-07-22,201912,31.96,31.96,31.96,31.96,0,0,147019,368625
2016-07-25,201912,31.46,31.46,31.46,31.46,0,0,148873,367660
2016-07-26,201912,31.52,31.52,31.52,31.52,0,0,107070,363801
2016-07-27,201912,31.49,31.49,31.49,31.49,0,0,129301,358050
2016-07-28,201912,31.41,31.41,31.41,31.41,0,0,118025,359947
2016-07-29,201912,32.27,32.27,32.27,32.27,0,0,134363,360319
2016-08-01,201912,31.69,31.69,31.69,31.69,0,0,79063,358563
2016-08-02,201912,31.92,31.92,31.92,31.92,0,0,84935,358148
2016-08-03,201912,32.02,32.02,32.02,32.02,0,0,106144,361075
2016-08-04,201912,32.31,32.31,32.31,32.31,0,0,69559,361565
2016-08-05,201912,32.28,32.28,32.28,32.28,0,0,70975,360279
2016-08-08,201912,32.65,32.65,32.65,32.65,0,0,97785,361376
2016-08-09,201912,32.9,32.9,32.9,32.9,0,0,101452,359540
2016-08-10,201912,33.19,33.19,33.19,33.19,0,0,93697,360844
2016-08-11,201912,33.37,33.37,33.37,33.37,0,0,101577,361058
2016-08-12,201912,33.64,33.64,33.64,33.64,0,0,100728,362800
2016-08-15,201912,34.7,34.7,34.7,34.7,0,0,119169,369276
2016-08-16,201912,34.64,34.64,34.64,34.64,0,0,107404,375482
2016-08-17,201912,34.95,34.95,34.95,34.95,0,0,157400,376790
2016-08-18,201912,35.17,35.17,35.17,35.17,0,0,101118,386620
2016-08-19,201912,35.06,35.06,35.06,35.06,0,0,99128,391490
2016-08-22,201912,34.82,34.82,34.82,34.82,0,0,86417,396292
2016-08-23,201912,34.78,34.78,34.78,34.78,0,0,106435,406203
2016-08-24,201912,34.45,34.45,34.45,34.45,0,0,100855,407792
2016-08-25,201912,33.69,33.69,33.69,33.69,0,0,143144,405695
2016-08-26,201912,33.72,33.72,33.72,33.72,0,0,119290,395979
2016-08-29,201912,33.6,33.6,33.6,33.6,0,0,105472,398859
2016-08-30,201912,33.57,33.57,33.57,33.57,0,0,103056,397673
2016-08-31,201912,33.37,33.37,33.37,33.37,0,0,130764,399406
2016-09-01,201912,33.11,33.11,33.11,33.11,0,0,84903,396508
2016-09-02,201912,33.53,33.53,33.53,33.53,0,0,83521,398580
2016-09-06,201912,33.65,33.65,33.65,33.65,0,0,91723,397815
2016-09-07,201912,33.67,33.67,33.67,33.67,0,0,65758,397681
2016-09-08,201912,33.8,33.8,33.8,33.8,0,0,84787,398061
2016-09-09,201912,33.9,33.9,33.9,33.9,0,0,69039,399313
2016-09-12,201912,33.33,33.33,33.33,33.33,0,0,121130,393419
2016-09-13,201912,32.78,32.78,32.78,32.78,0,0,128665,396331
2016-09-14,201912,32.94,32.94,32.94,32.94,0,0,116043,387748
2016-09-15,201912,33.35,33.35,33.35,33.35,0,0,87837,385661
2016-09-16,201912,33.23,33.23,33.23,33.23,0,0,74008,387983
2016-09-19,201912,34.06,34.06,34.06,34.06,0,0,111409,391100
2016-09-20,201912,35.0,35.0,35.0,35.0,0,0,118550,391699
2016-09-21,201912,34.55,34.55,34.55,34.55,0,0,92135,394395
2016-09-22,201912,35.07,35.07,35.07,35.07,0,0,94687,407024
2016-09-23,201912,34.53,34.53,34.53,34.53,0,0,146158,416153
2016-09-26,201912,34.37,34.37,34.37,34.37,0,0,112976,414613
2016-09-27,201912,34.36,34.36,34.36,34.36,0,0,91091,414929
2016-09-28,201912,33.81,33.81,33.81,33.81,0,0,143085,404606
2016-09-29,201912,34.21,34.21,34.21,34.21,0,0,110140,406454
2016-09-30,201912,34.26,34.26,34.26,34.26,0,0,115528,412065
2016-10-03,201912,34.16,34.16,34.16,34.16,0,0,84248,415220
2016-10-04,201912,34.15,34.15,34.15,34.15,0,0,68695,414039
2016-10-05,201912,33.88,33.88,33.88,33.88,0,0,87258,411658
2016-10-06,201912,34.32,34.32,34.32,34.32,0,0,79639,415034
2016-10-07,201912,34.36,34.36,34.36,34.36,0,0,132147,428536
2016-10-10,201912,34.83,34.83,34.83,34.83,0,0,135582,437602
2016-10-11,201912,34.4,34.4,34.4,34.4,0,0,156632,433849
2016-10-12,201912,34.35,34.35,34.35,34.35,0,0,119724,438119
2016-10-13,201912,34.29,34.29,34.29,34.29,0,0,108626,434293
2016-10-14,201912,35.27,35.27,35.27,35.27,0,0,131132,444703
2016-10-17,201912,36.22,36.22,36.22,36.22,0,0,155991,447994
2016-10-18,201912,35.89,35.89,35.89,35.89,0,0,111534,446688
2016-10-19,201912,36.17,36.17,36.17,36.17,0,0,91134,452233
2016-10-20,201912,35.86,35.86,35.86,35.86,0,0,117652,452066
2016-10-21,201912,35.91,35.91,35.91,35.91,0,0,78416,456829
2016-10-24,201912,36.53,36.53,36.53,36.53,0,0,117124,457320
2016-10-25,201912,36.38,36.38,36.38,36.38,0,0,146522,461990
2016-10-26,201912,36.18,36.18,36.18,36.18,0,0,100951,462524
2016-10-27,201912,35.54,35.54,35.54,35.54,0,0,171516,463393
2016-10-28,201912,35.81,35.81,35.81,35.81,0,0,104234,467207
2016-10-31,201912,35.7,35.7,35.7,35.7,0,0,95172,476508
2016-11-01,201912,35.59,35.59,35.59,35.59,0,0,135012,475067
2016-11-02,201912,35.66,35.66,35.66,35.66,0,0,102235,477978
2016-11-03,201912,35.83,35.83,35.83,35.83,0,0,101781,474740
2016-11-04,201912,35.76,35.76,35.76,35.76,0,0,125781,467249
2016-11-07,201912,35.86,35.86,35.86,35.86,0,0,86459,467745
2016-11-08,201912,36.45,36.45,36.45,36.45,0,0,157466,470184
2016-11-09,201912,35.56,35.56,35.56,35.56,0,0,201387,458611
2016-11-10,201912,35.91,35.91,35.91,35.91,0,0,107230,457597
2016-11-11,201912,35.54,35.54,35.54,35.54,0,0,164986,450242
2016-11-14,201912,35.11,35.11,35.11,35.11,0,0,107722,442227
2016-11-15,201912,35.25,35.25,35.25,35.25,0,0,118249,433036
2016-11-16,201912,35.23,35.23,35.23,35.23,0,0,115047,429844
2016-11-17,201912,34.87,34.87,34.87,34.87,0,0,151806,427065
2016-11-18,201912,35.12,35.12,35.12,35.12,0,0,123793,423507
2016-11-21,201912,35.56,35.56,35.56,35.56,0,0,168186,425054
2016-11-22,201912,35.43,35.43,35.43,35.43,0,0,148315,430777
2016-11-23,201912,37.09,37.09,37.09,37.09,0,0,380285,445687
2016-11-25,201912,36.98,36.98,36.98,36.98,0,0,134046,433038
2016-11-28,201912,36.84,36.84,36.84,36.84,0,0,207407,428110
2016-11-29,201912,36.61,36.61,36.61,36.61,0,0,160492,425142
2016-11-30,201912,36.83,36.83,36.83,36.83,0,0,147055,423120
2016-12-01,201912,37.11,37.11,37.11,37.11,0,0,150637,429296
2016-12-02,201912,37.22,37.22,37.22,37.22,0,0,117751,430436
2016-12-05,201912,37.25,37.25,37.25,37.25,0,0,88616,430262
2016-12-06,201912,37.29,37.29,37.29,37.29,0,0,131000,434653
2016-12-07,201912,37.43,37.43,37.43,37.43,0,0,154532,437230
2016-12-08,201912,36.97,36.97,36.97,36.97,0,0,182840,426966
2016-12-09,201912,36.87,36.87,36.87,36.87,0,0,154489,417391
2016-12-12,201912,36.9,36.9,36.9,36.9,0,0,131509,415454
2016-12-13,201912,36.71,36.71,36.71,36.71,0,0,138988,404395
2016-12-14,201912,36.74,36.74,36.74,36.74,0,0,91451,403180
2016-12-15,201912,36.6,36.6,36.6,36.6,0,0,120428,402620
2016-12-16,201912,36.63,36.63,36.63,36.63,0,0,97200,407371
2016-12-19,201912,36.39,36.39,36.39,36.39,0,0,121015,412061
2016-12-20,201912,35.97,35.97,35.97,35.97,0,0,120474,404009
2016-12-21,201912,35.92,35.92,35.92,35.92,0,0,141631,406871
2016-12-22,201912,34.81,34.81,34.81,34.81,0,0,173659,402001
2016-12-23,201912,34.81,34.81,34.81,34.81,0,0,127878,386488
2016-12-27,201912,35.13,35.13,35.13,35.13,0,0,88401,381171
2016-12-28,201912,34.87,34.87,34.87,34.87,0,0,112114,375410
2016-12-29,201912,34.6,34.6,34.6,34.6,0,0,88415,371643
2016-12-30,201912,34.42,34.42,34.42,34.42,0,0,66809,370563
2017-01-03,201912,34.66,34.66,34.66,34.66,0,0,71982,370118
2017-01-04,201912,34.65,34.65,34.65,34.65,0,0,99887,369843
2017-01-05,201912,34.69,34.69,34.69,34.69,0,0,87636,374916
2017-01-06,201912,34.54,34.54,34.54,34.54,0,0,97704,376009
2017-01-09,201912,34.97,34.97,34.97,34.97,0,0,68256,374232
2017-01-10,201912,35.19,35.19,35.19,35.19,0,0,90550,376513
2017-01-11,201912,35.61,35.61,35.61,35.61,0,0,87046,376707
2017-01-12,201912,35.58,35.58,35.58,35.58,0,0,96481,386793
2017-01-13,201912,34.86,34.86,34.86,34.86,0,0,107544,389437
2017-01-17,201912,34.35,34.35,34.35,34.35,0,0,165818,393687
2017-01-18,201912,34.27,34.27,34.27,34.27,0,0,93042,396578
2017-01-19,201912,34.26,34.26,34.26,34.26,0,0,84304,401171
2017-01-20,201912,34.22,34.22,34.22,34.22,0,0,100891,405580
2017-01-23,201912,34.31,34.31,34.31,34.31,0,0,79587,405472
2017-01-24,201912,34.36,34.36,34.36,34.36,0,0,107062,408582
2017-01-25,201912,34.29,34.29,34.29,34.29,0,0,104882,407054
2017-01-26,201912,34.42,34.42,34.42,34.42,0,0,134363,404813
2017-01-27,201912,34.41,34.41,34.41,34.41,0,0,98108,400415
2017-01-30,201912,34.15,34.15,34.15,34.15,0,0,121981,404387
2017-01-31,201912,34.34,34.34,34.34,34.34,0,0,104505,405339
2017-02-01,201912,34.87,34.87,34.87,34.87,0,0,91739,403535
2017-02-02,201912,35.19,35.19,35.19,35.19,0,0,123686,398463
2017-02-03,201912,34.58,34.58,34.58,34.58,0,0,122843,396765
2017-02-06,201912,35.11,35.11,35.11,35.11,0,0,86553,395836
2017-02-07,201912,34.97,34.97,34.97,34.97,0,0,135516,397899
2017-02-08,201912,35.16,35.16,35.16,35.16,0,0,153868,388326
2017-02-09,201912,35.07,35.07,35.07,35.07,0,0,137698,381883
2017-02-10,201912,34.91,34.91,34.91,34.91,0,0,121542,384052
2017-02-13,201912,34.56,34.56,34.56,34.56,0,0,130352,386222
2017-02-14,201912,34.61,34.61,34.61,34.61,0,0,115956,379239
2017-02-15,201912,34.55,34.55,34.55,34.55,0,0,117656,388780
2017-02-16,201912,34.35,34.35,34.35,34.35,0,0,140737,390029
2017-02-17,201912,33.95,33.95,33.95,33.95,0,0,203664,390522
2017-02-21,201912,33.95,33.95,33.95,33.95,0,0,178925,387867
2017-02-22,201912,33.95,33.95,33.95,33.95,0,0,180009,385338
2017-02-23,201912,33.69,33.69,33.69,33.69,0,0,137024,390000
2017-02-24,201912,33.68,33.68,33.68,33.68,0,0,131760,371664
2017-02-27,201912,33.99,33.99,33.99,33.99,0,0,130728,369741
2017-02-28,201912,34.98,34.98,34.98,34.98,0,0,297296,366440
2017-03-01,201912,35.69,35.69,35.69,35.69,0,0,133951,362589
2017-03-02,201912,35.15,35.15,35.15,35.15,0,0,90325,366595
2017-03-03,201912,35.33,35.33,35.33,35.33,0,0,77168,368426
2017-03-06,201912,35.35,35.35,35.35,35.35,0,0,72946,367595
2017-03-07,201912,34.9,34.9,34.9,34.9,0,0,108061,367689
2017-03-08,201912,34.74,34.74,34.74,34.74,0,0,101993,366326
2017-03-09,201912,34.58,34.58,34.58,34.58,0,0,93261,366454
2017-03-10,201912,34.12,34.12,34.12,34.12,0,0,64929,366606
2017-03-13,201912,33.63,33.63,33.63,33.63,0,0,90086,372263
2017-03-14,201912,33.86,33.86,33.86,33.86,0,0,102140,380049
2017-03-15,201912,33.76,33.76,33.76,33.76,0,0,85423,384182
2017-03-16,201912,33.75,33.75,33.75,33.75,0,0,95454,388620
2017-03-17,201912,33.67,33.67,33.67,33.67,0,0,86620,391992
2017-03-20,201912,34.07,34.07,34.07,34.07,0,0,87410,393460
2017-03-21,201912,34.42,34.42,34.42,34.42,0,0,143380,401913
2017-03-22,201912,34.69,34.69,34.69,34.69,0,0,171535,396809
2017-03-23,201912,34.33,34.33,34.33,34.33,0,0,151904,393635
2017-03-24,201912,33.48,33.48,33.48,33.48,0,0,119002,399714
2017-03-27,201912,33.61,33.61,33.61,33.61,0,0,101941,403858
2017-03-28,201912,33.71,33.71,33.71,33.71,0,0,80151,400297
2017-03-29,201912,33.46,33.46,33.46,33.46,0,0,77872,397392
2017-03-30,201912,33.3,33.3,33.3,33.3,0,0,135094,407606
2017-03-31,201912,33.21,33.21,33.21,33.21,0,0,150989,416110
2017-04-03,201912,32.81,32.81,32.81,32.81,0,0,93644,426683
2017-04-04,201912,32.83,32.83,32.83,32.83,0,0,137735,423906
2017-04-05,201912,33.16,33.16,33.16,33.16,0,0,114438,424382
2017-04-06,201912,32.8,32.8,32.8,32.8,0,0,95840,426661
2017-04-07,201912,33.15,33.15,33.15,33.15,0,0,155728,421775
2017-04-10,201912,32.91,32.91,32.91,32.91,0,0,130511,415666
2017-04-11,201912,32.65,32.65,32.65,32.65,0,0,182835,425647
2017-04-12,201912,32.73,32.73,32.73,32.73,0,0,185983,430704
2017-04-13,201912,32.63,32.63,32.63,32.63,0,0,158447,438926
2017-04-17,201912,33.23,33.23,33.23,33.23,0,0,108203,438210
2017-04-18,201912,32.7,32.7,32.7,32.7,0,0,150238,432047
2017-04-19,201912,32.98,32.98,32.98,32.98,0,0,142192,432466
2017-04-20,201912,33.17,33.17,33.17,33.17,0,0,126864,432734
2017-04-21,201912,33.08,33.08,33.08,33.08,0,0,125441,424155
2017-04-24,201912,32.89,32.89,32.89,32.89,0,0,163821,424442
2017-04-25,201912,33.01,33.01,33.01,33.01,0,0,204100,411634
2017-04-26,201912,33.28,33.28,33.28,33.28,0,0,207980,405962
2017-04-27,201912,33.0,33.0,33.0,33.0,0,0,85816,407348
2017-04-28,201912,32.83,32.83,32.83,32.83,0,0,69824,408942
2017-05-01,201912,33.27,33.27,33.27,33.27,0,0,63888,414288
2017-05-02,201912,33.87,33.87,33.87,33.87,0,0,98796,415214
2017-05-03,201912,33.82,33.82,33.82,33.82,0,0,72082,411589
2017-05-04,201912,33.69,33.69,33.69,33.69,0,0,101145,403127
2017-05-05,201912,33.95,33.95,33.95,33.95,0,0,126940,406003
2017-05-08,201912,33.98,33.98,33.98,33.98,0,0,56497,406037
2017-05-09,201912,33.9,33.9,33.9,33.9,0,0,82829,405988
2017-05-10,201912,33.46,33.46,33.46,33.46,0,0,97871,403347
2017-05-11,201912,33.66,33.66,33.66,33.66,0,0,69770,403205
2017-05-12,201912,33.88,33.88,33.88,33.88,0,0,66382,402322
2017-05-15,201912,33.99,33.99,33.99,33.99,0,0,63268,404274
2017-05-16,201912,33.88,33.88,33.88,33.88,0,0,75526,404184
2017-05-17,201912,34.03,34.03,34.03,34.03,0,0,65911,403327
2017-05-18,201912,33.47,33.47,33.47,33.47,0,0,150112,409432
2017-05-19,201912,33.95,33.95,33.95,33.95,0,0,81157,416751
2017-05-22,201912,33.89,33.89,33.89,33.89,0,0,76387,417358
2017-05-23,201912,33.36,33.36,33.36,33.36,0,0,80940,414540
2017-05-24,201912,33.38,33.38,33.38,33.38,0,0,70469,414495
2017-05-25,201912,33.18,33.18,33.18,33.18,0,0,59833,416873
2017-05-26,201912,32.82,32.82,32.82,32.82,0,0,96207,426335
2017-05-30,201912,32.72,32.72,32.72,32.72,0,0,116725,432500
2017-05-31,201912,32.7,32.7,32.7,32.7,0,0,109717,436006
2017-06-01,201912,32.65,32.65,32.65,32.65,0,0,117826,445250
2017-06-02,201912,32.48,32.48,32.48,32.48,0,0,103980,451869
2017-06-05,201912,32.7,32.7,32.7,32.7,0,0,90591,459168
2017-06-06,201912,32.86,32.86,32.86,32.86,0,0,94671,457208
2017-06-07,201912,32.79,32.79,32.79,32.79,0,0,134978,450155
2017-06-08,201912,33.09,33.09,33.09,33.09,0,0,123985,439215
2017-06-09,201912,33.42,33.42,33.42,33.42,0,0,201033,430864
2017-06-12,201912,33.2,33.2,33.2,33.2,0,0,99858,424419
2017-06-13,201912,33.25,33.25,33.25,33.25,0,0,137542,418033
2017-06-14,201912,33.27,33.27,33.27,33.27,0,0,83915,414595
2017-06-15,201912,33.85,33.85,33.85,33.85,0,0,149022,413703
2017-06-16,201912,34.1,34.1,34.1,34.1,0,0,137752,410455
2017-06-19,201912,33.82,33.82,33.82,33.82,0,0,118958,411478
2017-06-20,201912,33.17,33.17,33.17,33.17,0,0,162151,408927
2017-06-21,201912,33.12,33.12,33.12,33.12,0,0,149373,406963
2017-06-22,201912,32.72,32.72,32.72,32.72,0,0,154629,406040
2017-06-23,201912,32.65,32.65,32.65,32.65,0,0,150621,395233
2017-06-26,201912,32.65,32.65,32.65,32.65,0,0,113866,389906
