Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2012-01-04,201704,92.87,92.87,92.87,92.87,0,0,604724,1386535
2012-01-05,201704,92.9,92.9,92.9,92.9,0,0,580873,1399617
2012-01-06,201704,93.96,93.96,93.96,93.96,0,0,612945,1403409
2012-01-09,201704,94.29,94.29,94.29,94.29,0,0,656555,1393728
2012-01-10,201704,92.93,92.93,92.93,92.93,0,0,652853,1388799
2012-01-11,201704,92.37,92.37,92.37,92.37,0,0,627037,1382958
2012-01-12,201704,90.4,90.4,90.4,90.4,0,0,774439,1379607
2012-01-13,201704,89.82,89.82,89.82,89.82,0,0,775449,1393671
2012-01-17,201704,90.6,90.6,90.6,90.6,0,0,806747,1381041
2012-01-18,201704,90.12,90.12,90.12,90.12,0,0,706898,1368853
2012-01-19,201704,90.61,90.61,90.61,90.61,0,0,682925,1352375
2012-01-20,201704,89.12,89.12,89.12,89.12,0,0,687655,1335687
2012-01-23,201704,89.85,89.85,89.85,89.85,0,0,423323,1339129
2012-01-24,201704,90.57,90.57,90.57,90.57,0,0,484488,1341810
2012-01-25,201704,90.33,90.33,90.33,90.33,0,0,636717,1353795
2012-01-26,201704,90.13,90.13,90.13,90.13,0,0,514378,1366361
2012-01-27,201704,89.13,89.13,89.13,89.13,0,0,457462,1374669
2012-01-30,201704,88.91,88.91,88.91,88.91,0,0,459289,1377233
2012-01-31,201704,88.46,88.46,88.46,88.46,0,0,739294,1399874
2012-02-01,201704,89.07,89.07,89.07,89.07,0,0,618838,1417999
2012-02-02,201704,88.76,88.76,88.76,88.76,0,0,745272,1437443
2012-02-03,201704,90.26,90.26,90.26,90.26,0,0,754775,1458102
2012-02-06,201704,91.21,91.21,91.21,91.21,0,0,682698,1472414
2012-02-07,201704,90.77,90.77,90.77,90.77,0,0,1150665,1484546
2012-02-08,201704,91.42,91.42,91.42,91.42,0,0,922366,1473929
2012-02-09,201704,92.26,92.26,92.26,92.26,0,0,669719,1481590
2012-02-10,201704,90.78,90.78,90.78,90.78,0,0,653655,1489133
2012-02-13,201704,91.38,91.38,91.38,91.38,0,0,575580,1497841
2012-02-14,201704,90.95,90.95,90.95,90.95,0,0,876138,1486350
2012-02-15,201704,90.79,90.79,90.79,90.79,0,0,792027,1477143
2012-02-16,201704,90.59,90.59,90.59,90.59,0,0,660975,1481473
2012-02-17,201704,90.7,90.7,90.7,90.7,0,0,777665,1443428
2012-02-21,201704,91.87,91.87,91.87,91.87,0,0,723166,1441526
2012-02-22,201704,90.42,90.42,90.42,90.42,0,0,556363,1456761
2012-02-23,201704,90.0,90.0,90.0,90.0,0,0,739188,1463165
2012-02-24,201704,90.09,90.09,90.09,90.09,0,0,798279,1488085
2012-02-27,201704,90.63,90.63,90.63,90.63,0,0,687880,1500493
2012-02-28,201704,90.76,90.76,90.76,90.76,0,0,614103,1517833
2012-02-29,201704,92.08,92.08,92.08,92.08,0,0,691115,1543447
2012-03-01,201704,90.77,90.77,90.77,90.77,0,0,864500,1563716
2012-03-02,201704,90.35,90.35,90.35,90.35,0,0,625949,1559219
2012-03-05,201704,90.56,90.56,90.56,90.56,0,0,511740,1560593
2012-03-06,201704,90.41,90.41,90.41,90.41,0,0,737533,1584849
2012-03-07,201704,90.08,90.08,90.08,90.08,0,0,810896,1585476
2012-03-08,201704,91.43,91.43,91.43,91.43,0,0,705749,1572262
2012-03-09,201704,92.91,92.91,92.91,92.91,0,0,679455,1586331
2012-03-12,201704,92.93,92.93,92.93,92.93,0,0,525361,1584454
2012-03-13,201704,93.64,93.64,93.64,93.64,0,0,689301,1579060
2012-03-14,201704,94.01,94.01,94.01,94.01,0,0,671171,1569937
2012-03-15,201704,93.62,93.62,93.62,93.62,0,0,842057,1559075
2012-03-16,201704,94.62,94.62,94.62,94.62,0,0,556689,1574114
2012-03-19,201704,93.97,93.97,93.97,93.97,0,0,576077,1563875
2012-03-20,201704,93.83,93.83,93.83,93.83,0,0,672108,1558284
2012-03-21,201704,93.8,93.8,93.8,93.8,0,0,473594,1561042
2012-03-22,201704,92.49,92.49,92.49,92.49,0,0,539283,1553222
2012-03-23,201704,92.63,92.63,92.63,92.63,0,0,509366,1551662
2012-03-26,201704,93.5,93.5,93.5,93.5,0,0,284980,1549905
2012-03-27,201704,92.94,92.94,92.94,92.94,0,0,403832,1562147
2012-03-28,201704,92.86,92.86,92.86,92.86,0,0,568804,1559216
2012-03-29,201704,91.59,91.59,91.59,91.59,0,0,578776,1560416
2012-03-30,201704,92.15,92.15,92.15,92.15,0,0,459683,1550934
2012-04-02,201704,93.6,93.6,93.6,93.6,0,0,526360,1562665
2012-04-03,201704,94.43,94.43,94.43,94.43,0,0,542362,1569070
2012-04-04,201704,93.76,93.76,93.76,93.76,0,0,682076,1568692
2012-04-05,201704,94.34,94.34,94.34,94.34,0,0,494088,1556240
2012-04-09,201704,94.17,94.17,94.17,94.17,0,0,424067,1558348
2012-04-10,201704,92.92,92.92,92.92,92.92,0,0,639126,1563132
2012-04-11,201704,93.23,93.23,93.23,93.23,0,0,637180,1565912
2012-04-12,201704,92.19,92.19,92.19,92.19,0,0,741063,1579841
2012-04-13,201704,92.13,92.13,92.13,92.13,0,0,501173,1585280
2012-04-16,201704,90.58,90.58,90.58,90.58,0,0,687731,1592774
2012-04-17,201704,90.85,90.85,90.85,90.85,0,0,676818,1570513
2012-04-18,201704,90.29,90.29,90.29,90.29,0,0,632816,1556702
2012-04-19,201704,89.16,89.16,89.16,89.16,0,0,544648,1533909
2012-04-20,201704,89.2,89.2,89.2,89.2,0,0,449851,1528839
2012-04-23,201704,90.01,90.01,90.01,90.01,0,0,373287,1537612
2012-04-24,201704,89.99,89.99,89.99,89.99,0,0,369531,1539257
2012-04-25,201704,89.11,89.11,89.11,89.11,0,0,538191,1558678
2012-04-26,201704,89.04,89.04,89.04,89.04,0,0,417413,1564195
2012-04-27,201704,88.68,88.68,88.68,88.68,0,0,335862,1566369
2012-04-30,201704,88.85,88.85,88.85,88.85,0,0,412374,1579183
2012-05-01,201704,88.93,88.93,88.93,88.93,0,0,568789,1602007
2012-05-02,201704,89.13,89.13,89.13,89.13,0,0,596243,1600302
2012-05-03,201704,89.42,89.42,89.42,89.42,0,0,678769,1608711
2012-05-04,201704,88.03,88.03,88.03,88.03,0,0,884050,1613813
2012-05-07,201704,87.96,87.96,87.96,87.96,0,0,594512,1601023
2012-05-08,201704,87.79,87.79,87.79,87.79,0,0,661078,1590926
2012-05-09,201704,87.98,87.98,87.98,87.98,0,0,660026,1573623
2012-05-10,201704,87.89,87.89,87.89,87.89,0,0,568617,1556759
2012-05-11,201704,87.53,87.53,87.53,87.53,0,0,530233,1551412
2012-05-14,201704,87.38,87.38,87.38,87.38,0,0,501848,1535076
2012-05-15,201704,86.77,86.77,86.77,86.77,0,0,596463,1539151
2012-05-16,201704,87.41,87.41,87.41,87.41,0,0,664792,1537443
2012-05-17,201704,87.09,87.09,87.09,87.09,0,0,636371,1511484
2012-05-18,201704,86.05,86.05,86.05,86.05,0,0,561992,1485443
2012-05-21,201704,86.88,86.88,86.88,86.88,0,0,448119,1460373
2012-05-22,201704,86.79,86.79,86.79,86.79,0,0,433160,1442523
2012-05-23,201704,86.05,86.05,86.05,86.05,0,0,502123,1445635
2012-05-24,201704,86.49,86.49,86.49,86.49,0,0,392146,1440650
2012-05-25,201704,86.26,86.26,86.26,86.26,0,0,273089,1439641
2012-05-29,201704,86.64,86.64,86.64,86.64,0,0,452296,1440107
2012-05-30,201704,85.05,85.05,85.05,85.05,0,0,548771,1439963
2012-05-31,201704,85.12,85.12,85.12,85.12,0,0,646060,1437821
2012-06-01,201704,85.14,85.14,85.14,85.14,0,0,734370,1444323
2012-06-04,201704,84.08,84.08,84.08,84.08,0,0,580789,1446448
2012-06-05,201704,83.61,83.61,83.61,83.61,0,0,478692,1456604
2012-06-06,201704,85.31,85.31,85.31,85.31,0,0,647809,1461101
2012-06-07,201704,85.07,85.07,85.07,85.07,0,0,684204,1461385
2012-06-08,201704,85.45,85.45,85.45,85.45,0,0,687726,1454551
2012-06-11,201704,85.13,85.13,85.13,85.13,0,0,649691,1454103
2012-06-12,201704,85.63,85.63,85.63,85.63,0,0,603181,1458395
2012-06-13,201704,85.3,85.3,85.3,85.3,0,0,629186,1474974
2012-06-14,201704,84.18,84.18,84.18,84.18,0,0,580242,1482994
2012-06-15,201704,82.69,82.69,82.69,82.69,0,0,460330,1470518
2012-06-18,201704,82.52,82.52,82.52,82.52,0,0,569987,1462806
2012-06-19,201704,83.61,83.61,83.61,83.61,0,0,554402,1432126
2012-06-20,201704,84.93,84.93,84.93,84.93,0,0,798769,1412884
2012-06-21,201704,84.31,84.31,84.31,84.31,0,0,714879,1427021
2012-06-22,201704,83.28,83.28,83.28,83.28,0,0,512831,1423347
2012-06-25,201704,83.63,83.63,83.63,83.63,0,0,425191,1424267
2012-06-26,201704,83.61,83.61,83.61,83.61,0,0,454088,1432162
2012-06-27,201704,83.42,83.42,83.42,83.42,0,0,468779,1431614
2012-06-28,201704,83.25,83.25,83.25,83.25,0,0,569745,1429221
2012-06-29,201704,86.18,86.18,86.18,86.18,0,0,787945,1439267
2012-07-02,201704,84.25,84.25,84.25,84.25,0,0,542783,1420672
2012-07-03,201704,85.56,85.56,85.56,85.56,0,0,648233,1442989
2012-07-05,201704,84.83,84.83,84.83,84.83,0,0,675430,1422583
2012-07-06,201704,84.05,84.05,84.05,84.05,0,0,525487,1419901
2012-07-09,201704,84.56,84.56,84.56,84.56,0,0,474076,1421059
2012-07-10,201704,83.15,83.15,83.15,83.15,0,0,513775,1413415
2012-07-11,201704,84.09,84.09,84.09,84.09,0,0,540884,1420911
2012-07-12,201704,84.03,84.03,84.03,84.03,0,0,467055,1432200
2012-07-13,201704,84.68,84.68,84.68,84.68,0,0,511859,1444609
2012-07-16,201704,85.23,85.23,85.23,85.23,0,0,503009,1439862
2012-07-17,201704,85.3,85.3,85.3,85.3,0,0,615802,1403473
2012-07-18,201704,84.96,84.96,84.96,84.96,0,0,550320,1396315
2012-07-19,201704,85.85,85.85,85.85,85.85,0,0,690954,1397083
2012-07-20,201704,85.53,85.53,85.53,85.53,0,0,469631,1391865
2012-07-23,201704,84.07,84.07,84.07,84.07,0,0,448029,1354570
2012-07-24,201704,85.0,85.0,85.0,85.0,0,0,496638,1389039
2012-07-25,201704,86.19,86.19,86.19,86.19,0,0,488048,1389266
2012-07-26,201704,87.07,87.07,87.07,87.07,0,0,378604,1395059
2012-07-27,201704,88.42,88.42,88.42,88.42,0,0,416190,1395879
2012-07-30,201704,88.98,88.98,88.98,88.98,0,0,390132,1397664
2012-07-31,201704,88.76,88.76,88.76,88.76,0,0,521322,1395758
2012-08-01,201704,88.72,88.72,88.72,88.72,0,0,540299,1402086
2012-08-02,201704,87.44,87.44,87.44,87.44,0,0,581707,1417427
2012-08-03,201704,88.26,88.26,88.26,88.26,0,0,628555,1430206
2012-08-06,201704,88.44,88.44,88.44,88.44,0,0,419723,1432480
2012-08-07,201704,87.3,87.3,87.3,87.3,0,0,651093,1449617
2012-08-08,201704,85.17,85.17,85.17,85.17,0,0,615755,1450097
2012-08-09,201704,85.32,85.32,85.32,85.32,0,0,558206,1457908
2012-08-10,201704,84.57,84.57,84.57,84.57,0,0,502143,1467059
2012-08-13,201704,84.51,84.51,84.51,84.51,0,0,579642,1459414
2012-08-14,201704,84.9,84.9,84.9,84.9,0,0,469180,1469908
2012-08-15,201704,84.77,84.77,84.77,84.77,0,0,746813,1495562
2012-08-16,201704,85.5,85.5,85.5,85.5,0,0,521076,1484845
2012-08-17,201704,85.39,85.39,85.39,85.39,0,0,489470,1488309
2012-08-20,201704,86.36,86.36,86.36,86.36,0,0,472553,1470003
2012-08-21,201704,86.88,86.88,86.88,86.88,0,0,502822,1470157
2012-08-22,201704,87.18,87.18,87.18,87.18,0,0,428683,1485344
2012-08-23,201704,86.32,86.32,86.32,86.32,0,0,466874,1494175
2012-08-24,201704,85.43,85.43,85.43,85.43,0,0,417074,1501982
2012-08-27,201704,85.83,85.83,85.83,85.83,0,0,434112,1498248
2012-08-28,201704,86.51,86.51,86.51,86.51,0,0,381250,1511314
2012-08-29,201704,86.75,86.75,86.75,86.75,0,0,368240,1512995
2012-08-30,201704,86.61,86.61,86.61,86.61,0,0,400126,1507656
2012-08-31,201704,87.27,87.27,87.27,87.27,0,0,511483,1531094
2012-09-04,201704,87.11,87.11,87.11,87.11,0,0,513607,1531823
2012-09-05,201704,87.36,87.36,87.36,87.36,0,0,494973,1535401
2012-09-06,201704,86.47,86.47,86.47,86.47,0,0,710388,1562762
2012-09-07,201704,87.63,87.63,87.63,87.63,0,0,560581,1573450
2012-09-10,201704,87.56,87.56,87.56,87.56,0,0,493096,1565285
2012-09-11,201704,87.64,87.64,87.64,87.64,0,0,537652,1585806
2012-09-12,201704,86.58,86.58,86.58,86.58,0,0,518797,1593376
2012-09-13,201704,86.94,86.94,86.94,86.94,0,0,760356,1614522
2012-09-14,201704,87.1,87.1,87.1,87.1,0,0,828091,1641162
2012-09-17,201704,86.76,86.76,86.76,86.76,0,0,719538,1613478
2012-09-18,201704,87.03,87.03,87.03,87.03,0,0,545299,1607540
2012-09-19,201704,85.88,85.88,85.88,85.88,0,0,807916,1593713
2012-09-20,201704,86.83,86.83,86.83,86.83,0,0,511329,1573453
2012-09-21,201704,87.02,87.02,87.02,87.02,0,0,421200,1564589
2012-09-24,201704,86.88,86.88,86.88,86.88,0,0,363835,1562283
2012-09-25,201704,86.47,86.47,86.47,86.47,0,0,436492,1555863
2012-09-26,201704,85.86,85.86,85.86,85.86,0,0,548727,1558142
2012-09-27,201704,86.2,86.2,86.2,86.2,0,0,439391,1555259
2012-09-28,201704,86.97,86.97,86.97,86.97,0,0,360459,1548347
2012-10-01,201704,87.64,87.64,87.64,87.64,0,0,392478,1551433
2012-10-02,201704,87.65,87.65,87.65,87.65,0,0,366655,1556877
2012-10-03,201704,85.58,85.58,85.58,85.58,0,0,661524,1571703
2012-10-04,201704,87.27,87.27,87.27,87.27,0,0,552980,1557263
2012-10-05,201704,87.09,87.09,87.09,87.09,0,0,574256,1570173
2012-10-08,201704,86.52,86.52,86.52,86.52,0,0,422895,1557253
2012-10-09,201704,87.05,87.05,87.05,87.05,0,0,764375,1542886
2012-10-10,201704,86.42,86.42,86.42,86.42,0,0,681415,1559651
2012-10-11,201704,86.44,86.44,86.44,86.44,0,0,652165,1571534
2012-10-12,201704,86.62,86.62,86.62,86.62,0,0,403353,1567873
2012-10-15,201704,87.16,87.16,87.16,87.16,0,0,616178,1576028
2012-10-16,201704,86.52,86.52,86.52,86.52,0,0,531339,1580619
2012-10-17,201704,87.22,87.22,87.22,87.22,0,0,542260,1577054
2012-10-18,201704,86.4,86.4,86.4,86.4,0,0,533036,1585884
2012-10-19,201704,85.74,85.74,85.74,85.74,0,0,627850,1578044
2012-10-22,201704,85.28,85.28,85.28,85.28,0,0,479849,1580421
2012-10-23,201704,84.33,84.33,84.33,84.33,0,0,529105,1578997
2012-10-24,201704,84.44,84.44,84.44,84.44,0,0,571286,1579676
2012-10-25,201704,85.15,85.15,85.15,85.15,0,0,387095,1585391
2012-10-26,201704,85.86,85.86,85.86,85.86,0,0,412544,1588130
2012-10-29,201704,85.1,85.1,85.1,85.1,0,0,306145,1590659
2012-10-30,201704,84.65,84.65,84.65,84.65,0,0,223552,1597501
2012-10-31,201704,84.81,84.81,84.81,84.81,0,0,426060,1606316
2012-11-01,201704,85.76,85.76,85.76,85.76,0,0,421661,1598442
2012-11-02,201704,85.14,85.14,85.14,85.14,0,0,648226,1608686
2012-11-05,201704,85.84,85.84,85.84,85.84,0,0,477577,1608918
2012-11-06,201704,87.5,87.5,87.5,87.5,0,0,590709,1614897
2012-11-07,201704,84.99,84.99,84.99,84.99,0,0,738743,1598992
2012-11-08,201704,86.15,86.15,86.15,86.15,0,0,576821,1608187
2012-11-09,201704,87.06,87.06,87.06,87.06,0,0,604448,1602013
2012-11-12,201704,87.34,87.34,87.34,87.34,0,0,548296,1595563
2012-11-13,201704,87.65,87.65,87.65,87.65,0,0,829142,1539663
2012-11-14,201704,87.57,87.57,87.57,87.57,0,0,700161,1534962
2012-11-15,201704,86.72,86.72,86.72,86.72,0,0,640713,1505664
2012-11-16,201704,85.91,85.91,85.91,85.91,0,0,570824,1483999
2012-11-19,201704,86.29,86.29,86.29,86.29,0,0,492706,1470912
2012-11-20,201704,85.5,85.5,85.5,85.5,0,0,607214,1498820
2012-11-21,201704,86.09,86.09,86.09,86.09,0,0,392684,1503073
2012-11-23,201704,87.41,87.41,87.41,87.41,0,0,157466,1505718
2012-11-26,201704,86.57,86.57,86.57,86.57,0,0,287893,1512929
2012-11-27,201704,86.36,86.36,86.36,86.36,0,0,358626,1522133
2012-11-28,201704,86.33,86.33,86.33,86.33,0,0,451008,1533668
2012-11-29,201704,86.43,86.43,86.43,86.43,0,0,532570,1525912
2012-11-30,201704,86.62,86.62,86.62,86.62,0,0,426847,1551961
2012-12-03,201704,86.67,86.67,86.67,86.67,0,0,438707,1549848
2012-12-04,201704,86.47,86.47,86.47,86.47,0,0,383918,1549067
2012-12-05,201704,86.74,86.74,86.74,86.74,0,0,450961,1558406
2012-12-06,201704,85.97,85.97,85.97,85.97,0,0,526874,1556219
2012-12-07,201704,85.94,85.94,85.94,85.94,0,0,494081,1547342
2012-12-10,201704,85.54,85.54,85.54,85.54,0,0,468908,1547106
2012-12-11,201704,85.83,85.83,85.83,85.83,0,0,487360,1543454
2012-12-12,201704,86.1,86.1,86.1,86.1,0,0,722130,1553996
2012-12-13,201704,85.02,85.02,85.02,85.02,0,0,494132,1551887
2012-12-14,201704,85.8,85.8,85.8,85.8,0,0,690911,1518678
2012-12-17,201704,85.19,85.19,85.19,85.19,0,0,489772,1511946
2012-12-18,201704,85.44,85.44,85.44,85.44,0,0,439704,1493851
2012-12-19,201704,86.29,86.29,86.29,86.29,0,0,507852,1482890
2012-12-20,201704,86.07,86.07,86.07,86.07,0,0,366474,1478864
2012-12-21,201704,85.65,85.65,85.65,85.65,0,0,337737,1478065
2012-12-24,201704,85.72,85.72,85.72,85.72,0,0,77204,1476652
2012-12-26,201704,86.32,86.32,86.32,86.32,0,0,324812,1483154
2012-12-27,201704,86.39,86.39,86.39,86.39,0,0,307434,1476241
2012-12-28,201704,86.36,86.36,86.36,86.36,0,0,262511,1467549
2012-12-31,201704,87.09,87.09,87.09,87.09,0,0,251281,1473345
2013-01-02,201704,86.71,86.71,86.71,86.71,0,0,488512,1476479
2013-01-03,201704,85.91,85.91,85.91,85.91,0,0,434724,1481633
2013-01-04,201704,85.76,85.76,85.76,85.76,0,0,511030,1476202
2013-01-07,201704,86.24,86.24,86.24,86.24,0,0,397682,1474563
2013-01-08,201704,86.27,86.27,86.27,86.27,0,0,454577,1477695
2013-01-09,201704,86.36,86.36,86.36,86.36,0,0,470459,1478941
2013-01-10,201704,86.08,86.08,86.08,86.08,0,0,732744,1484053
2013-01-11,201704,85.6,85.6,85.6,85.6,0,0,604531,1499808
2013-01-14,201704,86.03,86.03,86.03,86.03,0,0,580792,1504341
2013-01-15,201704,85.6,85.6,85.6,85.6,0,0,604961,1495149
2013-01-16,201704,86.09,86.09,86.09,86.09,0,0,687794,1482759
2013-01-17,201704,86.07,86.07,86.07,86.07,0,0,730459,1512724
2013-01-18,201704,86.08,86.08,86.08,86.08,0,0,563464,1494983
2013-01-22,201704,86.19,86.19,86.19,86.19,0,0,529234,1491867
2013-01-23,201704,86.59,86.59,86.59,86.59,0,0,950328,1507322
2013-01-24,201704,86.52,86.52,86.52,86.52,0,0,639215,1511674
2013-01-25,201704,86.04,86.04,86.04,86.04,0,0,429318,1525269
2013-01-28,201704,86.43,86.43,86.43,86.43,0,0,393687,1525983
2013-01-29,201704,86.25,86.25,86.25,86.25,0,0,649676,1553636
2013-01-30,201704,86.24,86.24,86.24,86.24,0,0,501214,1568061
2013-01-31,201704,86.29,86.29,86.29,86.29,0,0,672684,1572041
2013-02-01,201704,85.74,85.74,85.74,85.74,0,0,798288,1582379
2013-02-04,201704,85.42,85.42,85.42,85.42,0,0,443143,1579966
2013-02-05,201704,86.38,86.38,86.38,86.38,0,0,578766,1594844
2013-02-06,201704,86.77,86.77,86.77,86.77,0,0,791245,1602885
2013-02-07,201704,86.82,86.82,86.82,86.82,0,0,770907,1615649
2013-02-08,201704,87.02,87.02,87.02,87.02,0,0,692999,1616516
2013-02-11,201704,87.3,87.3,87.3,87.3,0,0,831563,1630870
2013-02-12,201704,86.65,86.65,86.65,86.65,0,0,684492,1653440
2013-02-13,201704,86.81,86.81,86.81,86.81,0,0,706370,1665014
2013-02-14,201704,87.01,87.01,87.01,87.01,0,0,502501,1664795
2013-02-15,201704,86.39,86.39,86.39,86.39,0,0,696266,1663555
2013-02-19,201704,85.96,85.96,85.96,85.96,0,0,575423,1650211
2013-02-20,201704,85.56,85.56,85.56,85.56,0,0,708948,1644127
2013-02-21,201704,84.55,84.55,84.55,84.55,0,0,588483,1647506
2013-02-22,201704,84.89,84.89,84.89,84.89,0,0,395138,1652552
2013-02-25,201704,84.98,84.98,84.98,84.98,0,0,458827,1654911
2013-02-26,201704,85.03,85.03,85.03,85.03,0,0,408997,1654089
2013-02-27,201704,84.73,84.73,84.73,84.73,0,0,451491,1659571
2013-02-28,201704,84.4,84.4,84.4,84.4,0,0,455826,1659686
2013-03-01,201704,84.63,84.63,84.63,84.63,0,0,524395,1672099
2013-03-04,201704,84.48,84.48,84.48,84.48,0,0,451853,1674702
2013-03-05,201704,85.01,85.01,85.01,85.01,0,0,483681,1710526
2013-03-06,201704,84.25,84.25,84.25,84.25,0,0,541813,1711103
2013-03-07,201704,84.17,84.17,84.17,84.17,0,0,681799,1719599
2013-03-08,201704,84.39,84.39,84.39,84.39,0,0,510994,1715589
2013-03-11,201704,84.16,84.16,84.16,84.16,0,0,429602,1725525
2013-03-12,201704,84.83,84.83,84.83,84.83,0,0,724564,1720024
2013-03-13,201704,84.61,84.61,84.61,84.61,0,0,723353,1710505
2013-03-14,201704,84.93,84.93,84.93,84.93,0,0,442295,1705611
2013-03-15,201704,85.4,85.4,85.4,85.4,0,0,491903,1681094
2013-03-18,201704,85.9,85.9,85.9,85.9,0,0,489414,1677394
2013-03-19,201704,85.13,85.13,85.13,85.13,0,0,680198,1647391
2013-03-20,201704,84.92,84.92,84.92,84.92,0,0,450878,1638002
2013-03-21,201704,84.67,84.67,84.67,84.67,0,0,410594,1649948
2013-03-22,201704,84.59,84.59,84.59,84.59,0,0,432118,1653137
2013-03-25,201704,84.6,84.6,84.6,84.6,0,0,644014,1674767
2013-03-26,201704,85.21,85.21,85.21,85.21,0,0,556397,1693684
2013-03-27,201704,85.57,85.57,85.57,85.57,0,0,458517,1708271
2013-03-28,201704,85.84,85.84,85.84,85.84,0,0,385611,1716952
2013-04-01,201704,85.83,85.83,85.83,85.83,0,0,457858,1725403
2013-04-02,201704,85.57,85.57,85.57,85.57,0,0,508715,1731930
2013-04-03,201704,85.01,85.01,85.01,85.01,0,0,675832,1726168
2013-04-04,201704,85.35,85.35,85.35,85.35,0,0,782882,1759665
2013-04-05,201704,85.71,85.71,85.71,85.71,0,0,662698,1759588
2013-04-08,201704,85.78,85.78,85.78,85.78,0,0,471677,1758202
2013-04-09,201704,85.88,85.88,85.88,85.88,0,0,577232,1768185
2013-04-10,201704,86.02,86.02,86.02,86.02,0,0,526133,1767360
2013-04-11,201704,86.21,86.21,86.21,86.21,0,0,498076,1773493
2013-04-12,201704,85.68,85.68,85.68,85.68,0,0,861748,1781598
2013-04-15,201704,84.04,84.04,84.04,84.04,0,0,858007,1779446
2013-04-16,201704,83.86,83.86,83.86,83.86,0,0,733796,1764368
2013-04-17,201704,82.01,82.01,82.01,82.01,0,0,758985,1756467
2013-04-18,201704,81.74,81.74,81.74,81.74,0,0,772647,1764412
2013-04-19,201704,82.18,82.18,82.18,82.18,0,0,527509,1746965
2013-04-22,201704,83.35,83.35,83.35,83.35,0,0,447940,1728838
2013-04-23,201704,83.68,83.68,83.68,83.68,0,0,622229,1718867
2013-04-24,201704,84.3,84.3,84.3,84.3,0,0,497695,1731879
2013-04-25,201704,85.45,85.45,85.45,85.45,0,0,560626,1738401
2013-04-26,201704,84.75,84.75,84.75,84.75,0,0,466803,1743266
2013-04-29,201704,84.79,84.79,84.79,84.79,0,0,466236,1745007
2013-04-30,201704,84.64,84.64,84.64,84.64,0,0,617511,1771193
2013-05-01,201704,83.19,83.19,83.19,83.19,0,0,736155,1754545
2013-05-02,201704,84.81,84.81,84.81,84.81,0,0,638298,1759904
2013-05-03,201704,84.84,84.84,84.84,84.84,0,0,690787,1770424
2013-05-06,201704,84.99,84.99,84.99,84.99,0,0,645120,1779796
2013-05-07,201704,84.87,84.87,84.87,84.87,0,0,579430,1770442
2013-05-08,201704,85.03,85.03,85.03,85.03,0,0,704362,1757897
2013-05-09,201704,84.85,84.85,84.85,84.85,0,0,701619,1760105
2013-05-10,201704,84.92,84.92,84.92,84.92,0,0,818165,1769641
2013-05-13,201704,84.7,84.7,84.7,84.7,0,0,627860,1762693
2013-05-14,201704,84.37,84.37,84.37,84.37,0,0,611364,1758686
2013-05-15,201704,84.79,84.79,84.79,84.79,0,0,743328,1763329
2013-05-16,201704,85.16,85.16,85.16,85.16,0,0,722562,1752989
