Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2007-10-26,200903,137.75,137.75,137.65,138.2,216,3334,17900,169959
2007-10-29,200903,138.3,138.4,138.0,138.9,246,3158,14021,169309
2007-10-30,200903,138.1,138.3,137.0,138.35,1545,3294,26392,168366
2007-10-31,200903,138.0,138.85,138.0,137.75,44,3305,16225,169660
2007-11-01,200903,138.4,140.0,138.3,139.5,250,3230,27514,168554
2007-11-02,200903,139.75,139.75,136.35,136.1,154,3283,30504,168421
2007-11-05,200903,136.95,137.2,136.95,137.25,165,3316,16833,164831
2007-11-06,200903,137.75,137.75,137.75,138.45,79,3353,18481,163302
2007-11-07,200903,138.4,138.4,138.4,138.4,136,3326,33887,161739
2007-11-08,200903,140.0,140.0,139.15,139.4,106,3364,36000,157499
2007-11-09,200903,139.75,139.75,139.4,139.1,84,3373,24436,156681
2007-11-12,200903,139.15,139.5,136.9,139.4,542,3446,43581,158218
2007-11-13,200903,141.0,142.5,140.1,140.15,81,3483,33191,159930
2007-11-14,200903,140.95,142.3,140.95,141.95,172,3401,20518,160935
2007-11-15,200903,140.85,143.25,140.85,142.3,94,3385,21623,157997
2007-11-16,200903,142.7,142.7,142.1,142.35,77,3374,31649,158097
2007-11-19,200903,141.65,141.65,139.0,139.35,86,3351,41984,156202
2007-11-20,200903,141.1,141.1,141.1,141.1,14,3351,12727,153591
2007-11-21,200903,140.2,140.6,140.2,139.9,23,3361,13495,152566
2007-11-26,200903,139.8,139.8,139.3,139.05,82,3426,7450,151995
2007-11-27,200903,138.85,138.85,138.75,139.05,15,3441,13207,152293
2007-11-28,200903,139.05,144.0,139.05,142.25,81,3424,18276,152780
2007-11-29,200903,142.25,142.65,142.05,142.05,144,3530,6687,152781
2007-11-30,200903,141.85,144.35,141.8,142.7,33,3542,16944,154516
2007-12-03,200903,142.6,143.8,142.6,143.35,18,3555,11518,155118
2007-12-04,200903,143.35,144.25,143.35,144.05,62,3580,10582,155570
2007-12-05,200903,143.8,144.65,143.8,144.65,39,3608,7952,156184
2007-12-06,200903,143.0,143.0,142.65,142.95,284,3647,11639,156585
2007-12-07,200903,144.0,145.0,144.0,145.05,19,3666,8360,157413
2007-12-10,200903,144.95,147.6,144.95,147.4,116,3736,14194,157489
2007-12-11,200903,147.4,148.75,147.2,147.6,80,3814,14720,159046
2007-12-12,200903,147.05,148.6,147.05,148.45,98,3831,14038,160186
2007-12-13,200903,148.45,148.75,146.8,147.6,101,3852,10720,160671
2007-12-14,200903,147.6,148.1,147.3,148.15,950,3898,9632,159917
2007-12-17,200903,148.1,149.1,147.2,147.5,77,3930,12914,160705
2007-12-18,200903,147.2,148.95,147.2,148.6,23,3948,9426,161560
2007-12-19,200903,148.2,149.6,148.2,148.6,226,3886,13411,162771
2007-12-20,200903,147.7,148.6,147.35,147.85,34,3899,8772,163288
2007-12-21,200903,147.95,148.5,147.95,148.4,33,3914,3866,163597
2007-12-26,200903,147.95,148.5,144.3,147.75,46,3954,11495,164076
2007-12-27,200903,147.75,147.75,146.1,146.05,47,3982,10840,163622
2007-12-28,200903,147.5,147.5,147.0,147.2,312,3984,9690,162696
2007-12-31,200903,149.0,150.5,148.75,150.15,75,4047,15049,165819
2008-01-02,200903,150.45,150.45,147.2,148.0,61,4058,13508,166496
2008-01-03,200903,148.0,150.0,148.0,149.15,92,4080,11088,167999
2008-01-04,200903,149.1,149.25,149.1,146.5,81,4121,16160,168488
2008-01-07,200903,145.6,145.6,145.6,145.4,38,4130,16032,169626
2008-01-08,200903,147.2,149.9,147.2,149.5,69,4158,20807,171672
2008-01-09,200903,148.9,149.5,148.9,149.75,44,4082,21109,172225
2008-01-10,200903,149.0,151.0,149.0,150.9,135,4140,19309,173287
2008-01-11,200903,150.9,151.5,150.3,150.6,252,4250,19604,176101
2008-01-14,200903,150.0,151.9,150.0,151.85,112,4303,23592,178565
2008-01-15,200903,152.0,153.45,151.65,151.05,164,4357,26698,180100
2008-01-16,200903,150.0,150.2,148.25,149.2,317,4292,17321,179611
2008-01-17,200903,149.8,149.8,149.0,148.8,41,4317,14625,179043
2008-01-18,200903,147.35,147.4,147.3,147.6,103,3736,15918,178056
2008-01-22,200903,145.85,146.0,144.8,149.45,93,3746,32341,175730
2008-01-23,200903,148.0,148.0,145.95,145.75,86,3755,19039,176067
2008-01-24,200903,145.75,147.8,145.75,146.85,257,3760,17399,176510
2008-01-25,200903,145.9,145.9,145.9,145.9,11,3761,15199,177802
2008-01-28,200903,147.6,148.5,147.6,148.55,39,3780,20192,179971
2008-01-29,200903,148.75,149.0,148.25,148.0,152,3790,20942,183544
2008-01-30,200903,148.5,151.05,148.5,150.7,313,3923,30431,183449
2008-01-31,200903,150.8,152.15,150.8,152.25,73,3969,27782,184344
2008-02-01,200903,152.5,153.25,152.3,153.05,238,4038,29079,185951
2008-02-04,200903,153.5,156.5,153.35,156.2,379,4265,34708,186768
2008-02-05,200903,155.45,156.2,154.45,155.85,206,4405,24385,190091
2008-02-06,200903,155.65,156.25,154.6,156.3,526,4423,33104,189782
2008-02-07,200903,156.0,156.5,155.05,156.45,142,4517,36178,188748
2008-02-08,200903,155.9,160.1,155.9,160.15,924,4685,55966,191139
2008-02-11,200903,158.25,161.2,158.25,160.65,264,4711,49399,190373
2008-02-12,200903,160.0,161.35,159.9,160.9,158,4764,48980,192447
2008-02-13,200903,160.0,163.0,159.95,162.85,816,4966,45953,198268
2008-02-14,200903,163.0,165.45,163.0,165.55,449,5072,49190,203766
2008-02-15,200903,163.4,169.3,161.85,162.45,821,5278,59085,204360
2008-02-19,200903,162.95,168.2,162.95,167.7,977,5449,59868,201843
2008-02-20,200903,168.25,168.25,165.5,167.8,149,5563,51803,194217
2008-02-21,200903,168.0,170.55,168.0,169.75,314,5799,21324,194578
2008-02-22,200903,169.75,173.5,169.75,172.85,479,6151,21200,192827
2008-02-25,200903,174.4,175.65,172.7,174.35,321,6273,20259,193712
2008-02-26,200903,173.55,173.55,170.85,170.9,776,6650,21493,191977
2008-02-27,200903,173.65,176.35,173.0,174.3,314,6764,20568,192419
2008-02-28,200903,175.6,178.0,173.0,177.6,541,6972,22324,193573
2008-02-29,200903,177.35,181.6,176.1,176.85,433,7023,24531,194260
2008-03-03,200903,176.25,178.0,175.9,177.6,234,7085,20072,192406
2008-03-04,200903,177.6,178.3,173.3,175.3,347,7177,24777,192088
2008-03-05,200903,173.2,175.2,172.6,174.15,437,7240,20107,190979
2008-03-06,200903,173.25,175.6,164.45,164.9,594,7242,34052,190105
2008-03-07,200903,164.6,165.0,158.2,161.8,586,7374,42785,193936
2008-03-10,200903,161.4,161.5,160.0,160.65,173,7319,15124,189061
2008-03-11,200903,163.2,163.35,160.0,162.45,91,7329,16354,187900
2008-03-12,200903,164.5,165.5,164.0,164.6,118,7365,16365,186695
2008-03-13,200903,166.65,169.0,166.65,168.4,88,7359,15281,185905
2008-03-14,200903,169.7,170.4,159.35,162.9,300,7328,30934,183497
2008-03-17,200903,153.15,153.15,145.7,146.9,838,6991,58965,176475
2008-03-18,200903,149.1,150.2,146.0,148.55,581,7144,28725,176631
2008-03-19,200903,150.0,150.0,142.75,143.9,192,7110,34592,174811
2008-03-20,200903,140.0,142.55,137.05,142.1,413,7281,37093,171105
2008-03-24,200903,142.0,142.0,139.85,140.0,139,7331,15602,169674
2008-03-25,200903,143.95,144.35,142.0,144.05,725,7456,20669,169494
2008-03-26,200903,146.1,146.6,142.8,143.85,162,7481,18705,169273
2008-03-27,200903,144.25,145.0,141.55,144.2,205,7486,12451,168832
2008-03-28,200903,142.0,142.35,141.65,142.05,293,7403,16270,168002
2008-03-31,200903,142.1,142.6,138.85,139.15,527,7501,36605,162285
2008-04-01,200903,138.75,141.0,138.1,140.85,398,7574,24318,160969
2008-04-02,200903,141.0,142.45,140.5,140.45,334,7628,19476,160578
2008-04-03,200903,142.75,142.75,142.75,143.1,183,7687,16740,160018
2008-04-04,200903,142.65,143.85,142.65,143.75,324,7758,12146,160274
2008-04-07,200903,145.25,145.4,144.75,145.45,161,7755,27102,160474
2008-04-08,200903,145.0,145.65,144.7,145.1,215,7764,26063,161591
2008-04-09,200903,143.25,148.85,143.25,148.35,469,7672,45189,162145
2008-04-10,200903,148.4,149.0,143.25,143.45,264,7699,43171,167149
2008-04-11,200903,144.5,144.6,142.15,142.4,261,7613,38083,172957
2008-04-14,200903,142.2,143.15,142.1,142.6,64,7595,24268,169544
2008-04-15,200903,143.3,145.6,143.3,145.6,262,7702,26881,167583
2008-04-16,200903,148.0,148.0,146.9,146.2,295,7735,29428,166047
2008-04-17,200903,148.7,151.0,148.7,150.95,492,7797,37902,165674
2008-04-18,200903,150.25,150.25,144.4,146.55,554,8110,32874,165661
2008-04-21,200903,146.5,147.55,142.3,142.65,70,8111,36298,163176
2008-04-22,200903,143.15,146.1,143.15,145.75,623,8367,36568,155657
2008-04-23,200903,145.65,146.25,143.9,145.4,183,8396,9418,154228
2008-04-24,200903,143.75,144.5,140.5,140.65,160,8392,13371,153579
2008-04-25,200903,141.15,141.2,138.5,140.25,189,8374,19466,152639
2008-04-28,200903,141.95,143.9,141.8,143.5,229,8505,15161,150763
2008-04-29,200903,144.2,144.45,143.35,144.4,163,8489,10080,151237
2008-04-30,200903,144.35,144.6,143.65,144.5,503,8524,11999,150031
2008-05-01,200903,140.7,140.7,138.4,138.5,798,8979,25490,151249
2008-05-02,200903,139.8,139.8,138.5,138.7,48,8980,19846,149509
2008-05-05,200903,138.7,138.75,138.7,141.85,68,8975,12304,148301
2008-05-06,200903,142.0,143.0,141.7,142.8,16,8969,12472,148003
2008-05-07,200903,143.0,143.0,139.15,140.4,371,9047,13690,148184
2008-05-08,200903,142.1,144.2,142.1,143.75,198,9092,18249,147856
2008-05-09,200903,143.75,147.85,143.75,145.65,236,9195,24112,147788
2008-05-12,200903,145.8,148.1,145.8,147.65,89,9192,12856,148546
2008-05-13,200903,147.05,147.05,145.25,146.45,342,9336,13214,148899
2008-05-14,200903,145.8,146.65,145.8,146.6,630,9637,11866,148310
2008-05-15,200903,147.5,147.5,146.8,145.7,316,9751,12776,148750
2008-05-16,200903,146.85,146.95,146.05,146.9,278,9805,9898,148773
2008-05-19,200903,148.5,148.5,143.9,144.15,127,9808,20250,150287
2008-05-20,200903,146.2,146.25,145.5,145.85,46,9795,15421,150178
2008-05-21,200903,149.0,150.0,148.8,149.55,523,9805,29329,153807
2008-05-22,200903,150.3,150.85,142.85,143.25,185,9789,23430,152755
2008-05-23,200903,143.45,144.0,142.95,142.95,166,9763,14858,152123
2008-05-27,200903,143.9,143.9,140.8,141.1,162,9766,17200,151882
2008-05-28,200903,141.8,145.0,141.05,144.75,77,9814,17192,151518
2008-05-29,200903,144.85,145.05,141.55,141.65,266,9768,17350,151382
2008-05-30,200903,141.85,143.05,141.85,142.95,270,9866,13084,152312
2008-06-02,200903,143.1,146.6,143.1,146.55,701,10159,32090,156919
2008-06-03,200903,141.35,142.5,141.35,141.85,420,10416,32402,153194
2008-06-04,200903,141.35,142.85,141.35,142.05,122,10438,22481,154631
2008-06-05,200903,145.0,146.1,145.0,145.1,391,10463,27856,151131
2008-06-06,200903,145.8,146.15,145.55,145.15,118,10481,28307,147723
2008-06-09,200903,145.15,145.15,140.0,140.4,235,10482,42774,149052
2008-06-10,200903,141.1,145.0,141.1,144.35,394,10467,39262,148748
2008-06-11,200903,144.0,144.5,142.7,142.95,2659,11169,42100,148836
2008-06-12,200903,142.95,143.75,142.95,143.9,620,11181,31617,150794
2008-06-13,200903,144.05,144.1,143.65,143.7,98,11070,17270,145737
2008-06-16,200903,144.05,148.85,144.0,145.8,1030,11421,85511,146320
2008-06-17,200903,145.75,148.95,145.7,148.9,194,11432,35446,144066
2008-06-18,200903,148.55,148.95,146.25,146.45,114,11405,36268,138934
2008-06-19,200903,147.35,148.95,146.5,146.8,448,11659,34111,134934
2008-06-20,200903,147.5,155.3,147.5,153.9,450,11793,27967,138953
2008-06-23,200903,153.35,155.0,152.1,153.5,191,11695,20963,139573
2008-06-24,200903,153.55,157.85,153.55,155.4,355,11818,16744,140857
2008-06-25,200903,156.0,158.35,154.65,157.3,799,11711,17338,141969
2008-06-26,200903,157.85,162.0,157.85,160.6,611,11771,21201,145322
2008-06-27,200903,160.8,161.75,158.6,159.45,315,11816,11062,145374
2008-06-30,200903,158.0,163.1,157.5,160.15,726,11990,19304,146413
2008-07-01,200903,161.65,162.7,161.15,162.35,254,12104,12972,148775
2008-07-02,200903,161.75,163.0,160.75,162.9,606,12394,14049,150230
2008-07-03,200903,161.5,161.75,158.3,158.85,357,12488,11610,150763
2008-07-07,200903,156.4,157.65,148.55,150.4,518,12567,22707,150060
2008-07-08,200903,150.0,150.0,146.1,149.6,378,12500,26107,148715
2008-07-09,200903,149.0,149.0,147.0,147.8,206,12582,10624,147950
2008-07-10,200903,147.95,148.85,146.8,148.75,486,12621,14057,145957
2008-07-11,200903,149.65,149.9,149.0,149.3,209,12644,9807,144173
2008-07-14,200903,149.4,151.0,147.5,150.05,293,12535,7895,143832
2008-07-15,200903,150.0,151.15,147.75,147.9,195,12550,16211,145873
2008-07-16,200903,148.0,149.0,147.1,148.15,41,12540,11063,145950
2008-07-17,200903,148.15,149.4,144.5,144.85,2185,13194,27457,145515
2008-07-18,200903,145.3,146.0,144.0,145.05,532,13029,15978,147059
2008-07-21,200903,144.6,145.25,144.0,144.55,702,13202,7429,146731
2008-07-22,200903,145.8,145.8,144.25,144.7,492,12999,9048,146500
2008-07-23,200903,144.5,144.5,142.2,143.2,766,13028,16663,146701
2008-07-24,200903,142.7,142.75,141.55,142.5,548,12835,11271,145744
2008-07-25,200903,143.25,144.95,142.5,144.65,305,12789,12581,146654
2008-07-28,200903,144.65,144.65,142.35,142.6,142,12830,9636,147503
2008-07-29,200903,143.0,144.65,142.5,143.75,1253,12547,14445,146668
2008-07-30,200903,144.75,145.45,144.0,144.9,923,12738,13518,147313
2008-07-31,200903,144.9,147.0,144.9,146.8,645,12741,22789,146712
2008-08-01,200903,145.35,147.85,145.35,147.6,293,12893,16240,146637
2008-08-04,200903,145.9,145.95,142.55,144.3,307,12873,27114,144464
2008-08-05,200903,143.5,149.5,143.5,147.6,557,13083,27957,145055
2008-08-06,200903,147.9,148.2,145.0,145.35,1917,13787,24775,142155
2008-08-07,200903,145.2,149.15,145.2,148.0,1892,13422,27096,142303
2008-08-08,200903,147.7,147.7,143.35,143.4,1071,13289,46995,138060
2008-08-11,200903,144.0,145.4,143.55,143.55,816,13071,27919,136160
2008-08-12,200903,144.05,147.5,142.15,145.0,937,13130,43982,132765
2008-08-13,200903,144.4,144.4,141.0,143.15,1413,13212,41568,134311
2008-08-14,200903,142.6,144.5,142.25,142.8,310,13367,24827,132717
2008-08-15,200903,142.0,142.35,138.9,140.5,950,13607,23372,131468
2008-08-18,200903,140.85,142.25,140.75,141.65,879,14012,32785,130928
2008-08-19,200903,141.0,145.35,140.8,143.85,1133,14139,29874,128667
2008-08-20,200903,143.95,145.75,143.8,144.9,510,14541,26576,125371
2008-08-21,200903,145.5,148.95,145.5,147.35,1972,15352,16397,124983
2008-08-22,200903,147.7,148.45,145.85,147.9,930,15361,10468,125840
2008-08-25,200903,147.0,147.75,146.45,146.95,297,15416,4851,126211
2008-08-26,200903,146.95,152.25,146.0,151.6,675,15611,16029,126493
2008-08-27,200903,151.6,155.7,151.5,151.75,1148,16165,21113,125079
2008-08-28,200903,151.5,154.75,150.65,151.45,647,16416,12795,128405
2008-08-29,200903,152.4,153.5,148.9,149.4,625,16399,9269,128660
2008-09-02,200903,149.3,149.3,145.6,148.2,2470,17033,17140,127113
2008-09-03,200903,148.5,148.9,146.3,147.1,5770,17233,20172,124635
2008-09-04,200903,147.6,150.75,147.0,150.45,1384,17710,12452,124923
2008-09-05,200903,150.35,151.05,144.9,146.4,3493,17889,23464,123864
2008-09-08,200903,147.5,147.5,145.6,146.8,6390,18134,19087,123042
2008-09-09,200903,145.5,146.8,143.8,144.0,1745,18978,16742,123156
2008-09-10,200903,143.75,145.25,142.5,144.7,1607,19998,14225,125370
2008-09-11,200903,143.75,143.75,141.1,142.35,2273,20599,16855,125166
2008-09-12,200903,142.35,143.7,142.2,143.1,2211,20985,11603,123846
2008-09-15,200903,143.1,143.9,140.15,142.9,2790,20346,18569,124530
2008-09-16,200903,142.0,142.05,136.95,137.3,3620,20942,32088,126229
2008-09-17,200903,137.9,139.0,135.8,136.8,2825,21175,18768,124646
2008-09-18,200903,137.8,139.6,134.25,134.35,2327,21015,20756,123638
2008-09-19,200903,134.55,138.2,134.25,136.95,1433,20596,14030,125709
2008-09-22,200903,138.0,141.0,137.8,140.55,2687,20542,14351,124554
2008-09-23,200903,141.35,141.35,138.6,138.85,1890,20318,10702,123753
2008-09-24,200903,139.4,140.8,138.6,139.6,1531,20782,8625,125561
2008-09-25,200903,139.6,142.2,137.9,141.55,2073,21970,15475,126304
2008-09-26,200903,142.15,142.15,137.0,138.3,15750,29643,39212,137485
2008-09-29,200903,138.0,138.1,133.75,134.6,4147,30437,21481,137479
